Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25      1.53G     0.5982     0.4261     0.9897        171        640:  95%|#########5| 106/111 [00:08<00:00, 13.09it/s]
      11/25      1.53G     0.5982     0.4261     0.9897        171        640:  97%|#########7| 108/111 [00:08<00:00, 12.84it/s]
      11/25      1.53G     0.5979     0.4261     0.9897        165        640:  97%|#########7| 108/111 [00:08<00:00, 12.84it/s]
      11/25      1.53G     0.5981     0.4262       0.99        132        640:  97%|#########7| 108/111 [00:08<00:00, 12.84it/s]
      11/25      1.53G     0.5981     0.4262       0.99        132        640:  99%|#########9| 110/111 [00:08<00:00, 13.01it/s]
      11/25      1.53G     0.5984     0.4275     0.9915         19        640:  99%|#########9| 110/111 [00:08<00:00, 13.01it/s]
      11/25      1.53G     0.5984     0.4275     0.9915         19        640: 100%|##########| 111/111 [00:08<00:00, 12.91it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.16it/s]

                   all        252       3737       0.94      0.962       0.98      0.817



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.53G      0.559     0.4116     0.9542        203        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.53G     0.5695     0.4286     0.9908        115        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.53G     0.5695     0.4286     0.9908        115        640:   2%|1         | 2/111 [00:00<00:08, 12.78it/s]
      12/25      1.53G     0.6014     0.4372     0.9947        172        640:   2%|1         | 2/111 [00:00<00:08, 12.78it/s]
      12/25      1.53G     0.6001     0.4232     0.9931        177        640:   2%|1         | 2/111 [00:00<00:08, 12.78it/s]
      12/25      1.53G     0.6001     0.4232     0.9931        177        640:   4%|3         | 4/111 [00:00<00:08, 12.77it/s]
      12/25      1.53G     0.6075     0.4236     0.9921        178        640:   4%|3         | 4/111 [00:00<00:08, 12.77it/s]
      12/25      1.53G     0.6046     0.4222     0.9921        204        640:   4%|3         | 4/111 [00:00<00:08, 12.77it/s]
      12/25      1.53G     0.6046     0.4222     0.9921        204        640:   5%|5         | 6/111 [00:00<00:08, 12.45it/s]
      12/25      1.53G     0.6066      0.422     0.9906        221        640:   5%|5         | 6/111 [00:00<00:08, 12.45it/s]
      12/25      1.53G     0.6054     0.4244     0.9879        218        640:   5%|5         | 6/111 [00:00<00:08, 12.45it/s]
      12/25      1.53G     0.6054     0.4244     0.9879        218        640:   7%|7         | 8/111 [00:00<00:07, 12.88it/s]
      12/25      1.53G     0.6111     0.4255     0.9885        187        640:   7%|7         | 8/111 [00:00<00:07, 12.88it/s]
      12/25      1.53G     0.6228     0.4287     0.9962        184        640:   7%|7         | 8/111 [00:00<00:07, 12.88it/s]
      12/25      1.53G     0.6228     0.4287     0.9962        184        640:   9%|9         | 10/111 [00:00<00:07, 12.83it/s]
      12/25      1.53G      0.612     0.4277     0.9912        157        640:   9%|9         | 10/111 [00:00<00:07, 12.83it/s]
      12/25      1.53G     0.6139     0.4288     0.9952        122        640:   9%|9         | 10/111 [00:00<00:07, 12.83it/s]
      12/25      1.53G     0.6139     0.4288     0.9952        122        640:  11%|#         | 12/111 [00:00<00:07, 13.25it/s]
      12/25      1.53G     0.6166      0.434     0.9966        159        640:  11%|#         | 12/111 [00:01<00:07, 13.25it/s]
      12/25      1.53G     0.6186     0.4361      1.002        166        640:  11%|#         | 12/111 [00:01<00:07, 13.25it/s]
      12/25      1.53G     0.6186     0.4361      1.002        166        640:  13%|#2        | 14/111 [00:01<00:07, 12.65it/s]
      12/25      1.53G     0.6202     0.4354      1.003        153        640:  13%|#2        | 14/111 [00:01<00:07, 12.65it/s]
      12/25      1.53G      0.612     0.4307     0.9982        207        640:  13%|#2        | 14/111 [00:01<00:07, 12.65it/s]
      12/25      1.53G      0.612     0.4307     0.9982        207        640:  14%|#4        | 16/111 [00:01<00:07, 12.67it/s]
      12/25      1.53G     0.6172     0.4316      1.001        142        640:  14%|#4        | 16/111 [00:01<00:07, 12.67it/s]
      12/25      1.53G     0.6179     0.4315     0.9996        203        640:  14%|#4        | 16/111 [00:01<00:07, 12.67it/s]
      12/25      1.53G     0.6179     0.4315     0.9996        203        640:  16%|#6        | 18/111 [00:01<00:07, 12.78it/s]
      12/25      1.53G     0.6148     0.4304     0.9979        197        640:  16%|#6        | 18/111 [00:01<00:07, 12.78it/s]
      12/25      1.53G     0.6162     0.4302      1.001        158        640:  16%|#6        | 18/111 [00:01<00:07, 12.78it/s]
      12/25      1.53G     0.6162     0.4302      1.001        158        640:  18%|#8        | 20/111 [00:01<00:07, 12.77it/s]
      12/25      1.53G     0.6169     0.4305      1.001        161        640:  18%|#8        | 20/111 [00:01<00:07, 12.77it/s]
      12/25      1.53G     0.6152     0.4307      1.001        167        640:  18%|#8        | 20/111 [00:01<00:07, 12.77it/s]
      12/25      1.53G     0.6152     0.4307      1.001        167        640:  20%|#9        | 22/111 [00:01<00:06, 12.77it/s]
      12/25      1.53G     0.6112     0.4295      1.003        137        640:  20%|#9        | 22/111 [00:01<00:06, 12.77it/s]
      12/25      1.53G     0.6099     0.4291      1.002        162        640:  20%|#9        | 22/111 [00:01<00:06, 12.77it/s]
      12/25      1.53G     0.6099     0.4291      1.002        162        640:  22%|##1       | 24/111 [00:01<00:06, 12.70it/s]
      12/25      1.53G     0.6112     0.4301      1.003        198        640:  22%|##1       | 24/111 [00:01<00:06, 12.70it/s]
      12/25      1.53G     0.6108     0.4299      1.001        163        640:  22%|##1       | 24/111 [00:02<00:06, 12.70it/s]
      12/25      1.53G     0.6108     0.4299      1.001        163        640:  23%|##3       | 26/111 [00:02<00:06, 13.21it/s]
      12/25      1.53G     0.6096     0.4284      1.001        180        640:  23%|##3       | 26/111 [00:02<00:06, 13.21it/s]
      12/25      1.53G     0.6057      0.427     0.9992        178        640:  23%|##3       | 26/111 [00:02<00:06, 13.21it/s]
      12/25      1.53G     0.6057      0.427     0.9992        178        640:  25%|##5       | 28/111 [00:02<00:06, 13.07it/s]
      12/25      1.53G     0.6079     0.4283      1.003        156        640:  25%|##5       | 28/111 [00:02<00:06, 13.07it/s]
      12/25      1.53G     0.6107     0.4302      1.004        210        640:  25%|##5       | 28/111 [00:02<00:06, 13.07it/s]
      12/25      1.53G     0.6107     0.4302      1.004        210        640:  27%|##7       | 30/111 [00:02<00:06, 12.63it/s]
      12/25      1.53G     0.6087     0.4288      1.003        224        640:  27%|##7       | 30/111 [00:02<00:06, 12.63it/s]
      12/25      1.53G     0.6058     0.4274      1.002        175        640:  27%|##7       | 30/111 [00:02<00:06, 12.63it/s]
      12/25      1.53G     0.6058     0.4274      1.002        175        640:  29%|##8       | 32/111 [00:02<00:06, 13.06it/s]
      12/25      1.53G      0.605     0.4274          1        245        640:  29%|##8       | 32/111 [00:02<00:06, 13.06it/s]
      12/25      1.53G     0.6043     0.4262     0.9989        228        640:  29%|##8       | 32/111 [00:02<00:06, 13.06it/s]
      12/25      1.53G     0.6043     0.4262     0.9989        228        640:  31%|###       | 34/111 [00:02<00:05, 13.16it/s]
      12/25      1.53G     0.6029     0.4262     0.9986        174        640:  31%|###       | 34/111 [00:02<00:05, 13.16it/s]
      12/25      1.53G     0.6038     0.4266      0.999        169        640:  31%|###       | 34/111 [00:02<00:05, 13.16it/s]
      12/25      1.53G     0.6038     0.4266      0.999        169        640:  32%|###2      | 36/111 [00:02<00:05, 13.24it/s]
      12/25      1.53G     0.6011     0.4249     0.9974        182        640:  32%|###2      | 36/111 [00:02<00:05, 13.24it/s]
      12/25      1.53G     0.5988     0.4235     0.9968        179        640:  32%|###2      | 36/111 [00:02<00:05, 13.24it/s]
      12/25      1.53G     0.5988     0.4235     0.9968        179        640:  34%|###4      | 38/111 [00:02<00:05, 12.71it/s]
      12/25      1.53G     0.5978     0.4229     0.9964        172        640:  34%|###4      | 38/111 [00:03<00:05, 12.71it/s]
      12/25      1.53G     0.5975     0.4229     0.9953        211        640:  34%|###4      | 38/111 [00:03<00:05, 12.71it/s]
      12/25      1.53G     0.5975     0.4229     0.9953        211        640:  36%|###6      | 40/111 [00:03<00:05, 13.04it/s]
      12/25      1.53G      0.597     0.4228      0.995        181        640:  36%|###6      | 40/111 [00:03<00:05, 13.04it/s]
      12/25      1.53G      0.597     0.4222      0.995        158        640:  36%|###6      | 40/111 [00:03<00:05, 13.04it/s]
      12/25      1.53G      0.597     0.4222      0.995        158        640:  38%|###7      | 42/111 [00:03<00:05, 13.00it/s]
      12/25      1.53G     0.5956     0.4213     0.9944        205        640:  38%|###7      | 42/111 [00:03<00:05, 13.00it/s]
      12/25      1.53G     0.5961     0.4221     0.9946        136        640:  38%|###7      | 42/111 [00:03<00:05, 13.00it/s]
      12/25      1.53G     0.5961     0.4221     0.9946        136        640:  40%|###9      | 44/111 [00:03<00:05, 13.02it/s]
      12/25      1.53G     0.5942     0.4216     0.9938        210        640:  40%|###9      | 44/111 [00:03<00:05, 13.02it/s]
      12/25      1.53G      0.594     0.4215     0.9945        167        640:  40%|###9      | 44/111 [00:03<00:05, 13.02it/s]
      12/25      1.53G      0.594     0.4215     0.9945        167        640:  41%|####1     | 46/111 [00:03<00:05, 12.45it/s]
      12/25      1.53G     0.5922     0.4214     0.9938        164        640:  41%|####1     | 46/111 [00:03<00:05, 12.45it/s]
      12/25      1.53G     0.5912     0.4213     0.9941        161        640:  41%|####1     | 46/111 [00:03<00:05, 12.45it/s]
      12/25      1.53G     0.5912     0.4213     0.9941        161        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      12/25      1.53G     0.5918     0.4214     0.9941        178        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      12/25      1.53G     0.5917     0.4214     0.9939        211        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      12/25      1.53G     0.5917     0.4214     0.9939        211        640:  45%|####5     | 50/111 [00:03<00:04, 12.73it/s]
      12/25      1.53G     0.5934     0.4226     0.9955        158        640:  45%|####5     | 50/111 [00:03<00:04, 12.73it/s]
      12/25      1.53G     0.5932     0.4221     0.9946        205        640:  45%|####5     | 50/111 [00:04<00:04, 12.73it/s]
      12/25      1.53G     0.5932     0.4221     0.9946        205        640:  47%|####6     | 52/111 [00:04<00:04, 12.96it/s]
      12/25      1.53G     0.5927     0.4213     0.9947        133        640:  47%|####6     | 52/111 [00:04<00:04, 12.96it/s]
      12/25      1.53G      0.592     0.4212      0.995        151        640:  47%|####6     | 52/111 [00:04<00:04, 12.96it/s]
      12/25      1.53G      0.592     0.4212      0.995        151        640:  49%|####8     | 54/111 [00:04<00:04, 12.89it/s]
      12/25      1.53G     0.5904     0.4202     0.9943        197        640:  49%|####8     | 54/111 [00:04<00:04, 12.89it/s]
      12/25      1.53G     0.5904     0.4205     0.9944        202        640:  49%|####8     | 54/111 [00:04<00:04, 12.89it/s]
      12/25      1.53G     0.5904     0.4205     0.9944        202        640:  50%|#####     | 56/111 [00:04<00:04, 12.84it/s]
      12/25      1.53G     0.5899     0.4201     0.9937        195        640:  50%|#####     | 56/111 [00:04<00:04, 12.84it/s]
      12/25      1.53G     0.5908     0.4213     0.9942        153        640:  50%|#####     | 56/111 [00:04<00:04, 12.84it/s]
      12/25      1.53G     0.5908     0.4213     0.9942        153        640:  52%|#####2    | 58/111 [00:04<00:03, 13.28it/s]
      12/25      1.53G     0.5906     0.4212     0.9945        156        640:  52%|#####2    | 58/111 [00:04<00:03, 13.28it/s]
      12/25      1.53G     0.5905     0.4218     0.9948        142        640:  52%|#####2    | 58/111 [00:04<00:03, 13.28it/s]
      12/25      1.53G     0.5905     0.4218     0.9948        142        640:  54%|#####4    | 60/111 [00:04<00:03, 13.12it/s]
      12/25      1.53G     0.5913     0.4217     0.9951        179        640:  54%|#####4    | 60/111 [00:04<00:03, 13.12it/s]
      12/25      1.53G     0.5913     0.4221     0.9949        161        640:  54%|#####4    | 60/111 [00:04<00:03, 13.12it/s]
      12/25      1.53G     0.5913     0.4221     0.9949        161        640:  56%|#####5    | 62/111 [00:04<00:03, 12.61it/s]
      12/25      1.53G      0.591     0.4222     0.9944        147        640:  56%|#####5    | 62/111 [00:04<00:03, 12.61it/s]
      12/25      1.53G     0.5907     0.4222     0.9944        187        640:  56%|#####5    | 62/111 [00:04<00:03, 12.61it/s]
      12/25      1.53G     0.5907     0.4222     0.9944        187        640:  58%|#####7    | 64/111 [00:04<00:03, 12.70it/s]
      12/25      1.53G     0.5916     0.4224     0.9946        174        640:  58%|#####7    | 64/111 [00:05<00:03, 12.70it/s]
      12/25      1.53G     0.5935      0.424     0.9957        161        640:  58%|#####7    | 64/111 [00:05<00:03, 12.70it/s]
      12/25      1.53G     0.5935      0.424     0.9957        161        640:  59%|#####9    | 66/111 [00:05<00:03, 13.10it/s]
      12/25      1.53G      0.593     0.4237     0.9952        194        640:  59%|#####9    | 66/111 [00:05<00:03, 13.10it/s]
      12/25      1.53G     0.5913     0.4229     0.9943        166        640:  59%|#####9    | 66/111 [00:05<00:03, 13.10it/s]
      12/25      1.53G     0.5913     0.4229     0.9943        166        640:  61%|######1   | 68/111 [00:05<00:03, 12.99it/s]
      12/25      1.53G     0.5902     0.4221     0.9937        145        640:  61%|######1   | 68/111 [00:05<00:03, 12.99it/s]
      12/25      1.53G     0.5896     0.4223     0.9937        169        640:  61%|######1   | 68/111 [00:05<00:03, 12.99it/s]
      12/25      1.53G     0.5896     0.4223     0.9937        169        640:  63%|######3   | 70/111 [00:05<00:03, 12.69it/s]
      12/25      1.53G     0.5889     0.4223     0.9933        211        640:  63%|######3   | 70/111 [00:05<00:03, 12.69it/s]
      12/25      1.53G     0.5884     0.4219     0.9924        240        640:  63%|######3   | 70/111 [00:05<00:03, 12.69it/s]
      12/25      1.53G     0.5884     0.4219     0.9924        240        640:  65%|######4   | 72/111 [00:05<00:03, 12.96it/s]
      12/25      1.53G     0.5898     0.4218      0.993        174        640:  65%|######4   | 72/111 [00:05<00:03, 12.96it/s]
      12/25      1.53G     0.5896     0.4213     0.9927        172        640:  65%|######4   | 72/111 [00:05<00:03, 12.96it/s]
      12/25      1.53G     0.5896     0.4213     0.9927        172        640:  67%|######6   | 74/111 [00:05<00:02, 13.31it/s]
      12/25      1.53G     0.5901     0.4214     0.9926        212        640:  67%|######6   | 74/111 [00:05<00:02, 13.31it/s]
      12/25      1.53G     0.5896      0.422     0.9929        139        640:  67%|######6   | 74/111 [00:05<00:02, 13.31it/s]
      12/25      1.53G     0.5896      0.422     0.9929        139        640:  68%|######8   | 76/111 [00:05<00:02, 13.07it/s]
      12/25      1.53G     0.5891     0.4218     0.9922        237        640:  68%|######8   | 76/111 [00:05<00:02, 13.07it/s]
      12/25      1.53G     0.5891     0.4215     0.9915        250        640:  68%|######8   | 76/111 [00:06<00:02, 13.07it/s]
      12/25      1.53G     0.5891     0.4215     0.9915        250        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      12/25      1.53G     0.5874     0.4208     0.9906        190        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      12/25      1.53G     0.5875     0.4209     0.9907        136        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      12/25      1.53G     0.5875     0.4209     0.9907        136        640:  72%|#######2  | 80/111 [00:06<00:02, 13.06it/s]
      12/25      1.53G     0.5895     0.4216     0.9916        241        640:  72%|#######2  | 80/111 [00:06<00:02, 13.06it/s]
      12/25      1.53G      0.589     0.4214     0.9914        139        640:  72%|#######2  | 80/111 [00:06<00:02, 13.06it/s]
      12/25      1.53G      0.589     0.4214     0.9914        139        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
      12/25      1.53G     0.5896     0.4215     0.9922        153        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
      12/25      1.53G     0.5903     0.4216     0.9927        149        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
      12/25      1.53G     0.5903     0.4216     0.9927        149        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
      12/25      1.53G     0.5908     0.4217     0.9929        188        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
      12/25      1.53G     0.5903     0.4215     0.9923        169        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
      12/25      1.53G     0.5903     0.4215     0.9923        169        640:  77%|#######7  | 86/111 [00:06<00:01, 12.94it/s]
      12/25      1.53G     0.5897     0.4218     0.9917        188        640:  77%|#######7  | 86/111 [00:06<00:01, 12.94it/s]
      12/25      1.53G     0.5889     0.4217     0.9913        170        640:  77%|#######7  | 86/111 [00:06<00:01, 12.94it/s]
      12/25      1.53G     0.5889     0.4217     0.9913        170        640:  79%|#######9  | 88/111 [00:06<00:01, 12.74it/s]
      12/25      1.53G     0.5884     0.4213     0.9906        228        640:  79%|#######9  | 88/111 [00:06<00:01, 12.74it/s]
      12/25      1.53G     0.5889     0.4216     0.9906        202        640:  79%|#######9  | 88/111 [00:06<00:01, 12.74it/s]
      12/25      1.53G     0.5889     0.4216     0.9906        202        640:  81%|########1 | 90/111 [00:06<00:01, 13.18it/s]
      12/25      1.53G     0.5891      0.422     0.9911        159        640:  81%|########1 | 90/111 [00:07<00:01, 13.18it/s]
      12/25      1.53G     0.5897     0.4221     0.9915        149        640:  81%|########1 | 90/111 [00:07<00:01, 13.18it/s]
      12/25      1.53G     0.5897     0.4221     0.9915        149        640:  83%|########2 | 92/111 [00:07<00:01, 13.19it/s]
