Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25       0.6G     0.6365     0.4623      1.031         60        640:  11%|#         | 48/441 [00:02<00:19, 20.00it/s]
      10/25       0.6G     0.6362      0.462      1.031         59        640:  11%|#         | 48/441 [00:02<00:19, 20.00it/s]
      10/25       0.6G     0.6362      0.462      1.031         59        640:  11%|#1        | 50/441 [00:02<00:20, 19.54it/s]
      10/25       0.6G     0.6372     0.4621      1.032         51        640:  11%|#1        | 50/441 [00:02<00:20, 19.54it/s]
      10/25       0.6G      0.638     0.4648      1.033         21        640:  11%|#1        | 50/441 [00:02<00:20, 19.54it/s]
      10/25       0.6G     0.6363     0.4642      1.032         28        640:  11%|#1        | 50/441 [00:02<00:20, 19.54it/s]
      10/25       0.6G     0.6363     0.4642      1.032         28        640:  12%|#2        | 53/441 [00:02<00:20, 18.74it/s]
      10/25       0.6G     0.6355     0.4636      1.033         36        640:  12%|#2        | 53/441 [00:02<00:20, 18.74it/s]
      10/25       0.6G     0.6345     0.4629      1.033         43        640:  12%|#2        | 53/441 [00:02<00:20, 18.74it/s]
      10/25       0.6G     0.6353     0.4622      1.031         60        640:  12%|#2        | 53/441 [00:02<00:20, 18.74it/s]
      10/25       0.6G     0.6353     0.4622      1.031         60        640:  13%|#2        | 56/441 [00:02<00:19, 19.61it/s]
      10/25       0.6G     0.6335     0.4618       1.03         36        640:  13%|#2        | 56/441 [00:02<00:19, 19.61it/s]
      10/25       0.6G     0.6303     0.4606      1.028         48        640:  13%|#2        | 56/441 [00:02<00:19, 19.61it/s]
      10/25       0.6G     0.6303     0.4606      1.028         48        640:  13%|#3        | 58/441 [00:02<00:19, 19.25it/s]
      10/25       0.6G     0.6274     0.4591      1.027         34        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
      10/25       0.6G     0.6254     0.4592      1.027         35        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
      10/25       0.6G     0.6251     0.4598      1.025         53        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
      10/25       0.6G     0.6251     0.4598      1.025         53        640:  14%|#3        | 61/441 [00:03<00:19, 19.83it/s]
      10/25       0.6G     0.6259     0.4594      1.024         56        640:  14%|#3        | 61/441 [00:03<00:19, 19.83it/s]
      10/25       0.6G     0.6259      0.459      1.024         63        640:  14%|#3        | 61/441 [00:03<00:19, 19.83it/s]
      10/25       0.6G     0.6261     0.4592      1.023         73        640:  14%|#3        | 61/441 [00:03<00:19, 19.83it/s]
      10/25       0.6G     0.6261     0.4592      1.023         73        640:  15%|#4        | 64/441 [00:03<00:19, 19.57it/s]
      10/25       0.6G     0.6268     0.4603      1.023         61        640:  15%|#4        | 64/441 [00:03<00:19, 19.57it/s]
      10/25       0.6G      0.629     0.4614      1.022         41        640:  15%|#4        | 64/441 [00:03<00:19, 19.57it/s]
      10/25       0.6G      0.629     0.4614      1.022         41        640:  15%|#4        | 66/441 [00:03<00:19, 19.61it/s]
      10/25       0.6G     0.6272     0.4611      1.022         31        640:  15%|#4        | 66/441 [00:03<00:19, 19.61it/s]
      10/25       0.6G     0.6278     0.4597      1.022         61        640:  15%|#4        | 66/441 [00:03<00:19, 19.61it/s]
      10/25       0.6G     0.6292     0.4596      1.023         33        640:  15%|#4        | 66/441 [00:03<00:19, 19.61it/s]
      10/25       0.6G     0.6292     0.4596      1.023         33        640:  16%|#5        | 69/441 [00:03<00:18, 19.81it/s]
      10/25       0.6G     0.6299     0.4601      1.023         53        640:  16%|#5        | 69/441 [00:03<00:18, 19.81it/s]
      10/25       0.6G     0.6285     0.4601      1.023         29        640:  16%|#5        | 69/441 [00:03<00:18, 19.81it/s]
      10/25       0.6G     0.6317     0.4614      1.027         30        640:  16%|#5        | 69/441 [00:03<00:18, 19.81it/s]
      10/25       0.6G     0.6317     0.4614      1.027         30        640:  16%|#6        | 72/441 [00:03<00:18, 20.21it/s]
      10/25       0.6G       0.63     0.4609      1.025         64        640:  16%|#6        | 72/441 [00:03<00:18, 20.21it/s]
      10/25       0.6G       0.63     0.4604      1.024         44        640:  16%|#6        | 72/441 [00:03<00:18, 20.21it/s]
      10/25       0.6G     0.6291     0.4607      1.024         49        640:  16%|#6        | 72/441 [00:03<00:18, 20.21it/s]
      10/25       0.6G     0.6291     0.4607      1.024         49        640:  17%|#7        | 75/441 [00:03<00:17, 20.50it/s]
      10/25       0.6G     0.6283       0.46      1.023         47        640:  17%|#7        | 75/441 [00:03<00:17, 20.50it/s]
      10/25       0.6G     0.6281     0.4603      1.022         70        640:  17%|#7        | 75/441 [00:03<00:17, 20.50it/s]
      10/25       0.6G     0.6263     0.4608      1.022         23        640:  17%|#7        | 75/441 [00:03<00:17, 20.50it/s]
      10/25       0.6G     0.6263     0.4608      1.022         23        640:  18%|#7        | 78/441 [00:03<00:17, 20.20it/s]
      10/25       0.6G     0.6248       0.46      1.022         26        640:  18%|#7        | 78/441 [00:04<00:17, 20.20it/s]
      10/25       0.6G     0.6258     0.4621      1.023         29        640:  18%|#7        | 78/441 [00:04<00:17, 20.20it/s]
      10/25       0.6G     0.6239     0.4613      1.022         33        640:  18%|#7        | 78/441 [00:04<00:17, 20.20it/s]
      10/25       0.6G     0.6239     0.4613      1.022         33        640:  18%|#8        | 81/441 [00:04<00:18, 19.84it/s]
      10/25       0.6G     0.6229     0.4608      1.021         50        640:  18%|#8        | 81/441 [00:04<00:18, 19.84it/s]
      10/25       0.6G     0.6224     0.4598      1.021         66        640:  18%|#8        | 81/441 [00:04<00:18, 19.84it/s]
      10/25       0.6G     0.6235     0.4597       1.02         69        640:  18%|#8        | 81/441 [00:04<00:18, 19.84it/s]
      10/25       0.6G     0.6235     0.4597       1.02         69        640:  19%|#9        | 84/441 [00:04<00:17, 20.22it/s]
      10/25       0.6G      0.624     0.4602       1.02         78        640:  19%|#9        | 84/441 [00:04<00:17, 20.22it/s]
      10/25       0.6G     0.6237      0.461      1.021         41        640:  19%|#9        | 84/441 [00:04<00:17, 20.22it/s]
      10/25       0.6G     0.6231     0.4603       1.02         58        640:  19%|#9        | 84/441 [00:04<00:17, 20.22it/s]
      10/25       0.6G     0.6231     0.4603       1.02         58        640:  20%|#9        | 87/441 [00:04<00:18, 19.37it/s]
      10/25       0.6G      0.625     0.4623      1.021         51        640:  20%|#9        | 87/441 [00:04<00:18, 19.37it/s]
      10/25       0.6G     0.6257     0.4627      1.022         26        640:  20%|#9        | 87/441 [00:04<00:18, 19.37it/s]
      10/25       0.6G     0.6257     0.4627      1.022         26        640:  20%|##        | 89/441 [00:04<00:18, 19.08it/s]
      10/25       0.6G     0.6253     0.4631      1.022         23        640:  20%|##        | 89/441 [00:04<00:18, 19.08it/s]
      10/25       0.6G     0.6254      0.463      1.022         68        640:  20%|##        | 89/441 [00:04<00:18, 19.08it/s]
      10/25       0.6G     0.6256     0.4633      1.022         29        640:  20%|##        | 89/441 [00:04<00:18, 19.08it/s]
      10/25       0.6G     0.6256     0.4633      1.022         29        640:  21%|##        | 92/441 [00:04<00:17, 19.56it/s]
      10/25       0.6G     0.6258     0.4632      1.021         95        640:  21%|##        | 92/441 [00:04<00:17, 19.56it/s]
      10/25       0.6G      0.627     0.4634      1.022         28        640:  21%|##        | 92/441 [00:04<00:17, 19.56it/s]
      10/25       0.6G      0.627     0.4629      1.022         68        640:  21%|##        | 92/441 [00:04<00:17, 19.56it/s]
      10/25       0.6G      0.627     0.4629      1.022         68        640:  22%|##1       | 95/441 [00:04<00:17, 19.53it/s]
      10/25       0.6G     0.6276     0.4623      1.022         43        640:  22%|##1       | 95/441 [00:04<00:17, 19.53it/s]
      10/25       0.6G     0.6259     0.4622      1.021         21        640:  22%|##1       | 95/441 [00:04<00:17, 19.53it/s]
      10/25       0.6G     0.6253     0.4623      1.021         36        640:  22%|##1       | 95/441 [00:04<00:17, 19.53it/s]
      10/25       0.6G     0.6253     0.4623      1.021         36        640:  22%|##2       | 98/441 [00:04<00:17, 19.84it/s]
      10/25       0.6G     0.6256     0.4627      1.021         71        640:  22%|##2       | 98/441 [00:05<00:17, 19.84it/s]
      10/25       0.6G     0.6272     0.4644      1.022         16        640:  22%|##2       | 98/441 [00:05<00:17, 19.84it/s]
      10/25       0.6G     0.6272     0.4644      1.022         16        640:  23%|##2       | 100/441 [00:05<00:17, 19.57it/s]
      10/25       0.6G     0.6277     0.4646      1.023         38        640:  23%|##2       | 100/441 [00:05<00:17, 19.57it/s]
      10/25       0.6G     0.6273     0.4639      1.023         48        640:  23%|##2       | 100/441 [00:05<00:17, 19.57it/s]
      10/25       0.6G      0.626     0.4649      1.022         19        640:  23%|##2       | 100/441 [00:05<00:17, 19.57it/s]
      10/25       0.6G      0.626     0.4649      1.022         19        640:  23%|##3       | 103/441 [00:05<00:16, 20.05it/s]
      10/25       0.6G     0.6272     0.4651      1.024         40        640:  23%|##3       | 103/441 [00:05<00:16, 20.05it/s]
      10/25       0.6G     0.6276      0.465      1.024         37        640:  23%|##3       | 103/441 [00:05<00:16, 20.05it/s]
      10/25       0.6G      0.628     0.4654      1.024         46        640:  23%|##3       | 103/441 [00:05<00:16, 20.05it/s]
      10/25       0.6G      0.628     0.4654      1.024         46        640:  24%|##4       | 106/441 [00:05<00:16, 19.76it/s]
      10/25       0.6G      0.627     0.4646      1.023         92        640:  24%|##4       | 106/441 [00:05<00:16, 19.76it/s]
      10/25       0.6G     0.6261     0.4647      1.022         33        640:  24%|##4       | 106/441 [00:05<00:16, 19.76it/s]
      10/25       0.6G     0.6279      0.465      1.023         61        640:  24%|##4       | 106/441 [00:05<00:16, 19.76it/s]
      10/25       0.6G     0.6279      0.465      1.023         61        640:  25%|##4       | 109/441 [00:05<00:16, 20.53it/s]
      10/25       0.6G     0.6293     0.4647      1.024         28        640:  25%|##4       | 109/441 [00:05<00:16, 20.53it/s]
      10/25       0.6G     0.6281     0.4644      1.023         39        640:  25%|##4       | 109/441 [00:05<00:16, 20.53it/s]
      10/25       0.6G      0.627     0.4639      1.023         38        640:  25%|##4       | 109/441 [00:05<00:16, 20.53it/s]
      10/25       0.6G      0.627     0.4639      1.023         38        640:  25%|##5       | 112/441 [00:05<00:16, 19.89it/s]
      10/25       0.6G     0.6274     0.4637      1.023         37        640:  25%|##5       | 112/441 [00:05<00:16, 19.89it/s]
      10/25       0.6G     0.6271     0.4635      1.023         47        640:  25%|##5       | 112/441 [00:05<00:16, 19.89it/s]
      10/25       0.6G     0.6286     0.4646      1.025         41        640:  25%|##5       | 112/441 [00:05<00:16, 19.89it/s]
      10/25       0.6G     0.6286     0.4646      1.025         41        640:  26%|##6       | 115/441 [00:05<00:16, 20.36it/s]
      10/25       0.6G     0.6292     0.4653      1.025         40        640:  26%|##6       | 115/441 [00:05<00:16, 20.36it/s]
      10/25       0.6G     0.6295     0.4654      1.024         72        640:  26%|##6       | 115/441 [00:05<00:16, 20.36it/s]
      10/25       0.6G     0.6299     0.4648      1.025         35        640:  26%|##6       | 115/441 [00:05<00:16, 20.36it/s]
      10/25       0.6G     0.6299     0.4648      1.025         35        640:  27%|##6       | 118/441 [00:05<00:17, 18.94it/s]
      10/25       0.6G     0.6291     0.4651      1.025         31        640:  27%|##6       | 118/441 [00:06<00:17, 18.94it/s]
      10/25       0.6G     0.6315     0.4661      1.026         88        640:  27%|##6       | 118/441 [00:06<00:17, 18.94it/s]
      10/25       0.6G     0.6312     0.4654      1.025         36        640:  27%|##6       | 118/441 [00:06<00:17, 18.94it/s]
      10/25       0.6G     0.6312     0.4654      1.025         36        640:  27%|##7       | 121/441 [00:06<00:16, 19.56it/s]
      10/25       0.6G     0.6321     0.4655      1.026         48        640:  27%|##7       | 121/441 [00:06<00:16, 19.56it/s]
      10/25       0.6G     0.6336      0.466      1.027         33        640:  27%|##7       | 121/441 [00:06<00:16, 19.56it/s]
      10/25       0.6G     0.6336      0.466      1.027         33        640:  28%|##7       | 123/441 [00:06<00:16, 19.23it/s]
      10/25       0.6G     0.6334     0.4654      1.027         38        640:  28%|##7       | 123/441 [00:06<00:16, 19.23it/s]
      10/25       0.6G     0.6352     0.4667      1.028         43        640:  28%|##7       | 123/441 [00:06<00:16, 19.23it/s]
      10/25       0.6G     0.6362     0.4672      1.029         48        640:  28%|##7       | 123/441 [00:06<00:16, 19.23it/s]
      10/25       0.6G     0.6362     0.4672      1.029         48        640:  29%|##8       | 126/441 [00:06<00:16, 19.12it/s]
      10/25       0.6G     0.6368     0.4675       1.03         43        640:  29%|##8       | 126/441 [00:06<00:16, 19.12it/s]
      10/25       0.6G     0.6375     0.4673       1.03         39        640:  29%|##8       | 126/441 [00:06<00:16, 19.12it/s]
      10/25       0.6G     0.6379     0.4675      1.031         27        640:  29%|##8       | 126/441 [00:06<00:16, 19.12it/s]
      10/25       0.6G     0.6379     0.4675      1.031         27        640:  29%|##9       | 129/441 [00:06<00:16, 19.29it/s]
      10/25       0.6G     0.6385     0.4671      1.031         54        640:  29%|##9       | 129/441 [00:06<00:16, 19.29it/s]
      10/25       0.6G      0.638     0.4678      1.031         25        640:  29%|##9       | 129/441 [00:06<00:16, 19.29it/s]
      10/25       0.6G     0.6376     0.4686      1.032         23        640:  29%|##9       | 129/441 [00:06<00:16, 19.29it/s]
      10/25       0.6G     0.6376     0.4686      1.032         23        640:  30%|##9       | 132/441 [00:06<00:15, 19.83it/s]
      10/25       0.6G     0.6367     0.4684      1.031         56        640:  30%|##9       | 132/441 [00:06<00:15, 19.83it/s]
      10/25       0.6G     0.6362      0.468      1.031         35        640:  30%|##9       | 132/441 [00:06<00:15, 19.83it/s]
      10/25       0.6G     0.6361      0.468       1.03         45        640:  30%|##9       | 132/441 [00:06<00:15, 19.83it/s]
      10/25       0.6G     0.6361      0.468       1.03         45        640:  31%|###       | 135/441 [00:06<00:15, 20.24it/s]
      10/25       0.6G     0.6368     0.4681      1.031         45        640:  31%|###       | 135/441 [00:06<00:15, 20.24it/s]
      10/25       0.6G     0.6361     0.4674      1.031         59        640:  31%|###       | 135/441 [00:06<00:15, 20.24it/s]
      10/25       0.6G     0.6386     0.4685      1.033         34        640:  31%|###       | 135/441 [00:06<00:15, 20.24it/s]
      10/25       0.6G     0.6386     0.4685      1.033         34        640:  31%|###1      | 138/441 [00:06<00:15, 19.94it/s]
      10/25       0.6G     0.6383     0.4684      1.032         40        640:  31%|###1      | 138/441 [00:07<00:15, 19.94it/s]
      10/25       0.6G     0.6385     0.4684      1.032         62        640:  31%|###1      | 138/441 [00:07<00:15, 19.94it/s]
      10/25       0.6G     0.6385     0.4684      1.032         62        640:  32%|###1      | 140/441 [00:07<00:15, 19.50it/s]
      10/25       0.6G     0.6385     0.4685      1.031         58        640:  32%|###1      | 140/441 [00:07<00:15, 19.50it/s]
      10/25       0.6G     0.6381     0.4681      1.031         19        640:  32%|###1      | 140/441 [00:07<00:15, 19.50it/s]
      10/25       0.6G     0.6381     0.4681      1.031         19        640:  32%|###2      | 142/441 [00:07<00:15, 19.15it/s]
      10/25       0.6G     0.6386     0.4679      1.032         44        640:  32%|###2      | 142/441 [00:07<00:15, 19.15it/s]
      10/25       0.6G     0.6393     0.4686      1.033         36        640:  32%|###2      | 142/441 [00:07<00:15, 19.15it/s]
      10/25       0.6G     0.6385     0.4677      1.032         60        640:  32%|###2      | 142/441 [00:07<00:15, 19.15it/s]
      10/25       0.6G     0.6385     0.4677      1.032         60        640:  33%|###2      | 145/441 [00:07<00:14, 19.80it/s]
      10/25       0.6G     0.6383     0.4676      1.032         35        640:  33%|###2      | 145/441 [00:07<00:14, 19.80it/s]
      10/25       0.6G     0.6385     0.4673      1.032         34        640:  33%|###2      | 145/441 [00:07<00:14, 19.80it/s]
      10/25       0.6G     0.6385     0.4673      1.032         34        640:  33%|###3      | 147/441 [00:07<00:15, 19.59it/s]
      10/25       0.6G     0.6388     0.4673      1.032         43        640:  33%|###3      | 147/441 [00:07<00:15, 19.59it/s]
      10/25       0.6G     0.6387      0.467      1.032         51        640:  33%|###3      | 147/441 [00:07<00:15, 19.59it/s]
      10/25       0.6G     0.6387      0.467      1.032         51        640:  34%|###3      | 149/441 [00:07<00:15, 18.44it/s]
      10/25       0.6G     0.6382     0.4663      1.031         53        640:  34%|###3      | 149/441 [00:07<00:15, 18.44it/s]
      10/25       0.6G     0.6378     0.4662      1.031         59        640:  34%|###3      | 149/441 [00:07<00:15, 18.44it/s]
      10/25       0.6G     0.6389     0.4671      1.032         26        640:  34%|###3      | 149/441 [00:07<00:15, 18.44it/s]
      10/25       0.6G     0.6389     0.4671      1.032         26        640:  34%|###4      | 152/441 [00:07<00:14, 19.30it/s]
      10/25       0.6G     0.6401     0.4677      1.033         46        640:  34%|###4      | 152/441 [00:07<00:14, 19.30it/s]
      10/25       0.6G     0.6398     0.4673      1.033         37        640:  34%|###4      | 152/441 [00:07<00:14, 19.30it/s]
      10/25       0.6G     0.6398     0.4673      1.033         37        640:  35%|###4      | 154/441 [00:07<00:15, 18.98it/s]
      10/25       0.6G     0.6394     0.4671      1.032         77        640:  35%|###4      | 154/441 [00:07<00:15, 18.98it/s]
      10/25       0.6G     0.6406     0.4673      1.033         48        640:  35%|###4      | 154/441 [00:07<00:15, 18.98it/s]
      10/25       0.6G     0.6404     0.4674      1.033         28        640:  35%|###4      | 154/441 [00:07<00:15, 18.98it/s]
      10/25       0.6G     0.6404     0.4674      1.033         28        640:  36%|###5      | 157/441 [00:07<00:14, 19.68it/s]
      10/25       0.6G     0.6417     0.4679      1.034         53        640:  36%|###5      | 157/441 [00:08<00:14, 19.68it/s]
      10/25       0.6G     0.6419     0.4679      1.034         62        640:  36%|###5      | 157/441 [00:08<00:14, 19.68it/s]
      10/25       0.6G     0.6416     0.4676      1.033         59        640:  36%|###5      | 157/441 [00:08<00:14, 19.68it/s]
