Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      16/25       1.1G      0.521      0.355     0.9907         46        640:   1%|1         | 3/221 [00:00<00:28,  7.61it/s]
      16/25       1.1G      0.521      0.355     0.9907         46        640:   2%|2         | 5/221 [00:00<00:20, 10.36it/s]
      16/25       1.1G     0.5323     0.3578     0.9978         57        640:   2%|2         | 5/221 [00:00<00:20, 10.36it/s]
      16/25       1.1G     0.5478      0.363          1         51        640:   2%|2         | 5/221 [00:00<00:20, 10.36it/s]
      16/25       1.1G     0.5478      0.363          1         51        640:   3%|3         | 7/221 [00:00<00:17, 12.09it/s]
      16/25       1.1G     0.5481     0.3701          1         41        640:   3%|3         | 7/221 [00:00<00:17, 12.09it/s]
      16/25       1.1G     0.5416     0.3705     0.9904         52        640:   3%|3         | 7/221 [00:00<00:17, 12.09it/s]
      16/25       1.1G     0.5416     0.3705     0.9904         52        640:   4%|4         | 9/221 [00:00<00:15, 13.85it/s]
      16/25       1.1G     0.5354     0.3649     0.9882         41        640:   4%|4         | 9/221 [00:00<00:15, 13.85it/s]
      16/25       1.1G     0.5186     0.3617      0.972         60        640:   4%|4         | 9/221 [00:00<00:15, 13.85it/s]
      16/25       1.1G     0.5186     0.3617      0.972         60        640:   5%|4         | 11/221 [00:00<00:13, 15.12it/s]
      16/25       1.1G     0.5195     0.3637     0.9681         59        640:   5%|4         | 11/221 [00:00<00:13, 15.12it/s]
      16/25       1.1G     0.5167     0.3639     0.9635         54        640:   5%|4         | 11/221 [00:01<00:13, 15.12it/s]
      16/25       1.1G     0.5167     0.3639     0.9635         54        640:   6%|5         | 13/221 [00:01<00:12, 16.03it/s]
      16/25       1.1G     0.5111     0.3618     0.9585         51        640:   6%|5         | 13/221 [00:01<00:12, 16.03it/s]
      16/25       1.1G     0.5094     0.3612      0.957         57        640:   6%|5         | 13/221 [00:01<00:12, 16.03it/s]
      16/25       1.1G     0.5094     0.3612      0.957         57        640:   7%|6         | 15/221 [00:01<00:12, 16.13it/s]
      16/25       1.1G     0.5091     0.3613     0.9529         62        640:   7%|6         | 15/221 [00:01<00:12, 16.13it/s]
      16/25       1.1G     0.5121     0.3605     0.9558         72        640:   7%|6         | 15/221 [00:01<00:12, 16.13it/s]
      16/25       1.1G     0.5121     0.3605     0.9558         72        640:   8%|7         | 17/221 [00:01<00:11, 17.17it/s]
      16/25       1.1G     0.5091     0.3592      0.953         62        640:   8%|7         | 17/221 [00:01<00:11, 17.17it/s]
      16/25       1.1G      0.523      0.364     0.9676         43        640:   8%|7         | 17/221 [00:01<00:11, 17.17it/s]
      16/25       1.1G      0.523      0.364     0.9676         43        640:   9%|8         | 19/221 [00:01<00:11, 17.70it/s]
      16/25       1.1G     0.5214     0.3665      0.967         69        640:   9%|8         | 19/221 [00:01<00:11, 17.70it/s]
      16/25       1.1G     0.5248     0.3661     0.9668         63        640:   9%|8         | 19/221 [00:01<00:11, 17.70it/s]
      16/25       1.1G     0.5248     0.3661     0.9668         63        640:  10%|9         | 21/221 [00:01<00:11, 17.51it/s]
      16/25       1.1G     0.5215     0.3637     0.9641         49        640:  10%|9         | 21/221 [00:01<00:11, 17.51it/s]
      16/25       1.1G     0.5191     0.3631     0.9654         49        640:  10%|9         | 21/221 [00:01<00:11, 17.51it/s]
      16/25       1.1G     0.5191     0.3631     0.9654         49        640:  10%|#         | 23/221 [00:01<00:11, 17.29it/s]
      16/25       1.1G     0.5171     0.3617     0.9636         59        640:  10%|#         | 23/221 [00:01<00:11, 17.29it/s]
      16/25       1.1G     0.5177     0.3632     0.9651         54        640:  10%|#         | 23/221 [00:01<00:11, 17.29it/s]
      16/25       1.1G     0.5177     0.3632     0.9651         54        640:  11%|#1        | 25/221 [00:01<00:11, 17.67it/s]
      16/25       1.1G     0.5212     0.3634     0.9698         50        640:  11%|#1        | 25/221 [00:01<00:11, 17.67it/s]
      16/25       1.1G     0.5197      0.363     0.9708         45        640:  11%|#1        | 25/221 [00:01<00:11, 17.67it/s]
      16/25       1.1G     0.5197      0.363     0.9708         45        640:  12%|#2        | 27/221 [00:01<00:10, 17.84it/s]
      16/25       1.1G      0.518     0.3622      0.969         50        640:  12%|#2        | 27/221 [00:01<00:10, 17.84it/s]
      16/25       1.1G     0.5231     0.3638     0.9732         61        640:  12%|#2        | 27/221 [00:01<00:10, 17.84it/s]
      16/25       1.1G     0.5231     0.3638     0.9732         61        640:  13%|#3        | 29/221 [00:01<00:11, 17.44it/s]
      16/25       1.1G     0.5229     0.3622     0.9724         51        640:  13%|#3        | 29/221 [00:01<00:11, 17.44it/s]
      16/25       1.1G     0.5222     0.3621     0.9712         60        640:  13%|#3        | 29/221 [00:02<00:11, 17.44it/s]
      16/25       1.1G     0.5236     0.3602     0.9703         51        640:  13%|#3        | 29/221 [00:02<00:11, 17.44it/s]
      16/25       1.1G     0.5236     0.3602     0.9703         51        640:  14%|#4        | 32/221 [00:02<00:10, 17.86it/s]
      16/25       1.1G     0.5197     0.3573     0.9665         57        640:  14%|#4        | 32/221 [00:02<00:10, 17.86it/s]
      16/25       1.1G     0.5247     0.3587     0.9675         56        640:  14%|#4        | 32/221 [00:02<00:10, 17.86it/s]
      16/25       1.1G     0.5247     0.3587     0.9675         56        640:  15%|#5        | 34/221 [00:02<00:10, 17.76it/s]
      16/25       1.1G     0.5245     0.3592     0.9664         56        640:  15%|#5        | 34/221 [00:02<00:10, 17.76it/s]
      16/25       1.1G     0.5228     0.3574     0.9649         56        640:  15%|#5        | 34/221 [00:02<00:10, 17.76it/s]
      16/25       1.1G     0.5228     0.3574     0.9649         56        640:  16%|#6        | 36/221 [00:02<00:10, 18.10it/s]
      16/25       1.1G       0.52     0.3563     0.9627         44        640:  16%|#6        | 36/221 [00:02<00:10, 18.10it/s]
      16/25       1.1G       0.52     0.3562     0.9637         54        640:  16%|#6        | 36/221 [00:02<00:10, 18.10it/s]
      16/25       1.1G       0.52     0.3562     0.9637         54        640:  17%|#7        | 38/221 [00:02<00:10, 17.44it/s]
      16/25       1.1G     0.5177     0.3558     0.9634         54        640:  17%|#7        | 38/221 [00:02<00:10, 17.44it/s]
      16/25       1.1G     0.5183     0.3569     0.9643         51        640:  17%|#7        | 38/221 [00:02<00:10, 17.44it/s]
      16/25       1.1G     0.5183     0.3569     0.9643         51        640:  18%|#8        | 40/221 [00:02<00:10, 17.62it/s]
      16/25       1.1G      0.519     0.3572     0.9633         71        640:  18%|#8        | 40/221 [00:02<00:10, 17.62it/s]
      16/25       1.1G     0.5212     0.3581     0.9629         67        640:  18%|#8        | 40/221 [00:02<00:10, 17.62it/s]
      16/25       1.1G     0.5212     0.3581     0.9629         67        640:  19%|#9        | 42/221 [00:02<00:10, 17.80it/s]
      16/25       1.1G     0.5245     0.3589     0.9643         42        640:  19%|#9        | 42/221 [00:02<00:10, 17.80it/s]
      16/25       1.1G     0.5208     0.3576     0.9624         43        640:  19%|#9        | 42/221 [00:02<00:10, 17.80it/s]
      16/25       1.1G     0.5208     0.3576     0.9624         43        640:  20%|#9        | 44/221 [00:02<00:09, 18.05it/s]
      16/25       1.1G     0.5233     0.3581     0.9642         64        640:  20%|#9        | 44/221 [00:02<00:09, 18.05it/s]
      16/25       1.1G     0.5222     0.3559     0.9623         48        640:  20%|#9        | 44/221 [00:02<00:09, 18.05it/s]
      16/25       1.1G     0.5222     0.3559     0.9623         48        640:  21%|##        | 46/221 [00:02<00:09, 18.09it/s]
      16/25       1.1G      0.522     0.3557     0.9609         64        640:  21%|##        | 46/221 [00:02<00:09, 18.09it/s]
      16/25       1.1G     0.5206     0.3549     0.9592         53        640:  21%|##        | 46/221 [00:02<00:09, 18.09it/s]
      16/25       1.1G     0.5206     0.3549     0.9592         53        640:  22%|##1       | 48/221 [00:02<00:09, 18.10it/s]
      16/25       1.1G     0.5199      0.355     0.9591         42        640:  22%|##1       | 48/221 [00:03<00:09, 18.10it/s]
      16/25       1.1G     0.5171     0.3542     0.9582         56        640:  22%|##1       | 48/221 [00:03<00:09, 18.10it/s]
      16/25       1.1G     0.5171     0.3542     0.9582         56        640:  23%|##2       | 50/221 [00:03<00:09, 18.13it/s]
      16/25       1.1G     0.5197     0.3549     0.9596         51        640:  23%|##2       | 50/221 [00:03<00:09, 18.13it/s]
      16/25       1.1G     0.5176     0.3533     0.9579         50        640:  23%|##2       | 50/221 [00:03<00:09, 18.13it/s]
      16/25       1.1G     0.5176     0.3533     0.9579         50        640:  24%|##3       | 52/221 [00:03<00:09, 17.84it/s]
      16/25       1.1G     0.5162     0.3527     0.9576         48        640:  24%|##3       | 52/221 [00:03<00:09, 17.84it/s]
      16/25       1.1G     0.5178      0.356      0.961         41        640:  24%|##3       | 52/221 [00:03<00:09, 17.84it/s]
      16/25       1.1G     0.5178      0.356      0.961         41        640:  24%|##4       | 54/221 [00:03<00:09, 17.55it/s]
      16/25       1.1G     0.5189     0.3566     0.9613         47        640:  24%|##4       | 54/221 [00:03<00:09, 17.55it/s]
      16/25       1.1G     0.5239     0.3575     0.9642         48        640:  24%|##4       | 54/221 [00:03<00:09, 17.55it/s]
      16/25       1.1G     0.5239     0.3575     0.9642         48        640:  25%|##5       | 56/221 [00:03<00:09, 17.73it/s]
      16/25       1.1G     0.5255     0.3589     0.9672         29        640:  25%|##5       | 56/221 [00:03<00:09, 17.73it/s]
      16/25       1.1G     0.5248     0.3579     0.9665         47        640:  25%|##5       | 56/221 [00:03<00:09, 17.73it/s]
      16/25       1.1G     0.5248     0.3579     0.9665         47        640:  26%|##6       | 58/221 [00:03<00:09, 17.59it/s]
      16/25       1.1G     0.5239      0.358     0.9665         44        640:  26%|##6       | 58/221 [00:03<00:09, 17.59it/s]
      16/25       1.1G     0.5248     0.3577     0.9674         47        640:  26%|##6       | 58/221 [00:03<00:09, 17.59it/s]
      16/25       1.1G     0.5248     0.3577     0.9674         47        640:  27%|##7       | 60/221 [00:03<00:08, 18.04it/s]
      16/25       1.1G     0.5319     0.3599     0.9721         69        640:  27%|##7       | 60/221 [00:03<00:08, 18.04it/s]
      16/25       1.1G     0.5326     0.3604     0.9733         56        640:  27%|##7       | 60/221 [00:03<00:08, 18.04it/s]
      16/25       1.1G     0.5326     0.3604     0.9733         56        640:  28%|##8       | 62/221 [00:03<00:08, 18.10it/s]
      16/25       1.1G     0.5374     0.3611     0.9783         45        640:  28%|##8       | 62/221 [00:03<00:08, 18.10it/s]
      16/25       1.1G     0.5373     0.3601     0.9772         59        640:  28%|##8       | 62/221 [00:03<00:08, 18.10it/s]
      16/25       1.1G     0.5373     0.3601     0.9772         59        640:  29%|##8       | 64/221 [00:03<00:08, 18.23it/s]
      16/25       1.1G     0.5378     0.3601     0.9778         47        640:  29%|##8       | 64/221 [00:03<00:08, 18.23it/s]
      16/25       1.1G     0.5389     0.3605     0.9787         52        640:  29%|##8       | 64/221 [00:03<00:08, 18.23it/s]
      16/25       1.1G     0.5389     0.3605     0.9787         52        640:  30%|##9       | 66/221 [00:03<00:08, 18.23it/s]
      16/25       1.1G     0.5365      0.359     0.9765         64        640:  30%|##9       | 66/221 [00:04<00:08, 18.23it/s]
      16/25       1.1G     0.5355     0.3592     0.9763         49        640:  30%|##9       | 66/221 [00:04<00:08, 18.23it/s]
      16/25       1.1G     0.5355     0.3592     0.9763         49        640:  31%|###       | 68/221 [00:04<00:08, 18.23it/s]
      16/25       1.1G      0.534     0.3592     0.9753         57        640:  31%|###       | 68/221 [00:04<00:08, 18.23it/s]
      16/25       1.1G     0.5323     0.3582     0.9738         63        640:  31%|###       | 68/221 [00:04<00:08, 18.23it/s]
      16/25       1.1G     0.5323     0.3582     0.9738         63        640:  32%|###1      | 70/221 [00:04<00:08, 16.99it/s]
      16/25       1.1G     0.5349     0.3579     0.9748         63        640:  32%|###1      | 70/221 [00:04<00:08, 16.99it/s]
      16/25       1.1G      0.535      0.357     0.9748         50        640:  32%|###1      | 70/221 [00:04<00:08, 16.99it/s]
      16/25       1.1G     0.5345     0.3571     0.9728         69        640:  32%|###1      | 70/221 [00:04<00:08, 16.99it/s]
      16/25       1.1G     0.5345     0.3571     0.9728         69        640:  33%|###3      | 73/221 [00:04<00:08, 17.65it/s]
      16/25       1.1G     0.5325     0.3558     0.9718         45        640:  33%|###3      | 73/221 [00:04<00:08, 17.65it/s]
      16/25       1.1G     0.5307     0.3551     0.9708         52        640:  33%|###3      | 73/221 [00:04<00:08, 17.65it/s]
      16/25       1.1G     0.5307     0.3551     0.9708         52        640:  34%|###3      | 75/221 [00:04<00:08, 17.80it/s]
      16/25       1.1G     0.5316      0.355      0.972         50        640:  34%|###3      | 75/221 [00:04<00:08, 17.80it/s]
      16/25       1.1G     0.5329      0.356      0.974         44        640:  34%|###3      | 75/221 [00:04<00:08, 17.80it/s]
      16/25       1.1G     0.5329      0.356      0.974         44        640:  35%|###4      | 77/221 [00:04<00:08, 17.91it/s]
      16/25       1.1G     0.5324     0.3552     0.9736         57        640:  35%|###4      | 77/221 [00:04<00:08, 17.91it/s]
      16/25       1.1G     0.5325     0.3545     0.9735         56        640:  35%|###4      | 77/221 [00:04<00:08, 17.91it/s]
      16/25       1.1G     0.5325     0.3545     0.9735         56        640:  36%|###5      | 79/221 [00:04<00:07, 17.79it/s]
      16/25       1.1G     0.5306     0.3536     0.9716         75        640:  36%|###5      | 79/221 [00:04<00:07, 17.79it/s]
      16/25       1.1G     0.5311     0.3542     0.9711         71        640:  36%|###5      | 79/221 [00:04<00:07, 17.79it/s]
      16/25       1.1G     0.5311     0.3542     0.9711         71        640:  37%|###6      | 81/221 [00:04<00:07, 18.16it/s]
      16/25       1.1G     0.5295      0.354     0.9701         57        640:  37%|###6      | 81/221 [00:04<00:07, 18.16it/s]
      16/25       1.1G     0.5292     0.3538     0.9693         53        640:  37%|###6      | 81/221 [00:04<00:07, 18.16it/s]
      16/25       1.1G     0.5292     0.3538     0.9693         53        640:  38%|###7      | 83/221 [00:04<00:07, 18.18it/s]
      16/25       1.1G     0.5307     0.3546       0.97         53        640:  38%|###7      | 83/221 [00:05<00:07, 18.18it/s]
      16/25       1.1G      0.531     0.3548     0.9705         59        640:  38%|###7      | 83/221 [00:05<00:07, 18.18it/s]
      16/25       1.1G      0.531     0.3548     0.9705         59        640:  38%|###8      | 85/221 [00:05<00:07, 17.78it/s]
      16/25       1.1G     0.5303     0.3547     0.9702         40        640:  38%|###8      | 85/221 [00:05<00:07, 17.78it/s]
      16/25       1.1G     0.5293     0.3539     0.9695         47        640:  38%|###8      | 85/221 [00:05<00:07, 17.78it/s]
      16/25       1.1G     0.5293     0.3539     0.9695         47        640:  39%|###9      | 87/221 [00:05<00:07, 16.86it/s]
      16/25       1.1G     0.5306     0.3555     0.9708         62        640:  39%|###9      | 87/221 [00:05<00:07, 16.86it/s]
      16/25       1.1G       0.53     0.3548     0.9701         54        640:  39%|###9      | 87/221 [00:05<00:07, 16.86it/s]
      16/25       1.1G       0.53     0.3548     0.9701         54        640:  40%|####      | 89/221 [00:05<00:07, 17.38it/s]
      16/25       1.1G     0.5298     0.3557     0.9698         64        640:  40%|####      | 89/221 [00:05<00:07, 17.38it/s]
      16/25       1.1G     0.5304     0.3562     0.9695         58        640:  40%|####      | 89/221 [00:05<00:07, 17.38it/s]
      16/25       1.1G     0.5304     0.3562     0.9695         58        640:  41%|####1     | 91/221 [00:05<00:07, 17.60it/s]
      16/25       1.1G     0.5329      0.358      0.972         31        640:  41%|####1     | 91/221 [00:05<00:07, 17.60it/s]
      16/25       1.1G      0.532     0.3577     0.9711         61        640:  41%|####1     | 91/221 [00:05<00:07, 17.60it/s]
      16/25       1.1G      0.532     0.3577     0.9711         61        640:  42%|####2     | 93/221 [00:05<00:07, 17.75it/s]
      16/25       1.1G     0.5331     0.3581     0.9712         53        640:  42%|####2     | 93/221 [00:05<00:07, 17.75it/s]
      16/25       1.1G     0.5325     0.3577     0.9707         48        640:  42%|####2     | 93/221 [00:05<00:07, 17.75it/s]
      16/25       1.1G     0.5325     0.3577     0.9707         48        640:  43%|####2     | 95/221 [00:05<00:07, 17.88it/s]
      16/25       1.1G     0.5313     0.3571     0.9694         58        640:  43%|####2     | 95/221 [00:05<00:07, 17.88it/s]
      16/25       1.1G     0.5306     0.3569     0.9685         53        640:  43%|####2     | 95/221 [00:05<00:07, 17.88it/s]
      16/25       1.1G     0.5306     0.3569     0.9685         53        640:  44%|####3     | 97/221 [00:05<00:06, 17.82it/s]
      16/25       1.1G     0.5293     0.3564     0.9679         60        640:  44%|####3     | 97/221 [00:05<00:06, 17.82it/s]
      16/25       1.1G     0.5295     0.3561     0.9675         62        640:  44%|####3     | 97/221 [00:05<00:06, 17.82it/s]
      16/25       1.1G     0.5295     0.3561     0.9675         62        640:  45%|####4     | 99/221 [00:05<00:06, 18.23it/s]
      16/25       1.1G     0.5309     0.3565     0.9686         58        640:  45%|####4     | 99/221 [00:05<00:06, 18.23it/s]
      16/25       1.1G     0.5303     0.3563     0.9687         50        640:  45%|####4     | 99/221 [00:05<00:06, 18.23it/s]
      16/25       1.1G     0.5303     0.3563     0.9687         50        640:  46%|####5     | 101/221 [00:05<00:06, 18.06it/s]
      16/25       1.1G     0.5309     0.3572     0.9691         42        640:  46%|####5     | 101/221 [00:06<00:06, 18.06it/s]
      16/25       1.1G     0.5296     0.3567     0.9687         34        640:  46%|####5     | 101/221 [00:06<00:06, 18.06it/s]
      16/25       1.1G     0.5296     0.3567     0.9687         34        640:  47%|####6     | 103/221 [00:06<00:06, 18.28it/s]
      16/25       1.1G     0.5289     0.3567     0.9681         56        640:  47%|####6     | 103/221 [00:06<00:06, 18.28it/s]
      16/25       1.1G     0.5285     0.3564     0.9681         64        640:  47%|####6     | 103/221 [00:06<00:06, 18.28it/s]
      16/25       1.1G     0.5285     0.3564     0.9681         64        640:  48%|####7     | 105/221 [00:06<00:06, 17.75it/s]
      16/25       1.1G     0.5299     0.3574     0.9689         63        640:  48%|####7     | 105/221 [00:06<00:06, 17.75it/s]
      16/25       1.1G     0.5309     0.3576     0.9692         61        640:  48%|####7     | 105/221 [00:06<00:06, 17.75it/s]
      16/25       1.1G     0.5309     0.3576     0.9692         61        640:  48%|####8     | 107/221 [00:06<00:06, 17.67it/s]
      16/25       1.1G      0.532     0.3579       0.97         59        640:  48%|####8     | 107/221 [00:06<00:06, 17.67it/s]
      16/25       1.1G     0.5311     0.3574     0.9692         35        640:  48%|####8     | 107/221 [00:06<00:06, 17.67it/s]
