Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25      1.08G     0.5315     0.3724     0.9783        112        640:  29%|##8       | 64/221 [00:03<00:08, 17.52it/s]
      15/25      1.08G     0.5319     0.3729     0.9784         62        640:  29%|##8       | 64/221 [00:03<00:08, 17.52it/s]
      15/25      1.08G      0.535     0.3743     0.9801         89        640:  29%|##8       | 64/221 [00:03<00:08, 17.52it/s]
      15/25      1.08G      0.535     0.3743     0.9801         89        640:  30%|##9       | 66/221 [00:03<00:08, 17.66it/s]
      15/25      1.08G     0.5332     0.3734     0.9785        117        640:  30%|##9       | 66/221 [00:03<00:08, 17.66it/s]
      15/25      1.08G      0.533     0.3735     0.9783         86        640:  30%|##9       | 66/221 [00:03<00:08, 17.66it/s]
      15/25      1.08G      0.533     0.3735     0.9783         86        640:  31%|###       | 68/221 [00:03<00:08, 17.06it/s]
      15/25      1.08G     0.5333     0.3733     0.9783        105        640:  31%|###       | 68/221 [00:03<00:08, 17.06it/s]
      15/25      1.08G     0.5336     0.3733     0.9778        121        640:  31%|###       | 68/221 [00:04<00:08, 17.06it/s]
      15/25      1.08G     0.5336     0.3733     0.9778        121        640:  32%|###1      | 70/221 [00:04<00:08, 16.97it/s]
      15/25      1.08G     0.5336     0.3727     0.9771        119        640:  32%|###1      | 70/221 [00:04<00:08, 16.97it/s]
      15/25      1.08G     0.5325     0.3721      0.976         62        640:  32%|###1      | 70/221 [00:04<00:08, 16.97it/s]
      15/25      1.08G     0.5325     0.3721      0.976         62        640:  33%|###2      | 72/221 [00:04<00:08, 17.30it/s]
      15/25      1.08G     0.5324     0.3722     0.9764         80        640:  33%|###2      | 72/221 [00:04<00:08, 17.30it/s]
      15/25      1.08G     0.5324     0.3727     0.9765         75        640:  33%|###2      | 72/221 [00:04<00:08, 17.30it/s]
      15/25      1.08G     0.5324     0.3727     0.9765         75        640:  33%|###3      | 74/221 [00:04<00:08, 17.51it/s]
      15/25      1.08G      0.531     0.3724     0.9764         67        640:  33%|###3      | 74/221 [00:04<00:08, 17.51it/s]
      15/25      1.08G     0.5313     0.3725     0.9756        116        640:  33%|###3      | 74/221 [00:04<00:08, 17.51it/s]
      15/25      1.08G     0.5313     0.3725     0.9756        116        640:  34%|###4      | 76/221 [00:04<00:08, 17.65it/s]
      15/25      1.08G     0.5308     0.3722      0.975        110        640:  34%|###4      | 76/221 [00:04<00:08, 17.65it/s]
      15/25      1.08G     0.5309     0.3715     0.9751         65        640:  34%|###4      | 76/221 [00:04<00:08, 17.65it/s]
      15/25      1.08G     0.5309     0.3715     0.9751         65        640:  35%|###5      | 78/221 [00:04<00:08, 17.04it/s]
      15/25      1.08G     0.5312      0.371      0.975         89        640:  35%|###5      | 78/221 [00:04<00:08, 17.04it/s]
      15/25      1.08G     0.5304     0.3706     0.9745         92        640:  35%|###5      | 78/221 [00:04<00:08, 17.04it/s]
      15/25      1.08G     0.5304     0.3706     0.9745         92        640:  36%|###6      | 80/221 [00:04<00:08, 17.41it/s]
      15/25      1.08G     0.5312     0.3712     0.9739        125        640:  36%|###6      | 80/221 [00:04<00:08, 17.41it/s]
      15/25      1.08G     0.5317     0.3709     0.9738        142        640:  36%|###6      | 80/221 [00:04<00:08, 17.41it/s]
      15/25      1.08G     0.5317     0.3709     0.9738        142        640:  37%|###7      | 82/221 [00:04<00:08, 17.08it/s]
      15/25      1.08G     0.5303     0.3702     0.9741         46        640:  37%|###7      | 82/221 [00:04<00:08, 17.08it/s]
      15/25      1.08G     0.5299     0.3699     0.9739         68        640:  37%|###7      | 82/221 [00:04<00:08, 17.08it/s]
      15/25      1.08G     0.5299     0.3699     0.9739         68        640:  38%|###8      | 84/221 [00:04<00:08, 16.67it/s]
      15/25      1.08G     0.5307     0.3696     0.9745         75        640:  38%|###8      | 84/221 [00:04<00:08, 16.67it/s]
      15/25      1.08G     0.5319     0.3699     0.9746        108        640:  38%|###8      | 84/221 [00:04<00:08, 16.67it/s]
      15/25      1.08G     0.5319     0.3699     0.9746        108        640:  39%|###8      | 86/221 [00:04<00:08, 16.40it/s]
      15/25      1.08G      0.532       0.37      0.974        122        640:  39%|###8      | 86/221 [00:05<00:08, 16.40it/s]
      15/25      1.08G     0.5326     0.3701     0.9737         84        640:  39%|###8      | 86/221 [00:05<00:08, 16.40it/s]
      15/25      1.08G     0.5326     0.3701     0.9737         84        640:  40%|###9      | 88/221 [00:05<00:07, 16.84it/s]
      15/25      1.08G     0.5319     0.3697     0.9729        109        640:  40%|###9      | 88/221 [00:05<00:07, 16.84it/s]
      15/25      1.08G     0.5314     0.3695     0.9722        117        640:  40%|###9      | 88/221 [00:05<00:07, 16.84it/s]
      15/25      1.08G     0.5314     0.3695     0.9722        117        640:  41%|####      | 90/221 [00:05<00:08, 16.14it/s]
      15/25      1.08G     0.5308     0.3694     0.9715        123        640:  41%|####      | 90/221 [00:05<00:08, 16.14it/s]
      15/25      1.08G     0.5315     0.3697     0.9722         71        640:  41%|####      | 90/221 [00:05<00:08, 16.14it/s]
      15/25      1.08G     0.5315     0.3697     0.9722         71        640:  42%|####1     | 92/221 [00:05<00:08, 16.03it/s]
      15/25      1.08G     0.5312     0.3701     0.9724         90        640:  42%|####1     | 92/221 [00:05<00:08, 16.03it/s]
      15/25      1.08G     0.5316     0.3697     0.9723        109        640:  42%|####1     | 92/221 [00:05<00:08, 16.03it/s]
      15/25      1.08G     0.5316     0.3697     0.9723        109        640:  43%|####2     | 94/221 [00:05<00:08, 14.87it/s]
      15/25      1.08G     0.5313     0.3693     0.9721        112        640:  43%|####2     | 94/221 [00:05<00:08, 14.87it/s]
      15/25      1.08G     0.5351     0.3701     0.9738        104        640:  43%|####2     | 94/221 [00:05<00:08, 14.87it/s]
      15/25      1.08G     0.5351     0.3701     0.9738        104        640:  43%|####3     | 96/221 [00:05<00:09, 13.67it/s]
      15/25      1.08G     0.5347     0.3701     0.9736         69        640:  43%|####3     | 96/221 [00:05<00:09, 13.67it/s]
      15/25      1.08G     0.5351       0.37     0.9734        108        640:  43%|####3     | 96/221 [00:05<00:09, 13.67it/s]
      15/25      1.08G     0.5351       0.37     0.9734        108        640:  44%|####4     | 98/221 [00:05<00:08, 13.78it/s]
      15/25      1.08G     0.5349     0.3698     0.9729        129        640:  44%|####4     | 98/221 [00:05<00:08, 13.78it/s]
      15/25      1.08G     0.5358     0.3704     0.9727        119        640:  44%|####4     | 98/221 [00:05<00:08, 13.78it/s]
      15/25      1.08G     0.5358     0.3704     0.9727        119        640:  45%|####5     | 100/221 [00:05<00:08, 14.31it/s]
      15/25      1.08G      0.535     0.3703     0.9731         54        640:  45%|####5     | 100/221 [00:06<00:08, 14.31it/s]
      15/25      1.08G      0.536     0.3702     0.9734        125        640:  45%|####5     | 100/221 [00:06<00:08, 14.31it/s]
      15/25      1.08G      0.536     0.3702     0.9734        125        640:  46%|####6     | 102/221 [00:06<00:08, 14.62it/s]
      15/25      1.08G      0.536     0.3704      0.974         69        640:  46%|####6     | 102/221 [00:06<00:08, 14.62it/s]
      15/25      1.08G     0.5354     0.3699     0.9732        132        640:  46%|####6     | 102/221 [00:06<00:08, 14.62it/s]
      15/25      1.08G     0.5368     0.3706     0.9743         79        640:  46%|####6     | 102/221 [00:06<00:08, 14.62it/s]
      15/25      1.08G     0.5368     0.3706     0.9743         79        640:  48%|####7     | 105/221 [00:06<00:07, 16.03it/s]
      15/25      1.08G     0.5361     0.3703     0.9743         63        640:  48%|####7     | 105/221 [00:06<00:07, 16.03it/s]
      15/25      1.08G     0.5352     0.3703     0.9738        101        640:  48%|####7     | 105/221 [00:06<00:07, 16.03it/s]
      15/25      1.08G     0.5352     0.3703     0.9738        101        640:  48%|####8     | 107/221 [00:06<00:06, 16.53it/s]
      15/25      1.08G     0.5341     0.3698     0.9738         74        640:  48%|####8     | 107/221 [00:06<00:06, 16.53it/s]
      15/25      1.08G     0.5341     0.3695     0.9738        130        640:  48%|####8     | 107/221 [00:06<00:06, 16.53it/s]
      15/25      1.08G     0.5341     0.3695     0.9738        130        640:  49%|####9     | 109/221 [00:06<00:06, 16.91it/s]
      15/25      1.08G     0.5336     0.3691     0.9736         77        640:  49%|####9     | 109/221 [00:06<00:06, 16.91it/s]
      15/25      1.08G     0.5332      0.369     0.9739         56        640:  49%|####9     | 109/221 [00:06<00:06, 16.91it/s]
      15/25      1.08G     0.5332      0.369     0.9739         56        640:  50%|#####     | 111/221 [00:06<00:06, 17.23it/s]
      15/25      1.08G     0.5337     0.3696      0.974         77        640:  50%|#####     | 111/221 [00:06<00:06, 17.23it/s]
      15/25      1.08G      0.535     0.3701     0.9745         90        640:  50%|#####     | 111/221 [00:06<00:06, 17.23it/s]
      15/25      1.08G      0.535     0.3701     0.9745         90        640:  51%|#####1    | 113/221 [00:06<00:06, 17.03it/s]
      15/25      1.08G     0.5355     0.3698     0.9743        104        640:  51%|#####1    | 113/221 [00:06<00:06, 17.03it/s]
      15/25      1.08G     0.5348     0.3696     0.9743         62        640:  51%|#####1    | 113/221 [00:06<00:06, 17.03it/s]
      15/25      1.08G     0.5348     0.3696     0.9743         62        640:  52%|#####2    | 115/221 [00:06<00:06, 16.63it/s]
      15/25      1.08G     0.5359     0.3703     0.9741        110        640:  52%|#####2    | 115/221 [00:06<00:06, 16.63it/s]
      15/25      1.08G     0.5356     0.3701     0.9737        100        640:  52%|#####2    | 115/221 [00:06<00:06, 16.63it/s]
      15/25      1.08G     0.5356     0.3701     0.9737        100        640:  53%|#####2    | 117/221 [00:06<00:06, 17.04it/s]
      15/25      1.08G      0.535     0.3698     0.9731        122        640:  53%|#####2    | 117/221 [00:06<00:06, 17.04it/s]
      15/25      1.08G     0.5344     0.3694     0.9725        113        640:  53%|#####2    | 117/221 [00:07<00:06, 17.04it/s]
      15/25      1.08G     0.5344     0.3694     0.9725        113        640:  54%|#####3    | 119/221 [00:07<00:05, 17.32it/s]
      15/25      1.08G     0.5342     0.3692     0.9725         89        640:  54%|#####3    | 119/221 [00:07<00:05, 17.32it/s]
      15/25      1.08G     0.5345     0.3692      0.973        104        640:  54%|#####3    | 119/221 [00:07<00:05, 17.32it/s]
      15/25      1.08G     0.5345     0.3692      0.973        104        640:  55%|#####4    | 121/221 [00:07<00:05, 17.15it/s]
      15/25      1.08G     0.5348     0.3691     0.9733        117        640:  55%|#####4    | 121/221 [00:07<00:05, 17.15it/s]
      15/25      1.08G     0.5345     0.3692     0.9732         81        640:  55%|#####4    | 121/221 [00:07<00:05, 17.15it/s]
      15/25      1.08G     0.5345     0.3692     0.9732         81        640:  56%|#####5    | 123/221 [00:07<00:05, 17.38it/s]
      15/25      1.08G     0.5351     0.3694     0.9734         90        640:  56%|#####5    | 123/221 [00:07<00:05, 17.38it/s]
      15/25      1.08G     0.5355     0.3692     0.9736         89        640:  56%|#####5    | 123/221 [00:07<00:05, 17.38it/s]
      15/25      1.08G     0.5355     0.3692     0.9736         89        640:  57%|#####6    | 125/221 [00:07<00:05, 17.57it/s]
      15/25      1.08G     0.5362     0.3698     0.9736        124        640:  57%|#####6    | 125/221 [00:07<00:05, 17.57it/s]
      15/25      1.08G     0.5357     0.3695     0.9733         93        640:  57%|#####6    | 125/221 [00:07<00:05, 17.57it/s]
      15/25      1.08G     0.5357     0.3695     0.9733         93        640:  57%|#####7    | 127/221 [00:07<00:05, 17.72it/s]
      15/25      1.08G     0.5359     0.3695     0.9735         85        640:  57%|#####7    | 127/221 [00:07<00:05, 17.72it/s]
      15/25      1.08G     0.5359     0.3693     0.9735         97        640:  57%|#####7    | 127/221 [00:07<00:05, 17.72it/s]
      15/25      1.08G     0.5359     0.3693     0.9735         97        640:  58%|#####8    | 129/221 [00:07<00:05, 17.31it/s]
      15/25      1.08G     0.5368     0.3697     0.9736         89        640:  58%|#####8    | 129/221 [00:07<00:05, 17.31it/s]
      15/25      1.08G     0.5362     0.3692     0.9732         77        640:  58%|#####8    | 129/221 [00:07<00:05, 17.31it/s]
      15/25      1.08G     0.5362     0.3692     0.9732         77        640:  59%|#####9    | 131/221 [00:07<00:05, 16.84it/s]
      15/25      1.08G     0.5376     0.3697     0.9738        100        640:  59%|#####9    | 131/221 [00:07<00:05, 16.84it/s]
      15/25      1.08G      0.537     0.3693     0.9734         88        640:  59%|#####9    | 131/221 [00:07<00:05, 16.84it/s]
      15/25      1.08G      0.537     0.3693     0.9734         88        640:  60%|######    | 133/221 [00:07<00:05, 16.55it/s]
      15/25      1.08G     0.5376     0.3693     0.9741         93        640:  60%|######    | 133/221 [00:07<00:05, 16.55it/s]
      15/25      1.08G     0.5375     0.3695     0.9735        108        640:  60%|######    | 133/221 [00:07<00:05, 16.55it/s]
      15/25      1.08G     0.5375     0.3695     0.9735        108        640:  61%|######1   | 135/221 [00:07<00:05, 17.03it/s]
      15/25      1.08G     0.5374     0.3693     0.9729        123        640:  61%|######1   | 135/221 [00:08<00:05, 17.03it/s]
      15/25      1.08G     0.5383     0.3699     0.9738         72        640:  61%|######1   | 135/221 [00:08<00:05, 17.03it/s]
      15/25      1.08G     0.5383     0.3699     0.9738         72        640:  62%|######1   | 137/221 [00:08<00:04, 17.35it/s]
      15/25      1.08G     0.5391     0.3703     0.9747         86        640:  62%|######1   | 137/221 [00:08<00:04, 17.35it/s]
      15/25      1.08G     0.5385     0.3702     0.9748         61        640:  62%|######1   | 137/221 [00:08<00:04, 17.35it/s]
      15/25      1.08G     0.5385     0.3702     0.9748         61        640:  63%|######2   | 139/221 [00:08<00:04, 17.70it/s]
      15/25      1.08G     0.5394     0.3703      0.975         87        640:  63%|######2   | 139/221 [00:08<00:04, 17.70it/s]
      15/25      1.08G     0.5389     0.3704     0.9746         75        640:  63%|######2   | 139/221 [00:08<00:04, 17.70it/s]
      15/25      1.08G     0.5389     0.3704     0.9746         75        640:  64%|######3   | 141/221 [00:08<00:04, 17.80it/s]
      15/25      1.08G     0.5387     0.3704      0.974        120        640:  64%|######3   | 141/221 [00:08<00:04, 17.80it/s]
      15/25      1.08G     0.5385     0.3706     0.9737         85        640:  64%|######3   | 141/221 [00:08<00:04, 17.80it/s]
      15/25      1.08G     0.5385     0.3706     0.9737         85        640:  65%|######4   | 143/221 [00:08<00:04, 17.88it/s]
      15/25      1.08G     0.5385     0.3708     0.9736         81        640:  65%|######4   | 143/221 [00:08<00:04, 17.88it/s]
      15/25      1.08G     0.5389     0.3709     0.9742         67        640:  65%|######4   | 143/221 [00:08<00:04, 17.88it/s]
      15/25      1.08G     0.5406     0.3715     0.9759         54        640:  65%|######4   | 143/221 [00:08<00:04, 17.88it/s]
      15/25      1.08G     0.5406     0.3715     0.9759         54        640:  66%|######6   | 146/221 [00:08<00:04, 18.26it/s]
      15/25      1.08G     0.5401     0.3712     0.9755         94        640:  66%|######6   | 146/221 [00:08<00:04, 18.26it/s]
      15/25      1.08G     0.5406     0.3715     0.9756         99        640:  66%|######6   | 146/221 [00:08<00:04, 18.26it/s]
      15/25      1.08G     0.5406     0.3715     0.9756         99        640:  67%|######6   | 148/221 [00:08<00:04, 17.48it/s]
      15/25      1.08G     0.5406     0.3716     0.9754        107        640:  67%|######6   | 148/221 [00:08<00:04, 17.48it/s]
      15/25      1.08G     0.5402     0.3716      0.975         92        640:  67%|######6   | 148/221 [00:08<00:04, 17.48it/s]
      15/25      1.08G     0.5402     0.3716      0.975         92        640:  68%|######7   | 150/221 [00:08<00:04, 17.30it/s]
      15/25      1.08G     0.5391     0.3712     0.9745         72        640:  68%|######7   | 150/221 [00:08<00:04, 17.30it/s]
      15/25      1.08G     0.5395     0.3714     0.9746         75        640:  68%|######7   | 150/221 [00:08<00:04, 17.30it/s]
      15/25      1.08G     0.5395     0.3714     0.9746         75        640:  69%|######8   | 152/221 [00:08<00:03, 17.47it/s]
      15/25      1.08G     0.5392     0.3712     0.9743         83        640:  69%|######8   | 152/221 [00:08<00:03, 17.47it/s]
      15/25      1.08G      0.539      0.371     0.9741         81        640:  69%|######8   | 152/221 [00:09<00:03, 17.47it/s]
      15/25      1.08G      0.539      0.371     0.9741         81        640:  70%|######9   | 154/221 [00:09<00:03, 17.60it/s]
      15/25      1.08G     0.5388     0.3705     0.9739         94        640:  70%|######9   | 154/221 [00:09<00:03, 17.60it/s]
      15/25      1.08G     0.5398     0.3709     0.9748         88        640:  70%|######9   | 154/221 [00:09<00:03, 17.60it/s]
      15/25      1.08G     0.5398     0.3709     0.9748         88        640:  71%|#######   | 156/221 [00:09<00:03, 17.39it/s]
      15/25      1.08G     0.5399     0.3707     0.9746        108        640:  71%|#######   | 156/221 [00:09<00:03, 17.39it/s]
      15/25      1.08G     0.5406     0.3712     0.9748         91        640:  71%|#######   | 156/221 [00:09<00:03, 17.39it/s]
      15/25      1.08G     0.5406     0.3712     0.9748         91        640:  71%|#######1  | 158/221 [00:09<00:03, 16.90it/s]
      15/25      1.08G     0.5408     0.3711      0.975         87        640:  71%|#######1  | 158/221 [00:09<00:03, 16.90it/s]
      15/25      1.08G       0.54     0.3708     0.9745         76        640:  71%|#######1  | 158/221 [00:09<00:03, 16.90it/s]
      15/25      1.08G       0.54     0.3708     0.9745         76        640:  72%|#######2  | 160/221 [00:09<00:03, 17.08it/s]
      15/25      1.08G     0.5401     0.3707     0.9746         91        640:  72%|#######2  | 160/221 [00:09<00:03, 17.08it/s]
      15/25      1.08G     0.5406     0.3708     0.9752         57        640:  72%|#######2  | 160/221 [00:09<00:03, 17.08it/s]
      15/25      1.08G     0.5406     0.3708     0.9752         57        640:  73%|#######3  | 162/221 [00:09<00:03, 17.54it/s]
      15/25      1.08G      0.541     0.3709     0.9752        130        640:  73%|#######3  | 162/221 [00:09<00:03, 17.54it/s]
      15/25      1.08G     0.5409     0.3706      0.975         69        640:  73%|#######3  | 162/221 [00:09<00:03, 17.54it/s]
      15/25      1.08G     0.5409     0.3706      0.975         69        640:  74%|#######4  | 164/221 [00:09<00:03, 16.65it/s]
      15/25      1.08G     0.5417     0.3708     0.9753        124        640:  74%|#######4  | 164/221 [00:09<00:03, 16.65it/s]
      15/25      1.08G     0.5422     0.3715     0.9755        101        640:  74%|#######4  | 164/221 [00:09<00:03, 16.65it/s]
      15/25      1.08G     0.5421     0.3717     0.9751        166        640:  74%|#######4  | 164/221 [00:09<00:03, 16.65it/s]
      15/25      1.08G     0.5421     0.3717     0.9751        166        640:  76%|#######5  | 167/221 [00:09<00:03, 17.37it/s]
      15/25      1.08G     0.5425     0.3718     0.9753         85        640:  76%|#######5  | 167/221 [00:09<00:03, 17.37it/s]
