Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       9/25     0.633G     0.6053     0.4366      1.015         47        640:  98%|#########7| 431/441 [00:22<00:00, 19.13it/s]
       9/25     0.633G     0.6051     0.4365      1.015         31        640:  98%|#########7| 431/441 [00:22<00:00, 19.13it/s]
       9/25     0.633G     0.6051     0.4365      1.015         31        640:  98%|#########8| 433/441 [00:22<00:00, 19.31it/s]
       9/25     0.633G     0.6058     0.4371      1.015         27        640:  98%|#########8| 433/441 [00:22<00:00, 19.31it/s]
       9/25     0.633G     0.6062     0.4371      1.016         32        640:  98%|#########8| 433/441 [00:22<00:00, 19.31it/s]
       9/25     0.633G     0.6062     0.4371      1.016         32        640:  99%|#########8| 435/441 [00:22<00:00, 18.93it/s]
       9/25     0.633G     0.6061      0.437      1.016         56        640:  99%|#########8| 435/441 [00:22<00:00, 18.93it/s]
       9/25     0.633G     0.6069     0.4375      1.016         41        640:  99%|#########8| 435/441 [00:22<00:00, 18.93it/s]
       9/25     0.633G     0.6064     0.4374      1.016         31        640:  99%|#########8| 435/441 [00:22<00:00, 18.93it/s]
       9/25     0.633G     0.6064     0.4374      1.016         31        640:  99%|#########9| 438/441 [00:22<00:00, 19.00it/s]
       9/25     0.633G     0.6059     0.4373      1.016         25        640:  99%|#########9| 438/441 [00:22<00:00, 19.00it/s]
       9/25     0.633G     0.6057     0.4371      1.016         48        640:  99%|#########9| 438/441 [00:22<00:00, 19.00it/s]
       9/25     0.633G     0.6059     0.4373      1.016         19        640:  99%|#########9| 438/441 [00:22<00:00, 19.00it/s]
       9/25     0.633G     0.6059     0.4373      1.016         19        640: 100%|##########| 441/441 [00:22<00:00, 19.66it/s]
       9/25     0.633G     0.6059     0.4373      1.016         19        640: 100%|##########| 441/441 [00:22<00:00, 19.35it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 38.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|##        | 13/63 [00:00<00:01, 36.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|##6       | 17/63 [00:00<00:01, 36.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|###3      | 21/63 [00:00<00:01, 35.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|###9      | 25/63 [00:00<00:01, 35.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|####6     | 29/63 [00:00<00:00, 36.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|#####2    | 33/63 [00:00<00:00, 36.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|#####8    | 37/63 [00:01<00:00, 36.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|######5   | 41/63 [00:01<00:00, 35.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|#######1  | 45/63 [00:01<00:00, 35.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|#######7  | 49/63 [00:01<00:00, 35.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 53/63 [00:01<00:00, 35.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|######### | 57/63 [00:01<00:00, 35.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|#########6| 61/63 [00:01<00:00, 36.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 36.02it/s]

                   all        252       3737      0.952       0.94      0.978      0.819



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      10/25     0.633G     0.7816     0.6292      1.213         24        640:   0%|          | 0/441 [00:00<?, ?it/s]
      10/25     0.633G     0.6397     0.5496       1.09         39        640:   0%|          | 0/441 [00:00<?, ?it/s]
      10/25     0.633G     0.6397     0.5496       1.09         39        640:   0%|          | 2/441 [00:00<00:23, 18.85it/s]
      10/25     0.633G     0.6298     0.5094      1.049         52        640:   0%|          | 2/441 [00:00<00:23, 18.85it/s]
      10/25     0.633G     0.6231     0.5057      1.054         38        640:   0%|          | 2/441 [00:00<00:23, 18.85it/s]
      10/25     0.633G     0.6346     0.5143      1.065         20        640:   0%|          | 2/441 [00:00<00:23, 18.85it/s]
      10/25     0.633G     0.6346     0.5143      1.065         20        640:   1%|1         | 5/441 [00:00<00:21, 20.03it/s]
      10/25     0.633G      0.633     0.4962      1.046         59        640:   1%|1         | 5/441 [00:00<00:21, 20.03it/s]
      10/25     0.633G     0.6351     0.4875      1.059         29        640:   1%|1         | 5/441 [00:00<00:21, 20.03it/s]
      10/25     0.633G     0.6351     0.4875      1.059         29        640:   2%|1         | 7/441 [00:00<00:22, 19.45it/s]
      10/25     0.633G     0.6536     0.4808      1.072         44        640:   2%|1         | 7/441 [00:00<00:22, 19.45it/s]
      10/25     0.633G     0.6386     0.4724      1.063         40        640:   2%|1         | 7/441 [00:00<00:22, 19.45it/s]
      10/25     0.633G     0.6263     0.4631      1.052         32        640:   2%|1         | 7/441 [00:00<00:22, 19.45it/s]
      10/25     0.633G     0.6263     0.4631      1.052         32        640:   2%|2         | 10/441 [00:00<00:21, 20.21it/s]
      10/25     0.633G     0.6231     0.4652      1.054         22        640:   2%|2         | 10/441 [00:00<00:21, 20.21it/s]
      10/25     0.633G     0.6278     0.4694      1.055         48        640:   2%|2         | 10/441 [00:00<00:21, 20.21it/s]
      10/25     0.633G     0.6209     0.4701       1.05         32        640:   2%|2         | 10/441 [00:00<00:21, 20.21it/s]
      10/25     0.633G     0.6209     0.4701       1.05         32        640:   3%|2         | 13/441 [00:00<00:21, 19.94it/s]
      10/25     0.633G      0.607     0.4638      1.043         26        640:   3%|2         | 13/441 [00:00<00:21, 19.94it/s]
      10/25     0.633G     0.6114     0.4709      1.047         42        640:   3%|2         | 13/441 [00:00<00:21, 19.94it/s]
      10/25     0.633G     0.6114     0.4709      1.047         42        640:   3%|3         | 15/441 [00:00<00:21, 19.39it/s]
      10/25     0.633G     0.6079     0.4661      1.043         40        640:   3%|3         | 15/441 [00:00<00:21, 19.39it/s]
      10/25     0.633G     0.6164     0.4626      1.047         45        640:   3%|3         | 15/441 [00:00<00:21, 19.39it/s]
      10/25     0.633G     0.6133     0.4578      1.047         34        640:   3%|3         | 15/441 [00:00<00:21, 19.39it/s]
      10/25     0.633G     0.6133     0.4578      1.047         34        640:   4%|4         | 18/441 [00:00<00:21, 19.97it/s]
      10/25     0.633G     0.6093      0.456      1.047         24        640:   4%|4         | 18/441 [00:00<00:21, 19.97it/s]
      10/25     0.633G     0.6096     0.4531      1.047         39        640:   4%|4         | 18/441 [00:01<00:21, 19.97it/s]
      10/25     0.633G     0.6096     0.4531      1.047         39        640:   5%|4         | 20/441 [00:01<00:21, 19.45it/s]
      10/25     0.633G     0.6096     0.4533      1.047         35        640:   5%|4         | 20/441 [00:01<00:21, 19.45it/s]
      10/25     0.633G     0.6106     0.4504      1.044         55        640:   5%|4         | 20/441 [00:01<00:21, 19.45it/s]
      10/25     0.633G     0.6106     0.4504      1.044         55        640:   5%|4         | 22/441 [00:01<00:22, 18.59it/s]
      10/25     0.633G     0.6105     0.4469      1.044         46        640:   5%|4         | 22/441 [00:01<00:22, 18.59it/s]
      10/25     0.633G      0.615     0.4492      1.041         75        640:   5%|4         | 22/441 [00:01<00:22, 18.59it/s]
      10/25     0.633G     0.6152     0.4485      1.043         26        640:   5%|4         | 22/441 [00:01<00:22, 18.59it/s]
      10/25     0.633G     0.6152     0.4485      1.043         26        640:   6%|5         | 25/441 [00:01<00:21, 19.46it/s]
      10/25     0.633G     0.6159     0.4474      1.043         44        640:   6%|5         | 25/441 [00:01<00:21, 19.46it/s]
      10/25     0.633G      0.615     0.4477      1.038         72        640:   6%|5         | 25/441 [00:01<00:21, 19.46it/s]
      10/25     0.633G      0.615     0.4477      1.038         72        640:   6%|6         | 27/441 [00:01<00:21, 19.06it/s]
      10/25     0.633G     0.6169     0.4495      1.039         39        640:   6%|6         | 27/441 [00:01<00:21, 19.06it/s]
      10/25     0.633G     0.6281     0.4559      1.048         28        640:   6%|6         | 27/441 [00:01<00:21, 19.06it/s]
      10/25     0.633G      0.637     0.4586      1.056         36        640:   6%|6         | 27/441 [00:01<00:21, 19.06it/s]
      10/25     0.633G      0.637     0.4586      1.056         36        640:   7%|6         | 30/441 [00:01<00:20, 19.76it/s]
      10/25     0.633G     0.6327     0.4561      1.052         45        640:   7%|6         | 30/441 [00:01<00:20, 19.76it/s]
      10/25     0.633G     0.6334     0.4561      1.053         54        640:   7%|6         | 30/441 [00:01<00:20, 19.76it/s]
      10/25     0.633G     0.6334     0.4561      1.053         54        640:   7%|7         | 32/441 [00:01<00:20, 19.53it/s]
      10/25     0.633G     0.6279     0.4527      1.049         52        640:   7%|7         | 32/441 [00:01<00:20, 19.53it/s]
      10/25     0.633G     0.6307     0.4521      1.049         52        640:   7%|7         | 32/441 [00:01<00:20, 19.53it/s]
      10/25     0.633G     0.6307     0.4521      1.049         52        640:   8%|7         | 34/441 [00:01<00:21, 18.97it/s]
      10/25     0.633G     0.6267     0.4515      1.046         36        640:   8%|7         | 34/441 [00:01<00:21, 18.97it/s]
      10/25     0.633G      0.624     0.4493      1.042         55        640:   8%|7         | 34/441 [00:01<00:21, 18.97it/s]
      10/25     0.633G      0.624     0.4493      1.042         55        640:   8%|8         | 36/441 [00:01<00:21, 19.23it/s]
      10/25     0.633G     0.6226     0.4498      1.041         40        640:   8%|8         | 36/441 [00:01<00:21, 19.23it/s]
      10/25     0.633G     0.6224     0.4479       1.04         30        640:   8%|8         | 36/441 [00:01<00:21, 19.23it/s]
      10/25     0.633G     0.6224     0.4479       1.04         30        640:   9%|8         | 38/441 [00:01<00:20, 19.27it/s]
      10/25     0.633G     0.6198     0.4476      1.037         42        640:   9%|8         | 38/441 [00:02<00:20, 19.27it/s]
      10/25     0.633G     0.6193     0.4464      1.035         67        640:   9%|8         | 38/441 [00:02<00:20, 19.27it/s]
      10/25     0.633G     0.6175     0.4467      1.036         29        640:   9%|8         | 38/441 [00:02<00:20, 19.27it/s]
      10/25     0.633G     0.6175     0.4467      1.036         29        640:   9%|9         | 41/441 [00:02<00:20, 19.47it/s]
      10/25     0.633G     0.6173     0.4461      1.036         47        640:   9%|9         | 41/441 [00:02<00:20, 19.47it/s]
      10/25     0.633G     0.6178     0.4453      1.036         48        640:   9%|9         | 41/441 [00:02<00:20, 19.47it/s]
      10/25     0.633G     0.6178     0.4453      1.036         48        640:  10%|9         | 43/441 [00:02<00:20, 19.09it/s]
      10/25     0.633G     0.6216     0.4468      1.038         38        640:  10%|9         | 43/441 [00:02<00:20, 19.09it/s]
      10/25     0.633G     0.6222     0.4461      1.037         90        640:  10%|9         | 43/441 [00:02<00:20, 19.09it/s]
      10/25     0.633G     0.6251     0.4479      1.038         32        640:  10%|9         | 43/441 [00:02<00:20, 19.09it/s]
      10/25     0.633G     0.6251     0.4479      1.038         32        640:  10%|#         | 46/441 [00:02<00:20, 19.07it/s]
      10/25     0.633G     0.6241     0.4477      1.037         38        640:  10%|#         | 46/441 [00:02<00:20, 19.07it/s]
      10/25     0.633G     0.6261     0.4484      1.038         46        640:  10%|#         | 46/441 [00:02<00:20, 19.07it/s]
      10/25     0.633G     0.6231     0.4465      1.036         60        640:  10%|#         | 46/441 [00:02<00:20, 19.07it/s]
      10/25     0.633G     0.6231     0.4465      1.036         60        640:  11%|#1        | 49/441 [00:02<00:20, 19.05it/s]
      10/25     0.633G     0.6236     0.4466      1.035         59        640:  11%|#1        | 49/441 [00:02<00:20, 19.05it/s]
      10/25     0.633G     0.6242     0.4461      1.036         51        640:  11%|#1        | 49/441 [00:02<00:20, 19.05it/s]
      10/25     0.633G      0.626     0.4498      1.037         21        640:  11%|#1        | 49/441 [00:02<00:20, 19.05it/s]
      10/25     0.633G      0.626     0.4498      1.037         21        640:  12%|#1        | 52/441 [00:02<00:20, 19.21it/s]
      10/25     0.633G     0.6234     0.4496      1.036         28        640:  12%|#1        | 52/441 [00:02<00:20, 19.21it/s]
      10/25     0.633G     0.6227     0.4494      1.037         36        640:  12%|#1        | 52/441 [00:02<00:20, 19.21it/s]
      10/25     0.633G     0.6227     0.4494      1.037         36        640:  12%|#2        | 54/441 [00:02<00:20, 18.94it/s]
      10/25     0.633G     0.6221      0.449      1.036         43        640:  12%|#2        | 54/441 [00:02<00:20, 18.94it/s]
      10/25     0.633G     0.6228     0.4487      1.035         60        640:  12%|#2        | 54/441 [00:02<00:20, 18.94it/s]
      10/25     0.633G     0.6228     0.4487      1.035         60        640:  13%|#2        | 56/441 [00:02<00:20, 18.73it/s]
      10/25     0.633G     0.6211     0.4477      1.034         36        640:  13%|#2        | 56/441 [00:02<00:20, 18.73it/s]
      10/25     0.633G      0.618     0.4464      1.032         48        640:  13%|#2        | 56/441 [00:03<00:20, 18.73it/s]
      10/25     0.633G     0.6155     0.4448       1.03         34        640:  13%|#2        | 56/441 [00:03<00:20, 18.73it/s]
      10/25     0.633G     0.6155     0.4448       1.03         34        640:  13%|#3        | 59/441 [00:03<00:19, 19.30it/s]
      10/25     0.633G     0.6142     0.4447       1.03         35        640:  13%|#3        | 59/441 [00:03<00:19, 19.30it/s]
      10/25     0.633G     0.6146     0.4453      1.028         53        640:  13%|#3        | 59/441 [00:03<00:19, 19.30it/s]
      10/25     0.633G     0.6146     0.4453      1.028         53        640:  14%|#3        | 61/441 [00:03<00:19, 19.19it/s]
      10/25     0.633G     0.6152      0.445      1.028         56        640:  14%|#3        | 61/441 [00:03<00:19, 19.19it/s]
      10/25     0.633G     0.6149     0.4446      1.028         63        640:  14%|#3        | 61/441 [00:03<00:19, 19.19it/s]
      10/25     0.633G     0.6149     0.4446      1.028         63        640:  14%|#4        | 63/441 [00:03<00:19, 18.92it/s]
      10/25     0.633G     0.6159     0.4447      1.027         73        640:  14%|#4        | 63/441 [00:03<00:19, 18.92it/s]
      10/25     0.633G     0.6166     0.4456      1.026         61        640:  14%|#4        | 63/441 [00:03<00:19, 18.92it/s]
      10/25     0.633G     0.6193     0.4472      1.026         41        640:  14%|#4        | 63/441 [00:03<00:19, 18.92it/s]
      10/25     0.633G     0.6193     0.4472      1.026         41        640:  15%|#4        | 66/441 [00:03<00:19, 19.63it/s]
      10/25     0.633G     0.6181     0.4475      1.027         31        640:  15%|#4        | 66/441 [00:03<00:19, 19.63it/s]
      10/25     0.633G     0.6188     0.4461      1.026         61        640:  15%|#4        | 66/441 [00:03<00:19, 19.63it/s]
      10/25     0.633G     0.6188     0.4461      1.026         61        640:  15%|#5        | 68/441 [00:03<00:19, 19.20it/s]
      10/25     0.633G     0.6189      0.446      1.026         33        640:  15%|#5        | 68/441 [00:03<00:19, 19.20it/s]
      10/25     0.633G     0.6194     0.4468      1.026         53        640:  15%|#5        | 68/441 [00:03<00:19, 19.20it/s]
      10/25     0.633G     0.6172     0.4465      1.026         29        640:  15%|#5        | 68/441 [00:03<00:19, 19.20it/s]
      10/25     0.633G     0.6172     0.4465      1.026         29        640:  16%|#6        | 71/441 [00:03<00:18, 19.86it/s]
      10/25     0.633G     0.6198     0.4478      1.029         30        640:  16%|#6        | 71/441 [00:03<00:18, 19.86it/s]
      10/25     0.633G     0.6181     0.4472      1.027         64        640:  16%|#6        | 71/441 [00:03<00:18, 19.86it/s]
      10/25     0.633G     0.6181     0.4472      1.027         64        640:  17%|#6        | 73/441 [00:03<00:18, 19.38it/s]
      10/25     0.633G     0.6186      0.447      1.026         44        640:  17%|#6        | 73/441 [00:03<00:18, 19.38it/s]
      10/25     0.633G     0.6173     0.4465      1.026         49        640:  17%|#6        | 73/441 [00:03<00:18, 19.38it/s]
      10/25     0.633G     0.6163     0.4455      1.025         47        640:  17%|#6        | 73/441 [00:03<00:18, 19.38it/s]
      10/25     0.633G     0.6163     0.4455      1.025         47        640:  17%|#7        | 76/441 [00:03<00:18, 19.22it/s]
      10/25     0.633G     0.6167     0.4464      1.024         70        640:  17%|#7        | 76/441 [00:03<00:18, 19.22it/s]
      10/25     0.633G     0.6153     0.4465      1.024         23        640:  17%|#7        | 76/441 [00:04<00:18, 19.22it/s]
      10/25     0.633G      0.614     0.4458      1.024         26        640:  17%|#7        | 76/441 [00:04<00:18, 19.22it/s]
      10/25     0.633G      0.614     0.4458      1.024         26        640:  18%|#7        | 79/441 [00:04<00:18, 19.80it/s]
      10/25     0.633G     0.6153     0.4476      1.025         29        640:  18%|#7        | 79/441 [00:04<00:18, 19.80it/s]
      10/25     0.633G     0.6136     0.4467      1.025         33        640:  18%|#7        | 79/441 [00:04<00:18, 19.80it/s]
      10/25     0.633G     0.6136     0.4467      1.025         33        640:  18%|#8        | 81/441 [00:04<00:18, 19.28it/s]
      10/25     0.633G     0.6131     0.4464      1.024         50        640:  18%|#8        | 81/441 [00:04<00:18, 19.28it/s]
      10/25     0.633G     0.6129     0.4461      1.023         66        640:  18%|#8        | 81/441 [00:04<00:18, 19.28it/s]
      10/25     0.633G     0.6141     0.4461      1.023         69        640:  18%|#8        | 81/441 [00:04<00:18, 19.28it/s]
      10/25     0.633G     0.6141     0.4461      1.023         69        640:  19%|#9        | 84/441 [00:04<00:18, 19.20it/s]
      10/25     0.633G      0.615     0.4469      1.023         78        640:  19%|#9        | 84/441 [00:04<00:18, 19.20it/s]
      10/25     0.633G     0.6152     0.4475      1.024         41        640:  19%|#9        | 84/441 [00:04<00:18, 19.20it/s]
