Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.61G     0.4747     0.3162     0.9416        219        640:  86%|########5 | 48/56 [00:06<00:01,  7.23it/s]
      21/25      3.61G     0.4747     0.3162     0.9416        219        640:  88%|########7 | 49/56 [00:06<00:00,  7.43it/s]
      21/25      3.61G     0.4743      0.316     0.9419        175        640:  88%|########7 | 49/56 [00:06<00:00,  7.43it/s]
      21/25      3.61G     0.4743      0.316     0.9419        175        640:  89%|########9 | 50/56 [00:06<00:00,  7.05it/s]
      21/25      3.61G     0.4738     0.3156      0.941        228        640:  89%|########9 | 50/56 [00:07<00:00,  7.05it/s]
      21/25      3.61G     0.4738     0.3156      0.941        228        640:  91%|#########1| 51/56 [00:07<00:00,  7.30it/s]
      21/25      3.61G     0.4731     0.3149     0.9401        226        640:  91%|#########1| 51/56 [00:07<00:00,  7.30it/s]
      21/25      3.61G     0.4731     0.3149     0.9401        226        640:  93%|#########2| 52/56 [00:07<00:00,  7.30it/s]
      21/25      3.61G     0.4714     0.3146     0.9391        230        640:  93%|#########2| 52/56 [00:07<00:00,  7.30it/s]
      21/25      3.61G     0.4714     0.3146     0.9391        230        640:  95%|#########4| 53/56 [00:07<00:00,  7.48it/s]
      21/25      3.61G     0.4733     0.3154     0.9399        221        640:  95%|#########4| 53/56 [00:07<00:00,  7.48it/s]
      21/25      3.61G     0.4733     0.3154     0.9399        221        640:  96%|#########6| 54/56 [00:07<00:00,  7.09it/s]
      21/25      3.61G     0.4732     0.3152     0.9394        223        640:  96%|#########6| 54/56 [00:07<00:00,  7.09it/s]
      21/25      3.61G     0.4732     0.3152     0.9394        223        640:  98%|#########8| 55/56 [00:07<00:00,  7.17it/s]
      21/25      3.61G     0.4761     0.3165     0.9384         30        640:  98%|#########8| 55/56 [00:07<00:00,  7.17it/s]
      21/25      3.61G     0.4761     0.3165     0.9384         30        640: 100%|##########| 56/56 [00:07<00:00,  7.35it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.91it/s]

                   all        252       3737      0.971      0.951      0.987      0.861



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.61G     0.4573     0.2852     0.8868        234        640:   0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.61G     0.4573     0.2852     0.8868        234        640:   2%|1         | 1/56 [00:00<00:07,  7.01it/s]
      22/25      3.61G     0.4334     0.2916     0.8867        182        640:   2%|1         | 1/56 [00:00<00:07,  7.01it/s]
      22/25      3.61G     0.4334     0.2916     0.8867        182        640:   4%|3         | 2/56 [00:00<00:07,  7.03it/s]
      22/25      3.61G     0.4498     0.3018     0.8966        261        640:   4%|3         | 2/56 [00:00<00:07,  7.03it/s]
      22/25      3.61G     0.4498     0.3018     0.8966        261        640:   5%|5         | 3/56 [00:00<00:07,  7.16it/s]
      22/25      3.61G     0.4753      0.324     0.9263        210        640:   5%|5         | 3/56 [00:00<00:07,  7.16it/s]
      22/25      3.61G     0.4753      0.324     0.9263        210        640:   7%|7         | 4/56 [00:00<00:06,  7.44it/s]
      22/25      3.61G     0.4789     0.3284     0.9342        196        640:   7%|7         | 4/56 [00:00<00:06,  7.44it/s]
      22/25      3.61G     0.4789     0.3284     0.9342        196        640:   9%|8         | 5/56 [00:00<00:06,  7.29it/s]
      22/25      3.61G     0.4872     0.3248     0.9385        225        640:   9%|8         | 5/56 [00:00<00:06,  7.29it/s]
      22/25      3.61G     0.4872     0.3248     0.9385        225        640:  11%|#         | 6/56 [00:00<00:07,  7.01it/s]
      22/25      3.61G     0.4841     0.3249     0.9385        199        640:  11%|#         | 6/56 [00:00<00:07,  7.01it/s]
      22/25      3.61G     0.4841     0.3249     0.9385        199        640:  12%|#2        | 7/56 [00:00<00:06,  7.29it/s]
      22/25      3.61G     0.4867     0.3288     0.9429        234        640:  12%|#2        | 7/56 [00:01<00:06,  7.29it/s]
      22/25      3.61G     0.4867     0.3288     0.9429        234        640:  14%|#4        | 8/56 [00:01<00:06,  7.48it/s]
      22/25      3.61G     0.4864     0.3279     0.9415        213        640:  14%|#4        | 8/56 [00:01<00:06,  7.48it/s]
      22/25      3.61G     0.4864     0.3279     0.9415        213        640:  16%|#6        | 9/56 [00:01<00:06,  7.32it/s]
      22/25      3.61G     0.4843     0.3281     0.9412        216        640:  16%|#6        | 9/56 [00:01<00:06,  7.32it/s]
      22/25      3.61G     0.4843     0.3281     0.9412        216        640:  18%|#7        | 10/56 [00:01<00:06,  7.05it/s]
      22/25      3.61G     0.4884     0.3281     0.9427        237        640:  18%|#7        | 10/56 [00:01<00:06,  7.05it/s]
      22/25      3.61G     0.4884     0.3281     0.9427        237        640:  20%|#9        | 11/56 [00:01<00:06,  7.32it/s]
      22/25      3.61G     0.4791     0.3222     0.9397        185        640:  20%|#9        | 11/56 [00:01<00:06,  7.32it/s]
      22/25      3.61G     0.4791     0.3222     0.9397        185        640:  21%|##1       | 12/56 [00:01<00:06,  7.23it/s]
      22/25      3.61G     0.4792     0.3203      0.941        198        640:  21%|##1       | 12/56 [00:01<00:06,  7.23it/s]
      22/25      3.61G     0.4792     0.3203      0.941        198        640:  23%|##3       | 13/56 [00:01<00:05,  7.43it/s]
      22/25      3.61G     0.4853      0.324     0.9427        219        640:  23%|##3       | 13/56 [00:01<00:05,  7.43it/s]
      22/25      3.61G     0.4853      0.324     0.9427        219        640:  25%|##5       | 14/56 [00:01<00:05,  7.03it/s]
      22/25      3.61G     0.4832     0.3234     0.9401        223        640:  25%|##5       | 14/56 [00:02<00:05,  7.03it/s]
      22/25      3.61G     0.4832     0.3234     0.9401        223        640:  27%|##6       | 15/56 [00:02<00:05,  7.38it/s]
      22/25      3.61G      0.486     0.3242     0.9419        189        640:  27%|##6       | 15/56 [00:02<00:05,  7.38it/s]
      22/25      3.61G      0.486     0.3242     0.9419        189        640:  29%|##8       | 16/56 [00:02<00:05,  7.27it/s]
      22/25      3.61G     0.4838     0.3232     0.9404        249        640:  29%|##8       | 16/56 [00:02<00:05,  7.27it/s]
      22/25      3.61G     0.4838     0.3232     0.9404        249        640:  30%|###       | 17/56 [00:02<00:05,  7.45it/s]
      22/25      3.61G     0.4819     0.3224     0.9391        206        640:  30%|###       | 17/56 [00:02<00:05,  7.45it/s]
      22/25      3.61G     0.4819     0.3224     0.9391        206        640:  32%|###2      | 18/56 [00:02<00:05,  7.16it/s]
      22/25      3.61G     0.4824     0.3235     0.9375        241        640:  32%|###2      | 18/56 [00:02<00:05,  7.16it/s]
      22/25      3.61G     0.4824     0.3235     0.9375        241        640:  34%|###3      | 19/56 [00:02<00:05,  7.37it/s]
      22/25      3.61G     0.4867     0.3242     0.9397        232        640:  34%|###3      | 19/56 [00:02<00:05,  7.37it/s]
      22/25      3.61G     0.4867     0.3242     0.9397        232        640:  36%|###5      | 20/56 [00:02<00:04,  7.26it/s]
      22/25      3.61G     0.4845     0.3229     0.9386        246        640:  36%|###5      | 20/56 [00:02<00:04,  7.26it/s]
      22/25      3.61G     0.4845     0.3229     0.9386        246        640:  38%|###7      | 21/56 [00:02<00:04,  7.45it/s]
      22/25      3.61G     0.4796     0.3201     0.9362        198        640:  38%|###7      | 21/56 [00:03<00:04,  7.45it/s]
      22/25      3.61G     0.4796     0.3201     0.9362        198        640:  39%|###9      | 22/56 [00:03<00:04,  7.15it/s]
      22/25      3.61G     0.4789     0.3209     0.9367        230        640:  39%|###9      | 22/56 [00:03<00:04,  7.15it/s]
      22/25      3.61G     0.4789     0.3209     0.9367        230        640:  41%|####1     | 23/56 [00:03<00:04,  7.35it/s]
      22/25      3.61G     0.4758     0.3191      0.934        226        640:  41%|####1     | 23/56 [00:03<00:04,  7.35it/s]
      22/25      3.61G     0.4758     0.3191      0.934        226        640:  43%|####2     | 24/56 [00:03<00:04,  7.24it/s]
      22/25      3.61G     0.4741      0.318     0.9338        203        640:  43%|####2     | 24/56 [00:03<00:04,  7.24it/s]
      22/25      3.61G     0.4741      0.318     0.9338        203        640:  45%|####4     | 25/56 [00:03<00:04,  7.31it/s]
      22/25      3.61G     0.4711     0.3168     0.9311        201        640:  45%|####4     | 25/56 [00:03<00:04,  7.31it/s]
      22/25      3.61G     0.4711     0.3168     0.9311        201        640:  46%|####6     | 26/56 [00:03<00:04,  7.19it/s]
      22/25      3.61G       0.47     0.3157     0.9317        219        640:  46%|####6     | 26/56 [00:03<00:04,  7.19it/s]
      22/25      3.61G       0.47     0.3157     0.9317        219        640:  48%|####8     | 27/56 [00:03<00:03,  7.39it/s]
      22/25      3.61G     0.4733     0.3165     0.9341        230        640:  48%|####8     | 27/56 [00:03<00:03,  7.39it/s]
      22/25      3.61G     0.4733     0.3165     0.9341        230        640:  50%|#####     | 28/56 [00:03<00:03,  7.29it/s]
      22/25      3.61G     0.4723     0.3156     0.9329        200        640:  50%|#####     | 28/56 [00:03<00:03,  7.29it/s]
      22/25      3.61G     0.4723     0.3156     0.9329        200        640:  52%|#####1    | 29/56 [00:03<00:03,  7.55it/s]
      22/25      3.61G     0.4723     0.3151     0.9318        249        640:  52%|#####1    | 29/56 [00:04<00:03,  7.55it/s]
      22/25      3.61G     0.4723     0.3151     0.9318        249        640:  54%|#####3    | 30/56 [00:04<00:03,  7.13it/s]
      22/25      3.61G     0.4742     0.3159     0.9324        222        640:  54%|#####3    | 30/56 [00:04<00:03,  7.13it/s]
      22/25      3.61G     0.4742     0.3159     0.9324        222        640:  55%|#####5    | 31/56 [00:04<00:03,  7.10it/s]
      22/25      3.61G     0.4718     0.3144     0.9303        201        640:  55%|#####5    | 31/56 [00:04<00:03,  7.10it/s]
      22/25      3.61G     0.4718     0.3144     0.9303        201        640:  57%|#####7    | 32/56 [00:04<00:03,  7.33it/s]
      22/25      3.61G     0.4716     0.3136     0.9297        222        640:  57%|#####7    | 32/56 [00:04<00:03,  7.33it/s]
      22/25      3.61G     0.4716     0.3136     0.9297        222        640:  59%|#####8    | 33/56 [00:04<00:03,  7.32it/s]
      22/25      3.61G     0.4689     0.3124     0.9287        206        640:  59%|#####8    | 33/56 [00:04<00:03,  7.32it/s]
      22/25      3.61G     0.4689     0.3124     0.9287        206        640:  61%|######    | 34/56 [00:04<00:03,  7.23it/s]
      22/25      3.61G     0.4684     0.3123     0.9293        196        640:  61%|######    | 34/56 [00:04<00:03,  7.23it/s]
      22/25      3.61G     0.4684     0.3123     0.9293        196        640:  62%|######2   | 35/56 [00:04<00:02,  7.18it/s]
      22/25      3.61G     0.4686     0.3116      0.929        232        640:  62%|######2   | 35/56 [00:04<00:02,  7.18it/s]
      22/25      3.61G     0.4686     0.3116      0.929        232        640:  64%|######4   | 36/56 [00:04<00:02,  7.28it/s]
      22/25      3.61G     0.4683      0.311     0.9292        219        640:  64%|######4   | 36/56 [00:05<00:02,  7.28it/s]
      22/25      3.61G     0.4683      0.311     0.9292        219        640:  66%|######6   | 37/56 [00:05<00:02,  7.38it/s]
      22/25      3.61G     0.4695     0.3108     0.9302        203        640:  66%|######6   | 37/56 [00:05<00:02,  7.38it/s]
      22/25      3.61G     0.4695     0.3108     0.9302        203        640:  68%|######7   | 38/56 [00:05<00:02,  7.02it/s]
      22/25      3.61G     0.4674     0.3095     0.9282        226        640:  68%|######7   | 38/56 [00:05<00:02,  7.02it/s]
      22/25      3.61G     0.4674     0.3095     0.9282        226        640:  70%|######9   | 39/56 [00:05<00:02,  7.27it/s]
      22/25      3.61G     0.4667      0.309      0.928        189        640:  70%|######9   | 39/56 [00:05<00:02,  7.27it/s]
      22/25      3.61G     0.4667      0.309      0.928        189        640:  71%|#######1  | 40/56 [00:05<00:02,  7.29it/s]
      22/25      3.61G     0.4668     0.3092     0.9282        227        640:  71%|#######1  | 40/56 [00:05<00:02,  7.29it/s]
      22/25      3.61G     0.4668     0.3092     0.9282        227        640:  73%|#######3  | 41/56 [00:05<00:02,  7.48it/s]
      22/25      3.61G     0.4679     0.3102     0.9291        220        640:  73%|#######3  | 41/56 [00:05<00:02,  7.48it/s]
      22/25      3.61G     0.4679     0.3102     0.9291        220        640:  75%|#######5  | 42/56 [00:05<00:01,  7.11it/s]
      22/25      3.61G     0.4678     0.3104     0.9293        222        640:  75%|#######5  | 42/56 [00:05<00:01,  7.11it/s]
      22/25      3.61G     0.4678     0.3104     0.9293        222        640:  77%|#######6  | 43/56 [00:05<00:01,  7.33it/s]
      22/25      3.61G     0.4684     0.3103     0.9299        207        640:  77%|#######6  | 43/56 [00:06<00:01,  7.33it/s]
      22/25      3.61G     0.4684     0.3103     0.9299        207        640:  79%|#######8  | 44/56 [00:06<00:01,  7.29it/s]
      22/25      3.61G     0.4664     0.3095     0.9288        202        640:  79%|#######8  | 44/56 [00:06<00:01,  7.29it/s]
      22/25      3.61G     0.4664     0.3095     0.9288        202        640:  80%|########  | 45/56 [00:06<00:01,  7.48it/s]
      22/25      3.61G     0.4688     0.3101     0.9316        202        640:  80%|########  | 45/56 [00:06<00:01,  7.48it/s]
      22/25      3.61G     0.4688     0.3101     0.9316        202        640:  82%|########2 | 46/56 [00:06<00:01,  7.11it/s]
      22/25      3.61G       0.47     0.3103     0.9315        210        640:  82%|########2 | 46/56 [00:06<00:01,  7.11it/s]
      22/25      3.61G       0.47     0.3103     0.9315        210        640:  84%|########3 | 47/56 [00:06<00:01,  7.34it/s]
      22/25      3.61G     0.4678     0.3092      0.931        188        640:  84%|########3 | 47/56 [00:06<00:01,  7.34it/s]
      22/25      3.61G     0.4678     0.3092      0.931        188        640:  86%|########5 | 48/56 [00:06<00:01,  7.28it/s]
      22/25      3.61G     0.4673     0.3095      0.931        216        640:  86%|########5 | 48/56 [00:06<00:01,  7.28it/s]
      22/25      3.61G     0.4673     0.3095      0.931        216        640:  88%|########7 | 49/56 [00:06<00:00,  7.46it/s]
      22/25      3.61G     0.4679      0.309     0.9317        189        640:  88%|########7 | 49/56 [00:06<00:00,  7.46it/s]
      22/25      3.61G     0.4679      0.309     0.9317        189        640:  89%|########9 | 50/56 [00:06<00:00,  7.09it/s]
      22/25      3.61G     0.4703     0.3095     0.9342        205        640:  89%|########9 | 50/56 [00:07<00:00,  7.09it/s]
      22/25      3.61G     0.4703     0.3095     0.9342        205        640:  91%|#########1| 51/56 [00:07<00:00,  7.22it/s]
      22/25      3.61G     0.4696     0.3094      0.934        185        640:  91%|#########1| 51/56 [00:07<00:00,  7.22it/s]
      22/25      3.61G     0.4696     0.3094      0.934        185        640:  93%|#########2| 52/56 [00:07<00:00,  7.32it/s]
      22/25      3.61G     0.4688     0.3093     0.9334        178        640:  93%|#########2| 52/56 [00:07<00:00,  7.32it/s]
      22/25      3.61G     0.4688     0.3093     0.9334        178        640:  95%|#########4| 53/56 [00:07<00:00,  7.54it/s]
      22/25      3.61G     0.4696     0.3099     0.9335        231        640:  95%|#########4| 53/56 [00:07<00:00,  7.54it/s]
      22/25      3.61G     0.4696     0.3099     0.9335        231        640:  96%|#########6| 54/56 [00:07<00:00,  7.14it/s]
      22/25      3.61G       0.47     0.3103     0.9342        205        640:  96%|#########6| 54/56 [00:07<00:00,  7.14it/s]
      22/25      3.61G       0.47     0.3103     0.9342        205        640:  98%|#########8| 55/56 [00:07<00:00,  7.38it/s]
      22/25      3.61G     0.4692     0.3099     0.9331         25        640:  98%|#########8| 55/56 [00:07<00:00,  7.38it/s]
      22/25      3.61G     0.4692     0.3099     0.9331         25        640: 100%|##########| 56/56 [00:07<00:00,  7.36it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.92it/s]

                   all        252       3737      0.963      0.949      0.985      0.863



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      23/25      3.61G      0.493     0.3066     0.9495        242        640:   0%|          | 0/56 [00:00<?, ?it/s]
      23/25      3.61G      0.493     0.3066     0.9495        242        640:   2%|1         | 1/56 [00:00<00:07,  6.99it/s]
      23/25      3.61G     0.4691     0.2925     0.9123        234        640:   2%|1         | 1/56 [00:00<00:07,  6.99it/s]
      23/25      3.61G     0.4691     0.2925     0.9123        234        640:   4%|3         | 2/56 [00:00<00:08,  6.67it/s]
      23/25      3.61G     0.4663     0.2917      0.913        213        640:   4%|3         | 2/56 [00:00<00:08,  6.67it/s]
      23/25      3.61G     0.4663     0.2917      0.913        213        640:   5%|5         | 3/56 [00:00<00:07,  7.21it/s]
      23/25      3.61G      0.463     0.2987     0.9166        203        640:   5%|5         | 3/56 [00:00<00:07,  7.21it/s]
      23/25      3.61G      0.463     0.2987     0.9166        203        640:   7%|7         | 4/56 [00:00<00:07,  7.18it/s]
      23/25      3.61G     0.4732     0.2998     0.9219        219        640:   7%|7         | 4/56 [00:00<00:07,  7.18it/s]
      23/25      3.61G     0.4732     0.2998     0.9219        219        640:   9%|8         | 5/56 [00:00<00:06,  7.46it/s]
      23/25      3.61G     0.4637     0.2928     0.9192        209        640:   9%|8         | 5/56 [00:00<00:06,  7.46it/s]
      23/25      3.61G     0.4637     0.2928     0.9192        209        640:  11%|#         | 6/56 [00:00<00:07,  6.99it/s]
