Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      23/25      3.49G     0.4727     0.3146     0.9338        206        640:  61%|######    | 34/56 [00:04<00:02,  7.67it/s]
      23/25      3.49G     0.4723     0.3138     0.9327        241        640:  61%|######    | 34/56 [00:04<00:02,  7.67it/s]
      23/25      3.49G     0.4723     0.3138     0.9327        241        640:  62%|######2   | 35/56 [00:04<00:02,  7.92it/s]
      23/25      3.49G     0.4726     0.3143     0.9343        205        640:  62%|######2   | 35/56 [00:04<00:02,  7.92it/s]
      23/25      3.49G     0.4726     0.3143     0.9343        205        640:  64%|######4   | 36/56 [00:04<00:02,  8.23it/s]
      23/25      3.49G     0.4739     0.3146     0.9341        208        640:  64%|######4   | 36/56 [00:04<00:02,  8.23it/s]
      23/25      3.49G     0.4739     0.3146     0.9341        208        640:  66%|######6   | 37/56 [00:04<00:02,  8.13it/s]
      23/25      3.49G     0.4715     0.3135     0.9328        220        640:  66%|######6   | 37/56 [00:04<00:02,  8.13it/s]
      23/25      3.49G     0.4715     0.3135     0.9328        220        640:  68%|######7   | 38/56 [00:04<00:02,  7.73it/s]
      23/25      3.49G     0.4698     0.3125     0.9318        210        640:  68%|######7   | 38/56 [00:04<00:02,  7.73it/s]
      23/25      3.49G     0.4698     0.3125     0.9318        210        640:  70%|######9   | 39/56 [00:04<00:02,  7.91it/s]
      23/25      3.49G     0.4702     0.3124      0.932        226        640:  70%|######9   | 39/56 [00:05<00:02,  7.91it/s]
      23/25      3.49G     0.4702     0.3124      0.932        226        640:  71%|#######1  | 40/56 [00:05<00:01,  8.22it/s]
      23/25      3.49G     0.4701     0.3123     0.9317        208        640:  71%|#######1  | 40/56 [00:05<00:01,  8.22it/s]
      23/25      3.49G     0.4701     0.3123     0.9317        208        640:  73%|#######3  | 41/56 [00:05<00:01,  8.12it/s]
      23/25      3.49G     0.4685     0.3118     0.9309        224        640:  73%|#######3  | 41/56 [00:05<00:01,  8.12it/s]
      23/25      3.49G     0.4685     0.3118     0.9309        224        640:  75%|#######5  | 42/56 [00:05<00:01,  7.76it/s]
      23/25      3.49G     0.4681     0.3116     0.9302        219        640:  75%|#######5  | 42/56 [00:05<00:01,  7.76it/s]
      23/25      3.49G     0.4681     0.3116     0.9302        219        640:  77%|#######6  | 43/56 [00:05<00:01,  7.92it/s]
      23/25      3.49G     0.4674     0.3111     0.9289        214        640:  77%|#######6  | 43/56 [00:05<00:01,  7.92it/s]
      23/25      3.49G     0.4674     0.3111     0.9289        214        640:  79%|#######8  | 44/56 [00:05<00:01,  8.23it/s]
      23/25      3.49G     0.4672      0.311     0.9282        230        640:  79%|#######8  | 44/56 [00:05<00:01,  8.23it/s]
      23/25      3.49G     0.4672      0.311     0.9282        230        640:  80%|########  | 45/56 [00:05<00:01,  8.13it/s]
      23/25      3.49G     0.4684     0.3114     0.9293        229        640:  80%|########  | 45/56 [00:05<00:01,  8.13it/s]
      23/25      3.49G     0.4684     0.3114     0.9293        229        640:  82%|########2 | 46/56 [00:05<00:01,  7.76it/s]
      23/25      3.49G     0.4688     0.3113     0.9293        225        640:  82%|########2 | 46/56 [00:05<00:01,  7.76it/s]
      23/25      3.49G     0.4688     0.3113     0.9293        225        640:  84%|########3 | 47/56 [00:05<00:01,  7.91it/s]
      23/25      3.49G     0.4687      0.311     0.9295        212        640:  84%|########3 | 47/56 [00:06<00:01,  7.91it/s]
      23/25      3.49G     0.4687      0.311     0.9295        212        640:  86%|########5 | 48/56 [00:06<00:00,  8.22it/s]
      23/25      3.49G     0.4691     0.3111     0.9306        212        640:  86%|########5 | 48/56 [00:06<00:00,  8.22it/s]
      23/25      3.49G     0.4691     0.3111     0.9306        212        640:  88%|########7 | 49/56 [00:06<00:00,  8.12it/s]
      23/25      3.49G     0.4674     0.3102     0.9295        204        640:  88%|########7 | 49/56 [00:06<00:00,  8.12it/s]
      23/25      3.49G     0.4674     0.3102     0.9295        204        640:  89%|########9 | 50/56 [00:06<00:00,  8.05it/s]
      23/25      3.49G     0.4674     0.3103     0.9296        186        640:  89%|########9 | 50/56 [00:06<00:00,  8.05it/s]
      23/25      3.49G     0.4674     0.3103     0.9296        186        640:  91%|#########1| 51/56 [00:06<00:00,  8.11it/s]
      23/25      3.49G     0.4688     0.3102     0.9302        216        640:  91%|#########1| 51/56 [00:06<00:00,  8.11it/s]
      23/25      3.49G     0.4688     0.3102     0.9302        216        640:  93%|#########2| 52/56 [00:06<00:00,  8.06it/s]
      23/25      3.49G     0.4678     0.3097     0.9302        182        640:  93%|#########2| 52/56 [00:06<00:00,  8.06it/s]
      23/25      3.49G     0.4678     0.3097     0.9302        182        640:  95%|#########4| 53/56 [00:06<00:00,  8.26it/s]
      23/25      3.49G     0.4675     0.3095     0.9302        203        640:  95%|#########4| 53/56 [00:06<00:00,  8.26it/s]
      23/25      3.49G     0.4675     0.3095     0.9302        203        640:  96%|#########6| 54/56 [00:06<00:00,  7.91it/s]
      23/25      3.49G     0.4663     0.3092     0.9293        222        640:  96%|#########6| 54/56 [00:06<00:00,  7.91it/s]
      23/25      3.49G     0.4663     0.3092     0.9293        222        640:  98%|#########8| 55/56 [00:06<00:00,  7.99it/s]
      23/25      3.49G     0.4647     0.3077     0.9275         20        640:  98%|#########8| 55/56 [00:06<00:00,  7.99it/s]
      23/25      3.49G     0.4647     0.3077     0.9275         20        640: 100%|##########| 56/56 [00:06<00:00,  8.01it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  8.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.88it/s]

                   all        252       3737      0.971      0.944      0.985      0.859



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      24/25      3.49G     0.4268     0.2923     0.9152        231        640:   0%|          | 0/56 [00:00<?, ?it/s]
      24/25      3.49G     0.4268     0.2923     0.9152        231        640:   2%|1         | 1/56 [00:00<00:06,  7.87it/s]
      24/25      3.49G     0.4238     0.2995     0.9046        228        640:   2%|1         | 1/56 [00:00<00:06,  7.87it/s]
      24/25      3.49G     0.4238     0.2995     0.9046        228        640:   4%|3         | 2/56 [00:00<00:07,  7.36it/s]
      24/25      3.49G      0.423     0.2943     0.8946        215        640:   4%|3         | 2/56 [00:00<00:07,  7.36it/s]
      24/25      3.49G      0.423     0.2943     0.8946        215        640:   5%|5         | 3/56 [00:00<00:06,  7.62it/s]
      24/25      3.49G     0.4241     0.2935     0.8981        215        640:   5%|5         | 3/56 [00:00<00:06,  7.62it/s]
      24/25      3.49G     0.4241     0.2935     0.8981        215        640:   7%|7         | 4/56 [00:00<00:06,  7.85it/s]
      24/25      3.49G     0.4309     0.2942     0.9046        229        640:   7%|7         | 4/56 [00:00<00:06,  7.85it/s]
      24/25      3.49G     0.4309     0.2942     0.9046        229        640:   9%|8         | 5/56 [00:00<00:06,  8.24it/s]
      24/25      3.49G     0.4389     0.2961     0.9126        207        640:   9%|8         | 5/56 [00:00<00:06,  8.24it/s]
      24/25      3.49G     0.4389     0.2961     0.9126        207        640:  11%|#         | 6/56 [00:00<00:06,  7.79it/s]
      24/25      3.49G     0.4458     0.2977     0.9206        189        640:  11%|#         | 6/56 [00:00<00:06,  7.79it/s]
      24/25      3.49G     0.4458     0.2977     0.9206        189        640:  12%|#2        | 7/56 [00:00<00:06,  7.83it/s]
      24/25      3.49G      0.444     0.2946     0.9156        222        640:  12%|#2        | 7/56 [00:01<00:06,  7.83it/s]
      24/25      3.49G      0.444     0.2946     0.9156        222        640:  14%|#4        | 8/56 [00:01<00:06,  7.95it/s]
      24/25      3.49G     0.4471     0.2956     0.9189        210        640:  14%|#4        | 8/56 [00:01<00:06,  7.95it/s]
      24/25      3.49G     0.4471     0.2956     0.9189        210        640:  16%|#6        | 9/56 [00:01<00:05,  8.26it/s]
      24/25      3.49G     0.4527     0.3025     0.9233        203        640:  16%|#6        | 9/56 [00:01<00:05,  8.26it/s]
      24/25      3.49G     0.4527     0.3025     0.9233        203        640:  18%|#7        | 10/56 [00:01<00:05,  7.84it/s]
      24/25      3.49G     0.4572     0.3038     0.9252        213        640:  18%|#7        | 10/56 [00:01<00:05,  7.84it/s]
      24/25      3.49G     0.4572     0.3038     0.9252        213        640:  20%|#9        | 11/56 [00:01<00:05,  7.87it/s]
      24/25      3.49G     0.4563     0.3016      0.925        194        640:  20%|#9        | 11/56 [00:01<00:05,  7.87it/s]
      24/25      3.49G     0.4563     0.3016      0.925        194        640:  21%|##1       | 12/56 [00:01<00:05,  8.21it/s]
      24/25      3.49G     0.4603     0.3028     0.9263        218        640:  21%|##1       | 12/56 [00:01<00:05,  8.21it/s]
      24/25      3.49G     0.4603     0.3028     0.9263        218        640:  23%|##3       | 13/56 [00:01<00:05,  8.11it/s]
      24/25      3.49G     0.4596     0.3032     0.9272        198        640:  23%|##3       | 13/56 [00:01<00:05,  8.11it/s]
      24/25      3.49G     0.4596     0.3032     0.9272        198        640:  25%|##5       | 14/56 [00:01<00:05,  7.76it/s]
      24/25      3.49G     0.4644     0.3072     0.9301        246        640:  25%|##5       | 14/56 [00:01<00:05,  7.76it/s]
      24/25      3.49G     0.4644     0.3072     0.9301        246        640:  27%|##6       | 15/56 [00:01<00:05,  8.12it/s]
      24/25      3.49G     0.4565     0.3039     0.9257        191        640:  27%|##6       | 15/56 [00:02<00:05,  8.12it/s]
      24/25      3.49G     0.4565     0.3039     0.9257        191        640:  29%|##8       | 16/56 [00:02<00:04,  8.03it/s]
      24/25      3.49G     0.4552     0.3023     0.9232        197        640:  29%|##8       | 16/56 [00:02<00:04,  8.03it/s]
      24/25      3.49G     0.4552     0.3023     0.9232        197        640:  30%|###       | 17/56 [00:02<00:04,  8.19it/s]
      24/25      3.49G     0.4574     0.3034     0.9252        221        640:  30%|###       | 17/56 [00:02<00:04,  8.19it/s]
      24/25      3.49G     0.4574     0.3034     0.9252        221        640:  32%|###2      | 18/56 [00:02<00:04,  7.80it/s]
      24/25      3.49G     0.4523     0.3021     0.9225        195        640:  32%|###2      | 18/56 [00:02<00:04,  7.80it/s]
      24/25      3.49G     0.4523     0.3021     0.9225        195        640:  34%|###3      | 19/56 [00:02<00:04,  8.15it/s]
      24/25      3.49G     0.4544     0.3054     0.9236        214        640:  34%|###3      | 19/56 [00:02<00:04,  8.15it/s]
      24/25      3.49G     0.4544     0.3054     0.9236        214        640:  36%|###5      | 20/56 [00:02<00:04,  8.01it/s]
      24/25      3.49G     0.4503     0.3037     0.9215        210        640:  36%|###5      | 20/56 [00:02<00:04,  8.01it/s]
      24/25      3.49G     0.4503     0.3037     0.9215        210        640:  38%|###7      | 21/56 [00:02<00:04,  8.13it/s]
      24/25      3.49G     0.4516      0.305     0.9224        225        640:  38%|###7      | 21/56 [00:02<00:04,  8.13it/s]
      24/25      3.49G     0.4516      0.305     0.9224        225        640:  39%|###9      | 22/56 [00:02<00:04,  8.02it/s]
      24/25      3.49G     0.4517     0.3047     0.9231        210        640:  39%|###9      | 22/56 [00:02<00:04,  8.02it/s]
      24/25      3.49G     0.4517     0.3047     0.9231        210        640:  41%|####1     | 23/56 [00:02<00:04,  8.03it/s]
      24/25      3.49G     0.4525     0.3048      0.924        190        640:  41%|####1     | 23/56 [00:03<00:04,  8.03it/s]
      24/25      3.49G     0.4525     0.3048      0.924        190        640:  43%|####2     | 24/56 [00:03<00:04,  7.99it/s]
      24/25      3.49G     0.4534     0.3057     0.9237        268        640:  43%|####2     | 24/56 [00:03<00:04,  7.99it/s]
      24/25      3.49G     0.4534     0.3057     0.9237        268        640:  45%|####4     | 25/56 [00:03<00:03,  8.28it/s]
      24/25      3.49G     0.4547     0.3059     0.9246        228        640:  45%|####4     | 25/56 [00:03<00:03,  8.28it/s]
      24/25      3.49G     0.4547     0.3059     0.9246        228        640:  46%|####6     | 26/56 [00:03<00:03,  7.86it/s]
      24/25      3.49G      0.458     0.3077     0.9266        226        640:  46%|####6     | 26/56 [00:03<00:03,  7.86it/s]
      24/25      3.49G      0.458     0.3077     0.9266        226        640:  48%|####8     | 27/56 [00:03<00:03,  8.17it/s]
      24/25      3.49G      0.458     0.3082     0.9275        208        640:  48%|####8     | 27/56 [00:03<00:03,  8.17it/s]
      24/25      3.49G      0.458     0.3082     0.9275        208        640:  50%|#####     | 28/56 [00:03<00:03,  7.99it/s]
      24/25      3.49G     0.4621     0.3095     0.9294        203        640:  50%|#####     | 28/56 [00:03<00:03,  7.99it/s]
      24/25      3.49G     0.4621     0.3095     0.9294        203        640:  52%|#####1    | 29/56 [00:03<00:03,  8.32it/s]
      24/25      3.49G     0.4668     0.3101     0.9312        227        640:  52%|#####1    | 29/56 [00:03<00:03,  8.32it/s]
      24/25      3.49G     0.4668     0.3101     0.9312        227        640:  54%|#####3    | 30/56 [00:03<00:03,  7.82it/s]
      24/25      3.49G     0.4674     0.3104     0.9302        234        640:  54%|#####3    | 30/56 [00:03<00:03,  7.82it/s]
      24/25      3.49G     0.4674     0.3104     0.9302        234        640:  55%|#####5    | 31/56 [00:03<00:03,  8.21it/s]
      24/25      3.49G     0.4671     0.3098     0.9292        216        640:  55%|#####5    | 31/56 [00:03<00:03,  8.21it/s]
      24/25      3.49G     0.4671     0.3098     0.9292        216        640:  57%|#####7    | 32/56 [00:03<00:02,  8.12it/s]
      24/25      3.49G     0.4671     0.3098     0.9297        211        640:  57%|#####7    | 32/56 [00:04<00:02,  8.12it/s]
      24/25      3.49G     0.4671     0.3098     0.9297        211        640:  59%|#####8    | 33/56 [00:04<00:02,  8.16it/s]
      24/25      3.49G     0.4659     0.3083     0.9287        195        640:  59%|#####8    | 33/56 [00:04<00:02,  8.16it/s]
      24/25      3.49G     0.4659     0.3083     0.9287        195        640:  61%|######    | 34/56 [00:04<00:02,  7.73it/s]
      24/25      3.49G     0.4681      0.309     0.9299        204        640:  61%|######    | 34/56 [00:04<00:02,  7.73it/s]
      24/25      3.49G     0.4681      0.309     0.9299        204        640:  62%|######2   | 35/56 [00:04<00:02,  8.15it/s]
      24/25      3.49G     0.4683     0.3091     0.9298        201        640:  62%|######2   | 35/56 [00:04<00:02,  8.15it/s]
      24/25      3.49G     0.4683     0.3091     0.9298        201        640:  64%|######4   | 36/56 [00:04<00:02,  8.08it/s]
      24/25      3.49G     0.4692     0.3089     0.9316        200        640:  64%|######4   | 36/56 [00:04<00:02,  8.08it/s]
      24/25      3.49G     0.4692     0.3089     0.9316        200        640:  66%|######6   | 37/56 [00:04<00:02,  8.08it/s]
      24/25      3.49G     0.4682     0.3089     0.9314        200        640:  66%|######6   | 37/56 [00:04<00:02,  8.08it/s]
      24/25      3.49G     0.4682     0.3089     0.9314        200        640:  68%|######7   | 38/56 [00:04<00:02,  7.71it/s]
      24/25      3.49G     0.4693     0.3094     0.9319        210        640:  68%|######7   | 38/56 [00:04<00:02,  7.71it/s]
      24/25      3.49G     0.4693     0.3094     0.9319        210        640:  70%|######9   | 39/56 [00:04<00:02,  8.11it/s]
      24/25      3.49G     0.4668     0.3083      0.931        209        640:  70%|######9   | 39/56 [00:04<00:02,  8.11it/s]
      24/25      3.49G     0.4668     0.3083      0.931        209        640:  71%|#######1  | 40/56 [00:04<00:01,  8.04it/s]
      24/25      3.49G     0.4663     0.3081     0.9311        216        640:  71%|#######1  | 40/56 [00:05<00:01,  8.04it/s]
      24/25      3.49G     0.4663     0.3081     0.9311        216        640:  73%|#######3  | 41/56 [00:05<00:01,  8.11it/s]
      24/25      3.49G     0.4661      0.308     0.9312        239        640:  73%|#######3  | 41/56 [00:05<00:01,  8.11it/s]
      24/25      3.49G     0.4661      0.308     0.9312        239        640:  75%|#######5  | 42/56 [00:05<00:01,  8.05it/s]
      24/25      3.49G     0.4657     0.3079     0.9317        209        640:  75%|#######5  | 42/56 [00:05<00:01,  8.05it/s]
      24/25      3.49G     0.4657     0.3079     0.9317        209        640:  77%|#######6  | 43/56 [00:05<00:01,  8.01it/s]
      24/25      3.49G     0.4655     0.3077     0.9314        219        640:  77%|#######6  | 43/56 [00:05<00:01,  8.01it/s]
      24/25      3.49G     0.4655     0.3077     0.9314        219        640:  79%|#######8  | 44/56 [00:05<00:01,  8.30it/s]
      24/25      3.49G     0.4649     0.3075     0.9311        197        640:  79%|#######8  | 44/56 [00:05<00:01,  8.30it/s]
      24/25      3.49G     0.4649     0.3075     0.9311        197        640:  80%|########  | 45/56 [00:05<00:01,  8.27it/s]
      24/25      3.49G     0.4636     0.3067     0.9299        224        640:  80%|########  | 45/56 [00:05<00:01,  8.27it/s]
      24/25      3.49G     0.4636     0.3067     0.9299        224        640:  82%|########2 | 46/56 [00:05<00:01,  7.87it/s]
      24/25      3.49G     0.4624     0.3064     0.9288        230        640:  82%|########2 | 46/56 [00:05<00:01,  7.87it/s]
      24/25      3.49G     0.4624     0.3064     0.9288        230        640:  84%|########3 | 47/56 [00:05<00:01,  8.04it/s]
      24/25      3.49G     0.4629     0.3065     0.9284        227        640:  84%|########3 | 47/56 [00:05<00:01,  8.04it/s]
      24/25      3.49G     0.4629     0.3065     0.9284        227        640:  86%|########5 | 48/56 [00:05<00:00,  8.16it/s]
      24/25      3.49G     0.4659     0.3078     0.9317        202        640:  86%|########5 | 48/56 [00:06<00:00,  8.16it/s]
      24/25      3.49G     0.4659     0.3078     0.9317        202        640:  88%|########7 | 49/56 [00:06<00:00,  8.16it/s]
      24/25      3.49G     0.4652     0.3073     0.9305        210        640:  88%|########7 | 49/56 [00:06<00:00,  8.16it/s]
      24/25      3.49G     0.4652     0.3073     0.9305        210        640:  89%|########9 | 50/56 [00:06<00:00,  7.79it/s]
      24/25      3.49G     0.4678     0.3084     0.9317        191        640:  89%|########9 | 50/56 [00:06<00:00,  7.79it/s]
      24/25      3.49G     0.4678     0.3084     0.9317        191        640:  91%|#########1| 51/56 [00:06<00:00,  8.00it/s]
      24/25      3.49G     0.4664     0.3077      0.931        213        640:  91%|#########1| 51/56 [00:06<00:00,  8.00it/s]
      24/25      3.49G     0.4664     0.3077      0.931        213        640:  93%|#########2| 52/56 [00:06<00:00,  8.10it/s]
      24/25      3.49G     0.4663     0.3071     0.9305        207        640:  93%|#########2| 52/56 [00:06<00:00,  8.10it/s]
      24/25      3.49G     0.4663     0.3071     0.9305        207        640:  95%|#########4| 53/56 [00:06<00:00,  8.15it/s]
