Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25     0.533G     0.8198     0.6317      1.149         84        640:  37%|###7      | 165/441 [00:08<00:13, 19.87it/s]
      10/25     0.533G     0.8195     0.6311      1.148         56        640:  37%|###7      | 165/441 [00:08<00:13, 19.87it/s]
      10/25     0.533G     0.8204     0.6313      1.148         73        640:  37%|###7      | 165/441 [00:08<00:13, 19.87it/s]
      10/25     0.533G     0.8204     0.6313      1.148         73        640:  38%|###8      | 168/441 [00:08<00:13, 20.19it/s]
      10/25     0.533G     0.8198     0.6309      1.148         39        640:  38%|###8      | 168/441 [00:08<00:13, 20.19it/s]
      10/25     0.533G       0.82     0.6311      1.149         31        640:  38%|###8      | 168/441 [00:08<00:13, 20.19it/s]
      10/25     0.533G     0.8193     0.6313      1.148         32        640:  38%|###8      | 168/441 [00:08<00:13, 20.19it/s]
      10/25     0.533G     0.8193     0.6313      1.148         32        640:  39%|###8      | 171/441 [00:08<00:13, 19.76it/s]
      10/25     0.533G     0.8195     0.6315      1.148         77        640:  39%|###8      | 171/441 [00:08<00:13, 19.76it/s]
      10/25     0.533G     0.8179     0.6306      1.147         31        640:  39%|###8      | 171/441 [00:08<00:13, 19.76it/s]
      10/25     0.533G     0.8179     0.6306      1.147         31        640:  39%|###9      | 173/441 [00:08<00:13, 19.73it/s]
      10/25     0.533G     0.8169     0.6297      1.147         31        640:  39%|###9      | 173/441 [00:08<00:13, 19.73it/s]
      10/25     0.533G     0.8171     0.6306      1.147         27        640:  39%|###9      | 173/441 [00:08<00:13, 19.73it/s]
      10/25     0.533G     0.8171     0.6305      1.147         49        640:  39%|###9      | 173/441 [00:08<00:13, 19.73it/s]
      10/25     0.533G     0.8171     0.6305      1.147         49        640:  40%|###9      | 176/441 [00:08<00:13, 20.13it/s]
      10/25     0.533G     0.8161     0.6295      1.146         35        640:  40%|###9      | 176/441 [00:08<00:13, 20.13it/s]
      10/25     0.533G     0.8161     0.6294      1.146         55        640:  40%|###9      | 176/441 [00:08<00:13, 20.13it/s]
      10/25     0.533G     0.8155     0.6289      1.146         52        640:  40%|###9      | 176/441 [00:08<00:13, 20.13it/s]
      10/25     0.533G     0.8155     0.6289      1.146         52        640:  41%|####      | 179/441 [00:08<00:12, 20.38it/s]
      10/25     0.533G     0.8156     0.6286      1.146         51        640:  41%|####      | 179/441 [00:09<00:12, 20.38it/s]
      10/25     0.533G     0.8162     0.6289      1.146         81        640:  41%|####      | 179/441 [00:09<00:12, 20.38it/s]
      10/25     0.533G     0.8154     0.6286      1.145         55        640:  41%|####      | 179/441 [00:09<00:12, 20.38it/s]
      10/25     0.533G     0.8154     0.6286      1.145         55        640:  41%|####1     | 182/441 [00:09<00:13, 19.25it/s]
      10/25     0.533G     0.8143     0.6279      1.144         55        640:  41%|####1     | 182/441 [00:09<00:13, 19.25it/s]
      10/25     0.533G     0.8144     0.6279      1.144         59        640:  41%|####1     | 182/441 [00:09<00:13, 19.25it/s]
      10/25     0.533G     0.8144     0.6279      1.144         59        640:  42%|####1     | 184/441 [00:09<00:13, 19.26it/s]
      10/25     0.533G      0.813     0.6275      1.144         28        640:  42%|####1     | 184/441 [00:09<00:13, 19.26it/s]
      10/25     0.533G     0.8124     0.6267      1.144         43        640:  42%|####1     | 184/441 [00:09<00:13, 19.26it/s]
      10/25     0.533G     0.8129     0.6268      1.144         50        640:  42%|####1     | 184/441 [00:09<00:13, 19.26it/s]
      10/25     0.533G     0.8129     0.6268      1.144         50        640:  42%|####2     | 187/441 [00:09<00:12, 19.83it/s]
      10/25     0.533G     0.8134     0.6267      1.143         53        640:  42%|####2     | 187/441 [00:09<00:12, 19.83it/s]
      10/25     0.533G     0.8133     0.6268      1.143         48        640:  42%|####2     | 187/441 [00:09<00:12, 19.83it/s]
      10/25     0.533G     0.8125     0.6264      1.143         51        640:  42%|####2     | 187/441 [00:09<00:12, 19.83it/s]
      10/25     0.533G     0.8125     0.6264      1.143         51        640:  43%|####3     | 190/441 [00:09<00:12, 20.21it/s]
      10/25     0.533G      0.812     0.6264      1.142         46        640:  43%|####3     | 190/441 [00:09<00:12, 20.21it/s]
      10/25     0.533G     0.8126     0.6271      1.142        103        640:  43%|####3     | 190/441 [00:09<00:12, 20.21it/s]
      10/25     0.533G     0.8121     0.6263      1.142         51        640:  43%|####3     | 190/441 [00:09<00:12, 20.21it/s]
      10/25     0.533G     0.8121     0.6263      1.142         51        640:  44%|####3     | 193/441 [00:09<00:12, 20.02it/s]
      10/25     0.533G     0.8129     0.6267      1.142         49        640:  44%|####3     | 193/441 [00:09<00:12, 20.02it/s]
      10/25     0.533G     0.8124     0.6262      1.141         45        640:  44%|####3     | 193/441 [00:09<00:12, 20.02it/s]
      10/25     0.533G     0.8131     0.6262      1.142         37        640:  44%|####3     | 193/441 [00:09<00:12, 20.02it/s]
      10/25     0.533G     0.8131     0.6262      1.142         37        640:  44%|####4     | 196/441 [00:09<00:12, 20.32it/s]
      10/25     0.533G     0.8123     0.6256      1.142         29        640:  44%|####4     | 196/441 [00:09<00:12, 20.32it/s]
      10/25     0.533G     0.8117     0.6261      1.141         28        640:  44%|####4     | 196/441 [00:09<00:12, 20.32it/s]
      10/25     0.533G      0.811     0.6254      1.141         34        640:  44%|####4     | 196/441 [00:09<00:12, 20.32it/s]
      10/25     0.533G      0.811     0.6254      1.141         34        640:  45%|####5     | 199/441 [00:09<00:12, 19.87it/s]
      10/25     0.533G     0.8099     0.6248      1.141         27        640:  45%|####5     | 199/441 [00:10<00:12, 19.87it/s]
      10/25     0.533G     0.8097     0.6246       1.14         69        640:  45%|####5     | 199/441 [00:10<00:12, 19.87it/s]
      10/25     0.533G       0.81     0.6246      1.141         32        640:  45%|####5     | 199/441 [00:10<00:12, 19.87it/s]
      10/25     0.533G       0.81     0.6246      1.141         32        640:  46%|####5     | 202/441 [00:10<00:12, 19.59it/s]
      10/25     0.533G     0.8088     0.6238       1.14         47        640:  46%|####5     | 202/441 [00:10<00:12, 19.59it/s]
      10/25     0.533G     0.8101     0.6246       1.14        111        640:  46%|####5     | 202/441 [00:10<00:12, 19.59it/s]
      10/25     0.533G     0.8095     0.6246       1.14         57        640:  46%|####5     | 202/441 [00:10<00:12, 19.59it/s]
      10/25     0.533G     0.8095     0.6246       1.14         57        640:  46%|####6     | 205/441 [00:10<00:11, 19.81it/s]
      10/25     0.533G     0.8097     0.6243       1.14         56        640:  46%|####6     | 205/441 [00:10<00:11, 19.81it/s]
      10/25     0.533G     0.8094     0.6249       1.14         27        640:  46%|####6     | 205/441 [00:10<00:11, 19.81it/s]
      10/25     0.533G     0.8081     0.6241      1.139         48        640:  46%|####6     | 205/441 [00:10<00:11, 19.81it/s]
      10/25     0.533G     0.8081     0.6241      1.139         48        640:  47%|####7     | 208/441 [00:10<00:11, 20.01it/s]
      10/25     0.533G     0.8082     0.6237      1.138         62        640:  47%|####7     | 208/441 [00:10<00:11, 20.01it/s]
      10/25     0.533G      0.807     0.6231      1.138         25        640:  47%|####7     | 208/441 [00:10<00:11, 20.01it/s]
      10/25     0.533G     0.8063     0.6226      1.137         49        640:  47%|####7     | 208/441 [00:10<00:11, 20.01it/s]
      10/25     0.533G     0.8063     0.6226      1.137         49        640:  48%|####7     | 211/441 [00:10<00:11, 20.29it/s]
      10/25     0.533G     0.8071     0.6229      1.138         45        640:  48%|####7     | 211/441 [00:10<00:11, 20.29it/s]
      10/25     0.533G     0.8075     0.6232      1.138         81        640:  48%|####7     | 211/441 [00:10<00:11, 20.29it/s]
      10/25     0.533G     0.8067     0.6226      1.137         68        640:  48%|####7     | 211/441 [00:10<00:11, 20.29it/s]
      10/25     0.533G     0.8067     0.6226      1.137         68        640:  49%|####8     | 214/441 [00:10<00:11, 19.85it/s]
      10/25     0.533G     0.8063     0.6223      1.136         57        640:  49%|####8     | 214/441 [00:10<00:11, 19.85it/s]
      10/25     0.533G     0.8055      0.623      1.136         32        640:  49%|####8     | 214/441 [00:10<00:11, 19.85it/s]
      10/25     0.533G     0.8055      0.623      1.136         32        640:  49%|####8     | 216/441 [00:10<00:11, 19.41it/s]
      10/25     0.533G     0.8057     0.6229      1.136         80        640:  49%|####8     | 216/441 [00:10<00:11, 19.41it/s]
      10/25     0.533G     0.8055     0.6226      1.136         54        640:  49%|####8     | 216/441 [00:10<00:11, 19.41it/s]
      10/25     0.533G     0.8069     0.6233      1.136         91        640:  49%|####8     | 216/441 [00:10<00:11, 19.41it/s]
      10/25     0.533G     0.8069     0.6233      1.136         91        640:  50%|####9     | 219/441 [00:10<00:11, 19.76it/s]
      10/25     0.533G     0.8079     0.6238      1.136         94        640:  50%|####9     | 219/441 [00:11<00:11, 19.76it/s]
      10/25     0.533G      0.808     0.6239      1.136         71        640:  50%|####9     | 219/441 [00:11<00:11, 19.76it/s]
      10/25     0.533G      0.808     0.6239      1.136         71        640:  50%|#####     | 221/441 [00:11<00:11, 19.45it/s]
      10/25     0.533G     0.8073     0.6234      1.136         45        640:  50%|#####     | 221/441 [00:11<00:11, 19.45it/s]
      10/25     0.533G     0.8086     0.6238      1.136         53        640:  50%|#####     | 221/441 [00:11<00:11, 19.45it/s]
      10/25     0.533G     0.8083     0.6238      1.136         46        640:  50%|#####     | 221/441 [00:11<00:11, 19.45it/s]
      10/25     0.533G     0.8083     0.6238      1.136         46        640:  51%|#####     | 224/441 [00:11<00:10, 19.85it/s]
      10/25     0.533G     0.8077     0.6239      1.136         49        640:  51%|#####     | 224/441 [00:11<00:10, 19.85it/s]
      10/25     0.533G     0.8072     0.6235      1.135         48        640:  51%|#####     | 224/441 [00:11<00:10, 19.85it/s]
      10/25     0.533G     0.8068     0.6236      1.135         33        640:  51%|#####     | 224/441 [00:11<00:10, 19.85it/s]
      10/25     0.533G     0.8068     0.6236      1.135         33        640:  51%|#####1    | 227/441 [00:11<00:10, 20.03it/s]
      10/25     0.533G     0.8068     0.6236      1.135         59        640:  51%|#####1    | 227/441 [00:11<00:10, 20.03it/s]
      10/25     0.533G     0.8072      0.624      1.136         34        640:  51%|#####1    | 227/441 [00:11<00:10, 20.03it/s]
      10/25     0.533G     0.8072      0.624      1.136         34        640:  52%|#####1    | 229/441 [00:11<00:10, 19.72it/s]
      10/25     0.533G     0.8068     0.6236      1.135         76        640:  52%|#####1    | 229/441 [00:11<00:10, 19.72it/s]
      10/25     0.533G     0.8067     0.6239      1.135         39        640:  52%|#####1    | 229/441 [00:11<00:10, 19.72it/s]
      10/25     0.533G     0.8066     0.6239      1.136         19        640:  52%|#####1    | 229/441 [00:11<00:10, 19.72it/s]
      10/25     0.533G     0.8066     0.6239      1.136         19        640:  53%|#####2    | 232/441 [00:11<00:10, 20.11it/s]
      10/25     0.533G     0.8067     0.6239      1.136         55        640:  53%|#####2    | 232/441 [00:11<00:10, 20.11it/s]
      10/25     0.533G     0.8066     0.6239      1.135         61        640:  53%|#####2    | 232/441 [00:11<00:10, 20.11it/s]
      10/25     0.533G     0.8056     0.6233      1.135         61        640:  53%|#####2    | 232/441 [00:11<00:10, 20.11it/s]
      10/25     0.533G     0.8056     0.6233      1.135         61        640:  53%|#####3    | 235/441 [00:11<00:10, 20.05it/s]
      10/25     0.533G     0.8057     0.6231      1.134         54        640:  53%|#####3    | 235/441 [00:11<00:10, 20.05it/s]
      10/25     0.533G     0.8054     0.6232      1.134         31        640:  53%|#####3    | 235/441 [00:11<00:10, 20.05it/s]
      10/25     0.533G     0.8047     0.6227      1.134         68        640:  53%|#####3    | 235/441 [00:11<00:10, 20.05it/s]
      10/25     0.533G     0.8047     0.6227      1.134         68        640:  54%|#####3    | 238/441 [00:11<00:09, 20.31it/s]
      10/25     0.533G     0.8044     0.6233      1.134         30        640:  54%|#####3    | 238/441 [00:11<00:09, 20.31it/s]
      10/25     0.533G     0.8043     0.6232      1.134         42        640:  54%|#####3    | 238/441 [00:12<00:09, 20.31it/s]
      10/25     0.533G     0.8033     0.6225      1.133         39        640:  54%|#####3    | 238/441 [00:12<00:09, 20.31it/s]
      10/25     0.533G     0.8033     0.6225      1.133         39        640:  55%|#####4    | 241/441 [00:12<00:09, 20.49it/s]
      10/25     0.533G     0.8029     0.6226      1.133         74        640:  55%|#####4    | 241/441 [00:12<00:09, 20.49it/s]
      10/25     0.533G     0.8026     0.6221      1.133         41        640:  55%|#####4    | 241/441 [00:12<00:09, 20.49it/s]
      10/25     0.533G     0.8029     0.6219      1.133         47        640:  55%|#####4    | 241/441 [00:12<00:09, 20.49it/s]
      10/25     0.533G     0.8029     0.6219      1.133         47        640:  55%|#####5    | 244/441 [00:12<00:09, 20.35it/s]
      10/25     0.533G     0.8031      0.622      1.133         39        640:  55%|#####5    | 244/441 [00:12<00:09, 20.35it/s]
      10/25     0.533G     0.8024     0.6216      1.133         36        640:  55%|#####5    | 244/441 [00:12<00:09, 20.35it/s]
      10/25     0.533G     0.8022     0.6215      1.133         32        640:  55%|#####5    | 244/441 [00:12<00:09, 20.35it/s]
      10/25     0.533G     0.8022     0.6215      1.133         32        640:  56%|#####6    | 247/441 [00:12<00:10, 19.29it/s]
      10/25     0.533G     0.8011     0.6214      1.132         27        640:  56%|#####6    | 247/441 [00:12<00:10, 19.29it/s]
      10/25     0.533G     0.8003     0.6208      1.132         30        640:  56%|#####6    | 247/441 [00:12<00:10, 19.29it/s]
      10/25     0.533G     0.7999     0.6203      1.131         65        640:  56%|#####6    | 247/441 [00:12<00:10, 19.29it/s]
      10/25     0.533G     0.7999     0.6203      1.131         65        640:  57%|#####6    | 250/441 [00:12<00:09, 19.82it/s]
      10/25     0.533G     0.7997     0.6204      1.132         25        640:  57%|#####6    | 250/441 [00:12<00:09, 19.82it/s]
      10/25     0.533G     0.7993     0.6201      1.132         30        640:  57%|#####6    | 250/441 [00:12<00:09, 19.82it/s]
      10/25     0.533G     0.7987     0.6195      1.132         40        640:  57%|#####6    | 250/441 [00:12<00:09, 19.82it/s]
      10/25     0.533G     0.7987     0.6195      1.132         40        640:  57%|#####7    | 253/441 [00:12<00:09, 19.59it/s]
      10/25     0.533G     0.7991     0.6191      1.132         34        640:  57%|#####7    | 253/441 [00:12<00:09, 19.59it/s]
      10/25     0.533G     0.7995     0.6192      1.132         60        640:  57%|#####7    | 253/441 [00:12<00:09, 19.59it/s]
      10/25     0.533G     0.7992     0.6194      1.132         19        640:  57%|#####7    | 253/441 [00:12<00:09, 19.59it/s]
      10/25     0.533G     0.7992     0.6194      1.132         19        640:  58%|#####8    | 256/441 [00:12<00:09, 20.05it/s]
      10/25     0.533G     0.7989     0.6188      1.132         69        640:  58%|#####8    | 256/441 [00:12<00:09, 20.05it/s]
      10/25     0.533G     0.7982     0.6183      1.131         32        640:  58%|#####8    | 256/441 [00:12<00:09, 20.05it/s]
      10/25     0.533G     0.7986      0.618      1.131         56        640:  58%|#####8    | 256/441 [00:12<00:09, 20.05it/s]
      10/25     0.533G     0.7986      0.618      1.131         56        640:  59%|#####8    | 259/441 [00:12<00:09, 20.06it/s]
      10/25     0.533G     0.7984     0.6177      1.131         65        640:  59%|#####8    | 259/441 [00:13<00:09, 20.06it/s]
      10/25     0.533G     0.7982     0.6179       1.13         63        640:  59%|#####8    | 259/441 [00:13<00:09, 20.06it/s]
      10/25     0.533G     0.7979     0.6184       1.13         24        640:  59%|#####8    | 259/441 [00:13<00:09, 20.06it/s]
      10/25     0.533G     0.7979     0.6184       1.13         24        640:  59%|#####9    | 262/441 [00:13<00:08, 20.08it/s]
      10/25     0.533G     0.7977     0.6183      1.131         27        640:  59%|#####9    | 262/441 [00:13<00:08, 20.08it/s]
      10/25     0.533G     0.7977     0.6188      1.131         29        640:  59%|#####9    | 262/441 [00:13<00:08, 20.08it/s]
      10/25     0.533G     0.7977     0.6184      1.131         51        640:  59%|#####9    | 262/441 [00:13<00:08, 20.08it/s]
      10/25     0.533G     0.7977     0.6184      1.131         51        640:  60%|######    | 265/441 [00:13<00:08, 20.40it/s]
      10/25     0.533G     0.7991     0.6198      1.131         66        640:  60%|######    | 265/441 [00:13<00:08, 20.40it/s]
      10/25     0.533G     0.7982     0.6196      1.131         29        640:  60%|######    | 265/441 [00:13<00:08, 20.40it/s]
      10/25     0.533G      0.798     0.6194      1.131         37        640:  60%|######    | 265/441 [00:13<00:08, 20.40it/s]
      10/25     0.533G      0.798     0.6194      1.131         37        640:  61%|######    | 268/441 [00:13<00:08, 20.62it/s]
      10/25     0.533G     0.7979     0.6193      1.131         40        640:  61%|######    | 268/441 [00:13<00:08, 20.62it/s]
      10/25     0.533G     0.7975     0.6193      1.131         41        640:  61%|######    | 268/441 [00:13<00:08, 20.62it/s]
      10/25     0.533G     0.7984     0.6199      1.131         71        640:  61%|######    | 268/441 [00:13<00:08, 20.62it/s]
      10/25     0.533G     0.7984     0.6199      1.131         71        640:  61%|######1   | 271/441 [00:13<00:08, 20.12it/s]
      10/25     0.533G      0.798     0.6196      1.131         38        640:  61%|######1   | 271/441 [00:13<00:08, 20.12it/s]
      10/25     0.533G     0.7976     0.6193       1.13         42        640:  61%|######1   | 271/441 [00:13<00:08, 20.12it/s]
      10/25     0.533G     0.7972      0.619       1.13         34        640:  61%|######1   | 271/441 [00:13<00:08, 20.12it/s]
      10/25     0.533G     0.7972      0.619       1.13         34        640:  62%|######2   | 274/441 [00:13<00:08, 20.17it/s]
      10/25     0.533G     0.7973     0.6188       1.13         50        640:  62%|######2   | 274/441 [00:13<00:08, 20.17it/s]
      10/25     0.533G     0.7969     0.6184       1.13         47        640:  62%|######2   | 274/441 [00:13<00:08, 20.17it/s]
      10/25     0.533G     0.7964     0.6179      1.129         52        640:  62%|######2   | 274/441 [00:13<00:08, 20.17it/s]
      10/25     0.533G     0.7964     0.6179      1.129         52        640:  63%|######2   | 277/441 [00:13<00:08, 19.21it/s]
      10/25     0.533G     0.7961     0.6177      1.129         55        640:  63%|######2   | 277/441 [00:13<00:08, 19.21it/s]
