Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      20/25      2.53G     0.5447     0.3823     0.9659        190        640:  55%|#####5    | 31/56 [00:04<00:03,  6.79it/s]
      20/25      2.53G      0.541     0.3811     0.9651        178        640:  55%|#####5    | 31/56 [00:04<00:03,  6.79it/s]
      20/25      2.53G      0.541     0.3811     0.9651        178        640:  57%|#####7    | 32/56 [00:04<00:03,  6.90it/s]
      20/25      2.53G     0.5418     0.3826     0.9674        186        640:  57%|#####7    | 32/56 [00:04<00:03,  6.90it/s]
      20/25      2.53G     0.5418     0.3826     0.9674        186        640:  59%|#####8    | 33/56 [00:04<00:03,  6.94it/s]
      20/25      2.53G     0.5402     0.3819     0.9666        238        640:  59%|#####8    | 33/56 [00:04<00:03,  6.94it/s]
      20/25      2.53G     0.5402     0.3819     0.9666        238        640:  61%|######    | 34/56 [00:04<00:03,  6.59it/s]
      20/25      2.53G     0.5399     0.3816     0.9668        216        640:  61%|######    | 34/56 [00:05<00:03,  6.59it/s]
      20/25      2.53G     0.5399     0.3816     0.9668        216        640:  62%|######2   | 35/56 [00:05<00:03,  6.95it/s]
      20/25      2.53G     0.5382     0.3809     0.9658        245        640:  62%|######2   | 35/56 [00:05<00:03,  6.95it/s]
      20/25      2.53G     0.5382     0.3809     0.9658        245        640:  64%|######4   | 36/56 [00:05<00:02,  6.97it/s]
      20/25      2.53G     0.5362       0.38     0.9647        198        640:  64%|######4   | 36/56 [00:05<00:02,  6.97it/s]
      20/25      2.53G     0.5362       0.38     0.9647        198        640:  66%|######6   | 37/56 [00:05<00:02,  7.22it/s]
      20/25      2.53G     0.5333     0.3789     0.9635        217        640:  66%|######6   | 37/56 [00:05<00:02,  7.22it/s]
      20/25      2.53G     0.5333     0.3789     0.9635        217        640:  68%|######7   | 38/56 [00:05<00:02,  6.92it/s]
      20/25      2.53G     0.5373     0.3808     0.9655        206        640:  68%|######7   | 38/56 [00:05<00:02,  6.92it/s]
      20/25      2.53G     0.5373     0.3808     0.9655        206        640:  70%|######9   | 39/56 [00:05<00:02,  6.94it/s]
      20/25      2.53G     0.5374     0.3803     0.9651        214        640:  70%|######9   | 39/56 [00:05<00:02,  6.94it/s]
      20/25      2.53G     0.5374     0.3803     0.9651        214        640:  71%|#######1  | 40/56 [00:05<00:02,  7.21it/s]
      20/25      2.53G     0.5387     0.3801     0.9653        270        640:  71%|#######1  | 40/56 [00:05<00:02,  7.21it/s]
      20/25      2.53G     0.5387     0.3801     0.9653        270        640:  73%|#######3  | 41/56 [00:05<00:02,  7.10it/s]
      20/25      2.53G     0.5372      0.379     0.9648        202        640:  73%|#######3  | 41/56 [00:06<00:02,  7.10it/s]
      20/25      2.53G     0.5372      0.379     0.9648        202        640:  75%|#######5  | 42/56 [00:06<00:02,  6.43it/s]
      20/25      2.53G     0.5362     0.3783     0.9637        208        640:  75%|#######5  | 42/56 [00:06<00:02,  6.43it/s]
      20/25      2.53G     0.5362     0.3783     0.9637        208        640:  77%|#######6  | 43/56 [00:06<00:01,  6.82it/s]
      20/25      2.53G     0.5368     0.3782     0.9637        206        640:  77%|#######6  | 43/56 [00:06<00:01,  6.82it/s]
      20/25      2.53G     0.5368     0.3782     0.9637        206        640:  79%|#######8  | 44/56 [00:06<00:01,  6.96it/s]
      20/25      2.53G     0.5371     0.3776     0.9634        207        640:  79%|#######8  | 44/56 [00:06<00:01,  6.96it/s]
      20/25      2.53G     0.5371     0.3776     0.9634        207        640:  80%|########  | 45/56 [00:06<00:01,  6.75it/s]
      20/25      2.53G     0.5361     0.3773     0.9632        191        640:  80%|########  | 45/56 [00:06<00:01,  6.75it/s]
      20/25      2.53G     0.5361     0.3773     0.9632        191        640:  82%|########2 | 46/56 [00:06<00:01,  6.41it/s]
      20/25      2.53G     0.5368     0.3773     0.9632        236        640:  82%|########2 | 46/56 [00:06<00:01,  6.41it/s]
      20/25      2.53G     0.5368     0.3773     0.9632        236        640:  84%|########3 | 47/56 [00:06<00:01,  6.62it/s]
      20/25      2.53G      0.535     0.3766     0.9623        198        640:  84%|########3 | 47/56 [00:07<00:01,  6.62it/s]
      20/25      2.53G      0.535     0.3766     0.9623        198        640:  86%|########5 | 48/56 [00:07<00:01,  6.79it/s]
      20/25      2.53G     0.5356     0.3764     0.9615        219        640:  86%|########5 | 48/56 [00:07<00:01,  6.79it/s]
      20/25      2.53G     0.5356     0.3764     0.9615        219        640:  88%|########7 | 49/56 [00:07<00:01,  6.86it/s]
      20/25      2.53G     0.5354     0.3758     0.9618        197        640:  88%|########7 | 49/56 [00:07<00:01,  6.86it/s]
      20/25      2.53G     0.5354     0.3758     0.9618        197        640:  89%|########9 | 50/56 [00:07<00:00,  6.29it/s]
      20/25      2.53G     0.5341     0.3755     0.9609        201        640:  89%|########9 | 50/56 [00:07<00:00,  6.29it/s]
      20/25      2.53G     0.5341     0.3755     0.9609        201        640:  91%|#########1| 51/56 [00:07<00:00,  6.56it/s]
      20/25      2.53G     0.5322     0.3746     0.9601        206        640:  91%|#########1| 51/56 [00:07<00:00,  6.56it/s]
      20/25      2.53G     0.5322     0.3746     0.9601        206        640:  93%|#########2| 52/56 [00:07<00:00,  6.91it/s]
      20/25      2.53G     0.5302     0.3738     0.9587        200        640:  93%|#########2| 52/56 [00:07<00:00,  6.91it/s]
      20/25      2.53G     0.5302     0.3738     0.9587        200        640:  95%|#########4| 53/56 [00:07<00:00,  6.95it/s]
      20/25      2.53G     0.5327     0.3746     0.9606        217        640:  95%|#########4| 53/56 [00:07<00:00,  6.95it/s]
      20/25      2.53G     0.5327     0.3746     0.9606        217        640:  96%|#########6| 54/56 [00:07<00:00,  6.61it/s]
      20/25      2.53G     0.5315     0.3739     0.9589        217        640:  96%|#########6| 54/56 [00:08<00:00,  6.61it/s]
      20/25      2.53G     0.5315     0.3739     0.9589        217        640:  98%|#########8| 55/56 [00:08<00:00,  6.74it/s]
      20/25      2.53G     0.5294     0.3725     0.9587         19        640:  98%|#########8| 55/56 [00:08<00:00,  6.74it/s]
      20/25      2.53G     0.5294     0.3725     0.9587         19        640: 100%|##########| 56/56 [00:08<00:00,  6.91it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.66it/s]

                   all        252       3737      0.962      0.939      0.978      0.831



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      21/25      2.53G     0.5238     0.3737     0.9605        238        640:   0%|          | 0/56 [00:00<?, ?it/s]
      21/25      2.53G     0.5238     0.3737     0.9605        238        640:   2%|1         | 1/56 [00:00<00:08,  6.59it/s]
      21/25      2.53G     0.5554     0.3703       0.96        259        640:   2%|1         | 1/56 [00:00<00:08,  6.59it/s]
      21/25      2.53G     0.5554     0.3703       0.96        259        640:   4%|3         | 2/56 [00:00<00:08,  6.45it/s]
      21/25      2.53G     0.5266     0.3566     0.9344        228        640:   4%|3         | 2/56 [00:00<00:08,  6.45it/s]
      21/25      2.53G     0.5266     0.3566     0.9344        228        640:   5%|5         | 3/56 [00:00<00:07,  6.70it/s]
      21/25      2.53G     0.5142     0.3471     0.9306        219        640:   5%|5         | 3/56 [00:00<00:07,  6.70it/s]
      21/25      2.53G     0.5142     0.3471     0.9306        219        640:   7%|7         | 4/56 [00:00<00:07,  6.84it/s]
      21/25      2.53G     0.5206     0.3492     0.9333        204        640:   7%|7         | 4/56 [00:00<00:07,  6.84it/s]
      21/25      2.53G     0.5206     0.3492     0.9333        204        640:   9%|8         | 5/56 [00:00<00:07,  6.95it/s]
      21/25      2.53G     0.5198     0.3507     0.9393        234        640:   9%|8         | 5/56 [00:00<00:07,  6.95it/s]
      21/25      2.53G     0.5198     0.3507     0.9393        234        640:  11%|#         | 6/56 [00:00<00:07,  6.48it/s]
      21/25      2.53G     0.5247     0.3588     0.9482        217        640:  11%|#         | 6/56 [00:01<00:07,  6.48it/s]
      21/25      2.53G     0.5247     0.3588     0.9482        217        640:  12%|#2        | 7/56 [00:01<00:07,  6.88it/s]
      21/25      2.53G     0.5207     0.3566     0.9468        199        640:  12%|#2        | 7/56 [00:01<00:07,  6.88it/s]
      21/25      2.53G     0.5207     0.3566     0.9468        199        640:  14%|#4        | 8/56 [00:01<00:06,  7.01it/s]
      21/25      2.53G     0.5247     0.3575     0.9546        192        640:  14%|#4        | 8/56 [00:01<00:06,  7.01it/s]
      21/25      2.53G     0.5247     0.3575     0.9546        192        640:  16%|#6        | 9/56 [00:01<00:06,  7.05it/s]
      21/25      2.53G     0.5214      0.355     0.9546        183        640:  16%|#6        | 9/56 [00:01<00:06,  7.05it/s]
      21/25      2.53G     0.5214      0.355     0.9546        183        640:  18%|#7        | 10/56 [00:01<00:06,  6.59it/s]
      21/25      2.53G     0.5267     0.3573     0.9592        209        640:  18%|#7        | 10/56 [00:01<00:06,  6.59it/s]
      21/25      2.53G     0.5267     0.3573     0.9592        209        640:  20%|#9        | 11/56 [00:01<00:06,  6.79it/s]
      21/25      2.53G     0.5238     0.3579     0.9608        213        640:  20%|#9        | 11/56 [00:01<00:06,  6.79it/s]
      21/25      2.53G     0.5238     0.3579     0.9608        213        640:  21%|##1       | 12/56 [00:01<00:06,  7.09it/s]
      21/25      2.53G     0.5307     0.3617     0.9677        216        640:  21%|##1       | 12/56 [00:01<00:06,  7.09it/s]
      21/25      2.53G     0.5307     0.3617     0.9677        216        640:  23%|##3       | 13/56 [00:01<00:06,  7.07it/s]
      21/25      2.53G     0.5319     0.3635     0.9652        227        640:  23%|##3       | 13/56 [00:02<00:06,  7.07it/s]
      21/25      2.53G     0.5319     0.3635     0.9652        227        640:  25%|##5       | 14/56 [00:02<00:06,  6.61it/s]
      21/25      2.53G     0.5266     0.3616     0.9617        220        640:  25%|##5       | 14/56 [00:02<00:06,  6.61it/s]
      21/25      2.53G     0.5266     0.3616     0.9617        220        640:  27%|##6       | 15/56 [00:02<00:06,  6.59it/s]
      21/25      2.53G     0.5242     0.3605      0.959        222        640:  27%|##6       | 15/56 [00:02<00:06,  6.59it/s]
      21/25      2.53G     0.5242     0.3605      0.959        222        640:  29%|##8       | 16/56 [00:02<00:05,  6.72it/s]
      21/25      2.53G     0.5233     0.3595     0.9593        184        640:  29%|##8       | 16/56 [00:02<00:05,  6.72it/s]
      21/25      2.53G     0.5233     0.3595     0.9593        184        640:  30%|###       | 17/56 [00:02<00:05,  7.04it/s]
      21/25      2.53G     0.5339     0.3636     0.9662        217        640:  30%|###       | 17/56 [00:02<00:05,  7.04it/s]
      21/25      2.53G     0.5339     0.3636     0.9662        217        640:  32%|###2      | 18/56 [00:02<00:05,  6.66it/s]
      21/25      2.53G      0.532     0.3625     0.9653        191        640:  32%|###2      | 18/56 [00:02<00:05,  6.66it/s]
      21/25      2.53G      0.532     0.3625     0.9653        191        640:  34%|###3      | 19/56 [00:02<00:05,  6.76it/s]
      21/25      2.53G     0.5312     0.3629     0.9648        209        640:  34%|###3      | 19/56 [00:02<00:05,  6.76it/s]
      21/25      2.53G     0.5312     0.3629     0.9648        209        640:  36%|###5      | 20/56 [00:02<00:05,  6.84it/s]
      21/25      2.53G     0.5278     0.3632     0.9633        194        640:  36%|###5      | 20/56 [00:03<00:05,  6.84it/s]
      21/25      2.53G     0.5278     0.3632     0.9633        194        640:  38%|###7      | 21/56 [00:03<00:05,  6.89it/s]
      21/25      2.53G     0.5266     0.3644      0.963        226        640:  38%|###7      | 21/56 [00:03<00:05,  6.89it/s]
      21/25      2.53G     0.5266     0.3644      0.963        226        640:  39%|###9      | 22/56 [00:03<00:05,  6.80it/s]
      21/25      2.53G     0.5263     0.3655     0.9626        219        640:  39%|###9      | 22/56 [00:03<00:05,  6.80it/s]
      21/25      2.53G     0.5263     0.3655     0.9626        219        640:  41%|####1     | 23/56 [00:03<00:04,  6.65it/s]
      21/25      2.53G     0.5264     0.3654     0.9632        205        640:  41%|####1     | 23/56 [00:03<00:04,  6.65it/s]
      21/25      2.53G     0.5264     0.3654     0.9632        205        640:  43%|####2     | 24/56 [00:03<00:04,  6.75it/s]
      21/25      2.53G     0.5251     0.3636     0.9618        210        640:  43%|####2     | 24/56 [00:03<00:04,  6.75it/s]
      21/25      2.53G     0.5251     0.3636     0.9618        210        640:  45%|####4     | 25/56 [00:03<00:04,  6.89it/s]
      21/25      2.53G     0.5208     0.3608     0.9589        195        640:  45%|####4     | 25/56 [00:03<00:04,  6.89it/s]
      21/25      2.53G     0.5208     0.3608     0.9589        195        640:  46%|####6     | 26/56 [00:03<00:04,  6.73it/s]
      21/25      2.53G     0.5216     0.3616     0.9593        186        640:  46%|####6     | 26/56 [00:03<00:04,  6.73it/s]
      21/25      2.53G     0.5216     0.3616     0.9593        186        640:  48%|####8     | 27/56 [00:03<00:04,  6.61it/s]
      21/25      2.53G     0.5211     0.3616     0.9567        186        640:  48%|####8     | 27/56 [00:04<00:04,  6.61it/s]
      21/25      2.53G     0.5211     0.3616     0.9567        186        640:  50%|#####     | 28/56 [00:04<00:04,  6.69it/s]
      21/25      2.53G     0.5214     0.3613     0.9561        235        640:  50%|#####     | 28/56 [00:04<00:04,  6.69it/s]
      21/25      2.53G     0.5214     0.3613     0.9561        235        640:  52%|#####1    | 29/56 [00:04<00:03,  6.90it/s]
      21/25      2.53G      0.521     0.3614     0.9555        208        640:  52%|#####1    | 29/56 [00:04<00:03,  6.90it/s]
      21/25      2.53G      0.521     0.3614     0.9555        208        640:  54%|#####3    | 30/56 [00:04<00:03,  6.71it/s]
      21/25      2.53G     0.5223     0.3622     0.9557        210        640:  54%|#####3    | 30/56 [00:04<00:03,  6.71it/s]
      21/25      2.53G     0.5223     0.3622     0.9557        210        640:  55%|#####5    | 31/56 [00:04<00:03,  6.80it/s]
      21/25      2.53G     0.5265     0.3639      0.959        184        640:  55%|#####5    | 31/56 [00:04<00:03,  6.80it/s]
      21/25      2.53G     0.5265     0.3639      0.959        184        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
      21/25      2.53G     0.5266     0.3638     0.9586        208        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
      21/25      2.53G     0.5266     0.3638     0.9586        208        640:  59%|#####8    | 33/56 [00:04<00:03,  7.22it/s]
      21/25      2.53G      0.524     0.3622      0.957        225        640:  59%|#####8    | 33/56 [00:04<00:03,  7.22it/s]
      21/25      2.53G      0.524     0.3622      0.957        225        640:  61%|######    | 34/56 [00:04<00:03,  6.93it/s]
      21/25      2.53G      0.525     0.3632      0.957        222        640:  61%|######    | 34/56 [00:05<00:03,  6.93it/s]
      21/25      2.53G      0.525     0.3632      0.957        222        640:  62%|######2   | 35/56 [00:05<00:03,  6.96it/s]
      21/25      2.53G     0.5248     0.3632      0.957        235        640:  62%|######2   | 35/56 [00:05<00:03,  6.96it/s]
      21/25      2.53G     0.5248     0.3632      0.957        235        640:  64%|######4   | 36/56 [00:05<00:02,  7.03it/s]
      21/25      2.53G      0.526      0.364     0.9587        205        640:  64%|######4   | 36/56 [00:05<00:02,  7.03it/s]
      21/25      2.53G      0.526      0.364     0.9587        205        640:  66%|######6   | 37/56 [00:05<00:02,  7.22it/s]
      21/25      2.53G     0.5247     0.3641     0.9573        247        640:  66%|######6   | 37/56 [00:05<00:02,  7.22it/s]
      21/25      2.53G     0.5247     0.3641     0.9573        247        640:  68%|######7   | 38/56 [00:05<00:02,  6.68it/s]
      21/25      2.53G     0.5226      0.363     0.9564        206        640:  68%|######7   | 38/56 [00:05<00:02,  6.68it/s]
      21/25      2.53G     0.5226      0.363     0.9564        206        640:  70%|######9   | 39/56 [00:05<00:02,  6.93it/s]
      21/25      2.53G     0.5237     0.3637     0.9577        217        640:  70%|######9   | 39/56 [00:05<00:02,  6.93it/s]
      21/25      2.53G     0.5237     0.3637     0.9577        217        640:  71%|#######1  | 40/56 [00:05<00:02,  6.98it/s]
      21/25      2.53G     0.5232     0.3646     0.9573        216        640:  71%|#######1  | 40/56 [00:05<00:02,  6.98it/s]
      21/25      2.53G     0.5232     0.3646     0.9573        216        640:  73%|#######3  | 41/56 [00:05<00:02,  7.00it/s]
      21/25      2.53G     0.5246     0.3647     0.9581        220        640:  73%|#######3  | 41/56 [00:06<00:02,  7.00it/s]
      21/25      2.53G     0.5246     0.3647     0.9581        220        640:  75%|#######5  | 42/56 [00:06<00:02,  6.49it/s]
      21/25      2.53G     0.5232     0.3643      0.957        226        640:  75%|#######5  | 42/56 [00:06<00:02,  6.49it/s]
      21/25      2.53G     0.5232     0.3643      0.957        226        640:  77%|#######6  | 43/56 [00:06<00:01,  6.80it/s]
      21/25      2.53G     0.5222     0.3636      0.957        177        640:  77%|#######6  | 43/56 [00:06<00:01,  6.80it/s]
      21/25      2.53G     0.5222     0.3636      0.957        177        640:  79%|#######8  | 44/56 [00:06<00:01,  6.87it/s]
      21/25      2.53G     0.5214     0.3632     0.9565        227        640:  79%|#######8  | 44/56 [00:06<00:01,  6.87it/s]
      21/25      2.53G     0.5214     0.3632     0.9565        227        640:  80%|########  | 45/56 [00:06<00:01,  7.04it/s]
      21/25      2.53G     0.5203     0.3626     0.9559        197        640:  80%|########  | 45/56 [00:06<00:01,  7.04it/s]
      21/25      2.53G     0.5203     0.3626     0.9559        197        640:  82%|########2 | 46/56 [00:06<00:01,  6.69it/s]
      21/25      2.53G     0.5203     0.3621      0.956        223        640:  82%|########2 | 46/56 [00:06<00:01,  6.69it/s]
      21/25      2.53G     0.5203     0.3621      0.956        223        640:  84%|########3 | 47/56 [00:06<00:01,  6.78it/s]
      21/25      2.53G     0.5211     0.3624     0.9564        222        640:  84%|########3 | 47/56 [00:07<00:01,  6.78it/s]
      21/25      2.53G     0.5211     0.3624     0.9564        222        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
      21/25      2.53G     0.5205     0.3622     0.9561        219        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
      21/25      2.53G     0.5205     0.3622     0.9561        219        640:  88%|########7 | 49/56 [00:07<00:01,  6.70it/s]
      21/25      2.53G       0.52     0.3618     0.9561        175        640:  88%|########7 | 49/56 [00:07<00:01,  6.70it/s]
      21/25      2.53G       0.52     0.3618     0.9561        175        640:  89%|########9 | 50/56 [00:07<00:00,  6.73it/s]
      21/25      2.53G     0.5196     0.3615     0.9554        228        640:  89%|########9 | 50/56 [00:07<00:00,  6.73it/s]
