Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      12/25      1.71G     0.5662     0.3861     0.9767        167        640:  19%|#8        | 21/111 [00:01<00:07, 11.58it/s]
      12/25      1.71G     0.5629     0.3853     0.9791        137        640:  19%|#8        | 21/111 [00:02<00:07, 11.58it/s]
      12/25      1.71G     0.5629     0.3853     0.9791        137        640:  21%|##        | 23/111 [00:02<00:07, 11.55it/s]
      12/25      1.71G     0.5611      0.385     0.9778        162        640:  21%|##        | 23/111 [00:02<00:07, 11.55it/s]
      12/25      1.71G     0.5623     0.3862     0.9783        198        640:  21%|##        | 23/111 [00:02<00:07, 11.55it/s]
      12/25      1.71G     0.5623     0.3862     0.9783        198        640:  23%|##2       | 25/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5601      0.386      0.976        163        640:  23%|##2       | 25/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5588     0.3849      0.976        180        640:  23%|##2       | 25/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5588     0.3849      0.976        180        640:  24%|##4       | 27/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5555     0.3835      0.974        178        640:  24%|##4       | 27/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5561      0.384     0.9764        156        640:  24%|##4       | 27/111 [00:02<00:07, 11.86it/s]
      12/25      1.71G     0.5561      0.384     0.9764        156        640:  26%|##6       | 29/111 [00:02<00:07, 11.12it/s]
      12/25      1.71G     0.5589     0.3856     0.9779        210        640:  26%|##6       | 29/111 [00:02<00:07, 11.12it/s]
      12/25      1.71G     0.5581     0.3846     0.9773        224        640:  26%|##6       | 29/111 [00:02<00:07, 11.12it/s]
      12/25      1.71G     0.5581     0.3846     0.9773        224        640:  28%|##7       | 31/111 [00:02<00:07, 11.23it/s]
      12/25      1.71G     0.5552     0.3833     0.9764        175        640:  28%|##7       | 31/111 [00:02<00:07, 11.23it/s]
      12/25      1.71G     0.5544     0.3835     0.9747        245        640:  28%|##7       | 31/111 [00:02<00:07, 11.23it/s]
      12/25      1.71G     0.5544     0.3835     0.9747        245        640:  30%|##9       | 33/111 [00:02<00:06, 11.40it/s]
      12/25      1.71G     0.5537     0.3826     0.9737        228        640:  30%|##9       | 33/111 [00:02<00:06, 11.40it/s]
      12/25      1.71G      0.553     0.3826      0.974        174        640:  30%|##9       | 33/111 [00:03<00:06, 11.40it/s]
      12/25      1.71G      0.553     0.3826      0.974        174        640:  32%|###1      | 35/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5538      0.383     0.9742        169        640:  32%|###1      | 35/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5512     0.3815     0.9729        182        640:  32%|###1      | 35/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5512     0.3815     0.9729        182        640:  33%|###3      | 37/111 [00:03<00:06, 11.68it/s]
      12/25      1.71G     0.5493       0.38     0.9723        179        640:  33%|###3      | 37/111 [00:03<00:06, 11.68it/s]
      12/25      1.71G     0.5488      0.379     0.9721        172        640:  33%|###3      | 37/111 [00:03<00:06, 11.68it/s]
      12/25      1.71G     0.5488      0.379     0.9721        172        640:  35%|###5      | 39/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5487     0.3788     0.9708        211        640:  35%|###5      | 39/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5487     0.3788     0.9708        181        640:  35%|###5      | 39/111 [00:03<00:06, 11.76it/s]
      12/25      1.71G     0.5487     0.3788     0.9708        181        640:  37%|###6      | 41/111 [00:03<00:05, 12.01it/s]
      12/25      1.71G     0.5487     0.3781     0.9709        158        640:  37%|###6      | 41/111 [00:03<00:05, 12.01it/s]
      12/25      1.71G     0.5477     0.3772     0.9705        205        640:  37%|###6      | 41/111 [00:03<00:05, 12.01it/s]
      12/25      1.71G     0.5477     0.3772     0.9705        205        640:  39%|###8      | 43/111 [00:03<00:05, 11.52it/s]
      12/25      1.71G     0.5479     0.3778     0.9707        136        640:  39%|###8      | 43/111 [00:03<00:05, 11.52it/s]
      12/25      1.71G     0.5464     0.3771     0.9697        210        640:  39%|###8      | 43/111 [00:03<00:05, 11.52it/s]
      12/25      1.71G     0.5464     0.3771     0.9697        210        640:  41%|####      | 45/111 [00:03<00:05, 11.32it/s]
      12/25      1.71G     0.5463     0.3769     0.9701        167        640:  41%|####      | 45/111 [00:04<00:05, 11.32it/s]
      12/25      1.71G     0.5443     0.3767     0.9692        164        640:  41%|####      | 45/111 [00:04<00:05, 11.32it/s]
      12/25      1.71G     0.5443     0.3767     0.9692        164        640:  42%|####2     | 47/111 [00:04<00:05, 11.36it/s]
      12/25      1.71G     0.5437     0.3771     0.9694        161        640:  42%|####2     | 47/111 [00:04<00:05, 11.36it/s]
      12/25      1.71G     0.5443     0.3771     0.9694        178        640:  42%|####2     | 47/111 [00:04<00:05, 11.36it/s]
      12/25      1.71G     0.5443     0.3771     0.9694        178        640:  44%|####4     | 49/111 [00:04<00:05, 11.39it/s]
      12/25      1.71G      0.544     0.3769      0.969        211        640:  44%|####4     | 49/111 [00:04<00:05, 11.39it/s]
      12/25      1.71G     0.5462     0.3783     0.9706        158        640:  44%|####4     | 49/111 [00:04<00:05, 11.39it/s]
      12/25      1.71G     0.5462     0.3783     0.9706        158        640:  46%|####5     | 51/111 [00:04<00:05, 11.42it/s]
      12/25      1.71G     0.5462     0.3778     0.9698        205        640:  46%|####5     | 51/111 [00:04<00:05, 11.42it/s]
      12/25      1.71G     0.5458     0.3772     0.9698        133        640:  46%|####5     | 51/111 [00:04<00:05, 11.42it/s]
      12/25      1.71G     0.5458     0.3772     0.9698        133        640:  48%|####7     | 53/111 [00:04<00:05, 10.85it/s]
      12/25      1.71G     0.5452     0.3771     0.9703        151        640:  48%|####7     | 53/111 [00:04<00:05, 10.85it/s]
      12/25      1.71G     0.5438     0.3765     0.9697        197        640:  48%|####7     | 53/111 [00:04<00:05, 10.85it/s]
      12/25      1.71G     0.5438     0.3765     0.9697        197        640:  50%|####9     | 55/111 [00:04<00:04, 11.32it/s]
      12/25      1.71G      0.544     0.3771       0.97        202        640:  50%|####9     | 55/111 [00:04<00:04, 11.32it/s]
      12/25      1.71G     0.5437     0.3769     0.9694        195        640:  50%|####9     | 55/111 [00:04<00:04, 11.32it/s]
      12/25      1.71G     0.5437     0.3769     0.9694        195        640:  51%|#####1    | 57/111 [00:04<00:04, 11.33it/s]
      12/25      1.71G     0.5446      0.378     0.9699        153        640:  51%|#####1    | 57/111 [00:05<00:04, 11.33it/s]
      12/25      1.71G     0.5439     0.3776     0.9701        156        640:  51%|#####1    | 57/111 [00:05<00:04, 11.33it/s]
      12/25      1.71G     0.5439     0.3776     0.9701        156        640:  53%|#####3    | 59/111 [00:05<00:04, 11.69it/s]
      12/25      1.71G     0.5437     0.3784     0.9701        142        640:  53%|#####3    | 59/111 [00:05<00:04, 11.69it/s]
      12/25      1.71G      0.545     0.3783     0.9706        179        640:  53%|#####3    | 59/111 [00:05<00:04, 11.69it/s]
      12/25      1.71G      0.545     0.3783     0.9706        179        640:  55%|#####4    | 61/111 [00:05<00:04, 11.33it/s]
      12/25      1.71G     0.5447     0.3789     0.9704        161        640:  55%|#####4    | 61/111 [00:05<00:04, 11.33it/s]
      12/25      1.71G     0.5444     0.3791     0.9698        147        640:  55%|#####4    | 61/111 [00:05<00:04, 11.33it/s]
      12/25      1.71G     0.5444     0.3791     0.9698        147        640:  57%|#####6    | 63/111 [00:05<00:04, 11.49it/s]
      12/25      1.71G     0.5442     0.3788     0.9697        187        640:  57%|#####6    | 63/111 [00:05<00:04, 11.49it/s]
      12/25      1.71G     0.5453     0.3787     0.9701        174        640:  57%|#####6    | 63/111 [00:05<00:04, 11.49it/s]
      12/25      1.71G     0.5453     0.3787     0.9701        174        640:  59%|#####8    | 65/111 [00:05<00:03, 11.81it/s]
      12/25      1.71G     0.5468     0.3795      0.971        161        640:  59%|#####8    | 65/111 [00:05<00:03, 11.81it/s]
      12/25      1.71G     0.5463     0.3794     0.9705        194        640:  59%|#####8    | 65/111 [00:05<00:03, 11.81it/s]
      12/25      1.71G     0.5463     0.3794     0.9705        194        640:  60%|######    | 67/111 [00:05<00:03, 11.71it/s]
      12/25      1.71G     0.5445     0.3787     0.9695        166        640:  60%|######    | 67/111 [00:05<00:03, 11.71it/s]
      12/25      1.71G     0.5435     0.3782     0.9691        145        640:  60%|######    | 67/111 [00:06<00:03, 11.71it/s]
      12/25      1.71G     0.5435     0.3782     0.9691        145        640:  62%|######2   | 69/111 [00:06<00:03, 11.45it/s]
      12/25      1.71G     0.5427     0.3786      0.969        169        640:  62%|######2   | 69/111 [00:06<00:03, 11.45it/s]
      12/25      1.71G     0.5421     0.3786     0.9687        211        640:  62%|######2   | 69/111 [00:06<00:03, 11.45it/s]
      12/25      1.71G     0.5421     0.3786     0.9687        211        640:  64%|######3   | 71/111 [00:06<00:03, 11.48it/s]
      12/25      1.71G     0.5416     0.3781     0.9679        240        640:  64%|######3   | 71/111 [00:06<00:03, 11.48it/s]
      12/25      1.71G     0.5426     0.3782     0.9682        174        640:  64%|######3   | 71/111 [00:06<00:03, 11.48it/s]
      12/25      1.71G     0.5426     0.3782     0.9682        174        640:  66%|######5   | 73/111 [00:06<00:03, 11.81it/s]
      12/25      1.71G     0.5421     0.3776     0.9677        172        640:  66%|######5   | 73/111 [00:06<00:03, 11.81it/s]
      12/25      1.71G     0.5423     0.3777     0.9676        212        640:  66%|######5   | 73/111 [00:06<00:03, 11.81it/s]
      12/25      1.71G     0.5423     0.3777     0.9676        212        640:  68%|######7   | 75/111 [00:06<00:02, 12.05it/s]
      12/25      1.71G     0.5418     0.3783     0.9679        139        640:  68%|######7   | 75/111 [00:06<00:02, 12.05it/s]
      12/25      1.71G     0.5414      0.378     0.9673        237        640:  68%|######7   | 75/111 [00:06<00:02, 12.05it/s]
      12/25      1.71G     0.5414      0.378     0.9673        237        640:  69%|######9   | 77/111 [00:06<00:02, 11.62it/s]
      12/25      1.71G      0.541     0.3777     0.9664        250        640:  69%|######9   | 77/111 [00:06<00:02, 11.62it/s]
      12/25      1.71G     0.5395      0.377     0.9657        190        640:  69%|######9   | 77/111 [00:06<00:02, 11.62it/s]
      12/25      1.71G     0.5395      0.377     0.9657        190        640:  71%|#######1  | 79/111 [00:06<00:02, 11.46it/s]
      12/25      1.71G     0.5393     0.3771     0.9656        136        640:  71%|#######1  | 79/111 [00:06<00:02, 11.46it/s]
      12/25      1.71G     0.5412     0.3779     0.9665        241        640:  71%|#######1  | 79/111 [00:07<00:02, 11.46it/s]
      12/25      1.71G     0.5412     0.3779     0.9665        241        640:  73%|#######2  | 81/111 [00:07<00:02, 11.74it/s]
      12/25      1.71G     0.5408     0.3779     0.9666        139        640:  73%|#######2  | 81/111 [00:07<00:02, 11.74it/s]
      12/25      1.71G     0.5412      0.378     0.9673        153        640:  73%|#######2  | 81/111 [00:07<00:02, 11.74it/s]
      12/25      1.71G     0.5412      0.378     0.9673        153        640:  75%|#######4  | 83/111 [00:07<00:02, 11.66it/s]
      12/25      1.71G     0.5419     0.3782     0.9678        149        640:  75%|#######4  | 83/111 [00:07<00:02, 11.66it/s]
      12/25      1.71G     0.5421     0.3782     0.9678        188        640:  75%|#######4  | 83/111 [00:07<00:02, 11.66it/s]
      12/25      1.71G     0.5421     0.3782     0.9678        188        640:  77%|#######6  | 85/111 [00:07<00:02, 11.15it/s]
      12/25      1.71G     0.5418     0.3778     0.9673        169        640:  77%|#######6  | 85/111 [00:07<00:02, 11.15it/s]
      12/25      1.71G     0.5408     0.3778     0.9666        188        640:  77%|#######6  | 85/111 [00:07<00:02, 11.15it/s]
      12/25      1.71G     0.5408     0.3778     0.9666        188        640:  78%|#######8  | 87/111 [00:07<00:02, 11.51it/s]
      12/25      1.71G     0.5404     0.3778     0.9664        170        640:  78%|#######8  | 87/111 [00:07<00:02, 11.51it/s]
      12/25      1.71G     0.5399     0.3774     0.9658        228        640:  78%|#######8  | 87/111 [00:07<00:02, 11.51it/s]
      12/25      1.71G     0.5399     0.3774     0.9658        228        640:  80%|########  | 89/111 [00:07<00:01, 11.82it/s]
      12/25      1.71G     0.5405     0.3778     0.9659        202        640:  80%|########  | 89/111 [00:07<00:01, 11.82it/s]
      12/25      1.71G     0.5409     0.3781     0.9663        159        640:  80%|########  | 89/111 [00:07<00:01, 11.82it/s]
      12/25      1.71G     0.5409     0.3781     0.9663        159        640:  82%|########1 | 91/111 [00:07<00:01, 11.83it/s]
      12/25      1.71G     0.5413     0.3784     0.9668        149        640:  82%|########1 | 91/111 [00:07<00:01, 11.83it/s]
      12/25      1.71G     0.5429     0.3789     0.9677        215        640:  82%|########1 | 91/111 [00:08<00:01, 11.83it/s]
      12/25      1.71G     0.5429     0.3789     0.9677        215        640:  84%|########3 | 93/111 [00:08<00:01, 11.42it/s]
      12/25      1.71G     0.5423      0.379     0.9676        139        640:  84%|########3 | 93/111 [00:08<00:01, 11.42it/s]
      12/25      1.71G     0.5419     0.3791     0.9671        278        640:  84%|########3 | 93/111 [00:08<00:01, 11.42it/s]
      12/25      1.71G     0.5419     0.3791     0.9671        278        640:  86%|########5 | 95/111 [00:08<00:01, 11.45it/s]
      12/25      1.71G      0.542     0.3794     0.9674        141        640:  86%|########5 | 95/111 [00:08<00:01, 11.45it/s]
      12/25      1.71G     0.5423     0.3797     0.9678        176        640:  86%|########5 | 95/111 [00:08<00:01, 11.45it/s]
      12/25      1.71G     0.5423     0.3797     0.9678        176        640:  87%|########7 | 97/111 [00:08<00:01, 11.63it/s]
      12/25      1.71G     0.5429     0.3798     0.9679        192        640:  87%|########7 | 97/111 [00:08<00:01, 11.63it/s]
      12/25      1.71G     0.5432     0.3801     0.9678        180        640:  87%|########7 | 97/111 [00:08<00:01, 11.63it/s]
      12/25      1.71G     0.5432     0.3801     0.9678        180        640:  89%|########9 | 99/111 [00:08<00:01, 11.85it/s]
      12/25      1.71G     0.5431     0.3799     0.9676        199        640:  89%|########9 | 99/111 [00:08<00:01, 11.85it/s]
      12/25      1.71G     0.5423     0.3797     0.9675        167        640:  89%|########9 | 99/111 [00:08<00:01, 11.85it/s]
      12/25      1.71G     0.5423     0.3797     0.9675        167        640:  91%|######### | 101/111 [00:08<00:00, 11.41it/s]
      12/25      1.71G     0.5425     0.3796     0.9681        111        640:  91%|######### | 101/111 [00:08<00:00, 11.41it/s]
      12/25      1.71G      0.542     0.3792     0.9675        177        640:  91%|######### | 101/111 [00:08<00:00, 11.41it/s]
      12/25      1.71G      0.542     0.3792     0.9675        177        640:  93%|#########2| 103/111 [00:08<00:00, 11.74it/s]
      12/25      1.71G     0.5417     0.3791     0.9671        209        640:  93%|#########2| 103/111 [00:09<00:00, 11.74it/s]
      12/25      1.71G     0.5422     0.3792     0.9673        188        640:  93%|#########2| 103/111 [00:09<00:00, 11.74it/s]
      12/25      1.71G     0.5422     0.3792     0.9673        188        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
      12/25      1.71G      0.542     0.3791     0.9667        226        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
      12/25      1.71G     0.5437     0.3795     0.9681        174        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
      12/25      1.71G     0.5437     0.3795     0.9681        174        640:  96%|#########6| 107/111 [00:09<00:00, 12.31it/s]
      12/25      1.71G     0.5438     0.3794     0.9684        155        640:  96%|#########6| 107/111 [00:09<00:00, 12.31it/s]
      12/25      1.71G      0.544     0.3793     0.9681        225        640:  96%|#########6| 107/111 [00:09<00:00, 12.31it/s]
      12/25      1.71G      0.544     0.3793     0.9681        225        640:  98%|#########8| 109/111 [00:09<00:00, 11.53it/s]
      12/25      1.71G     0.5436     0.3791     0.9679        194        640:  98%|#########8| 109/111 [00:09<00:00, 11.53it/s]
      12/25      1.71G     0.5427     0.3783     0.9672         54        640:  98%|#########8| 109/111 [00:09<00:00, 11.53it/s]
      12/25      1.71G     0.5427     0.3783     0.9672         54        640: 100%|##########| 111/111 [00:09<00:00, 12.16it/s]
      12/25      1.71G     0.5427     0.3783     0.9672         54        640: 100%|##########| 111/111 [00:09<00:00, 11.58it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 11.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 10.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 10.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 10.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.90it/s]

                   all        252       3737      0.959      0.966      0.986      0.831



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      13/25      1.71G     0.5193     0.3555     0.9489        165        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25      1.71G     0.5706     0.3984     0.9717        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25      1.71G     0.5706     0.3984     0.9717        208        640:   2%|1         | 2/111 [00:00<00:10, 10.82it/s]
      13/25      1.71G     0.5571     0.3849     0.9714        154        640:   2%|1         | 2/111 [00:00<00:10, 10.82it/s]
      13/25      1.71G     0.5539     0.3845     0.9749        169        640:   2%|1         | 2/111 [00:00<00:10, 10.82it/s]
      13/25      1.71G     0.5539     0.3845     0.9749        169        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
      13/25      1.71G     0.5376     0.3746     0.9645        191        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
      13/25      1.71G     0.5426      0.377     0.9678        203        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
      13/25      1.71G     0.5426      0.377     0.9678        203        640:   5%|5         | 6/111 [00:00<00:09, 11.03it/s]
