Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      13/25       1.7G     0.5598     0.3916     0.9763        169        640:   4%|3         | 4/111 [00:00<00:08, 12.42it/s]
      13/25       1.7G     0.5434     0.3828     0.9653        191        640:   4%|3         | 4/111 [00:00<00:08, 12.42it/s]
      13/25       1.7G     0.5482     0.3856     0.9681        203        640:   4%|3         | 4/111 [00:00<00:08, 12.42it/s]
      13/25       1.7G     0.5482     0.3856     0.9681        203        640:   5%|5         | 6/111 [00:00<00:09, 11.55it/s]
      13/25       1.7G     0.5461     0.3869     0.9733        131        640:   5%|5         | 6/111 [00:00<00:09, 11.55it/s]
      13/25       1.7G     0.5452     0.3854     0.9783        131        640:   5%|5         | 6/111 [00:00<00:09, 11.55it/s]
      13/25       1.7G     0.5452     0.3854     0.9783        131        640:   7%|7         | 8/111 [00:00<00:08, 12.08it/s]
      13/25       1.7G     0.5343     0.3844     0.9707        178        640:   7%|7         | 8/111 [00:00<00:08, 12.08it/s]
      13/25       1.7G     0.5376     0.3872     0.9695        178        640:   7%|7         | 8/111 [00:00<00:08, 12.08it/s]
      13/25       1.7G     0.5376     0.3872     0.9695        178        640:   9%|9         | 10/111 [00:00<00:08, 12.28it/s]
      13/25       1.7G     0.5409     0.3866     0.9686        246        640:   9%|9         | 10/111 [00:00<00:08, 12.28it/s]
      13/25       1.7G     0.5393     0.3839     0.9685        139        640:   9%|9         | 10/111 [00:00<00:08, 12.28it/s]
      13/25       1.7G     0.5393     0.3839     0.9685        139        640:  11%|#         | 12/111 [00:00<00:07, 12.42it/s]
      13/25       1.7G     0.5394     0.3855     0.9675        268        640:  11%|#         | 12/111 [00:01<00:07, 12.42it/s]
      13/25       1.7G     0.5373     0.3842     0.9649        229        640:  11%|#         | 12/111 [00:01<00:07, 12.42it/s]
      13/25       1.7G     0.5373     0.3842     0.9649        229        640:  13%|#2        | 14/111 [00:01<00:08, 11.86it/s]
      13/25       1.7G     0.5345     0.3812     0.9638        176        640:  13%|#2        | 14/111 [00:01<00:08, 11.86it/s]
      13/25       1.7G     0.5314     0.3812     0.9646        130        640:  13%|#2        | 14/111 [00:01<00:08, 11.86it/s]
      13/25       1.7G     0.5314     0.3812     0.9646        130        640:  14%|#4        | 16/111 [00:01<00:07, 12.48it/s]
      13/25       1.7G     0.5409     0.3864     0.9705        166        640:  14%|#4        | 16/111 [00:01<00:07, 12.48it/s]
      13/25       1.7G     0.5465     0.3874     0.9729        168        640:  14%|#4        | 16/111 [00:01<00:07, 12.48it/s]
      13/25       1.7G     0.5465     0.3874     0.9729        168        640:  16%|#6        | 18/111 [00:01<00:07, 12.53it/s]
      13/25       1.7G     0.5478     0.3868     0.9733        228        640:  16%|#6        | 18/111 [00:01<00:07, 12.53it/s]
      13/25       1.7G     0.5489     0.3866     0.9746        123        640:  16%|#6        | 18/111 [00:01<00:07, 12.53it/s]
      13/25       1.7G     0.5489     0.3866     0.9746        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.71it/s]
      13/25       1.7G     0.5456     0.3857     0.9715        204        640:  18%|#8        | 20/111 [00:01<00:07, 12.71it/s]
      13/25       1.7G     0.5477     0.3863     0.9727        187        640:  18%|#8        | 20/111 [00:01<00:07, 12.71it/s]
      13/25       1.7G     0.5477     0.3863     0.9727        187        640:  20%|#9        | 22/111 [00:01<00:07, 11.96it/s]
      13/25       1.7G     0.5474     0.3874     0.9727        167        640:  20%|#9        | 22/111 [00:01<00:07, 11.96it/s]
      13/25       1.7G     0.5466     0.3857     0.9706        186        640:  20%|#9        | 22/111 [00:01<00:07, 11.96it/s]
      13/25       1.7G     0.5466     0.3857     0.9706        186        640:  22%|##1       | 24/111 [00:01<00:07, 11.91it/s]
      13/25       1.7G     0.5434     0.3834     0.9682        209        640:  22%|##1       | 24/111 [00:02<00:07, 11.91it/s]
      13/25       1.7G     0.5427     0.3817     0.9669        236        640:  22%|##1       | 24/111 [00:02<00:07, 11.91it/s]
      13/25       1.7G     0.5427     0.3817     0.9669        236        640:  23%|##3       | 26/111 [00:02<00:07, 12.13it/s]
      13/25       1.7G     0.5427     0.3823      0.967        206        640:  23%|##3       | 26/111 [00:02<00:07, 12.13it/s]
      13/25       1.7G     0.5457     0.3859       0.97        107        640:  23%|##3       | 26/111 [00:02<00:07, 12.13it/s]
      13/25       1.7G     0.5457     0.3859       0.97        107        640:  25%|##5       | 28/111 [00:02<00:06, 11.93it/s]
      13/25       1.7G     0.5482     0.3867     0.9723        150        640:  25%|##5       | 28/111 [00:02<00:06, 11.93it/s]
      13/25       1.7G     0.5489      0.386     0.9715        224        640:  25%|##5       | 28/111 [00:02<00:06, 11.93it/s]
      13/25       1.7G     0.5489      0.386     0.9715        224        640:  27%|##7       | 30/111 [00:02<00:07, 11.48it/s]
      13/25       1.7G     0.5497     0.3864     0.9709        190        640:  27%|##7       | 30/111 [00:02<00:07, 11.48it/s]
      13/25       1.7G     0.5489     0.3864     0.9718        116        640:  27%|##7       | 30/111 [00:02<00:07, 11.48it/s]
      13/25       1.7G     0.5489     0.3864     0.9718        116        640:  29%|##8       | 32/111 [00:02<00:06, 11.62it/s]
      13/25       1.7G     0.5504     0.3881     0.9711        186        640:  29%|##8       | 32/111 [00:02<00:06, 11.62it/s]
      13/25       1.7G     0.5513     0.3883     0.9725        142        640:  29%|##8       | 32/111 [00:02<00:06, 11.62it/s]
      13/25       1.7G     0.5513     0.3883     0.9725        142        640:  31%|###       | 34/111 [00:02<00:06, 11.91it/s]
      13/25       1.7G     0.5504     0.3877     0.9714        192        640:  31%|###       | 34/111 [00:02<00:06, 11.91it/s]
      13/25       1.7G     0.5491     0.3875     0.9702        199        640:  31%|###       | 34/111 [00:03<00:06, 11.91it/s]
      13/25       1.7G     0.5491     0.3875     0.9702        199        640:  32%|###2      | 36/111 [00:03<00:06, 11.79it/s]
      13/25       1.7G     0.5492     0.3875      0.972        141        640:  32%|###2      | 36/111 [00:03<00:06, 11.79it/s]
      13/25       1.7G     0.5518     0.3893      0.976        126        640:  32%|###2      | 36/111 [00:03<00:06, 11.79it/s]
      13/25       1.7G     0.5518     0.3893      0.976        126        640:  34%|###4      | 38/111 [00:03<00:06, 11.17it/s]
      13/25       1.7G     0.5508     0.3883     0.9748        220        640:  34%|###4      | 38/111 [00:03<00:06, 11.17it/s]
      13/25       1.7G     0.5506     0.3886     0.9756        126        640:  34%|###4      | 38/111 [00:03<00:06, 11.17it/s]
      13/25       1.7G     0.5506     0.3886     0.9756        126        640:  36%|###6      | 40/111 [00:03<00:05, 11.90it/s]
      13/25       1.7G     0.5491     0.3877      0.974        181        640:  36%|###6      | 40/111 [00:03<00:05, 11.90it/s]
      13/25       1.7G     0.5484     0.3872     0.9729        189        640:  36%|###6      | 40/111 [00:03<00:05, 11.90it/s]
      13/25       1.7G     0.5484     0.3872     0.9729        189        640:  38%|###7      | 42/111 [00:03<00:05, 12.13it/s]
      13/25       1.7G     0.5505     0.3872     0.9737        164        640:  38%|###7      | 42/111 [00:03<00:05, 12.13it/s]
      13/25       1.7G      0.551     0.3866      0.973        174        640:  38%|###7      | 42/111 [00:03<00:05, 12.13it/s]
      13/25       1.7G      0.551     0.3866      0.973        174        640:  40%|###9      | 44/111 [00:03<00:05, 11.80it/s]
      13/25       1.7G     0.5516     0.3872     0.9729        167        640:  40%|###9      | 44/111 [00:03<00:05, 11.80it/s]
      13/25       1.7G      0.552     0.3871     0.9722        224        640:  40%|###9      | 44/111 [00:03<00:05, 11.80it/s]
      13/25       1.7G      0.552     0.3871     0.9722        224        640:  41%|####1     | 46/111 [00:03<00:05, 11.03it/s]
      13/25       1.7G     0.5518      0.387     0.9724        197        640:  41%|####1     | 46/111 [00:03<00:05, 11.03it/s]
      13/25       1.7G     0.5495      0.386     0.9706        169        640:  41%|####1     | 46/111 [00:04<00:05, 11.03it/s]
      13/25       1.7G     0.5495      0.386     0.9706        169        640:  43%|####3     | 48/111 [00:04<00:05, 11.16it/s]
      13/25       1.7G     0.5499     0.3861     0.9708        178        640:  43%|####3     | 48/111 [00:04<00:05, 11.16it/s]
      13/25       1.7G     0.5486     0.3854     0.9709        137        640:  43%|####3     | 48/111 [00:04<00:05, 11.16it/s]
      13/25       1.7G     0.5486     0.3854     0.9709        137        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      13/25       1.7G     0.5487     0.3851     0.9703        238        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      13/25       1.7G     0.5496     0.3852     0.9713        156        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      13/25       1.7G     0.5496     0.3852     0.9713        156        640:  47%|####6     | 52/111 [00:04<00:05, 11.10it/s]
      13/25       1.7G     0.5493      0.385     0.9711        242        640:  47%|####6     | 52/111 [00:04<00:05, 11.10it/s]
      13/25       1.7G     0.5499     0.3855     0.9705        258        640:  47%|####6     | 52/111 [00:04<00:05, 11.10it/s]
      13/25       1.7G     0.5499     0.3855     0.9705        258        640:  49%|####8     | 54/111 [00:04<00:05, 10.65it/s]
      13/25       1.7G     0.5496      0.385     0.9706        147        640:  49%|####8     | 54/111 [00:04<00:05, 10.65it/s]
      13/25       1.7G     0.5478     0.3842     0.9697        161        640:  49%|####8     | 54/111 [00:04<00:05, 10.65it/s]
      13/25       1.7G     0.5478     0.3842     0.9697        161        640:  50%|#####     | 56/111 [00:04<00:04, 11.18it/s]
      13/25       1.7G     0.5476     0.3845     0.9699        154        640:  50%|#####     | 56/111 [00:04<00:04, 11.18it/s]
      13/25       1.7G     0.5471     0.3839       0.97        143        640:  50%|#####     | 56/111 [00:04<00:04, 11.18it/s]
      13/25       1.7G     0.5471     0.3839       0.97        143        640:  52%|#####2    | 58/111 [00:04<00:04, 11.28it/s]
      13/25       1.7G     0.5464     0.3836     0.9692        175        640:  52%|#####2    | 58/111 [00:05<00:04, 11.28it/s]
      13/25       1.7G     0.5466     0.3836       0.97        154        640:  52%|#####2    | 58/111 [00:05<00:04, 11.28it/s]
      13/25       1.7G     0.5466     0.3836       0.97        154        640:  54%|#####4    | 60/111 [00:05<00:04, 11.24it/s]
      13/25       1.7G     0.5463     0.3834     0.9695        170        640:  54%|#####4    | 60/111 [00:05<00:04, 11.24it/s]
      13/25       1.7G      0.548     0.3836     0.9698        211        640:  54%|#####4    | 60/111 [00:05<00:04, 11.24it/s]
      13/25       1.7G      0.548     0.3836     0.9698        211        640:  56%|#####5    | 62/111 [00:05<00:04, 10.74it/s]
      13/25       1.7G     0.5487      0.384     0.9696        203        640:  56%|#####5    | 62/111 [00:05<00:04, 10.74it/s]
      13/25       1.7G     0.5486     0.3833     0.9698        149        640:  56%|#####5    | 62/111 [00:05<00:04, 10.74it/s]
      13/25       1.7G     0.5486     0.3833     0.9698        149        640:  58%|#####7    | 64/111 [00:05<00:04, 10.96it/s]
      13/25       1.7G     0.5479     0.3827     0.9694        195        640:  58%|#####7    | 64/111 [00:05<00:04, 10.96it/s]
      13/25       1.7G      0.549     0.3827     0.9699        172        640:  58%|#####7    | 64/111 [00:05<00:04, 10.96it/s]
      13/25       1.7G      0.549     0.3827     0.9699        172        640:  59%|#####9    | 66/111 [00:05<00:03, 11.51it/s]
      13/25       1.7G      0.549     0.3828     0.9701        139        640:  59%|#####9    | 66/111 [00:05<00:03, 11.51it/s]
      13/25       1.7G     0.5488     0.3824       0.97        185        640:  59%|#####9    | 66/111 [00:05<00:03, 11.51it/s]
      13/25       1.7G     0.5488     0.3824       0.97        185        640:  61%|######1   | 68/111 [00:05<00:03, 11.20it/s]
      13/25       1.7G     0.5488     0.3827     0.9701        184        640:  61%|######1   | 68/111 [00:05<00:03, 11.20it/s]
      13/25       1.7G       0.55     0.3833     0.9713        129        640:  61%|######1   | 68/111 [00:06<00:03, 11.20it/s]
      13/25       1.7G       0.55     0.3833     0.9713        129        640:  63%|######3   | 70/111 [00:06<00:03, 11.29it/s]
      13/25       1.7G     0.5502      0.383      0.971        237        640:  63%|######3   | 70/111 [00:06<00:03, 11.29it/s]
      13/25       1.7G      0.551     0.3829     0.9712        168        640:  63%|######3   | 70/111 [00:06<00:03, 11.29it/s]
      13/25       1.7G      0.551     0.3829     0.9712        168        640:  65%|######4   | 72/111 [00:06<00:03, 11.79it/s]
      13/25       1.7G     0.5499     0.3825     0.9704        232        640:  65%|######4   | 72/111 [00:06<00:03, 11.79it/s]
      13/25       1.7G     0.5509     0.3829     0.9703        197        640:  65%|######4   | 72/111 [00:06<00:03, 11.79it/s]
      13/25       1.7G     0.5509     0.3829     0.9703        197        640:  67%|######6   | 74/111 [00:06<00:03, 12.04it/s]
      13/25       1.7G      0.552     0.3833      0.971        196        640:  67%|######6   | 74/111 [00:06<00:03, 12.04it/s]
      13/25       1.7G     0.5506     0.3826     0.9703        194        640:  67%|######6   | 74/111 [00:06<00:03, 12.04it/s]
      13/25       1.7G     0.5506     0.3826     0.9703        194        640:  68%|######8   | 76/111 [00:06<00:02, 12.23it/s]
      13/25       1.7G     0.5508     0.3826     0.9709        118        640:  68%|######8   | 76/111 [00:06<00:02, 12.23it/s]
      13/25       1.7G     0.5514     0.3826     0.9712        194        640:  68%|######8   | 76/111 [00:06<00:02, 12.23it/s]
      13/25       1.7G     0.5514     0.3826     0.9712        194        640:  70%|#######   | 78/111 [00:06<00:02, 11.43it/s]
      13/25       1.7G     0.5513     0.3825      0.971        184        640:  70%|#######   | 78/111 [00:06<00:02, 11.43it/s]
      13/25       1.7G     0.5522     0.3827      0.971        181        640:  70%|#######   | 78/111 [00:06<00:02, 11.43it/s]
      13/25       1.7G     0.5522     0.3827      0.971        181        640:  72%|#######2  | 80/111 [00:06<00:02, 11.33it/s]
      13/25       1.7G     0.5517     0.3823     0.9709        144        640:  72%|#######2  | 80/111 [00:06<00:02, 11.33it/s]
      13/25       1.7G     0.5515      0.382      0.971        145        640:  72%|#######2  | 80/111 [00:07<00:02, 11.33it/s]
      13/25       1.7G     0.5515      0.382      0.971        145        640:  74%|#######3  | 82/111 [00:07<00:02, 11.83it/s]
      13/25       1.7G     0.5509     0.3816     0.9704        213        640:  74%|#######3  | 82/111 [00:07<00:02, 11.83it/s]
      13/25       1.7G     0.5504     0.3816     0.9697        158        640:  74%|#######3  | 82/111 [00:07<00:02, 11.83it/s]
      13/25       1.7G     0.5504     0.3816     0.9697        158        640:  76%|#######5  | 84/111 [00:07<00:02, 12.18it/s]
      13/25       1.7G     0.5499     0.3812     0.9696        162        640:  76%|#######5  | 84/111 [00:07<00:02, 12.18it/s]
      13/25       1.7G     0.5494     0.3807     0.9696        159        640:  76%|#######5  | 84/111 [00:07<00:02, 12.18it/s]
      13/25       1.7G     0.5494     0.3807     0.9696        159        640:  77%|#######7  | 86/111 [00:07<00:02, 11.33it/s]
      13/25       1.7G     0.5498     0.3805     0.9698        170        640:  77%|#######7  | 86/111 [00:07<00:02, 11.33it/s]
      13/25       1.7G     0.5497     0.3804     0.9701        140        640:  77%|#######7  | 86/111 [00:07<00:02, 11.33it/s]
      13/25       1.7G     0.5497     0.3804     0.9701        140        640:  79%|#######9  | 88/111 [00:07<00:01, 11.68it/s]
      13/25       1.7G     0.5495     0.3803     0.9702        175        640:  79%|#######9  | 88/111 [00:07<00:01, 11.68it/s]
      13/25       1.7G     0.5492     0.3806       0.97        159        640:  79%|#######9  | 88/111 [00:07<00:01, 11.68it/s]
      13/25       1.7G     0.5492     0.3806       0.97        159        640:  81%|########1 | 90/111 [00:07<00:01, 11.76it/s]
      13/25       1.7G     0.5504     0.3808     0.9704        202        640:  81%|########1 | 90/111 [00:07<00:01, 11.76it/s]
      13/25       1.7G     0.5507     0.3809     0.9711        144        640:  81%|########1 | 90/111 [00:07<00:01, 11.76it/s]
      13/25       1.7G     0.5507     0.3809     0.9711        144        640:  83%|########2 | 92/111 [00:07<00:01, 11.86it/s]
      13/25       1.7G     0.5498     0.3804     0.9706        182        640:  83%|########2 | 92/111 [00:07<00:01, 11.86it/s]
      13/25       1.7G     0.5496     0.3799     0.9702        204        640:  83%|########2 | 92/111 [00:08<00:01, 11.86it/s]
      13/25       1.7G     0.5496     0.3799     0.9702        204        640:  85%|########4 | 94/111 [00:08<00:01, 11.89it/s]
      13/25       1.7G     0.5496     0.3799     0.9701        189        640:  85%|########4 | 94/111 [00:08<00:01, 11.89it/s]
      13/25       1.7G     0.5497     0.3799     0.9699        157        640:  85%|########4 | 94/111 [00:08<00:01, 11.89it/s]
      13/25       1.7G     0.5497     0.3799     0.9699        157        640:  86%|########6 | 96/111 [00:08<00:01, 11.90it/s]
      13/25       1.7G     0.5505     0.3803     0.9705        176        640:  86%|########6 | 96/111 [00:08<00:01, 11.90it/s]
      13/25       1.7G     0.5494     0.3796     0.9699        190        640:  86%|########6 | 96/111 [00:08<00:01, 11.90it/s]
      13/25       1.7G     0.5494     0.3796     0.9699        190        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      13/25       1.7G     0.5502     0.3798     0.9706        156        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      13/25       1.7G     0.5507       0.38     0.9709        196        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      13/25       1.7G     0.5507       0.38     0.9709        196        640:  90%|######### | 100/111 [00:08<00:00, 11.98it/s]
      13/25       1.7G     0.5507     0.3799     0.9706        209        640:  90%|######### | 100/111 [00:08<00:00, 11.98it/s]
      13/25       1.7G     0.5505     0.3798      0.971        139        640:  90%|######### | 100/111 [00:08<00:00, 11.98it/s]
      13/25       1.7G     0.5505     0.3798      0.971        139        640:  92%|#########1| 102/111 [00:08<00:00, 11.59it/s]
      13/25       1.7G     0.5503     0.3796      0.971        181        640:  92%|#########1| 102/111 [00:08<00:00, 11.59it/s]
      13/25       1.7G     0.5508     0.3801     0.9718        122        640:  92%|#########1| 102/111 [00:08<00:00, 11.59it/s]
      13/25       1.7G     0.5508     0.3801     0.9718        122        640:  94%|#########3| 104/111 [00:08<00:00, 11.56it/s]
      13/25       1.7G     0.5506     0.3796     0.9716        193        640:  94%|#########3| 104/111 [00:08<00:00, 11.56it/s]
      13/25       1.7G     0.5503     0.3795     0.9712        199        640:  94%|#########3| 104/111 [00:09<00:00, 11.56it/s]
      13/25       1.7G     0.5503     0.3795     0.9712        199        640:  95%|#########5| 106/111 [00:09<00:00, 11.52it/s]
      13/25       1.7G     0.5512     0.3797     0.9721        139        640:  95%|#########5| 106/111 [00:09<00:00, 11.52it/s]
      13/25       1.7G     0.5501     0.3793     0.9715        176        640:  95%|#########5| 106/111 [00:09<00:00, 11.52it/s]
      13/25       1.7G     0.5501     0.3793     0.9715        176        640:  97%|#########7| 108/111 [00:09<00:00, 11.68it/s]
