Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25      1.56G     0.5867     0.4113     0.9854        187        640:  94%|#########3| 104/111 [00:08<00:00, 12.50it/s]
      11/25      1.56G     0.5863     0.4111     0.9847        268        640:  94%|#########3| 104/111 [00:08<00:00, 12.50it/s]
      11/25      1.56G     0.5863     0.4111     0.9847        268        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      11/25      1.56G     0.5861     0.4113     0.9848        216        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      11/25      1.56G     0.5866     0.4116     0.9846        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      11/25      1.56G     0.5866     0.4116     0.9846        171        640:  97%|#########7| 108/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5864     0.4115     0.9845        165        640:  97%|#########7| 108/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5869      0.412     0.9851        132        640:  97%|#########7| 108/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5869      0.412     0.9851        132        640:  99%|#########9| 110/111 [00:08<00:00, 12.35it/s]
      11/25      1.56G     0.5875     0.4132     0.9867         19        640:  99%|#########9| 110/111 [00:09<00:00, 12.35it/s]
      11/25      1.56G     0.5875     0.4132     0.9867         19        640: 100%|##########| 111/111 [00:09<00:00, 12.27it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 13.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.25it/s]

                   all        252       3737      0.953      0.945      0.984      0.831



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.56G     0.5437     0.3924      0.946        203        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.56G     0.5799     0.4191     0.9903        115        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.56G     0.5799     0.4191     0.9903        115        640:   2%|1         | 2/111 [00:00<00:08, 12.43it/s]
      12/25      1.56G     0.5909     0.4185     0.9848        172        640:   2%|1         | 2/111 [00:00<00:08, 12.43it/s]
      12/25      1.56G     0.5837     0.4056     0.9782        177        640:   2%|1         | 2/111 [00:00<00:08, 12.43it/s]
      12/25      1.56G     0.5837     0.4056     0.9782        177        640:   4%|3         | 4/111 [00:00<00:08, 12.70it/s]
      12/25      1.56G     0.5953     0.4057     0.9808        178        640:   4%|3         | 4/111 [00:00<00:08, 12.70it/s]
      12/25      1.56G     0.5915     0.4027     0.9821        204        640:   4%|3         | 4/111 [00:00<00:08, 12.70it/s]
      12/25      1.56G     0.5915     0.4027     0.9821        204        640:   5%|5         | 6/111 [00:00<00:08, 11.74it/s]
      12/25      1.56G     0.5939     0.4015     0.9815        221        640:   5%|5         | 6/111 [00:00<00:08, 11.74it/s]
      12/25      1.56G     0.5938     0.4025     0.9798        218        640:   5%|5         | 6/111 [00:00<00:08, 11.74it/s]
      12/25      1.56G     0.5938     0.4025     0.9798        218        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
      12/25      1.56G     0.5995     0.4048     0.9804        187        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
      12/25      1.56G     0.6101     0.4077     0.9879        184        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
      12/25      1.56G     0.6101     0.4077     0.9879        184        640:   9%|9         | 10/111 [00:00<00:08, 12.31it/s]
      12/25      1.56G     0.5999     0.4076     0.9841        157        640:   9%|9         | 10/111 [00:00<00:08, 12.31it/s]
      12/25      1.56G     0.6019       0.41     0.9884        122        640:   9%|9         | 10/111 [00:00<00:08, 12.31it/s]
      12/25      1.56G     0.6019       0.41     0.9884        122        640:  11%|#         | 12/111 [00:00<00:07, 12.58it/s]
      12/25      1.56G     0.6058     0.4133     0.9902        159        640:  11%|#         | 12/111 [00:01<00:07, 12.58it/s]
      12/25      1.56G     0.6082     0.4169     0.9958        166        640:  11%|#         | 12/111 [00:01<00:07, 12.58it/s]
      12/25      1.56G     0.6082     0.4169     0.9958        166        640:  13%|#2        | 14/111 [00:01<00:07, 12.22it/s]
      12/25      1.56G     0.6091     0.4164     0.9975        153        640:  13%|#2        | 14/111 [00:01<00:07, 12.22it/s]
      12/25      1.56G     0.6003     0.4123     0.9912        207        640:  13%|#2        | 14/111 [00:01<00:07, 12.22it/s]
      12/25      1.56G     0.6003     0.4123     0.9912        207        640:  14%|#4        | 16/111 [00:01<00:07, 12.36it/s]
      12/25      1.56G     0.6062     0.4151     0.9943        142        640:  14%|#4        | 16/111 [00:01<00:07, 12.36it/s]
      12/25      1.56G     0.6058     0.4147     0.9929        203        640:  14%|#4        | 16/111 [00:01<00:07, 12.36it/s]
      12/25      1.56G     0.6058     0.4147     0.9929        203        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
      12/25      1.56G      0.603     0.4135     0.9913        197        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
      12/25      1.56G     0.6032     0.4142     0.9937        158        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
      12/25      1.56G     0.6032     0.4142     0.9937        158        640:  18%|#8        | 20/111 [00:01<00:07, 12.63it/s]
      12/25      1.56G     0.6037     0.4149     0.9939        161        640:  18%|#8        | 20/111 [00:01<00:07, 12.63it/s]
      12/25      1.56G      0.602     0.4148     0.9934        167        640:  18%|#8        | 20/111 [00:01<00:07, 12.63it/s]
      12/25      1.56G      0.602     0.4148     0.9934        167        640:  20%|#9        | 22/111 [00:01<00:07, 12.26it/s]
      12/25      1.56G     0.5977     0.4141      0.995        137        640:  20%|#9        | 22/111 [00:01<00:07, 12.26it/s]
      12/25      1.56G     0.5957     0.4134     0.9936        162        640:  20%|#9        | 22/111 [00:01<00:07, 12.26it/s]
      12/25      1.56G     0.5957     0.4134     0.9936        162        640:  22%|##1       | 24/111 [00:01<00:06, 12.51it/s]
      12/25      1.56G     0.5973     0.4146     0.9939        198        640:  22%|##1       | 24/111 [00:02<00:06, 12.51it/s]
      12/25      1.56G     0.5957     0.4143     0.9919        163        640:  22%|##1       | 24/111 [00:02<00:06, 12.51it/s]
      12/25      1.56G     0.5957     0.4143     0.9919        163        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
      12/25      1.56G     0.5944     0.4133     0.9917        180        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
      12/25      1.56G     0.5904     0.4117     0.9892        178        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
      12/25      1.56G     0.5904     0.4117     0.9892        178        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      12/25      1.56G     0.5913     0.4121     0.9918        156        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      12/25      1.56G     0.5944     0.4138     0.9934        210        640:  25%|##5       | 28/111 [00:02<00:06, 12.41it/s]
      12/25      1.56G     0.5944     0.4138     0.9934        210        640:  27%|##7       | 30/111 [00:02<00:06, 12.02it/s]
      12/25      1.56G     0.5933     0.4127     0.9926        224        640:  27%|##7       | 30/111 [00:02<00:06, 12.02it/s]
      12/25      1.56G     0.5906     0.4113      0.992        175        640:  27%|##7       | 30/111 [00:02<00:06, 12.02it/s]
      12/25      1.56G     0.5906     0.4113      0.992        175        640:  29%|##8       | 32/111 [00:02<00:06, 12.59it/s]
      12/25      1.56G     0.5897     0.4115     0.9903        245        640:  29%|##8       | 32/111 [00:02<00:06, 12.59it/s]
      12/25      1.56G     0.5899     0.4108     0.9897        228        640:  29%|##8       | 32/111 [00:02<00:06, 12.59it/s]
      12/25      1.56G     0.5899     0.4108     0.9897        228        640:  31%|###       | 34/111 [00:02<00:06, 12.61it/s]
      12/25      1.56G     0.5891     0.4104       0.99        174        640:  31%|###       | 34/111 [00:02<00:06, 12.61it/s]
      12/25      1.56G     0.5898     0.4105     0.9901        169        640:  31%|###       | 34/111 [00:02<00:06, 12.61it/s]
      12/25      1.56G     0.5898     0.4105     0.9901        169        640:  32%|###2      | 36/111 [00:02<00:06, 12.11it/s]
      12/25      1.56G     0.5872     0.4092     0.9887        182        640:  32%|###2      | 36/111 [00:03<00:06, 12.11it/s]
      12/25      1.56G     0.5849     0.4079      0.988        179        640:  32%|###2      | 36/111 [00:03<00:06, 12.11it/s]
      12/25      1.56G     0.5849     0.4079      0.988        179        640:  34%|###4      | 38/111 [00:03<00:05, 12.19it/s]
      12/25      1.56G     0.5842     0.4072     0.9876        172        640:  34%|###4      | 38/111 [00:03<00:05, 12.19it/s]
      12/25      1.56G      0.584     0.4071     0.9864        211        640:  34%|###4      | 38/111 [00:03<00:05, 12.19it/s]
      12/25      1.56G      0.584     0.4071     0.9864        211        640:  36%|###6      | 40/111 [00:03<00:05, 12.34it/s]
      12/25      1.56G     0.5837     0.4072     0.9862        181        640:  36%|###6      | 40/111 [00:03<00:05, 12.34it/s]
      12/25      1.56G     0.5834     0.4065     0.9859        158        640:  36%|###6      | 40/111 [00:03<00:05, 12.34it/s]
      12/25      1.56G     0.5834     0.4065     0.9859        158        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
      12/25      1.56G     0.5819     0.4056     0.9853        205        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
      12/25      1.56G     0.5817     0.4061     0.9854        136        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
      12/25      1.56G     0.5817     0.4061     0.9854        136        640:  40%|###9      | 44/111 [00:03<00:05, 12.32it/s]
      12/25      1.56G     0.5801     0.4057     0.9845        210        640:  40%|###9      | 44/111 [00:03<00:05, 12.32it/s]
      12/25      1.56G     0.5804     0.4058      0.985        167        640:  40%|###9      | 44/111 [00:03<00:05, 12.32it/s]
      12/25      1.56G     0.5804     0.4058      0.985        167        640:  41%|####1     | 46/111 [00:03<00:05, 12.33it/s]
      12/25      1.56G     0.5779     0.4054     0.9841        164        640:  41%|####1     | 46/111 [00:03<00:05, 12.33it/s]
      12/25      1.56G     0.5774     0.4053     0.9847        161        640:  41%|####1     | 46/111 [00:03<00:05, 12.33it/s]
      12/25      1.56G     0.5774     0.4053     0.9847        161        640:  43%|####3     | 48/111 [00:03<00:05, 12.42it/s]
      12/25      1.56G     0.5782     0.4056     0.9847        178        640:  43%|####3     | 48/111 [00:03<00:05, 12.42it/s]
      12/25      1.56G     0.5774     0.4057      0.984        211        640:  43%|####3     | 48/111 [00:04<00:05, 12.42it/s]
      12/25      1.56G     0.5774     0.4057      0.984        211        640:  45%|####5     | 50/111 [00:04<00:04, 12.25it/s]
      12/25      1.56G       0.58     0.4066      0.986        158        640:  45%|####5     | 50/111 [00:04<00:04, 12.25it/s]
      12/25      1.56G       0.58     0.4062     0.9852        205        640:  45%|####5     | 50/111 [00:04<00:04, 12.25it/s]
      12/25      1.56G       0.58     0.4062     0.9852        205        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      12/25      1.56G     0.5794     0.4054      0.985        133        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      12/25      1.56G     0.5785      0.405     0.9854        151        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      12/25      1.56G     0.5785      0.405     0.9854        151        640:  49%|####8     | 54/111 [00:04<00:04, 12.11it/s]
      12/25      1.56G     0.5769     0.4043     0.9848        197        640:  49%|####8     | 54/111 [00:04<00:04, 12.11it/s]
      12/25      1.56G      0.577     0.4045      0.985        202        640:  49%|####8     | 54/111 [00:04<00:04, 12.11it/s]
      12/25      1.56G      0.577     0.4045      0.985        202        640:  50%|#####     | 56/111 [00:04<00:04, 12.28it/s]
      12/25      1.56G     0.5765     0.4042     0.9843        195        640:  50%|#####     | 56/111 [00:04<00:04, 12.28it/s]
      12/25      1.56G     0.5774     0.4054     0.9851        153        640:  50%|#####     | 56/111 [00:04<00:04, 12.28it/s]
      12/25      1.56G     0.5774     0.4054     0.9851        153        640:  52%|#####2    | 58/111 [00:04<00:04, 12.39it/s]
      12/25      1.56G     0.5769     0.4052     0.9854        156        640:  52%|#####2    | 58/111 [00:04<00:04, 12.39it/s]
      12/25      1.56G     0.5769     0.4059     0.9857        142        640:  52%|#####2    | 58/111 [00:04<00:04, 12.39it/s]
      12/25      1.56G     0.5769     0.4059     0.9857        142        640:  54%|#####4    | 60/111 [00:04<00:04, 12.46it/s]
      12/25      1.56G     0.5781      0.406     0.9863        179        640:  54%|#####4    | 60/111 [00:04<00:04, 12.46it/s]
      12/25      1.56G      0.578     0.4064     0.9862        161        640:  54%|#####4    | 60/111 [00:05<00:04, 12.46it/s]
      12/25      1.56G      0.578     0.4064     0.9862        161        640:  56%|#####5    | 62/111 [00:05<00:04, 12.05it/s]
      12/25      1.56G     0.5779     0.4067     0.9857        147        640:  56%|#####5    | 62/111 [00:05<00:04, 12.05it/s]
      12/25      1.56G     0.5776     0.4066     0.9855        187        640:  56%|#####5    | 62/111 [00:05<00:04, 12.05it/s]
      12/25      1.56G     0.5776     0.4066     0.9855        187        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      12/25      1.56G     0.5788     0.4067     0.9861        174        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      12/25      1.56G     0.5804     0.4079      0.987        161        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      12/25      1.56G     0.5804     0.4079      0.987        161        640:  59%|#####9    | 66/111 [00:05<00:03, 12.07it/s]
      12/25      1.56G     0.5798     0.4075     0.9863        194        640:  59%|#####9    | 66/111 [00:05<00:03, 12.07it/s]
      12/25      1.56G     0.5778     0.4067     0.9853        166        640:  59%|#####9    | 66/111 [00:05<00:03, 12.07it/s]
      12/25      1.56G     0.5778     0.4067     0.9853        166        640:  61%|######1   | 68/111 [00:05<00:03, 12.29it/s]
      12/25      1.56G     0.5767     0.4061     0.9848        145        640:  61%|######1   | 68/111 [00:05<00:03, 12.29it/s]
      12/25      1.56G     0.5756     0.4063     0.9846        169        640:  61%|######1   | 68/111 [00:05<00:03, 12.29it/s]
      12/25      1.56G     0.5756     0.4063     0.9846        169        640:  63%|######3   | 70/111 [00:05<00:03, 11.68it/s]
      12/25      1.56G     0.5749     0.4064     0.9841        211        640:  63%|######3   | 70/111 [00:05<00:03, 11.68it/s]
      12/25      1.56G     0.5745     0.4059     0.9834        240        640:  63%|######3   | 70/111 [00:05<00:03, 11.68it/s]
      12/25      1.56G     0.5745     0.4059     0.9834        240        640:  65%|######4   | 72/111 [00:05<00:03, 11.74it/s]
      12/25      1.56G     0.5755      0.406     0.9837        174        640:  65%|######4   | 72/111 [00:05<00:03, 11.74it/s]
      12/25      1.56G     0.5751     0.4053     0.9834        172        640:  65%|######4   | 72/111 [00:06<00:03, 11.74it/s]
      12/25      1.56G     0.5751     0.4053     0.9834        172        640:  67%|######6   | 74/111 [00:06<00:03, 12.00it/s]
      12/25      1.56G     0.5753     0.4053     0.9832        212        640:  67%|######6   | 74/111 [00:06<00:03, 12.00it/s]
      12/25      1.56G     0.5746     0.4056     0.9834        139        640:  67%|######6   | 74/111 [00:06<00:03, 12.00it/s]
      12/25      1.56G     0.5746     0.4056     0.9834        139        640:  68%|######8   | 76/111 [00:06<00:02, 12.17it/s]
      12/25      1.56G     0.5739     0.4053     0.9827        237        640:  68%|######8   | 76/111 [00:06<00:02, 12.17it/s]
      12/25      1.56G      0.574     0.4052     0.9821        250        640:  68%|######8   | 76/111 [00:06<00:02, 12.17it/s]
      12/25      1.56G      0.574     0.4052     0.9821        250        640:  70%|#######   | 78/111 [00:06<00:02, 11.63it/s]
      12/25      1.56G     0.5723     0.4045     0.9811        190        640:  70%|#######   | 78/111 [00:06<00:02, 11.63it/s]
      12/25      1.56G     0.5723     0.4045     0.9812        136        640:  70%|#######   | 78/111 [00:06<00:02, 11.63it/s]
      12/25      1.56G     0.5723     0.4045     0.9812        136        640:  72%|#######2  | 80/111 [00:06<00:02, 11.74it/s]
      12/25      1.56G     0.5742     0.4053      0.982        241        640:  72%|#######2  | 80/111 [00:06<00:02, 11.74it/s]
      12/25      1.56G     0.5739     0.4053      0.982        139        640:  72%|#######2  | 80/111 [00:06<00:02, 11.74it/s]
      12/25      1.56G     0.5739     0.4053      0.982        139        640:  74%|#######3  | 82/111 [00:06<00:02, 11.64it/s]
      12/25      1.56G      0.574     0.4053     0.9825        153        640:  74%|#######3  | 82/111 [00:06<00:02, 11.64it/s]
      12/25      1.56G     0.5748     0.4053     0.9831        149        640:  74%|#######3  | 82/111 [00:06<00:02, 11.64it/s]
      12/25      1.56G     0.5748     0.4053     0.9831        149        640:  76%|#######5  | 84/111 [00:06<00:02, 11.89it/s]
      12/25      1.56G     0.5752     0.4053     0.9832        188        640:  76%|#######5  | 84/111 [00:06<00:02, 11.89it/s]
      12/25      1.56G     0.5749     0.4051     0.9826        169        640:  76%|#######5  | 84/111 [00:07<00:02, 11.89it/s]
      12/25      1.56G     0.5749     0.4051     0.9826        169        640:  77%|#######7  | 86/111 [00:07<00:02, 11.62it/s]
      12/25      1.56G     0.5744     0.4054      0.982        188        640:  77%|#######7  | 86/111 [00:07<00:02, 11.62it/s]
      12/25      1.56G      0.574     0.4054     0.9817        170        640:  77%|#######7  | 86/111 [00:07<00:02, 11.62it/s]
      12/25      1.56G      0.574     0.4054     0.9817        170        640:  79%|#######9  | 88/111 [00:07<00:01, 11.91it/s]
      12/25      1.56G     0.5735     0.4051      0.981        228        640:  79%|#######9  | 88/111 [00:07<00:01, 11.91it/s]
      12/25      1.56G      0.574     0.4054     0.9811        202        640:  79%|#######9  | 88/111 [00:07<00:01, 11.91it/s]
      12/25      1.56G      0.574     0.4054     0.9811        202        640:  81%|########1 | 90/111 [00:07<00:01, 12.12it/s]
