Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      13/25     0.957G     0.5884     0.4154      1.004        114        640:  66%|######6   | 146/221 [00:09<00:04, 15.24it/s]
      13/25     0.957G     0.5884     0.4154      1.004        114        640:  67%|######6   | 148/221 [00:09<00:04, 15.53it/s]
      13/25     0.957G     0.5891     0.4157      1.004         78        640:  67%|######6   | 148/221 [00:09<00:04, 15.53it/s]
      13/25     0.957G     0.5897     0.4161      1.005         52        640:  67%|######6   | 148/221 [00:09<00:04, 15.53it/s]
      13/25     0.957G     0.5897     0.4161      1.005         52        640:  68%|######7   | 150/221 [00:09<00:04, 15.91it/s]
      13/25     0.957G     0.5887     0.4156      1.005         99        640:  68%|######7   | 150/221 [00:09<00:04, 15.91it/s]
      13/25     0.957G     0.5891     0.4155      1.005         75        640:  68%|######7   | 150/221 [00:09<00:04, 15.91it/s]
      13/25     0.957G     0.5891     0.4155      1.005         75        640:  69%|######8   | 152/221 [00:09<00:04, 15.59it/s]
      13/25     0.957G     0.5888     0.4153      1.004         88        640:  69%|######8   | 152/221 [00:09<00:04, 15.59it/s]
      13/25     0.957G     0.5893     0.4156      1.005         81        640:  69%|######8   | 152/221 [00:09<00:04, 15.59it/s]
      13/25     0.957G     0.5893     0.4156      1.005         81        640:  70%|######9   | 154/221 [00:09<00:04, 15.40it/s]
      13/25     0.957G     0.5889     0.4155      1.004        120        640:  70%|######9   | 154/221 [00:09<00:04, 15.40it/s]
      13/25     0.957G     0.5884      0.415      1.005         65        640:  70%|######9   | 154/221 [00:09<00:04, 15.40it/s]
      13/25     0.957G     0.5884      0.415      1.005         65        640:  71%|#######   | 156/221 [00:09<00:04, 15.54it/s]
      13/25     0.957G     0.5901     0.4157      1.006         65        640:  71%|#######   | 156/221 [00:10<00:04, 15.54it/s]
      13/25     0.957G       0.59      0.416      1.005         82        640:  71%|#######   | 156/221 [00:10<00:04, 15.54it/s]
      13/25     0.957G       0.59      0.416      1.005         82        640:  71%|#######1  | 158/221 [00:10<00:04, 15.44it/s]
      13/25     0.957G     0.5897      0.416      1.005         66        640:  71%|#######1  | 158/221 [00:10<00:04, 15.44it/s]
      13/25     0.957G     0.5897      0.416      1.005        104        640:  71%|#######1  | 158/221 [00:10<00:04, 15.44it/s]
      13/25     0.957G     0.5897      0.416      1.005        104        640:  72%|#######2  | 160/221 [00:10<00:04, 15.05it/s]
      13/25     0.957G      0.589     0.4157      1.005         58        640:  72%|#######2  | 160/221 [00:10<00:04, 15.05it/s]
      13/25     0.957G     0.5895     0.4157      1.006         67        640:  72%|#######2  | 160/221 [00:10<00:04, 15.05it/s]
      13/25     0.957G     0.5895     0.4157      1.006         67        640:  73%|#######3  | 162/221 [00:10<00:03, 15.36it/s]
      13/25     0.957G     0.5888     0.4153      1.005         89        640:  73%|#######3  | 162/221 [00:10<00:03, 15.36it/s]
      13/25     0.957G     0.5882     0.4148      1.004         98        640:  73%|#######3  | 162/221 [00:10<00:03, 15.36it/s]
      13/25     0.957G     0.5882     0.4148      1.004         98        640:  74%|#######4  | 164/221 [00:10<00:03, 15.59it/s]
      13/25     0.957G     0.5883     0.4148      1.004         75        640:  74%|#######4  | 164/221 [00:10<00:03, 15.59it/s]
      13/25     0.957G     0.5879     0.4143      1.004        102        640:  74%|#######4  | 164/221 [00:10<00:03, 15.59it/s]
      13/25     0.957G     0.5879     0.4143      1.004        102        640:  75%|#######5  | 166/221 [00:10<00:03, 16.18it/s]
      13/25     0.957G     0.5874     0.4143      1.004         88        640:  75%|#######5  | 166/221 [00:10<00:03, 16.18it/s]
      13/25     0.957G     0.5877     0.4142      1.004         71        640:  75%|#######5  | 166/221 [00:10<00:03, 16.18it/s]
      13/25     0.957G     0.5877     0.4142      1.004         71        640:  76%|#######6  | 168/221 [00:10<00:03, 16.73it/s]
      13/25     0.957G     0.5876     0.4141      1.004         68        640:  76%|#######6  | 168/221 [00:10<00:03, 16.73it/s]
      13/25     0.957G     0.5878     0.4142      1.004        102        640:  76%|#######6  | 168/221 [00:10<00:03, 16.73it/s]
      13/25     0.957G     0.5878     0.4142      1.004        102        640:  77%|#######6  | 170/221 [00:10<00:03, 16.63it/s]
      13/25     0.957G     0.5881     0.4143      1.004        120        640:  77%|#######6  | 170/221 [00:10<00:03, 16.63it/s]
      13/25     0.957G     0.5882     0.4141      1.004         78        640:  77%|#######6  | 170/221 [00:10<00:03, 16.63it/s]
      13/25     0.957G     0.5882     0.4141      1.004         78        640:  78%|#######7  | 172/221 [00:10<00:03, 16.01it/s]
      13/25     0.957G     0.5883     0.4146      1.004         79        640:  78%|#######7  | 172/221 [00:11<00:03, 16.01it/s]
      13/25     0.957G      0.588     0.4141      1.004         95        640:  78%|#######7  | 172/221 [00:11<00:03, 16.01it/s]
      13/25     0.957G      0.588     0.4141      1.004         95        640:  79%|#######8  | 174/221 [00:11<00:03, 15.66it/s]
      13/25     0.957G     0.5871     0.4139      1.003         62        640:  79%|#######8  | 174/221 [00:11<00:03, 15.66it/s]
      13/25     0.957G      0.587     0.4138      1.003         66        640:  79%|#######8  | 174/221 [00:11<00:03, 15.66it/s]
      13/25     0.957G      0.587     0.4138      1.003         66        640:  80%|#######9  | 176/221 [00:11<00:02, 16.17it/s]
      13/25     0.957G     0.5869      0.414      1.003         95        640:  80%|#######9  | 176/221 [00:11<00:02, 16.17it/s]
      13/25     0.957G      0.587     0.4141      1.003         83        640:  80%|#######9  | 176/221 [00:11<00:02, 16.17it/s]
      13/25     0.957G      0.587     0.4141      1.003         83        640:  81%|########  | 178/221 [00:11<00:02, 15.95it/s]
      13/25     0.957G     0.5868      0.414      1.003         89        640:  81%|########  | 178/221 [00:11<00:02, 15.95it/s]
      13/25     0.957G     0.5862     0.4134      1.002         71        640:  81%|########  | 178/221 [00:11<00:02, 15.95it/s]
      13/25     0.957G     0.5862     0.4134      1.002         71        640:  81%|########1 | 180/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5864     0.4135      1.003         66        640:  81%|########1 | 180/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5864     0.4138      1.003         53        640:  81%|########1 | 180/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5864     0.4138      1.003         53        640:  82%|########2 | 182/221 [00:11<00:02, 16.31it/s]
      13/25     0.957G     0.5857     0.4136      1.002         90        640:  82%|########2 | 182/221 [00:11<00:02, 16.31it/s]
      13/25     0.957G     0.5852     0.4135      1.002         70        640:  82%|########2 | 182/221 [00:11<00:02, 16.31it/s]
      13/25     0.957G     0.5852     0.4135      1.002         70        640:  83%|########3 | 184/221 [00:11<00:02, 16.97it/s]
      13/25     0.957G     0.5855     0.4135      1.002        125        640:  83%|########3 | 184/221 [00:11<00:02, 16.97it/s]
      13/25     0.957G      0.585     0.4131      1.001        107        640:  83%|########3 | 184/221 [00:11<00:02, 16.97it/s]
      13/25     0.957G      0.585     0.4131      1.001        107        640:  84%|########4 | 186/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5853     0.4136      1.002         55        640:  84%|########4 | 186/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5846     0.4136      1.001         63        640:  84%|########4 | 186/221 [00:11<00:02, 15.76it/s]
      13/25     0.957G     0.5846     0.4136      1.001         63        640:  85%|########5 | 188/221 [00:11<00:02, 14.70it/s]
      13/25     0.957G     0.5853     0.4138      1.002         84        640:  85%|########5 | 188/221 [00:12<00:02, 14.70it/s]
      13/25     0.957G     0.5849     0.4135      1.001        108        640:  85%|########5 | 188/221 [00:12<00:02, 14.70it/s]
      13/25     0.957G     0.5849     0.4135      1.001        108        640:  86%|########5 | 190/221 [00:12<00:02, 14.54it/s]
      13/25     0.957G     0.5844     0.4131      1.001         77        640:  86%|########5 | 190/221 [00:12<00:02, 14.54it/s]
      13/25     0.957G     0.5847     0.4127      1.001         92        640:  86%|########5 | 190/221 [00:12<00:02, 14.54it/s]
      13/25     0.957G     0.5847     0.4127      1.001         92        640:  87%|########6 | 192/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5849      0.413      1.002         57        640:  87%|########6 | 192/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5848      0.413      1.001        138        640:  87%|########6 | 192/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5848      0.413      1.001        138        640:  88%|########7 | 194/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5848     0.4129      1.002         93        640:  88%|########7 | 194/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5842     0.4125      1.001         73        640:  88%|########7 | 194/221 [00:12<00:01, 15.02it/s]
      13/25     0.957G     0.5842     0.4125      1.001         73        640:  89%|########8 | 196/221 [00:12<00:01, 15.12it/s]
      13/25     0.957G     0.5841     0.4122      1.001        102        640:  89%|########8 | 196/221 [00:12<00:01, 15.12it/s]
      13/25     0.957G      0.584      0.412      1.001         78        640:  89%|########8 | 196/221 [00:12<00:01, 15.12it/s]
      13/25     0.957G      0.584      0.412      1.001         78        640:  90%|########9 | 198/221 [00:12<00:01, 15.17it/s]
      13/25     0.957G     0.5836     0.4117      1.001        104        640:  90%|########9 | 198/221 [00:12<00:01, 15.17it/s]
      13/25     0.957G      0.584     0.4119      1.001         58        640:  90%|########9 | 198/221 [00:12<00:01, 15.17it/s]
      13/25     0.957G      0.584     0.4119      1.001         58        640:  90%|######### | 200/221 [00:12<00:01, 15.47it/s]
      13/25     0.957G      0.584     0.4118      1.001        113        640:  90%|######### | 200/221 [00:12<00:01, 15.47it/s]
      13/25     0.957G     0.5838     0.4117      1.001         67        640:  90%|######### | 200/221 [00:12<00:01, 15.47it/s]
      13/25     0.957G     0.5838     0.4117      1.001         67        640:  91%|#########1| 202/221 [00:12<00:01, 15.37it/s]
      13/25     0.957G     0.5836     0.4117      1.001         68        640:  91%|#########1| 202/221 [00:12<00:01, 15.37it/s]
      13/25     0.957G     0.5833     0.4116      1.001         95        640:  91%|#########1| 202/221 [00:13<00:01, 15.37it/s]
      13/25     0.957G     0.5833     0.4116      1.001         95        640:  92%|#########2| 204/221 [00:13<00:01, 14.99it/s]
      13/25     0.957G     0.5837     0.4119      1.001         95        640:  92%|#########2| 204/221 [00:13<00:01, 14.99it/s]
      13/25     0.957G     0.5838     0.4118      1.001         84        640:  92%|#########2| 204/221 [00:13<00:01, 14.99it/s]
      13/25     0.957G     0.5838     0.4118      1.001         84        640:  93%|#########3| 206/221 [00:13<00:01, 14.02it/s]
      13/25     0.957G     0.5834     0.4117      1.001         71        640:  93%|#########3| 206/221 [00:13<00:01, 14.02it/s]
      13/25     0.957G     0.5832     0.4115      1.001         60        640:  93%|#########3| 206/221 [00:13<00:01, 14.02it/s]
      13/25     0.957G     0.5832     0.4115      1.001         60        640:  94%|#########4| 208/221 [00:13<00:00, 14.41it/s]
      13/25     0.957G     0.5832     0.4113      1.001         70        640:  94%|#########4| 208/221 [00:13<00:00, 14.41it/s]
      13/25     0.957G     0.5832     0.4112      1.001         81        640:  94%|#########4| 208/221 [00:13<00:00, 14.41it/s]
      13/25     0.957G     0.5832     0.4112      1.001         81        640:  95%|#########5| 210/221 [00:13<00:00, 14.68it/s]
      13/25     0.957G      0.583     0.4109      1.001         91        640:  95%|#########5| 210/221 [00:13<00:00, 14.68it/s]
      13/25     0.957G     0.5824     0.4106          1         90        640:  95%|#########5| 210/221 [00:13<00:00, 14.68it/s]
      13/25     0.957G     0.5824     0.4106          1         90        640:  96%|#########5| 212/221 [00:13<00:00, 14.54it/s]
      13/25     0.957G     0.5825     0.4108          1        113        640:  96%|#########5| 212/221 [00:13<00:00, 14.54it/s]
      13/25     0.957G     0.5829     0.4111      1.001         63        640:  96%|#########5| 212/221 [00:13<00:00, 14.54it/s]
      13/25     0.957G     0.5829     0.4111      1.001         63        640:  97%|#########6| 214/221 [00:13<00:00, 15.32it/s]
      13/25     0.957G     0.5828      0.411          1         74        640:  97%|#########6| 214/221 [00:13<00:00, 15.32it/s]
      13/25     0.957G     0.5829     0.4109          1        144        640:  97%|#########6| 214/221 [00:13<00:00, 15.32it/s]
      13/25     0.957G     0.5829     0.4109          1        144        640:  98%|#########7| 216/221 [00:13<00:00, 15.16it/s]
      13/25     0.957G     0.5832     0.4111      1.001         79        640:  98%|#########7| 216/221 [00:13<00:00, 15.16it/s]
      13/25     0.957G      0.583     0.4111          1        149        640:  98%|#########7| 216/221 [00:13<00:00, 15.16it/s]
      13/25     0.957G      0.583     0.4111          1        149        640:  99%|#########8| 218/221 [00:13<00:00, 15.31it/s]
      13/25     0.957G     0.5827     0.4109          1         55        640:  99%|#########8| 218/221 [00:14<00:00, 15.31it/s]
      13/25     0.957G     0.5822     0.4106     0.9999        101        640:  99%|#########8| 218/221 [00:14<00:00, 15.31it/s]
      13/25     0.957G     0.5822     0.4106     0.9999        101        640: 100%|#########9| 220/221 [00:14<00:00, 15.09it/s]
      13/25     0.957G     0.5829      0.411          1         66        640: 100%|#########9| 220/221 [00:14<00:00, 15.09it/s]
      13/25     0.957G     0.5829      0.411          1         66        640: 100%|##########| 221/221 [00:14<00:00, 15.54it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 22.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 23.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:01, 22.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 20.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 20.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 21.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 21.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 21.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 21.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 19.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 21.21it/s]

                   all        252       3737      0.958      0.919      0.972      0.822



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      14/25     0.957G     0.6454     0.4491     0.9914        108        640:   0%|          | 0/221 [00:00<?, ?it/s]
      14/25     0.957G     0.5651     0.4097     0.9919         53        640:   0%|          | 0/221 [00:00<?, ?it/s]
      14/25     0.957G     0.5651     0.4097     0.9919         53        640:   1%|          | 2/221 [00:00<00:12, 17.63it/s]
      14/25     0.957G     0.5934     0.4031     0.9939         80        640:   1%|          | 2/221 [00:00<00:12, 17.63it/s]
      14/25     0.957G      0.628     0.4146     0.9978        119        640:   1%|          | 2/221 [00:00<00:12, 17.63it/s]
      14/25     0.957G      0.628     0.4146     0.9978        119        640:   2%|1         | 4/221 [00:00<00:14, 15.29it/s]
      14/25     0.957G     0.6357     0.4261      1.011         86        640:   2%|1         | 4/221 [00:00<00:14, 15.29it/s]
      14/25     0.957G       0.61     0.4287      1.008         63        640:   2%|1         | 4/221 [00:00<00:14, 15.29it/s]
      14/25     0.957G       0.61     0.4287      1.008         63        640:   3%|2         | 6/221 [00:00<00:14, 14.98it/s]
      14/25     0.957G      0.606     0.4261          1        118        640:   3%|2         | 6/221 [00:00<00:14, 14.98it/s]
      14/25     0.957G     0.6054     0.4288      1.002         83        640:   3%|2         | 6/221 [00:00<00:14, 14.98it/s]
      14/25     0.957G     0.6054     0.4288      1.002         83        640:   4%|3         | 8/221 [00:00<00:14, 14.59it/s]
      14/25     0.957G      0.595     0.4207     0.9988         79        640:   4%|3         | 8/221 [00:00<00:14, 14.59it/s]
      14/25     0.957G     0.5785     0.4104     0.9899         76        640:   4%|3         | 8/221 [00:00<00:14, 14.59it/s]
      14/25     0.957G     0.5785     0.4104     0.9899         76        640:   5%|4         | 10/221 [00:00<00:13, 15.27it/s]
      14/25     0.957G     0.5714     0.4068     0.9912         55        640:   5%|4         | 10/221 [00:00<00:13, 15.27it/s]
      14/25     0.957G     0.5806      0.408     0.9954         90        640:   5%|4         | 10/221 [00:00<00:13, 15.27it/s]
      14/25     0.957G     0.5806      0.408     0.9954         90        640:   5%|5         | 12/221 [00:00<00:13, 15.61it/s]
      14/25     0.957G     0.5789     0.4034      0.994        130        640:   5%|5         | 12/221 [00:00<00:13, 15.61it/s]
      14/25     0.957G     0.5754     0.4038     0.9913        112        640:   5%|5         | 12/221 [00:00<00:13, 15.61it/s]
      14/25     0.957G     0.5754     0.4038     0.9913        112        640:   6%|6         | 14/221 [00:00<00:13, 14.80it/s]
      14/25     0.957G     0.5684     0.4054     0.9909         71        640:   6%|6         | 14/221 [00:00<00:13, 14.80it/s]
      14/25     0.957G      0.568     0.4039     0.9907         80        640:   6%|6         | 14/221 [00:01<00:13, 14.80it/s]
      14/25     0.957G      0.568     0.4039     0.9907         80        640:   7%|7         | 16/221 [00:01<00:14, 13.92it/s]
      14/25     0.957G     0.5745     0.4051     0.9903        134        640:   7%|7         | 16/221 [00:01<00:14, 13.92it/s]
      14/25     0.957G     0.5752     0.4052     0.9902         75        640:   7%|7         | 16/221 [00:01<00:14, 13.92it/s]
      14/25     0.957G     0.5752     0.4052     0.9902         75        640:   8%|8         | 18/221 [00:01<00:15, 13.50it/s]
