Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      13/25      1.03G     0.5884     0.4084      1.007         71        640:  23%|##3       | 51/221 [00:02<00:09, 17.95it/s]
      13/25      1.03G     0.5884     0.4084      1.007         71        640:  24%|##3       | 53/221 [00:02<00:09, 18.04it/s]
      13/25      1.03G     0.5865     0.4073      1.006         83        640:  24%|##3       | 53/221 [00:03<00:09, 18.04it/s]
      13/25      1.03G     0.5844      0.406      1.005        103        640:  24%|##3       | 53/221 [00:03<00:09, 18.04it/s]
      13/25      1.03G     0.5844      0.406      1.005        103        640:  25%|##4       | 55/221 [00:03<00:09, 18.09it/s]
      13/25      1.03G     0.5838     0.4058      1.005         47        640:  25%|##4       | 55/221 [00:03<00:09, 18.09it/s]
      13/25      1.03G      0.581     0.4045      1.003        101        640:  25%|##4       | 55/221 [00:03<00:09, 18.09it/s]
      13/25      1.03G      0.582     0.4048      1.004         65        640:  25%|##4       | 55/221 [00:03<00:09, 18.09it/s]
      13/25      1.03G      0.582     0.4048      1.004         65        640:  26%|##6       | 58/221 [00:03<00:08, 18.18it/s]
      13/25      1.03G     0.5838     0.4054      1.004        132        640:  26%|##6       | 58/221 [00:03<00:08, 18.18it/s]
      13/25      1.03G     0.5856     0.4065      1.008         44        640:  26%|##6       | 58/221 [00:03<00:08, 18.18it/s]
      13/25      1.03G     0.5856     0.4065      1.008         44        640:  27%|##7       | 60/221 [00:03<00:08, 18.63it/s]
      13/25      1.03G     0.5873      0.407       1.01         93        640:  27%|##7       | 60/221 [00:03<00:08, 18.63it/s]
      13/25      1.03G     0.5855     0.4065      1.009         74        640:  27%|##7       | 60/221 [00:03<00:08, 18.63it/s]
      13/25      1.03G     0.5855     0.4065      1.009         74        640:  28%|##8       | 62/221 [00:03<00:08, 17.80it/s]
      13/25      1.03G     0.5841     0.4055      1.008        106        640:  28%|##8       | 62/221 [00:03<00:08, 17.80it/s]
      13/25      1.03G     0.5845     0.4057      1.009         53        640:  28%|##8       | 62/221 [00:03<00:08, 17.80it/s]
      13/25      1.03G     0.5845     0.4057      1.009         53        640:  29%|##8       | 64/221 [00:03<00:08, 17.91it/s]
      13/25      1.03G     0.5836     0.4052      1.008         76        640:  29%|##8       | 64/221 [00:03<00:08, 17.91it/s]
      13/25      1.03G     0.5842     0.4061      1.009         57        640:  29%|##8       | 64/221 [00:03<00:08, 17.91it/s]
      13/25      1.03G     0.5842     0.4061      1.009         57        640:  30%|##9       | 66/221 [00:03<00:08, 18.00it/s]
      13/25      1.03G     0.5851      0.407      1.011         53        640:  30%|##9       | 66/221 [00:03<00:08, 18.00it/s]
      13/25      1.03G     0.5844     0.4063      1.011        104        640:  30%|##9       | 66/221 [00:03<00:08, 18.00it/s]
      13/25      1.03G     0.5844     0.4063      1.011        104        640:  31%|###       | 68/221 [00:03<00:08, 18.07it/s]
      13/25      1.03G     0.5847      0.406      1.011         63        640:  31%|###       | 68/221 [00:03<00:08, 18.07it/s]
      13/25      1.03G     0.5844     0.4057       1.01        101        640:  31%|###       | 68/221 [00:03<00:08, 18.07it/s]
      13/25      1.03G     0.5844     0.4057       1.01        101        640:  32%|###1      | 70/221 [00:03<00:08, 18.12it/s]
      13/25      1.03G     0.5852     0.4085      1.011         50        640:  32%|###1      | 70/221 [00:03<00:08, 18.12it/s]
      13/25      1.03G     0.5853     0.4091      1.013         45        640:  32%|###1      | 70/221 [00:04<00:08, 18.12it/s]
      13/25      1.03G     0.5853     0.4091      1.013         45        640:  33%|###2      | 72/221 [00:04<00:08, 18.15it/s]
      13/25      1.03G     0.5855     0.4092      1.012         93        640:  33%|###2      | 72/221 [00:04<00:08, 18.15it/s]
      13/25      1.03G     0.5849     0.4087      1.012        122        640:  33%|###2      | 72/221 [00:04<00:08, 18.15it/s]
      13/25      1.03G     0.5849     0.4087      1.012        122        640:  33%|###3      | 74/221 [00:04<00:08, 18.17it/s]
      13/25      1.03G     0.5848     0.4079      1.011         93        640:  33%|###3      | 74/221 [00:04<00:08, 18.17it/s]
      13/25      1.03G     0.5841     0.4075      1.011         86        640:  33%|###3      | 74/221 [00:04<00:08, 18.17it/s]
      13/25      1.03G     0.5841     0.4075      1.011         86        640:  34%|###4      | 76/221 [00:04<00:07, 18.20it/s]
      13/25      1.03G     0.5838     0.4072      1.011         57        640:  34%|###4      | 76/221 [00:04<00:07, 18.20it/s]
      13/25      1.03G     0.5824     0.4065       1.01         82        640:  34%|###4      | 76/221 [00:04<00:07, 18.20it/s]
      13/25      1.03G     0.5824     0.4065       1.01         82        640:  35%|###5      | 78/221 [00:04<00:08, 17.30it/s]
      13/25      1.03G     0.5828     0.4063      1.009        126        640:  35%|###5      | 78/221 [00:04<00:08, 17.30it/s]
      13/25      1.03G     0.5838     0.4062       1.01         70        640:  35%|###5      | 78/221 [00:04<00:08, 17.30it/s]
      13/25      1.03G     0.5838     0.4062       1.01         70        640:  36%|###6      | 80/221 [00:04<00:07, 17.73it/s]
      13/25      1.03G     0.5826     0.4057      1.009         97        640:  36%|###6      | 80/221 [00:04<00:07, 17.73it/s]
      13/25      1.03G     0.5817      0.405      1.009         83        640:  36%|###6      | 80/221 [00:04<00:07, 17.73it/s]
      13/25      1.03G     0.5817      0.405      1.009         83        640:  37%|###7      | 82/221 [00:04<00:07, 17.88it/s]
      13/25      1.03G     0.5817      0.405      1.008         74        640:  37%|###7      | 82/221 [00:04<00:07, 17.88it/s]
      13/25      1.03G     0.5806     0.4046      1.008         62        640:  37%|###7      | 82/221 [00:04<00:07, 17.88it/s]
      13/25      1.03G     0.5806     0.4046      1.008         62        640:  38%|###8      | 84/221 [00:04<00:07, 17.99it/s]
      13/25      1.03G     0.5811     0.4049      1.008         80        640:  38%|###8      | 84/221 [00:04<00:07, 17.99it/s]
      13/25      1.03G     0.5819     0.4055      1.009         59        640:  38%|###8      | 84/221 [00:04<00:07, 17.99it/s]
      13/25      1.03G     0.5819     0.4055      1.009         59        640:  39%|###8      | 86/221 [00:04<00:07, 17.47it/s]
      13/25      1.03G     0.5825     0.4061      1.009         95        640:  39%|###8      | 86/221 [00:04<00:07, 17.47it/s]
      13/25      1.03G     0.5818     0.4054      1.008         81        640:  39%|###8      | 86/221 [00:04<00:07, 17.47it/s]
      13/25      1.03G     0.5826     0.4065      1.009         66        640:  39%|###8      | 86/221 [00:04<00:07, 17.47it/s]
      13/25      1.03G     0.5826     0.4065      1.009         66        640:  40%|####      | 89/221 [00:04<00:07, 18.08it/s]
      13/25      1.03G     0.5819     0.4061      1.009         72        640:  40%|####      | 89/221 [00:05<00:07, 18.08it/s]
      13/25      1.03G     0.5823     0.4062      1.009        124        640:  40%|####      | 89/221 [00:05<00:07, 18.08it/s]
      13/25      1.03G     0.5823     0.4062      1.009        124        640:  41%|####1     | 91/221 [00:05<00:07, 18.13it/s]
      13/25      1.03G     0.5814     0.4059      1.008        105        640:  41%|####1     | 91/221 [00:05<00:07, 18.13it/s]
      13/25      1.03G     0.5813     0.4057      1.008         67        640:  41%|####1     | 91/221 [00:05<00:07, 18.13it/s]
      13/25      1.03G     0.5813     0.4057      1.008         67        640:  42%|####2     | 93/221 [00:05<00:07, 17.46it/s]
      13/25      1.03G     0.5807     0.4055      1.008         76        640:  42%|####2     | 93/221 [00:05<00:07, 17.46it/s]
      13/25      1.03G     0.5803     0.4052      1.007        104        640:  42%|####2     | 93/221 [00:05<00:07, 17.46it/s]
      13/25      1.03G     0.5803     0.4052      1.007        104        640:  43%|####2     | 95/221 [00:05<00:07, 17.68it/s]
      13/25      1.03G     0.5801     0.4051      1.007         97        640:  43%|####2     | 95/221 [00:05<00:07, 17.68it/s]
      13/25      1.03G       0.58     0.4047      1.007         87        640:  43%|####2     | 95/221 [00:05<00:07, 17.68it/s]
      13/25      1.03G       0.58     0.4047      1.007         87        640:  44%|####3     | 97/221 [00:05<00:06, 17.84it/s]
      13/25      1.03G     0.5809      0.405      1.008        108        640:  44%|####3     | 97/221 [00:05<00:06, 17.84it/s]
      13/25      1.03G     0.5817     0.4054      1.008         94        640:  44%|####3     | 97/221 [00:05<00:06, 17.84it/s]
      13/25      1.03G     0.5817     0.4054      1.008         94        640:  45%|####4     | 99/221 [00:05<00:06, 17.96it/s]
      13/25      1.03G     0.5832     0.4062      1.009         45        640:  45%|####4     | 99/221 [00:05<00:06, 17.96it/s]
      13/25      1.03G     0.5845     0.4068       1.01        101        640:  45%|####4     | 99/221 [00:05<00:06, 17.96it/s]
      13/25      1.03G     0.5845     0.4068       1.01        101        640:  46%|####5     | 101/221 [00:05<00:06, 18.04it/s]
      13/25      1.03G     0.5843     0.4063      1.009        151        640:  46%|####5     | 101/221 [00:05<00:06, 18.04it/s]
      13/25      1.03G     0.5838      0.406      1.008         85        640:  46%|####5     | 101/221 [00:05<00:06, 18.04it/s]
      13/25      1.03G     0.5838      0.406      1.008         85        640:  47%|####6     | 103/221 [00:05<00:06, 17.79it/s]
      13/25      1.03G     0.5831     0.4056      1.008        124        640:  47%|####6     | 103/221 [00:05<00:06, 17.79it/s]
      13/25      1.03G     0.5842     0.4057      1.009         88        640:  47%|####6     | 103/221 [00:05<00:06, 17.79it/s]
      13/25      1.03G     0.5842     0.4057      1.009         88        640:  48%|####7     | 105/221 [00:05<00:06, 18.07it/s]
      13/25      1.03G      0.584     0.4059       1.01         61        640:  48%|####7     | 105/221 [00:05<00:06, 18.07it/s]
      13/25      1.03G     0.5848     0.4068       1.01        110        640:  48%|####7     | 105/221 [00:05<00:06, 18.07it/s]
      13/25      1.03G     0.5848     0.4068       1.01        110        640:  48%|####8     | 107/221 [00:05<00:06, 18.38it/s]
      13/25      1.03G     0.5845     0.4063      1.009         90        640:  48%|####8     | 107/221 [00:06<00:06, 18.38it/s]
      13/25      1.03G     0.5838      0.406      1.009         96        640:  48%|####8     | 107/221 [00:06<00:06, 18.38it/s]
      13/25      1.03G     0.5838      0.406      1.009         96        640:  49%|####9     | 109/221 [00:06<00:06, 17.57it/s]
      13/25      1.03G     0.5831     0.4056      1.008         71        640:  49%|####9     | 109/221 [00:06<00:06, 17.57it/s]
      13/25      1.03G     0.5821      0.405      1.008         62        640:  49%|####9     | 109/221 [00:06<00:06, 17.57it/s]
      13/25      1.03G     0.5813     0.4046      1.007         75        640:  49%|####9     | 109/221 [00:06<00:06, 17.57it/s]
      13/25      1.03G     0.5813     0.4046      1.007         75        640:  51%|#####     | 112/221 [00:06<00:06, 18.15it/s]
      13/25      1.03G     0.5817      0.405      1.008         73        640:  51%|#####     | 112/221 [00:06<00:06, 18.15it/s]
      13/25      1.03G      0.583     0.4058      1.009         73        640:  51%|#####     | 112/221 [00:06<00:06, 18.15it/s]
      13/25      1.03G      0.583     0.4058      1.009         73        640:  52%|#####1    | 114/221 [00:06<00:05, 18.01it/s]
      13/25      1.03G     0.5824     0.4054      1.008         95        640:  52%|#####1    | 114/221 [00:06<00:05, 18.01it/s]
      13/25      1.03G     0.5813     0.4048      1.008         50        640:  52%|#####1    | 114/221 [00:06<00:05, 18.01it/s]
      13/25      1.03G     0.5813     0.4048      1.008         50        640:  52%|#####2    | 116/221 [00:06<00:05, 18.23it/s]
      13/25      1.03G     0.5813     0.4048      1.007        141        640:  52%|#####2    | 116/221 [00:06<00:05, 18.23it/s]
      13/25      1.03G     0.5817     0.4047      1.007        110        640:  52%|#####2    | 116/221 [00:06<00:05, 18.23it/s]
      13/25      1.03G     0.5817     0.4047      1.007        110        640:  53%|#####3    | 118/221 [00:06<00:05, 18.26it/s]
      13/25      1.03G     0.5819     0.4052      1.007         65        640:  53%|#####3    | 118/221 [00:06<00:05, 18.26it/s]
      13/25      1.03G     0.5816     0.4048      1.007        103        640:  53%|#####3    | 118/221 [00:06<00:05, 18.26it/s]
      13/25      1.03G     0.5816     0.4048      1.007        103        640:  54%|#####4    | 120/221 [00:06<00:05, 18.25it/s]
      13/25      1.03G     0.5811     0.4045      1.006        135        640:  54%|#####4    | 120/221 [00:06<00:05, 18.25it/s]
      13/25      1.03G     0.5809     0.4043      1.007        101        640:  54%|#####4    | 120/221 [00:06<00:05, 18.25it/s]
      13/25      1.03G     0.5809     0.4043      1.007        101        640:  55%|#####5    | 122/221 [00:06<00:05, 17.89it/s]
      13/25      1.03G     0.5812     0.4045      1.007         76        640:  55%|#####5    | 122/221 [00:06<00:05, 17.89it/s]
      13/25      1.03G     0.5813     0.4045      1.007         85        640:  55%|#####5    | 122/221 [00:06<00:05, 17.89it/s]
      13/25      1.03G     0.5813     0.4045      1.007         85        640:  56%|#####6    | 124/221 [00:06<00:05, 18.42it/s]
      13/25      1.03G      0.581     0.4042      1.007        114        640:  56%|#####6    | 124/221 [00:06<00:05, 18.42it/s]
      13/25      1.03G     0.5811     0.4041      1.007        116        640:  56%|#####6    | 124/221 [00:07<00:05, 18.42it/s]
      13/25      1.03G     0.5811     0.4041      1.007        116        640:  57%|#####7    | 126/221 [00:07<00:05, 17.60it/s]
      13/25      1.03G     0.5811      0.405      1.007         66        640:  57%|#####7    | 126/221 [00:07<00:05, 17.60it/s]
      13/25      1.03G     0.5813     0.4052      1.007         71        640:  57%|#####7    | 126/221 [00:07<00:05, 17.60it/s]
      13/25      1.03G     0.5813     0.4052      1.007         71        640:  58%|#####7    | 128/221 [00:07<00:05, 17.79it/s]
      13/25      1.03G     0.5805     0.4048      1.007         61        640:  58%|#####7    | 128/221 [00:07<00:05, 17.79it/s]
      13/25      1.03G     0.5807      0.405      1.007         76        640:  58%|#####7    | 128/221 [00:07<00:05, 17.79it/s]
      13/25      1.03G     0.5807      0.405      1.007         76        640:  59%|#####8    | 130/221 [00:07<00:05, 17.91it/s]
      13/25      1.03G     0.5803     0.4047      1.007         66        640:  59%|#####8    | 130/221 [00:07<00:05, 17.91it/s]
      13/25      1.03G     0.5803     0.4045      1.006         88        640:  59%|#####8    | 130/221 [00:07<00:05, 17.91it/s]
      13/25      1.03G     0.5803     0.4045      1.006         88        640:  60%|#####9    | 132/221 [00:07<00:04, 17.86it/s]
      13/25      1.03G     0.5809     0.4049      1.007         73        640:  60%|#####9    | 132/221 [00:07<00:04, 17.86it/s]
      13/25      1.03G      0.581     0.4046      1.007        102        640:  60%|#####9    | 132/221 [00:07<00:04, 17.86it/s]
      13/25      1.03G      0.581     0.4046      1.007        102        640:  61%|######    | 134/221 [00:07<00:04, 18.14it/s]
      13/25      1.03G     0.5805      0.404      1.006         96        640:  61%|######    | 134/221 [00:07<00:04, 18.14it/s]
      13/25      1.03G     0.5812     0.4044      1.007         77        640:  61%|######    | 134/221 [00:07<00:04, 18.14it/s]
      13/25      1.03G     0.5812     0.4044      1.007         77        640:  62%|######1   | 136/221 [00:07<00:04, 18.18it/s]
      13/25      1.03G     0.5804     0.4039      1.006         69        640:  62%|######1   | 136/221 [00:07<00:04, 18.18it/s]
      13/25      1.03G     0.5825     0.4045      1.007        152        640:  62%|######1   | 136/221 [00:07<00:04, 18.18it/s]
      13/25      1.03G     0.5825     0.4045      1.007        152        640:  62%|######2   | 138/221 [00:07<00:04, 18.19it/s]
      13/25      1.03G      0.583     0.4047      1.007        102        640:  62%|######2   | 138/221 [00:07<00:04, 18.19it/s]
      13/25      1.03G     0.5835     0.4045      1.007        115        640:  62%|######2   | 138/221 [00:07<00:04, 18.19it/s]
      13/25      1.03G     0.5835     0.4045      1.007        115        640:  63%|######3   | 140/221 [00:07<00:04, 17.53it/s]
      13/25      1.03G     0.5837     0.4042      1.007         98        640:  63%|######3   | 140/221 [00:07<00:04, 17.53it/s]
      13/25      1.03G     0.5843     0.4045      1.006        138        640:  63%|######3   | 140/221 [00:07<00:04, 17.53it/s]
      13/25      1.03G     0.5843     0.4045      1.006        138        640:  64%|######4   | 142/221 [00:07<00:04, 17.06it/s]
      13/25      1.03G     0.5837     0.4042      1.006         71        640:  64%|######4   | 142/221 [00:07<00:04, 17.06it/s]
      13/25      1.03G     0.5837     0.4039      1.006        116        640:  64%|######4   | 142/221 [00:08<00:04, 17.06it/s]
      13/25      1.03G     0.5837     0.4039      1.006        116        640:  65%|######5   | 144/221 [00:08<00:04, 17.39it/s]
      13/25      1.03G     0.5835     0.4037      1.005        125        640:  65%|######5   | 144/221 [00:08<00:04, 17.39it/s]
      13/25      1.03G     0.5831     0.4034      1.005        121        640:  65%|######5   | 144/221 [00:08<00:04, 17.39it/s]
      13/25      1.03G     0.5831     0.4034      1.005        121        640:  66%|######6   | 146/221 [00:08<00:04, 17.62it/s]
      13/25      1.03G     0.5828     0.4033      1.005         85        640:  66%|######6   | 146/221 [00:08<00:04, 17.62it/s]
      13/25      1.03G     0.5833     0.4032      1.005        114        640:  66%|######6   | 146/221 [00:08<00:04, 17.62it/s]
      13/25      1.03G     0.5833     0.4032      1.005        114        640:  67%|######6   | 148/221 [00:08<00:04, 17.94it/s]
      13/25      1.03G     0.5842     0.4035      1.006         78        640:  67%|######6   | 148/221 [00:08<00:04, 17.94it/s]
      13/25      1.03G      0.585     0.4039      1.007         52        640:  67%|######6   | 148/221 [00:08<00:04, 17.94it/s]
      13/25      1.03G      0.585     0.4039      1.007         52        640:  68%|######7   | 150/221 [00:08<00:03, 18.51it/s]
      13/25      1.03G     0.5841     0.4035      1.006         99        640:  68%|######7   | 150/221 [00:08<00:03, 18.51it/s]
      13/25      1.03G     0.5843     0.4035      1.006         75        640:  68%|######7   | 150/221 [00:08<00:03, 18.51it/s]
      13/25      1.03G     0.5843     0.4035      1.006         75        640:  69%|######8   | 152/221 [00:08<00:03, 17.82it/s]
      13/25      1.03G     0.5842     0.4032      1.006         88        640:  69%|######8   | 152/221 [00:08<00:03, 17.82it/s]
      13/25      1.03G     0.5849     0.4034      1.006         81        640:  69%|######8   | 152/221 [00:08<00:03, 17.82it/s]
      13/25      1.03G     0.5845     0.4032      1.005        120        640:  69%|######8   | 152/221 [00:08<00:03, 17.82it/s]
      13/25      1.03G     0.5845     0.4032      1.005        120        640:  70%|#######   | 155/221 [00:08<00:03, 18.33it/s]
      13/25      1.03G      0.584     0.4026      1.006         65        640:  70%|#######   | 155/221 [00:08<00:03, 18.33it/s]
