Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      12/25     0.582G     0.6401     0.4605      1.031         64        640:  89%|########9 | 393/441 [00:20<00:02, 19.55it/s]
      12/25     0.582G     0.6401     0.4605      1.031         64        640:  90%|########9 | 395/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G     0.6405     0.4606      1.032         41        640:  90%|########9 | 395/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G       0.64     0.4604      1.032         36        640:  90%|########9 | 395/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G       0.64     0.4604      1.032         36        640:  90%|######### | 397/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G     0.6402     0.4606      1.032         43        640:  90%|######### | 397/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G     0.6408      0.461      1.032         86        640:  90%|######### | 397/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G     0.6405     0.4608      1.032         41        640:  90%|######### | 397/441 [00:20<00:02, 19.00it/s]
      12/25     0.582G     0.6405     0.4608      1.032         41        640:  91%|######### | 400/441 [00:20<00:02, 19.05it/s]
      12/25     0.582G     0.6404     0.4607      1.031         77        640:  91%|######### | 400/441 [00:21<00:02, 19.05it/s]
      12/25     0.582G     0.6406     0.4607      1.031         66        640:  91%|######### | 400/441 [00:21<00:02, 19.05it/s]
      12/25     0.582G     0.6405     0.4606      1.031         40        640:  91%|######### | 400/441 [00:21<00:02, 19.05it/s]
      12/25     0.582G     0.6405     0.4606      1.031         40        640:  91%|#########1| 403/441 [00:21<00:01, 19.74it/s]
      12/25     0.582G     0.6405     0.4607      1.031         50        640:  91%|#########1| 403/441 [00:21<00:01, 19.74it/s]
      12/25     0.582G     0.6403     0.4606      1.031         37        640:  91%|#########1| 403/441 [00:21<00:01, 19.74it/s]
      12/25     0.582G     0.6403     0.4606      1.031         37        640:  92%|#########1| 405/441 [00:21<00:01, 19.34it/s]
      12/25     0.582G     0.6404     0.4606      1.031         30        640:  92%|#########1| 405/441 [00:21<00:01, 19.34it/s]
      12/25     0.582G     0.6399     0.4604      1.031         27        640:  92%|#########1| 405/441 [00:21<00:01, 19.34it/s]
      12/25     0.582G     0.6399     0.4604      1.031         27        640:  92%|#########2| 407/441 [00:21<00:01, 19.03it/s]
      12/25     0.582G       0.64     0.4605      1.031         24        640:  92%|#########2| 407/441 [00:21<00:01, 19.03it/s]
      12/25     0.582G     0.6401     0.4608      1.031         72        640:  92%|#########2| 407/441 [00:21<00:01, 19.03it/s]
      12/25     0.582G     0.6401     0.4608      1.031         72        640:  93%|#########2| 409/441 [00:21<00:01, 19.09it/s]
      12/25     0.582G     0.6398     0.4606      1.031         47        640:  93%|#########2| 409/441 [00:21<00:01, 19.09it/s]
      12/25     0.582G     0.6396     0.4606      1.031         43        640:  93%|#########2| 409/441 [00:21<00:01, 19.09it/s]
      12/25     0.582G     0.6396     0.4605      1.031         40        640:  93%|#########2| 409/441 [00:21<00:01, 19.09it/s]
      12/25     0.582G     0.6396     0.4605      1.031         40        640:  93%|#########3| 412/441 [00:21<00:01, 19.66it/s]
      12/25     0.582G     0.6394     0.4608      1.031         18        640:  93%|#########3| 412/441 [00:21<00:01, 19.66it/s]
      12/25     0.582G     0.6391     0.4605       1.03         61        640:  93%|#########3| 412/441 [00:21<00:01, 19.66it/s]
      12/25     0.582G     0.6391     0.4605       1.03         61        640:  94%|#########3| 414/441 [00:21<00:01, 19.20it/s]
      12/25     0.582G     0.6388     0.4604       1.03         47        640:  94%|#########3| 414/441 [00:21<00:01, 19.20it/s]
      12/25     0.582G     0.6391     0.4608      1.031         53        640:  94%|#########3| 414/441 [00:21<00:01, 19.20it/s]
      12/25     0.582G     0.6391     0.4608      1.031         53        640:  94%|#########4| 416/441 [00:21<00:01, 19.06it/s]
      12/25     0.582G     0.6395     0.4608       1.03         45        640:  94%|#########4| 416/441 [00:21<00:01, 19.06it/s]
      12/25     0.582G     0.6396     0.4608      1.031         29        640:  94%|#########4| 416/441 [00:21<00:01, 19.06it/s]
      12/25     0.582G     0.6393     0.4606       1.03         32        640:  94%|#########4| 416/441 [00:21<00:01, 19.06it/s]
      12/25     0.582G     0.6393     0.4606       1.03         32        640:  95%|#########5| 419/441 [00:21<00:01, 18.51it/s]
      12/25     0.582G      0.639     0.4605       1.03         25        640:  95%|#########5| 419/441 [00:22<00:01, 18.51it/s]
      12/25     0.582G     0.6389     0.4607      1.031         20        640:  95%|#########5| 419/441 [00:22<00:01, 18.51it/s]
      12/25     0.582G     0.6393     0.4608      1.031         47        640:  95%|#########5| 419/441 [00:22<00:01, 18.51it/s]
      12/25     0.582G     0.6393     0.4608      1.031         47        640:  96%|#########5| 422/441 [00:22<00:00, 19.26it/s]
      12/25     0.582G     0.6391     0.4606      1.031         43        640:  96%|#########5| 422/441 [00:22<00:00, 19.26it/s]
      12/25     0.582G     0.6395      0.461      1.031         28        640:  96%|#########5| 422/441 [00:22<00:00, 19.26it/s]
      12/25     0.582G     0.6395      0.461      1.031         28        640:  96%|#########6| 424/441 [00:22<00:00, 18.84it/s]
      12/25     0.582G     0.6394     0.4609      1.031         37        640:  96%|#########6| 424/441 [00:22<00:00, 18.84it/s]
      12/25     0.582G     0.6393     0.4609      1.031         27        640:  96%|#########6| 424/441 [00:22<00:00, 18.84it/s]
      12/25     0.582G     0.6393     0.4609      1.031         27        640:  97%|#########6| 426/441 [00:22<00:00, 18.85it/s]
      12/25     0.582G     0.6392     0.4607      1.031         47        640:  97%|#########6| 426/441 [00:22<00:00, 18.85it/s]
      12/25     0.582G     0.6393     0.4607      1.031         38        640:  97%|#########6| 426/441 [00:22<00:00, 18.85it/s]
      12/25     0.582G     0.6393     0.4607      1.031         38        640:  97%|#########7| 428/441 [00:22<00:00, 19.05it/s]
      12/25     0.582G     0.6394     0.4606      1.031         47        640:  97%|#########7| 428/441 [00:22<00:00, 19.05it/s]
      12/25     0.582G     0.6397     0.4608      1.031         54        640:  97%|#########7| 428/441 [00:22<00:00, 19.05it/s]
      12/25     0.582G     0.6396     0.4606      1.031         44        640:  97%|#########7| 428/441 [00:22<00:00, 19.05it/s]
      12/25     0.582G     0.6396     0.4606      1.031         44        640:  98%|#########7| 431/441 [00:22<00:00, 19.47it/s]
      12/25     0.582G     0.6399     0.4611      1.031         26        640:  98%|#########7| 431/441 [00:22<00:00, 19.47it/s]
      12/25     0.582G     0.6397     0.4608      1.031         34        640:  98%|#########7| 431/441 [00:22<00:00, 19.47it/s]
      12/25     0.582G     0.6397     0.4608      1.031         34        640:  98%|#########8| 433/441 [00:22<00:00, 19.42it/s]
      12/25     0.582G     0.6406     0.4611      1.032         30        640:  98%|#########8| 433/441 [00:22<00:00, 19.42it/s]
      12/25     0.582G     0.6407     0.4612      1.032         94        640:  98%|#########8| 433/441 [00:22<00:00, 19.42it/s]
      12/25     0.582G     0.6409     0.4613      1.032         45        640:  98%|#########8| 433/441 [00:22<00:00, 19.42it/s]
      12/25     0.582G     0.6409     0.4613      1.032         45        640:  99%|#########8| 436/441 [00:22<00:00, 19.19it/s]
      12/25     0.582G     0.6407     0.4612      1.032         45        640:  99%|#########8| 436/441 [00:22<00:00, 19.19it/s]
      12/25     0.582G     0.6408     0.4612      1.032         46        640:  99%|#########8| 436/441 [00:22<00:00, 19.19it/s]
      12/25     0.582G     0.6409     0.4612      1.032         63        640:  99%|#########8| 436/441 [00:23<00:00, 19.19it/s]
      12/25     0.582G     0.6409     0.4612      1.032         63        640: 100%|#########9| 439/441 [00:23<00:00, 19.85it/s]
      12/25     0.582G     0.6411     0.4613      1.032         38        640: 100%|#########9| 439/441 [00:23<00:00, 19.85it/s]
      12/25     0.582G     0.6407      0.461      1.032         50        640: 100%|#########9| 439/441 [00:23<00:00, 19.85it/s]
      12/25     0.582G     0.6407      0.461      1.032         50        640: 100%|##########| 441/441 [00:23<00:00, 19.41it/s]
      12/25     0.582G     0.6407      0.461      1.032         50        640: 100%|##########| 441/441 [00:23<00:00, 19.08it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 31.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 35.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 34.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 34.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 36.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 36.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 34.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 35.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 35.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 34.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.17it/s]

                   all        252       3737      0.949      0.938      0.971      0.807



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      13/25     0.582G     0.5969     0.4669     0.9489         52        640:   0%|          | 0/441 [00:00<?, ?it/s]
      13/25     0.582G     0.5531     0.4419     0.9463         52        640:   0%|          | 0/441 [00:00<?, ?it/s]
      13/25     0.582G     0.5531     0.4419     0.9463         52        640:   0%|          | 2/441 [00:00<00:26, 16.52it/s]
      13/25     0.582G     0.5938     0.4585     0.9505         55        640:   0%|          | 2/441 [00:00<00:26, 16.52it/s]
      13/25     0.582G     0.6108     0.4623     0.9757         47        640:   0%|          | 2/441 [00:00<00:26, 16.52it/s]
      13/25     0.582G     0.6108     0.4623     0.9757         47        640:   1%|          | 4/441 [00:00<00:25, 17.02it/s]
      13/25     0.582G     0.6289     0.4509      0.976         68        640:   1%|          | 4/441 [00:00<00:25, 17.02it/s]
      13/25     0.582G     0.6366     0.4475     0.9781         40        640:   1%|          | 4/441 [00:00<00:25, 17.02it/s]
      13/25     0.582G     0.6366     0.4475     0.9781         40        640:   1%|1         | 6/441 [00:00<00:24, 18.04it/s]
      13/25     0.582G     0.6226     0.4394     0.9671         74        640:   1%|1         | 6/441 [00:00<00:24, 18.04it/s]
      13/25     0.582G      0.616     0.4491     0.9702         28        640:   1%|1         | 6/441 [00:00<00:24, 18.04it/s]
      13/25     0.582G     0.6087     0.4471     0.9656         50        640:   1%|1         | 6/441 [00:00<00:24, 18.04it/s]
      13/25     0.582G     0.6087     0.4471     0.9656         50        640:   2%|2         | 9/441 [00:00<00:22, 19.34it/s]
      13/25     0.582G     0.6573     0.4567      1.015         41        640:   2%|2         | 9/441 [00:00<00:22, 19.34it/s]
      13/25     0.582G     0.6522     0.4533      1.012         48        640:   2%|2         | 9/441 [00:00<00:22, 19.34it/s]
      13/25     0.582G     0.6522     0.4533      1.012         48        640:   2%|2         | 11/441 [00:00<00:23, 18.27it/s]
      13/25     0.582G     0.6422     0.4561       1.02         21        640:   2%|2         | 11/441 [00:00<00:23, 18.27it/s]
      13/25     0.582G     0.6443     0.4705      1.027         30        640:   2%|2         | 11/441 [00:00<00:23, 18.27it/s]
      13/25     0.582G     0.6422      0.471      1.023         61        640:   2%|2         | 11/441 [00:00<00:23, 18.27it/s]
      13/25     0.582G     0.6422      0.471      1.023         61        640:   3%|3         | 14/441 [00:00<00:22, 18.63it/s]
      13/25     0.582G     0.6425     0.4682      1.025         50        640:   3%|3         | 14/441 [00:00<00:22, 18.63it/s]
      13/25     0.582G     0.6455     0.4883      1.033         25        640:   3%|3         | 14/441 [00:00<00:22, 18.63it/s]
      13/25     0.582G     0.6457     0.4866      1.035         27        640:   3%|3         | 14/441 [00:00<00:22, 18.63it/s]
      13/25     0.582G     0.6457     0.4866      1.035         27        640:   4%|3         | 17/441 [00:00<00:21, 19.52it/s]
      13/25     0.582G     0.6474     0.4858      1.032         61        640:   4%|3         | 17/441 [00:00<00:21, 19.52it/s]
      13/25     0.582G     0.6475     0.4892      1.031         37        640:   4%|3         | 17/441 [00:01<00:21, 19.52it/s]
      13/25     0.582G     0.6475     0.4892      1.031         37        640:   4%|4         | 19/441 [00:01<00:22, 19.17it/s]
      13/25     0.582G     0.6489     0.4898      1.034         28        640:   4%|4         | 19/441 [00:01<00:22, 19.17it/s]
      13/25     0.582G     0.6506     0.4902       1.03         63        640:   4%|4         | 19/441 [00:01<00:22, 19.17it/s]
      13/25     0.582G     0.6576     0.4959      1.032         33        640:   4%|4         | 19/441 [00:01<00:22, 19.17it/s]
      13/25     0.582G     0.6576     0.4959      1.032         33        640:   5%|4         | 22/441 [00:01<00:21, 19.13it/s]
      13/25     0.582G     0.6621     0.4997      1.041         25        640:   5%|4         | 22/441 [00:01<00:21, 19.13it/s]
      13/25     0.582G     0.6643     0.5008      1.045         27        640:   5%|4         | 22/441 [00:01<00:21, 19.13it/s]
      13/25     0.582G      0.663     0.4986      1.042         53        640:   5%|4         | 22/441 [00:01<00:21, 19.13it/s]
      13/25     0.582G      0.663     0.4986      1.042         53        640:   6%|5         | 25/441 [00:01<00:21, 19.15it/s]
      13/25     0.582G     0.6642     0.4972      1.045         40        640:   6%|5         | 25/441 [00:01<00:21, 19.15it/s]
      13/25     0.582G     0.6575     0.4937       1.04         54        640:   6%|5         | 25/441 [00:01<00:21, 19.15it/s]
      13/25     0.582G      0.652     0.4919      1.036         54        640:   6%|5         | 25/441 [00:01<00:21, 19.15it/s]
      13/25     0.582G      0.652     0.4919      1.036         54        640:   6%|6         | 28/441 [00:01<00:21, 19.48it/s]
      13/25     0.582G     0.6498     0.4935      1.035         26        640:   6%|6         | 28/441 [00:01<00:21, 19.48it/s]
      13/25     0.582G      0.649     0.4892      1.034         54        640:   6%|6         | 28/441 [00:01<00:21, 19.48it/s]
      13/25     0.582G      0.649     0.4892      1.034         54        640:   7%|6         | 30/441 [00:01<00:21, 19.51it/s]
      13/25     0.582G     0.6464      0.487      1.033         40        640:   7%|6         | 30/441 [00:01<00:21, 19.51it/s]
      13/25     0.582G     0.6487     0.4865      1.036         41        640:   7%|6         | 30/441 [00:01<00:21, 19.51it/s]
      13/25     0.582G     0.6539     0.4869      1.042         36        640:   7%|6         | 30/441 [00:01<00:21, 19.51it/s]
      13/25     0.582G     0.6539     0.4869      1.042         36        640:   7%|7         | 33/441 [00:01<00:21, 19.33it/s]
      13/25     0.582G     0.6556     0.4897      1.041         75        640:   7%|7         | 33/441 [00:01<00:21, 19.33it/s]
      13/25     0.582G     0.6537     0.4883      1.037         69        640:   7%|7         | 33/441 [00:01<00:21, 19.33it/s]
      13/25     0.582G     0.6525     0.4868      1.036         51        640:   7%|7         | 33/441 [00:01<00:21, 19.33it/s]
      13/25     0.582G     0.6525     0.4868      1.036         51        640:   8%|8         | 36/441 [00:01<00:20, 19.40it/s]
      13/25     0.582G     0.6516     0.4867      1.033         44        640:   8%|8         | 36/441 [00:01<00:20, 19.40it/s]
      13/25     0.582G      0.648     0.4854      1.033         31        640:   8%|8         | 36/441 [00:01<00:20, 19.40it/s]
      13/25     0.582G     0.6449     0.4848      1.032         31        640:   8%|8         | 36/441 [00:02<00:20, 19.40it/s]
      13/25     0.582G     0.6449     0.4848      1.032         31        640:   9%|8         | 39/441 [00:02<00:20, 19.63it/s]
      13/25     0.582G     0.6472      0.483      1.033         26        640:   9%|8         | 39/441 [00:02<00:20, 19.63it/s]
      13/25     0.582G     0.6461     0.4815      1.035         37        640:   9%|8         | 39/441 [00:02<00:20, 19.63it/s]
      13/25     0.582G     0.6523     0.4842      1.041         31        640:   9%|8         | 39/441 [00:02<00:20, 19.63it/s]
      13/25     0.582G     0.6523     0.4842      1.041         31        640:  10%|9         | 42/441 [00:02<00:20, 19.17it/s]
      13/25     0.582G     0.6528      0.483      1.041         70        640:  10%|9         | 42/441 [00:02<00:20, 19.17it/s]
      13/25     0.582G     0.6522     0.4848      1.041         34        640:  10%|9         | 42/441 [00:02<00:20, 19.17it/s]
      13/25     0.582G      0.655     0.4866      1.041         59        640:  10%|9         | 42/441 [00:02<00:20, 19.17it/s]
      13/25     0.582G      0.655     0.4866      1.041         59        640:  10%|#         | 45/441 [00:02<00:20, 19.20it/s]
      13/25     0.582G     0.6581     0.4876      1.041         55        640:  10%|#         | 45/441 [00:02<00:20, 19.20it/s]
      13/25     0.582G     0.6559     0.4864       1.04         28        640:  10%|#         | 45/441 [00:02<00:20, 19.20it/s]
      13/25     0.582G     0.6595     0.4883      1.043         33        640:  10%|#         | 45/441 [00:02<00:20, 19.20it/s]
      13/25     0.582G     0.6595     0.4883      1.043         33        640:  11%|#         | 48/441 [00:02<00:19, 19.70it/s]
