Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25       0.9G     0.5861     0.4085     0.9867         50        640:  98%|#########7| 216/221 [00:12<00:00, 17.84it/s]
      15/25       0.9G      0.586     0.4086     0.9866         75        640:  98%|#########7| 216/221 [00:12<00:00, 17.84it/s]
      15/25       0.9G      0.586     0.4086     0.9866         75        640:  99%|#########8| 218/221 [00:12<00:00, 18.24it/s]
      15/25       0.9G     0.5861     0.4085     0.9865        118        640:  99%|#########8| 218/221 [00:12<00:00, 18.24it/s]
      15/25       0.9G     0.5862     0.4084     0.9863        141        640:  99%|#########8| 218/221 [00:12<00:00, 18.24it/s]
      15/25       0.9G     0.5862     0.4084     0.9863        141        640: 100%|#########9| 220/221 [00:12<00:00, 18.21it/s]
      15/25       0.9G     0.5862     0.4083     0.9861         51        640: 100%|#########9| 220/221 [00:12<00:00, 18.21it/s]
      15/25       0.9G     0.5862     0.4083     0.9861         51        640: 100%|##########| 221/221 [00:12<00:00, 17.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 27.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 25.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 25.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 24.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 24.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 24.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.86it/s]

                   all        252       3737      0.956      0.939      0.978      0.829

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      16/25       0.9G     0.8247     0.4696      1.197         53        640:   0%|          | 0/221 [00:00<?, ?it/s]
      16/25       0.9G     0.8247     0.4696      1.197         53        640:   0%|          | 1/221 [00:00<00:50,  4.34it/s]
      16/25       0.9G     0.6918     0.4168      1.113         59        640:   0%|          | 1/221 [00:00<00:50,  4.34it/s]
      16/25       0.9G     0.6221     0.3978      1.056         61        640:   0%|          | 1/221 [00:00<00:50,  4.34it/s]
      16/25       0.9G     0.6221     0.3978      1.056         61        640:   1%|1         | 3/221 [00:00<00:23,  9.32it/s]
      16/25       0.9G     0.5641     0.3716      1.012         64        640:   1%|1         | 3/221 [00:00<00:23,  9.32it/s]
      16/25       0.9G     0.5665     0.3909      1.006         46        640:   1%|1         | 3/221 [00:00<00:23,  9.32it/s]
      16/25       0.9G     0.5665     0.3909      1.006         46        640:   2%|2         | 5/221 [00:00<00:18, 11.78it/s]
      16/25       0.9G     0.5755     0.3888      1.015         57        640:   2%|2         | 5/221 [00:00<00:18, 11.78it/s]
      16/25       0.9G     0.5969      0.399      1.021         51        640:   2%|2         | 5/221 [00:00<00:18, 11.78it/s]
      16/25       0.9G     0.5969      0.399      1.021         51        640:   3%|3         | 7/221 [00:00<00:16, 13.08it/s]
      16/25       0.9G     0.5882     0.4065      1.017         41        640:   3%|3         | 7/221 [00:00<00:16, 13.08it/s]
      16/25       0.9G     0.5785     0.4113      1.007         52        640:   3%|3         | 7/221 [00:00<00:16, 13.08it/s]
      16/25       0.9G     0.5785     0.4113      1.007         52        640:   4%|4         | 9/221 [00:00<00:14, 14.87it/s]
      16/25       0.9G     0.5687     0.4051      1.002         41        640:   4%|4         | 9/221 [00:00<00:14, 14.87it/s]
      16/25       0.9G     0.5502      0.403     0.9851         60        640:   4%|4         | 9/221 [00:00<00:14, 14.87it/s]
      16/25       0.9G     0.5502      0.403     0.9851         60        640:   5%|4         | 11/221 [00:00<00:13, 15.99it/s]
      16/25       0.9G     0.5571     0.4047     0.9836         59        640:   5%|4         | 11/221 [00:00<00:13, 15.99it/s]
      16/25       0.9G     0.5524     0.4034     0.9779         54        640:   5%|4         | 11/221 [00:00<00:13, 15.99it/s]
      16/25       0.9G     0.5524     0.4034     0.9779         54        640:   6%|5         | 13/221 [00:00<00:12, 16.47it/s]
      16/25       0.9G     0.5474     0.4011     0.9735         51        640:   6%|5         | 13/221 [00:00<00:12, 16.47it/s]
      16/25       0.9G      0.543     0.3981     0.9713         57        640:   6%|5         | 13/221 [00:01<00:12, 16.47it/s]
      16/25       0.9G      0.543     0.3981     0.9713         57        640:   7%|6         | 15/221 [00:01<00:12, 17.02it/s]
      16/25       0.9G     0.5426     0.3972     0.9669         62        640:   7%|6         | 15/221 [00:01<00:12, 17.02it/s]
      16/25       0.9G     0.5456     0.3973       0.97         72        640:   7%|6         | 15/221 [00:01<00:12, 17.02it/s]
      16/25       0.9G     0.5456     0.3973       0.97         72        640:   8%|7         | 17/221 [00:01<00:11, 17.22it/s]
      16/25       0.9G     0.5423     0.3953     0.9669         62        640:   8%|7         | 17/221 [00:01<00:11, 17.22it/s]
      16/25       0.9G     0.5551     0.4002     0.9806         43        640:   8%|7         | 17/221 [00:01<00:11, 17.22it/s]
      16/25       0.9G     0.5551     0.4002     0.9806         43        640:   9%|8         | 19/221 [00:01<00:11, 17.89it/s]
      16/25       0.9G     0.5533     0.4025       0.98         69        640:   9%|8         | 19/221 [00:01<00:11, 17.89it/s]
      16/25       0.9G     0.5563      0.401     0.9804         63        640:   9%|8         | 19/221 [00:01<00:11, 17.89it/s]
      16/25       0.9G     0.5563      0.401     0.9804         63        640:  10%|9         | 21/221 [00:01<00:11, 18.13it/s]
      16/25       0.9G     0.5536     0.3996     0.9785         49        640:  10%|9         | 21/221 [00:01<00:11, 18.13it/s]
      16/25       0.9G     0.5509     0.3984     0.9793         49        640:  10%|9         | 21/221 [00:01<00:11, 18.13it/s]
      16/25       0.9G     0.5509     0.3984     0.9793         49        640:  10%|#         | 23/221 [00:01<00:11, 17.42it/s]
      16/25       0.9G     0.5504     0.3971     0.9775         59        640:  10%|#         | 23/221 [00:01<00:11, 17.42it/s]
      16/25       0.9G     0.5525     0.3982     0.9807         54        640:  10%|#         | 23/221 [00:01<00:11, 17.42it/s]
      16/25       0.9G     0.5525     0.3982     0.9807         54        640:  11%|#1        | 25/221 [00:01<00:11, 17.59it/s]
      16/25       0.9G     0.5564     0.3993     0.9855         50        640:  11%|#1        | 25/221 [00:01<00:11, 17.59it/s]
      16/25       0.9G     0.5557     0.3998     0.9885         45        640:  11%|#1        | 25/221 [00:01<00:11, 17.59it/s]
      16/25       0.9G     0.5557     0.3998     0.9885         45        640:  12%|#2        | 27/221 [00:01<00:11, 17.60it/s]
      16/25       0.9G     0.5538     0.4002     0.9873         50        640:  12%|#2        | 27/221 [00:01<00:11, 17.60it/s]
      16/25       0.9G      0.559     0.4008     0.9913         61        640:  12%|#2        | 27/221 [00:01<00:11, 17.60it/s]
      16/25       0.9G      0.559     0.4008     0.9913         61        640:  13%|#3        | 29/221 [00:01<00:10, 17.90it/s]
      16/25       0.9G     0.5583     0.3992     0.9905         51        640:  13%|#3        | 29/221 [00:01<00:10, 17.90it/s]
      16/25       0.9G     0.5559     0.3987     0.9882         60        640:  13%|#3        | 29/221 [00:01<00:10, 17.90it/s]
      16/25       0.9G     0.5559     0.3987     0.9882         60        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      16/25       0.9G     0.5581     0.3966     0.9877         51        640:  14%|#4        | 31/221 [00:01<00:10, 18.16it/s]
      16/25       0.9G     0.5532     0.3937     0.9834         57        640:  14%|#4        | 31/221 [00:02<00:10, 18.16it/s]
      16/25       0.9G     0.5532     0.3937     0.9834         57        640:  15%|#4        | 33/221 [00:02<00:10, 18.16it/s]
      16/25       0.9G     0.5586     0.3952     0.9846         56        640:  15%|#4        | 33/221 [00:02<00:10, 18.16it/s]
      16/25       0.9G     0.5574      0.396      0.983         56        640:  15%|#4        | 33/221 [00:02<00:10, 18.16it/s]
      16/25       0.9G     0.5574      0.396      0.983         56        640:  16%|#5        | 35/221 [00:02<00:10, 18.06it/s]
      16/25       0.9G     0.5563     0.3951     0.9815         56        640:  16%|#5        | 35/221 [00:02<00:10, 18.06it/s]
      16/25       0.9G     0.5527     0.3929     0.9789         44        640:  16%|#5        | 35/221 [00:02<00:10, 18.06it/s]
      16/25       0.9G     0.5527     0.3929     0.9789         44        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      16/25       0.9G     0.5535     0.3921     0.9804         54        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      16/25       0.9G     0.5509      0.391     0.9799         54        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      16/25       0.9G     0.5509      0.391     0.9799         54        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      16/25       0.9G     0.5515      0.391     0.9803         51        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      16/25       0.9G     0.5519     0.3914     0.9791         71        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      16/25       0.9G     0.5519     0.3914     0.9791         71        640:  19%|#8        | 41/221 [00:02<00:10, 17.68it/s]
      16/25       0.9G     0.5548     0.3924      0.979         67        640:  19%|#8        | 41/221 [00:02<00:10, 17.68it/s]
      16/25       0.9G     0.5576     0.3927     0.9796         42        640:  19%|#8        | 41/221 [00:02<00:10, 17.68it/s]
      16/25       0.9G     0.5576     0.3927     0.9796         42        640:  19%|#9        | 43/221 [00:02<00:10, 17.37it/s]
      16/25       0.9G     0.5542     0.3912     0.9774         43        640:  19%|#9        | 43/221 [00:02<00:10, 17.37it/s]
      16/25       0.9G     0.5569     0.3916     0.9785         64        640:  19%|#9        | 43/221 [00:02<00:10, 17.37it/s]
      16/25       0.9G     0.5569     0.3916     0.9785         64        640:  20%|##        | 45/221 [00:02<00:09, 17.98it/s]
      16/25       0.9G     0.5561     0.3896     0.9771         48        640:  20%|##        | 45/221 [00:02<00:09, 17.98it/s]
      16/25       0.9G     0.5566     0.3899     0.9758         64        640:  20%|##        | 45/221 [00:02<00:09, 17.98it/s]
      16/25       0.9G     0.5566     0.3899     0.9758         64        640:  21%|##1       | 47/221 [00:02<00:09, 17.60it/s]
      16/25       0.9G     0.5549     0.3891     0.9741         53        640:  21%|##1       | 47/221 [00:02<00:09, 17.60it/s]
      16/25       0.9G      0.554     0.3892     0.9737         42        640:  21%|##1       | 47/221 [00:02<00:09, 17.60it/s]
      16/25       0.9G      0.554     0.3892     0.9737         42        640:  22%|##2       | 49/221 [00:02<00:09, 17.80it/s]
      16/25       0.9G     0.5518     0.3883     0.9729         56        640:  22%|##2       | 49/221 [00:03<00:09, 17.80it/s]
      16/25       0.9G     0.5547     0.3886     0.9744         51        640:  22%|##2       | 49/221 [00:03<00:09, 17.80it/s]
      16/25       0.9G     0.5547     0.3886     0.9744         51        640:  23%|##3       | 51/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5519     0.3871     0.9725         50        640:  23%|##3       | 51/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5504     0.3866     0.9721         48        640:  23%|##3       | 51/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5504     0.3866     0.9721         48        640:  24%|##3       | 53/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5546     0.3893     0.9774         41        640:  24%|##3       | 53/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5554     0.3898     0.9776         47        640:  24%|##3       | 53/221 [00:03<00:09, 17.87it/s]
      16/25       0.9G     0.5554     0.3898     0.9776         47        640:  25%|##4       | 55/221 [00:03<00:09, 17.06it/s]
      16/25       0.9G     0.5604     0.3908     0.9808         48        640:  25%|##4       | 55/221 [00:03<00:09, 17.06it/s]
      16/25       0.9G     0.5643     0.3921     0.9851         29        640:  25%|##4       | 55/221 [00:03<00:09, 17.06it/s]
      16/25       0.9G     0.5643     0.3921     0.9851         29        640:  26%|##5       | 57/221 [00:03<00:09, 17.70it/s]
      16/25       0.9G     0.5628     0.3919     0.9839         47        640:  26%|##5       | 57/221 [00:03<00:09, 17.70it/s]
      16/25       0.9G     0.5621     0.3915     0.9838         44        640:  26%|##5       | 57/221 [00:03<00:09, 17.70it/s]
      16/25       0.9G     0.5621     0.3915     0.9838         44        640:  27%|##6       | 59/221 [00:03<00:09, 17.84it/s]
      16/25       0.9G     0.5625     0.3906     0.9845         47        640:  27%|##6       | 59/221 [00:03<00:09, 17.84it/s]
      16/25       0.9G     0.5686     0.3928     0.9883         69        640:  27%|##6       | 59/221 [00:03<00:09, 17.84it/s]
      16/25       0.9G     0.5686     0.3928     0.9883         69        640:  28%|##7       | 61/221 [00:03<00:08, 18.02it/s]
      16/25       0.9G     0.5685     0.3937     0.9893         56        640:  28%|##7       | 61/221 [00:03<00:08, 18.02it/s]
      16/25       0.9G     0.5725     0.3939     0.9931         45        640:  28%|##7       | 61/221 [00:03<00:08, 18.02it/s]
      16/25       0.9G     0.5725     0.3939     0.9931         45        640:  29%|##8       | 63/221 [00:03<00:08, 18.13it/s]
      16/25       0.9G     0.5726      0.393     0.9922         59        640:  29%|##8       | 63/221 [00:03<00:08, 18.13it/s]
      16/25       0.9G     0.5734     0.3928      0.993         47        640:  29%|##8       | 63/221 [00:03<00:08, 18.13it/s]
      16/25       0.9G     0.5734     0.3928      0.993         47        640:  29%|##9       | 65/221 [00:03<00:08, 18.19it/s]
      16/25       0.9G     0.5733      0.393     0.9929         52        640:  29%|##9       | 65/221 [00:03<00:08, 18.19it/s]
      16/25       0.9G     0.5706     0.3914     0.9907         64        640:  29%|##9       | 65/221 [00:03<00:08, 18.19it/s]
      16/25       0.9G     0.5706     0.3914     0.9907         64        640:  30%|###       | 67/221 [00:03<00:08, 18.15it/s]
      16/25       0.9G     0.5689     0.3916     0.9902         49        640:  30%|###       | 67/221 [00:04<00:08, 18.15it/s]
      16/25       0.9G     0.5676     0.3915     0.9894         57        640:  30%|###       | 67/221 [00:04<00:08, 18.15it/s]
      16/25       0.9G     0.5676     0.3915     0.9894         57        640:  31%|###1      | 69/221 [00:04<00:08, 18.20it/s]
      16/25       0.9G     0.5663     0.3905      0.988         63        640:  31%|###1      | 69/221 [00:04<00:08, 18.20it/s]
      16/25       0.9G     0.5682       0.39     0.9886         63        640:  31%|###1      | 69/221 [00:04<00:08, 18.20it/s]
      16/25       0.9G     0.5682       0.39     0.9886         63        640:  32%|###2      | 71/221 [00:04<00:08, 17.35it/s]
      16/25       0.9G     0.5684     0.3897     0.9887         50        640:  32%|###2      | 71/221 [00:04<00:08, 17.35it/s]
      16/25       0.9G     0.5689     0.3907     0.9869         69        640:  32%|###2      | 71/221 [00:04<00:08, 17.35it/s]
      16/25       0.9G     0.5689     0.3907     0.9869         69        640:  33%|###3      | 73/221 [00:04<00:08, 17.62it/s]
      16/25       0.9G     0.5665     0.3895     0.9857         45        640:  33%|###3      | 73/221 [00:04<00:08, 17.62it/s]
      16/25       0.9G     0.5644     0.3886     0.9847         52        640:  33%|###3      | 73/221 [00:04<00:08, 17.62it/s]
      16/25       0.9G     0.5644     0.3886     0.9847         52        640:  34%|###3      | 75/221 [00:04<00:08, 17.95it/s]
      16/25       0.9G      0.565     0.3884     0.9857         50        640:  34%|###3      | 75/221 [00:04<00:08, 17.95it/s]
      16/25       0.9G     0.5659     0.3896     0.9874         44        640:  34%|###3      | 75/221 [00:04<00:08, 17.95it/s]
      16/25       0.9G     0.5659     0.3896     0.9874         44        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      16/25       0.9G     0.5654     0.3888     0.9871         57        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      16/25       0.9G     0.5663     0.3887     0.9873         56        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      16/25       0.9G     0.5663     0.3887     0.9873         56        640:  36%|###5      | 79/221 [00:04<00:07, 18.09it/s]
      16/25       0.9G     0.5641     0.3878     0.9853         75        640:  36%|###5      | 79/221 [00:04<00:07, 18.09it/s]
      16/25       0.9G     0.5647     0.3891     0.9849         71        640:  36%|###5      | 79/221 [00:04<00:07, 18.09it/s]
      16/25       0.9G     0.5647     0.3891     0.9849         71        640:  37%|###6      | 81/221 [00:04<00:07, 17.82it/s]
      16/25       0.9G     0.5628     0.3885     0.9838         57        640:  37%|###6      | 81/221 [00:04<00:07, 17.82it/s]
      16/25       0.9G      0.563     0.3885     0.9831         53        640:  37%|###6      | 81/221 [00:04<00:07, 17.82it/s]
      16/25       0.9G      0.563     0.3885     0.9831         53        640:  38%|###7      | 83/221 [00:04<00:07, 17.80it/s]
      16/25       0.9G     0.5648     0.3895      0.984         53        640:  38%|###7      | 83/221 [00:04<00:07, 17.80it/s]
      16/25       0.9G     0.5654     0.3898      0.985         59        640:  38%|###7      | 83/221 [00:04<00:07, 17.80it/s]
      16/25       0.9G     0.5654     0.3898      0.985         59        640:  38%|###8      | 85/221 [00:04<00:07, 17.73it/s]
      16/25       0.9G     0.5649     0.3898     0.9847         40        640:  38%|###8      | 85/221 [00:05<00:07, 17.73it/s]
      16/25       0.9G      0.564     0.3889     0.9841         47        640:  38%|###8      | 85/221 [00:05<00:07, 17.73it/s]
      16/25       0.9G      0.564     0.3889     0.9841         47        640:  39%|###9      | 87/221 [00:05<00:07, 17.59it/s]
      16/25       0.9G     0.5652     0.3901     0.9852         62        640:  39%|###9      | 87/221 [00:05<00:07, 17.59it/s]
      16/25       0.9G     0.5643     0.3893     0.9844         54        640:  39%|###9      | 87/221 [00:05<00:07, 17.59it/s]
      16/25       0.9G     0.5643     0.3893     0.9844         54        640:  40%|####      | 89/221 [00:05<00:07, 17.66it/s]
      16/25       0.9G      0.564     0.3897      0.984         64        640:  40%|####      | 89/221 [00:05<00:07, 17.66it/s]
