Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25     0.701G     0.5932      0.411      1.018         50        640:  68%|######8   | 302/441 [00:15<00:07, 19.62it/s]
      11/25     0.701G     0.5932      0.411      1.018         50        640:  69%|######9   | 305/441 [00:15<00:06, 20.23it/s]
      11/25     0.701G     0.5931      0.411      1.018         53        640:  69%|######9   | 305/441 [00:15<00:06, 20.23it/s]
      11/25     0.701G      0.592     0.4105      1.017         34        640:  69%|######9   | 305/441 [00:15<00:06, 20.23it/s]
      11/25     0.701G      0.592     0.4106      1.018         35        640:  69%|######9   | 305/441 [00:15<00:06, 20.23it/s]
      11/25     0.701G      0.592     0.4106      1.018         35        640:  70%|######9   | 308/441 [00:15<00:06, 19.83it/s]
      11/25     0.701G     0.5933     0.4108      1.018         74        640:  70%|######9   | 308/441 [00:15<00:06, 19.83it/s]
      11/25     0.701G     0.5932     0.4107      1.018         46        640:  70%|######9   | 308/441 [00:15<00:06, 19.83it/s]
      11/25     0.701G     0.5932     0.4107      1.018         46        640:  70%|#######   | 310/441 [00:15<00:06, 19.43it/s]
      11/25     0.701G     0.5931     0.4107      1.018         95        640:  70%|#######   | 310/441 [00:16<00:06, 19.43it/s]
      11/25     0.701G     0.5929     0.4108      1.018         38        640:  70%|#######   | 310/441 [00:16<00:06, 19.43it/s]
      11/25     0.701G     0.5929     0.4108      1.018         38        640:  71%|#######   | 312/441 [00:16<00:06, 19.33it/s]
      11/25     0.701G     0.5939      0.411      1.018         36        640:  71%|#######   | 312/441 [00:16<00:06, 19.33it/s]
      11/25     0.701G     0.5939     0.4108      1.019         39        640:  71%|#######   | 312/441 [00:16<00:06, 19.33it/s]
      11/25     0.701G      0.594     0.4106      1.018         81        640:  71%|#######   | 312/441 [00:16<00:06, 19.33it/s]
      11/25     0.701G      0.594     0.4106      1.018         81        640:  71%|#######1  | 315/441 [00:16<00:06, 19.59it/s]
      11/25     0.701G     0.5942     0.4107      1.018         59        640:  71%|#######1  | 315/441 [00:16<00:06, 19.59it/s]
      11/25     0.701G     0.5943     0.4109      1.018         57        640:  71%|#######1  | 315/441 [00:16<00:06, 19.59it/s]
      11/25     0.701G     0.5943     0.4109      1.018         57        640:  72%|#######1  | 317/441 [00:16<00:06, 18.68it/s]
      11/25     0.701G      0.594     0.4107      1.018         61        640:  72%|#######1  | 317/441 [00:16<00:06, 18.68it/s]
      11/25     0.701G     0.5939     0.4105      1.018         34        640:  72%|#######1  | 317/441 [00:16<00:06, 18.68it/s]
      11/25     0.701G     0.5939     0.4105      1.018         34        640:  72%|#######2  | 319/441 [00:16<00:06, 18.88it/s]
      11/25     0.701G     0.5938     0.4104      1.018         58        640:  72%|#######2  | 319/441 [00:16<00:06, 18.88it/s]
      11/25     0.701G     0.5937     0.4103      1.017         91        640:  72%|#######2  | 319/441 [00:16<00:06, 18.88it/s]
      11/25     0.701G     0.5937     0.4103      1.017         91        640:  73%|#######2  | 321/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5939     0.4104      1.017         66        640:  73%|#######2  | 321/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5934     0.4103      1.017         27        640:  73%|#######2  | 321/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5936     0.4104      1.017         54        640:  73%|#######2  | 321/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5936     0.4104      1.017         54        640:  73%|#######3  | 324/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5939     0.4104      1.017         42        640:  73%|#######3  | 324/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5938     0.4105      1.017         74        640:  73%|#######3  | 324/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5937     0.4106      1.016         37        640:  73%|#######3  | 324/441 [00:16<00:06, 19.17it/s]
      11/25     0.701G     0.5937     0.4106      1.016         37        640:  74%|#######4  | 327/441 [00:16<00:05, 19.86it/s]
      11/25     0.701G     0.5933     0.4102      1.016         58        640:  74%|#######4  | 327/441 [00:16<00:05, 19.86it/s]
      11/25     0.701G     0.5935     0.4102      1.016         37        640:  74%|#######4  | 327/441 [00:16<00:05, 19.86it/s]
      11/25     0.701G     0.5935     0.4102      1.016         37        640:  75%|#######4  | 329/441 [00:16<00:05, 19.27it/s]
      11/25     0.701G     0.5933       0.41      1.016         50        640:  75%|#######4  | 329/441 [00:17<00:05, 19.27it/s]
      11/25     0.701G     0.5928     0.4099      1.016         40        640:  75%|#######4  | 329/441 [00:17<00:05, 19.27it/s]
      11/25     0.701G      0.593       0.41      1.016         29        640:  75%|#######4  | 329/441 [00:17<00:05, 19.27it/s]
      11/25     0.701G      0.593       0.41      1.016         29        640:  75%|#######5  | 332/441 [00:17<00:05, 20.07it/s]
      11/25     0.701G     0.5935     0.4099      1.016         45        640:  75%|#######5  | 332/441 [00:17<00:05, 20.07it/s]
      11/25     0.701G     0.5934     0.4098      1.016         29        640:  75%|#######5  | 332/441 [00:17<00:05, 20.07it/s]
      11/25     0.701G     0.5934     0.4098      1.016         29        640:  76%|#######5  | 334/441 [00:17<00:05, 19.58it/s]
      11/25     0.701G     0.5931     0.4096      1.016         37        640:  76%|#######5  | 334/441 [00:17<00:05, 19.58it/s]
      11/25     0.701G     0.5932     0.4095      1.016         49        640:  76%|#######5  | 334/441 [00:17<00:05, 19.58it/s]
      11/25     0.701G     0.5936     0.4096      1.016         38        640:  76%|#######5  | 334/441 [00:17<00:05, 19.58it/s]
      11/25     0.701G     0.5936     0.4096      1.016         38        640:  76%|#######6  | 337/441 [00:17<00:05, 20.12it/s]
      11/25     0.701G     0.5936     0.4097      1.016         28        640:  76%|#######6  | 337/441 [00:17<00:05, 20.12it/s]
      11/25     0.701G     0.5932     0.4097      1.016         25        640:  76%|#######6  | 337/441 [00:17<00:05, 20.12it/s]
      11/25     0.701G     0.5932     0.4097      1.016         25        640:  77%|#######6  | 339/441 [00:17<00:05, 19.43it/s]
      11/25     0.701G      0.593     0.4096      1.016         45        640:  77%|#######6  | 339/441 [00:17<00:05, 19.43it/s]
      11/25     0.701G     0.5928     0.4094      1.016         48        640:  77%|#######6  | 339/441 [00:17<00:05, 19.43it/s]
      11/25     0.701G     0.5928     0.4094      1.016         48        640:  77%|#######7  | 341/441 [00:17<00:05, 19.57it/s]
      11/25     0.701G     0.5929     0.4096      1.016         48        640:  77%|#######7  | 341/441 [00:17<00:05, 19.57it/s]
      11/25     0.701G     0.5929     0.4096      1.016         47        640:  77%|#######7  | 341/441 [00:17<00:05, 19.57it/s]
      11/25     0.701G     0.5929     0.4096      1.016         47        640:  78%|#######7  | 343/441 [00:17<00:04, 19.68it/s]
      11/25     0.701G     0.5932       0.41      1.016         31        640:  78%|#######7  | 343/441 [00:17<00:04, 19.68it/s]
      11/25     0.701G      0.593     0.4099      1.016         79        640:  78%|#######7  | 343/441 [00:17<00:04, 19.68it/s]
      11/25     0.701G      0.593     0.4099      1.016         79        640:  78%|#######8  | 345/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5923     0.4095      1.015         30        640:  78%|#######8  | 345/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5916     0.4093      1.015         33        640:  78%|#######8  | 345/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5916     0.4093      1.015         33        640:  79%|#######8  | 347/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5919     0.4093      1.015         16        640:  79%|#######8  | 347/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5918     0.4096      1.016         23        640:  79%|#######8  | 347/441 [00:17<00:04, 19.76it/s]
      11/25     0.701G     0.5918     0.4096      1.016         23        640:  79%|#######9  | 349/441 [00:17<00:04, 18.61it/s]
      11/25     0.701G     0.5919     0.4096      1.015         62        640:  79%|#######9  | 349/441 [00:18<00:04, 18.61it/s]
      11/25     0.701G      0.592     0.4098      1.015         38        640:  79%|#######9  | 349/441 [00:18<00:04, 18.61it/s]
      11/25     0.701G      0.592     0.4097      1.015         37        640:  79%|#######9  | 349/441 [00:18<00:04, 18.61it/s]
      11/25     0.701G      0.592     0.4097      1.015         37        640:  80%|#######9  | 352/441 [00:18<00:04, 19.48it/s]
      11/25     0.701G     0.5915     0.4094      1.015         36        640:  80%|#######9  | 352/441 [00:18<00:04, 19.48it/s]
      11/25     0.701G     0.5912     0.4092      1.015         25        640:  80%|#######9  | 352/441 [00:18<00:04, 19.48it/s]
      11/25     0.701G     0.5912     0.4092      1.015         25        640:  80%|########  | 354/441 [00:18<00:04, 19.14it/s]
      11/25     0.701G     0.5904     0.4089      1.015         52        640:  80%|########  | 354/441 [00:18<00:04, 19.14it/s]
      11/25     0.701G     0.5902     0.4089      1.015         28        640:  80%|########  | 354/441 [00:18<00:04, 19.14it/s]
      11/25     0.701G     0.5897     0.4086      1.014         36        640:  80%|########  | 354/441 [00:18<00:04, 19.14it/s]
      11/25     0.701G     0.5897     0.4086      1.014         36        640:  81%|########  | 357/441 [00:18<00:04, 19.89it/s]
      11/25     0.701G     0.5898     0.4087      1.014         85        640:  81%|########  | 357/441 [00:18<00:04, 19.89it/s]
      11/25     0.701G     0.5897     0.4088      1.014         73        640:  81%|########  | 357/441 [00:18<00:04, 19.89it/s]
      11/25     0.701G     0.5897     0.4088      1.014         73        640:  81%|########1 | 359/441 [00:18<00:04, 19.30it/s]
      11/25     0.701G       0.59     0.4088      1.014         52        640:  81%|########1 | 359/441 [00:18<00:04, 19.30it/s]
      11/25     0.701G     0.5895     0.4086      1.013         52        640:  81%|########1 | 359/441 [00:18<00:04, 19.30it/s]
      11/25     0.701G     0.5894     0.4084      1.013         56        640:  81%|########1 | 359/441 [00:18<00:04, 19.30it/s]
      11/25     0.701G     0.5894     0.4084      1.013         56        640:  82%|########2 | 362/441 [00:18<00:03, 19.89it/s]
      11/25     0.701G     0.5889     0.4082      1.013         34        640:  82%|########2 | 362/441 [00:18<00:03, 19.89it/s]
      11/25     0.701G     0.5891     0.4081      1.013         36        640:  82%|########2 | 362/441 [00:18<00:03, 19.89it/s]
      11/25     0.701G     0.5891     0.4081      1.013         36        640:  83%|########2 | 364/441 [00:18<00:03, 19.63it/s]
      11/25     0.701G     0.5887     0.4083      1.013         24        640:  83%|########2 | 364/441 [00:18<00:03, 19.63it/s]
      11/25     0.701G     0.5894     0.4088      1.013         27        640:  83%|########2 | 364/441 [00:18<00:03, 19.63it/s]
      11/25     0.701G     0.5901     0.4092      1.014         35        640:  83%|########2 | 364/441 [00:18<00:03, 19.63it/s]
      11/25     0.701G     0.5901     0.4092      1.014         35        640:  83%|########3 | 367/441 [00:18<00:03, 19.43it/s]
      11/25     0.701G     0.5899     0.4091      1.014         33        640:  83%|########3 | 367/441 [00:18<00:03, 19.43it/s]
      11/25     0.701G     0.5902     0.4094      1.014         25        640:  83%|########3 | 367/441 [00:18<00:03, 19.43it/s]
      11/25     0.701G     0.5902     0.4096      1.014         44        640:  83%|########3 | 367/441 [00:19<00:03, 19.43it/s]
      11/25     0.701G     0.5902     0.4096      1.014         44        640:  84%|########3 | 370/441 [00:19<00:03, 20.00it/s]
      11/25     0.701G     0.5895     0.4092      1.014         36        640:  84%|########3 | 370/441 [00:19<00:03, 20.00it/s]
      11/25     0.701G     0.5897     0.4093      1.014         32        640:  84%|########3 | 370/441 [00:19<00:03, 20.00it/s]
      11/25     0.701G     0.5896     0.4091      1.014         67        640:  84%|########3 | 370/441 [00:19<00:03, 20.00it/s]
      11/25     0.701G     0.5896     0.4091      1.014         67        640:  85%|########4 | 373/441 [00:19<00:03, 19.70it/s]
      11/25     0.701G     0.5895      0.409      1.014         43        640:  85%|########4 | 373/441 [00:19<00:03, 19.70it/s]
      11/25     0.701G     0.5897     0.4091      1.014         35        640:  85%|########4 | 373/441 [00:19<00:03, 19.70it/s]
      11/25     0.701G     0.5897      0.409      1.014         42        640:  85%|########4 | 373/441 [00:19<00:03, 19.70it/s]
      11/25     0.701G     0.5897      0.409      1.014         42        640:  85%|########5 | 376/441 [00:19<00:03, 19.92it/s]
      11/25     0.701G     0.5897      0.409      1.014         60        640:  85%|########5 | 376/441 [00:19<00:03, 19.92it/s]
      11/25     0.701G     0.5897     0.4093      1.014         26        640:  85%|########5 | 376/441 [00:19<00:03, 19.92it/s]
      11/25     0.701G     0.5897     0.4093      1.014         26        640:  86%|########5 | 378/441 [00:19<00:03, 19.69it/s]
      11/25     0.701G     0.5895     0.4091      1.014         43        640:  86%|########5 | 378/441 [00:19<00:03, 19.69it/s]
      11/25     0.701G      0.589     0.4089      1.014         31        640:  86%|########5 | 378/441 [00:19<00:03, 19.69it/s]
      11/25     0.701G      0.589     0.4089      1.014         31        640:  86%|########6 | 380/441 [00:19<00:03, 18.67it/s]
      11/25     0.701G     0.5885     0.4088      1.014         24        640:  86%|########6 | 380/441 [00:19<00:03, 18.67it/s]
      11/25     0.701G     0.5885     0.4088      1.014         29        640:  86%|########6 | 380/441 [00:19<00:03, 18.67it/s]
      11/25     0.701G     0.5887     0.4089      1.014         93        640:  86%|########6 | 380/441 [00:19<00:03, 18.67it/s]
      11/25     0.701G     0.5887     0.4089      1.014         93        640:  87%|########6 | 383/441 [00:19<00:02, 19.48it/s]
      11/25     0.701G     0.5894     0.4092      1.014         37        640:  87%|########6 | 383/441 [00:19<00:02, 19.48it/s]
      11/25     0.701G     0.5894     0.4092      1.014         26        640:  87%|########6 | 383/441 [00:19<00:02, 19.48it/s]
      11/25     0.701G     0.5894     0.4092      1.014         26        640:  87%|########7 | 385/441 [00:19<00:02, 19.14it/s]
      11/25     0.701G     0.5894     0.4093      1.015         17        640:  87%|########7 | 385/441 [00:19<00:02, 19.14it/s]
      11/25     0.701G     0.5899     0.4095      1.015         17        640:  87%|########7 | 385/441 [00:19<00:02, 19.14it/s]
      11/25     0.701G     0.5903     0.4094      1.016         44        640:  87%|########7 | 385/441 [00:19<00:02, 19.14it/s]
      11/25     0.701G     0.5903     0.4094      1.016         44        640:  88%|########7 | 388/441 [00:19<00:02, 19.13it/s]
      11/25     0.701G       0.59     0.4093      1.015         58        640:  88%|########7 | 388/441 [00:20<00:02, 19.13it/s]
      11/25     0.701G       0.59     0.4093      1.016         32        640:  88%|########7 | 388/441 [00:20<00:02, 19.13it/s]
      11/25     0.701G       0.59     0.4093      1.016         32        640:  88%|########8 | 390/441 [00:20<00:02, 19.19it/s]
      11/25     0.701G     0.5896     0.4091      1.015         51        640:  88%|########8 | 390/441 [00:20<00:02, 19.19it/s]
      11/25     0.701G     0.5898     0.4091      1.015         62        640:  88%|########8 | 390/441 [00:20<00:02, 19.19it/s]
      11/25     0.701G     0.5895     0.4091      1.015         37        640:  88%|########8 | 390/441 [00:20<00:02, 19.19it/s]
      11/25     0.701G     0.5895     0.4091      1.015         37        640:  89%|########9 | 393/441 [00:20<00:02, 19.20it/s]
      11/25     0.701G     0.5893     0.4089      1.015         50        640:  89%|########9 | 393/441 [00:20<00:02, 19.20it/s]
      11/25     0.701G      0.589     0.4089      1.015         38        640:  89%|########9 | 393/441 [00:20<00:02, 19.20it/s]
      11/25     0.701G     0.5897     0.4091      1.015         35        640:  89%|########9 | 393/441 [00:20<00:02, 19.20it/s]
      11/25     0.701G     0.5897     0.4091      1.015         35        640:  90%|########9 | 396/441 [00:20<00:02, 19.83it/s]
      11/25     0.701G     0.5898     0.4092      1.015         53        640:  90%|########9 | 396/441 [00:20<00:02, 19.83it/s]
      11/25     0.701G     0.5896     0.4092      1.015         30        640:  90%|########9 | 396/441 [00:20<00:02, 19.83it/s]
      11/25     0.701G     0.5896     0.4092      1.015         30        640:  90%|######### | 398/441 [00:20<00:02, 18.97it/s]
      11/25     0.701G     0.5896     0.4092      1.015         62        640:  90%|######### | 398/441 [00:20<00:02, 18.97it/s]
      11/25     0.701G     0.5894     0.4091      1.015         36        640:  90%|######### | 398/441 [00:20<00:02, 18.97it/s]
      11/25     0.701G     0.5896     0.4092      1.015         38        640:  90%|######### | 398/441 [00:20<00:02, 18.97it/s]
      11/25     0.701G     0.5896     0.4092      1.015         38        640:  91%|######### | 401/441 [00:20<00:02, 19.41it/s]
      11/25     0.701G     0.5895     0.4091      1.015         33        640:  91%|######### | 401/441 [00:20<00:02, 19.41it/s]
      11/25     0.701G     0.5894      0.409      1.015         25        640:  91%|######### | 401/441 [00:20<00:02, 19.41it/s]
      11/25     0.701G     0.5894      0.409      1.015         42        640:  91%|######### | 401/441 [00:20<00:02, 19.41it/s]
      11/25     0.701G     0.5894      0.409      1.015         42        640:  92%|#########1| 404/441 [00:20<00:01, 19.41it/s]
      11/25     0.701G     0.5893     0.4089      1.015         57        640:  92%|#########1| 404/441 [00:20<00:01, 19.41it/s]
      11/25     0.701G      0.589     0.4089      1.015         19        640:  92%|#########1| 404/441 [00:20<00:01, 19.41it/s]
      11/25     0.701G     0.5891      0.409      1.015         81        640:  92%|#########1| 404/441 [00:20<00:01, 19.41it/s]
      11/25     0.701G     0.5891      0.409      1.015         81        640:  92%|#########2| 407/441 [00:20<00:01, 19.97it/s]
      11/25     0.701G     0.5888     0.4088      1.015         35        640:  92%|#########2| 407/441 [00:21<00:01, 19.97it/s]
      11/25     0.701G     0.5888     0.4087      1.015         44        640:  92%|#########2| 407/441 [00:21<00:01, 19.97it/s]
      11/25     0.701G     0.5888     0.4087      1.015         44        640:  93%|#########2| 409/441 [00:21<00:01, 19.53it/s]
      11/25     0.701G     0.5886     0.4086      1.015         59        640:  93%|#########2| 409/441 [00:21<00:01, 19.53it/s]
      11/25     0.701G     0.5887     0.4086      1.015         43        640:  93%|#########2| 409/441 [00:21<00:01, 19.53it/s]
      11/25     0.701G     0.5887     0.4086      1.015         43        640:  93%|#########3| 411/441 [00:21<00:01, 19.01it/s]
      11/25     0.701G     0.5883     0.4084      1.014         34        640:  93%|#########3| 411/441 [00:21<00:01, 19.01it/s]
      11/25     0.701G     0.5885     0.4085      1.015         35        640:  93%|#########3| 411/441 [00:21<00:01, 19.01it/s]
