Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25      1.61G     0.5659     0.3994     0.9781        152        640:  86%|########6 | 96/111 [00:07<00:01, 13.27it/s]
      11/25      1.61G     0.5648     0.3989     0.9776        132        640:  86%|########6 | 96/111 [00:07<00:01, 13.27it/s]
      11/25      1.61G     0.5648     0.3989     0.9776        132        640:  88%|########8 | 98/111 [00:07<00:00, 13.02it/s]
      11/25      1.61G     0.5652     0.3989     0.9776        189        640:  88%|########8 | 98/111 [00:07<00:00, 13.02it/s]
      11/25      1.61G     0.5649     0.3987     0.9774        195        640:  88%|########8 | 98/111 [00:07<00:00, 13.02it/s]
      11/25      1.61G     0.5649     0.3987     0.9774        195        640:  90%|######### | 100/111 [00:07<00:00, 12.57it/s]
      11/25      1.61G     0.5644     0.3982     0.9773        145        640:  90%|######### | 100/111 [00:07<00:00, 12.57it/s]
      11/25      1.61G     0.5651     0.3984     0.9773        204        640:  90%|######### | 100/111 [00:07<00:00, 12.57it/s]
      11/25      1.61G     0.5651     0.3984     0.9773        204        640:  92%|#########1| 102/111 [00:07<00:00, 12.86it/s]
      11/25      1.61G      0.565     0.3981     0.9774        186        640:  92%|#########1| 102/111 [00:08<00:00, 12.86it/s]
      11/25      1.61G      0.565     0.3982     0.9775        172        640:  92%|#########1| 102/111 [00:08<00:00, 12.86it/s]
      11/25      1.61G      0.565     0.3982     0.9775        172        640:  94%|#########3| 104/111 [00:08<00:00, 13.03it/s]
      11/25      1.61G     0.5643     0.3978     0.9771        187        640:  94%|#########3| 104/111 [00:08<00:00, 13.03it/s]
      11/25      1.61G     0.5641     0.3975     0.9765        268        640:  94%|#########3| 104/111 [00:08<00:00, 13.03it/s]
      11/25      1.61G     0.5641     0.3975     0.9765        268        640:  95%|#########5| 106/111 [00:08<00:00, 12.94it/s]
      11/25      1.61G     0.5641     0.3976     0.9767        216        640:  95%|#########5| 106/111 [00:08<00:00, 12.94it/s]
      11/25      1.61G     0.5645     0.3977     0.9766        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.94it/s]
      11/25      1.61G     0.5645     0.3977     0.9766        171        640:  97%|#########7| 108/111 [00:08<00:00, 12.39it/s]
      11/25      1.61G     0.5642     0.3977     0.9765        165        640:  97%|#########7| 108/111 [00:08<00:00, 12.39it/s]
      11/25      1.61G     0.5643     0.3981     0.9768        132        640:  97%|#########7| 108/111 [00:08<00:00, 12.39it/s]
      11/25      1.61G     0.5643     0.3981     0.9768        132        640:  99%|#########9| 110/111 [00:08<00:00, 12.73it/s]
      11/25      1.61G     0.5648     0.3993     0.9785         19        640:  99%|#########9| 110/111 [00:08<00:00, 12.73it/s]
      11/25      1.61G     0.5648     0.3993     0.9785         19        640: 100%|##########| 111/111 [00:08<00:00, 12.83it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 13.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.01it/s]

                   all        252       3737      0.957      0.949      0.978      0.832



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.61G     0.4911     0.3711     0.9304        203        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.61G     0.5233     0.3922     0.9729        115        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.61G     0.5233     0.3922     0.9729        115        640:   2%|1         | 2/111 [00:00<00:08, 13.62it/s]
      12/25      1.61G     0.5422     0.3958     0.9711        172        640:   2%|1         | 2/111 [00:00<00:08, 13.62it/s]
      12/25      1.61G     0.5382     0.3834      0.966        177        640:   2%|1         | 2/111 [00:00<00:08, 13.62it/s]
      12/25      1.61G     0.5382     0.3834      0.966        177        640:   4%|3         | 4/111 [00:00<00:08, 12.89it/s]
      12/25      1.61G     0.5492     0.3841     0.9679        178        640:   4%|3         | 4/111 [00:00<00:08, 12.89it/s]
      12/25      1.61G     0.5471     0.3824     0.9681        204        640:   4%|3         | 4/111 [00:00<00:08, 12.89it/s]
      12/25      1.61G     0.5471     0.3824     0.9681        204        640:   5%|5         | 6/111 [00:00<00:08, 12.26it/s]
      12/25      1.61G     0.5522      0.383     0.9687        221        640:   5%|5         | 6/111 [00:00<00:08, 12.26it/s]
      12/25      1.61G     0.5564     0.3864     0.9677        218        640:   5%|5         | 6/111 [00:00<00:08, 12.26it/s]
      12/25      1.61G     0.5564     0.3864     0.9677        218        640:   7%|7         | 8/111 [00:00<00:08, 12.59it/s]
      12/25      1.61G      0.564     0.3876      0.969        187        640:   7%|7         | 8/111 [00:00<00:08, 12.59it/s]
      12/25      1.61G     0.5765     0.3907     0.9772        184        640:   7%|7         | 8/111 [00:00<00:08, 12.59it/s]
      12/25      1.61G     0.5765     0.3907     0.9772        184        640:   9%|9         | 10/111 [00:00<00:08, 12.13it/s]
      12/25      1.61G      0.567     0.3913     0.9731        157        640:   9%|9         | 10/111 [00:00<00:08, 12.13it/s]
      12/25      1.61G     0.5688     0.3931     0.9768        122        640:   9%|9         | 10/111 [00:00<00:08, 12.13it/s]
      12/25      1.61G     0.5688     0.3931     0.9768        122        640:  11%|#         | 12/111 [00:00<00:07, 12.38it/s]
      12/25      1.61G     0.5731     0.3981     0.9785        159        640:  11%|#         | 12/111 [00:01<00:07, 12.38it/s]
      12/25      1.61G     0.5768     0.4017     0.9852        166        640:  11%|#         | 12/111 [00:01<00:07, 12.38it/s]
      12/25      1.61G     0.5768     0.4017     0.9852        166        640:  13%|#2        | 14/111 [00:01<00:08, 11.81it/s]
      12/25      1.61G     0.5799     0.4025     0.9879        153        640:  13%|#2        | 14/111 [00:01<00:08, 11.81it/s]
      12/25      1.61G     0.5723     0.3979     0.9822        207        640:  13%|#2        | 14/111 [00:01<00:08, 11.81it/s]
      12/25      1.61G     0.5723     0.3979     0.9822        207        640:  14%|#4        | 16/111 [00:01<00:07, 12.47it/s]
      12/25      1.61G     0.5797     0.4018      0.986        142        640:  14%|#4        | 16/111 [00:01<00:07, 12.47it/s]
      12/25      1.61G      0.582     0.4024     0.9853        203        640:  14%|#4        | 16/111 [00:01<00:07, 12.47it/s]
      12/25      1.61G      0.582     0.4024     0.9853        203        640:  16%|#6        | 18/111 [00:01<00:07, 12.52it/s]
      12/25      1.61G      0.579     0.4011     0.9837        197        640:  16%|#6        | 18/111 [00:01<00:07, 12.52it/s]
      12/25      1.61G     0.5807     0.4014     0.9867        158        640:  16%|#6        | 18/111 [00:01<00:07, 12.52it/s]
      12/25      1.61G     0.5807     0.4014     0.9867        158        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      12/25      1.61G     0.5815     0.4015     0.9865        161        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      12/25      1.61G     0.5801     0.4013     0.9867        167        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      12/25      1.61G     0.5801     0.4013     0.9867        167        640:  20%|#9        | 22/111 [00:01<00:07, 12.35it/s]
      12/25      1.61G     0.5761     0.4007     0.9886        137        640:  20%|#9        | 22/111 [00:01<00:07, 12.35it/s]
      12/25      1.61G     0.5744     0.4002     0.9873        162        640:  20%|#9        | 22/111 [00:01<00:07, 12.35it/s]
      12/25      1.61G     0.5744     0.4002     0.9873        162        640:  22%|##1       | 24/111 [00:01<00:07, 12.11it/s]
      12/25      1.61G      0.576     0.4008      0.988        198        640:  22%|##1       | 24/111 [00:02<00:07, 12.11it/s]
      12/25      1.61G     0.5752     0.4015     0.9866        163        640:  22%|##1       | 24/111 [00:02<00:07, 12.11it/s]
      12/25      1.61G     0.5752     0.4015     0.9866        163        640:  23%|##3       | 26/111 [00:02<00:06, 12.18it/s]
      12/25      1.61G      0.573     0.4001     0.9861        180        640:  23%|##3       | 26/111 [00:02<00:06, 12.18it/s]
      12/25      1.61G     0.5693     0.3989     0.9837        178        640:  23%|##3       | 26/111 [00:02<00:06, 12.18it/s]
      12/25      1.61G     0.5693     0.3989     0.9837        178        640:  25%|##5       | 28/111 [00:02<00:06, 12.50it/s]
      12/25      1.61G     0.5704     0.3998     0.9863        156        640:  25%|##5       | 28/111 [00:02<00:06, 12.50it/s]
      12/25      1.61G     0.5726      0.401     0.9875        210        640:  25%|##5       | 28/111 [00:02<00:06, 12.50it/s]
      12/25      1.61G     0.5726      0.401     0.9875        210        640:  27%|##7       | 30/111 [00:02<00:06, 11.87it/s]
      12/25      1.61G     0.5726     0.4002     0.9868        224        640:  27%|##7       | 30/111 [00:02<00:06, 11.87it/s]
      12/25      1.61G     0.5708     0.3986     0.9862        175        640:  27%|##7       | 30/111 [00:02<00:06, 11.87it/s]
      12/25      1.61G     0.5708     0.3986     0.9862        175        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      12/25      1.61G     0.5706     0.3993     0.9846        245        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      12/25      1.61G     0.5714     0.3988     0.9841        228        640:  29%|##8       | 32/111 [00:02<00:06, 11.83it/s]
      12/25      1.61G     0.5714     0.3988     0.9841        228        640:  31%|###       | 34/111 [00:02<00:06, 12.10it/s]
      12/25      1.61G     0.5705     0.3984     0.9842        174        640:  31%|###       | 34/111 [00:02<00:06, 12.10it/s]
      12/25      1.61G     0.5719     0.3992     0.9849        169        640:  31%|###       | 34/111 [00:02<00:06, 12.10it/s]
      12/25      1.61G     0.5719     0.3992     0.9849        169        640:  32%|###2      | 36/111 [00:02<00:06, 11.61it/s]
      12/25      1.61G     0.5697     0.3976     0.9837        182        640:  32%|###2      | 36/111 [00:03<00:06, 11.61it/s]
      12/25      1.61G     0.5677     0.3961      0.983        179        640:  32%|###2      | 36/111 [00:03<00:06, 11.61it/s]
      12/25      1.61G     0.5677     0.3961      0.983        179        640:  34%|###4      | 38/111 [00:03<00:06, 11.61it/s]
      12/25      1.61G     0.5673     0.3954     0.9828        172        640:  34%|###4      | 38/111 [00:03<00:06, 11.61it/s]
      12/25      1.61G     0.5671     0.3952     0.9815        211        640:  34%|###4      | 38/111 [00:03<00:06, 11.61it/s]
      12/25      1.61G     0.5671     0.3952     0.9815        211        640:  36%|###6      | 40/111 [00:03<00:06, 11.57it/s]
      12/25      1.61G     0.5668     0.3953     0.9813        181        640:  36%|###6      | 40/111 [00:03<00:06, 11.57it/s]
      12/25      1.61G     0.5668     0.3947     0.9813        158        640:  36%|###6      | 40/111 [00:03<00:06, 11.57it/s]
      12/25      1.61G     0.5668     0.3947     0.9813        158        640:  38%|###7      | 42/111 [00:03<00:05, 11.58it/s]
      12/25      1.61G     0.5661      0.394      0.981        205        640:  38%|###7      | 42/111 [00:03<00:05, 11.58it/s]
      12/25      1.61G     0.5668     0.3943     0.9815        136        640:  38%|###7      | 42/111 [00:03<00:05, 11.58it/s]
      12/25      1.61G     0.5668     0.3943     0.9815        136        640:  40%|###9      | 44/111 [00:03<00:05, 11.66it/s]
      12/25      1.61G     0.5653     0.3939     0.9806        210        640:  40%|###9      | 44/111 [00:03<00:05, 11.66it/s]
      12/25      1.61G     0.5654     0.3938      0.981        167        640:  40%|###9      | 44/111 [00:03<00:05, 11.66it/s]
      12/25      1.61G     0.5654     0.3938      0.981        167        640:  41%|####1     | 46/111 [00:03<00:05, 11.33it/s]
      12/25      1.61G     0.5631     0.3933     0.9802        164        640:  41%|####1     | 46/111 [00:03<00:05, 11.33it/s]
      12/25      1.61G     0.5625     0.3935     0.9804        161        640:  41%|####1     | 46/111 [00:04<00:05, 11.33it/s]
      12/25      1.61G     0.5625     0.3935     0.9804        161        640:  43%|####3     | 48/111 [00:04<00:05, 11.41it/s]
      12/25      1.61G     0.5631     0.3937     0.9804        178        640:  43%|####3     | 48/111 [00:04<00:05, 11.41it/s]
      12/25      1.61G      0.563     0.3941     0.9802        211        640:  43%|####3     | 48/111 [00:04<00:05, 11.41it/s]
      12/25      1.61G      0.563     0.3941     0.9802        211        640:  45%|####5     | 50/111 [00:04<00:05, 11.48it/s]
      12/25      1.61G     0.5654     0.3951     0.9824        158        640:  45%|####5     | 50/111 [00:04<00:05, 11.48it/s]
      12/25      1.61G     0.5651     0.3947     0.9814        205        640:  45%|####5     | 50/111 [00:04<00:05, 11.48it/s]
      12/25      1.61G     0.5651     0.3947     0.9814        205        640:  47%|####6     | 52/111 [00:04<00:04, 11.83it/s]
      12/25      1.61G     0.5644     0.3939     0.9811        133        640:  47%|####6     | 52/111 [00:04<00:04, 11.83it/s]
      12/25      1.61G     0.5637     0.3936     0.9814        151        640:  47%|####6     | 52/111 [00:04<00:04, 11.83it/s]
      12/25      1.61G     0.5637     0.3936     0.9814        151        640:  49%|####8     | 54/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G     0.5623     0.3932     0.9808        197        640:  49%|####8     | 54/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G     0.5624     0.3935     0.9809        202        640:  49%|####8     | 54/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G     0.5624     0.3935     0.9809        202        640:  50%|#####     | 56/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G     0.5618     0.3934     0.9803        195        640:  50%|#####     | 56/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G      0.563     0.3945     0.9811        153        640:  50%|#####     | 56/111 [00:04<00:04, 11.75it/s]
      12/25      1.61G      0.563     0.3945     0.9811        153        640:  52%|#####2    | 58/111 [00:04<00:04, 11.70it/s]
      12/25      1.61G     0.5628     0.3944     0.9814        156        640:  52%|#####2    | 58/111 [00:04<00:04, 11.70it/s]
      12/25      1.61G     0.5625      0.395     0.9815        142        640:  52%|#####2    | 58/111 [00:05<00:04, 11.70it/s]
      12/25      1.61G     0.5625      0.395     0.9815        142        640:  54%|#####4    | 60/111 [00:05<00:04, 11.35it/s]
      12/25      1.61G     0.5637      0.395     0.9818        179        640:  54%|#####4    | 60/111 [00:05<00:04, 11.35it/s]
      12/25      1.61G     0.5636     0.3952     0.9816        161        640:  54%|#####4    | 60/111 [00:05<00:04, 11.35it/s]
      12/25      1.61G     0.5636     0.3952     0.9816        161        640:  56%|#####5    | 62/111 [00:05<00:04, 11.46it/s]
      12/25      1.61G     0.5632     0.3953     0.9811        147        640:  56%|#####5    | 62/111 [00:05<00:04, 11.46it/s]
      12/25      1.61G     0.5628     0.3952     0.9809        187        640:  56%|#####5    | 62/111 [00:05<00:04, 11.46it/s]
      12/25      1.61G     0.5628     0.3952     0.9809        187        640:  58%|#####7    | 64/111 [00:05<00:04, 11.50it/s]
      12/25      1.61G     0.5637     0.3953     0.9812        174        640:  58%|#####7    | 64/111 [00:05<00:04, 11.50it/s]
      12/25      1.61G     0.5654     0.3963     0.9821        161        640:  58%|#####7    | 64/111 [00:05<00:04, 11.50it/s]
      12/25      1.61G     0.5654     0.3963     0.9821        161        640:  59%|#####9    | 66/111 [00:05<00:03, 11.85it/s]
      12/25      1.61G     0.5643     0.3959     0.9813        194        640:  59%|#####9    | 66/111 [00:05<00:03, 11.85it/s]
      12/25      1.61G     0.5625     0.3954     0.9805        166        640:  59%|#####9    | 66/111 [00:05<00:03, 11.85it/s]
      12/25      1.61G     0.5625     0.3954     0.9805        166        640:  61%|######1   | 68/111 [00:05<00:03, 12.10it/s]
      12/25      1.61G     0.5615     0.3949     0.9799        145        640:  61%|######1   | 68/111 [00:05<00:03, 12.10it/s]
      12/25      1.61G     0.5603     0.3952     0.9797        169        640:  61%|######1   | 68/111 [00:05<00:03, 12.10it/s]
      12/25      1.61G     0.5603     0.3952     0.9797        169        640:  63%|######3   | 70/111 [00:05<00:03, 11.60it/s]
      12/25      1.61G       0.56     0.3951     0.9794        211        640:  63%|######3   | 70/111 [00:05<00:03, 11.60it/s]
      12/25      1.61G     0.5594     0.3946     0.9787        240        640:  63%|######3   | 70/111 [00:06<00:03, 11.60it/s]
      12/25      1.61G     0.5594     0.3946     0.9787        240        640:  65%|######4   | 72/111 [00:06<00:03, 11.92it/s]
      12/25      1.61G     0.5604     0.3946     0.9789        174        640:  65%|######4   | 72/111 [00:06<00:03, 11.92it/s]
      12/25      1.61G     0.5598      0.394     0.9785        172        640:  65%|######4   | 72/111 [00:06<00:03, 11.92it/s]
      12/25      1.61G     0.5598      0.394     0.9785        172        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
      12/25      1.61G     0.5599     0.3939     0.9784        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
      12/25      1.61G     0.5595     0.3942     0.9786        139        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
      12/25      1.61G     0.5595     0.3942     0.9786        139        640:  68%|######8   | 76/111 [00:06<00:02, 11.80it/s]
      12/25      1.61G     0.5591      0.394      0.978        237        640:  68%|######8   | 76/111 [00:06<00:02, 11.80it/s]
      12/25      1.61G     0.5586     0.3939     0.9772        250        640:  68%|######8   | 76/111 [00:06<00:02, 11.80it/s]
      12/25      1.61G     0.5586     0.3939     0.9772        250        640:  70%|#######   | 78/111 [00:06<00:02, 11.42it/s]
      12/25      1.61G      0.557     0.3933     0.9763        190        640:  70%|#######   | 78/111 [00:06<00:02, 11.42it/s]
      12/25      1.61G     0.5568     0.3934     0.9764        136        640:  70%|#######   | 78/111 [00:06<00:02, 11.42it/s]
      12/25      1.61G     0.5568     0.3934     0.9764        136        640:  72%|#######2  | 80/111 [00:06<00:02, 12.14it/s]
      12/25      1.61G     0.5585     0.3944     0.9771        241        640:  72%|#######2  | 80/111 [00:06<00:02, 12.14it/s]
      12/25      1.61G     0.5578      0.394      0.977        139        640:  72%|#######2  | 80/111 [00:06<00:02, 12.14it/s]
      12/25      1.61G     0.5578      0.394      0.977        139        640:  74%|#######3  | 82/111 [00:06<00:02, 11.97it/s]
