Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25       1.2G     0.5955     0.4214     0.9943        105        640:  65%|######4   | 72/111 [00:04<00:02, 13.81it/s]
      23/25       1.2G     0.5962     0.4221     0.9944        113        640:  65%|######4   | 72/111 [00:05<00:02, 13.81it/s]
      23/25       1.2G     0.5987      0.423      0.996        101        640:  65%|######4   | 72/111 [00:05<00:02, 13.81it/s]
      23/25       1.2G     0.5987      0.423      0.996        101        640:  67%|######6   | 74/111 [00:05<00:02, 14.36it/s]
      23/25       1.2G     0.5966     0.4224     0.9946        113        640:  67%|######6   | 74/111 [00:05<00:02, 14.36it/s]
      23/25       1.2G     0.5977     0.4229     0.9956        103        640:  67%|######6   | 74/111 [00:05<00:02, 14.36it/s]
      23/25       1.2G     0.5977     0.4229     0.9956        103        640:  68%|######8   | 76/111 [00:05<00:02, 14.00it/s]
      23/25       1.2G     0.5965     0.4222     0.9954        105        640:  68%|######8   | 76/111 [00:05<00:02, 14.00it/s]
      23/25       1.2G     0.5957     0.4221     0.9953        103        640:  68%|######8   | 76/111 [00:05<00:02, 14.00it/s]
      23/25       1.2G     0.5957     0.4221     0.9953        103        640:  70%|#######   | 78/111 [00:05<00:02, 14.51it/s]
      23/25       1.2G     0.5975     0.4227     0.9958        129        640:  70%|#######   | 78/111 [00:05<00:02, 14.51it/s]
      23/25       1.2G     0.5953     0.4217     0.9949        105        640:  70%|#######   | 78/111 [00:05<00:02, 14.51it/s]
      23/25       1.2G     0.5953     0.4217     0.9949        105        640:  72%|#######2  | 80/111 [00:05<00:02, 13.43it/s]
      23/25       1.2G     0.5944     0.4214     0.9943         89        640:  72%|#######2  | 80/111 [00:05<00:02, 13.43it/s]
      23/25       1.2G     0.5949     0.4216     0.9944        120        640:  72%|#######2  | 80/111 [00:05<00:02, 13.43it/s]
      23/25       1.2G     0.5949     0.4216     0.9944        120        640:  74%|#######3  | 82/111 [00:05<00:02, 14.07it/s]
      23/25       1.2G      0.595     0.4217     0.9947        113        640:  74%|#######3  | 82/111 [00:05<00:02, 14.07it/s]
      23/25       1.2G     0.5936     0.4211     0.9937        116        640:  74%|#######3  | 82/111 [00:05<00:02, 14.07it/s]
      23/25       1.2G     0.5936     0.4211     0.9937        116        640:  76%|#######5  | 84/111 [00:05<00:01, 14.41it/s]
      23/25       1.2G     0.5932     0.4207     0.9936        124        640:  76%|#######5  | 84/111 [00:05<00:01, 14.41it/s]
      23/25       1.2G     0.5926     0.4204     0.9932         93        640:  76%|#######5  | 84/111 [00:05<00:01, 14.41it/s]
      23/25       1.2G     0.5926     0.4204     0.9932         93        640:  77%|#######7  | 86/111 [00:05<00:01, 15.14it/s]
      23/25       1.2G     0.5928     0.4205     0.9931         94        640:  77%|#######7  | 86/111 [00:05<00:01, 15.14it/s]
      23/25       1.2G     0.5932     0.4206      0.992        119        640:  77%|#######7  | 86/111 [00:06<00:01, 15.14it/s]
      23/25       1.2G     0.5932     0.4206      0.992        119        640:  79%|#######9  | 88/111 [00:06<00:01, 13.96it/s]
      23/25       1.2G     0.5929     0.4209     0.9919        105        640:  79%|#######9  | 88/111 [00:06<00:01, 13.96it/s]
      23/25       1.2G     0.5924     0.4209     0.9918        113        640:  79%|#######9  | 88/111 [00:06<00:01, 13.96it/s]
      23/25       1.2G     0.5924     0.4209     0.9918        113        640:  81%|########1 | 90/111 [00:06<00:01, 14.50it/s]
      23/25       1.2G     0.5926     0.4213     0.9923        102        640:  81%|########1 | 90/111 [00:06<00:01, 14.50it/s]
      23/25       1.2G     0.5935     0.4217     0.9922        129        640:  81%|########1 | 90/111 [00:06<00:01, 14.50it/s]
      23/25       1.2G     0.5935     0.4217     0.9922        129        640:  83%|########2 | 92/111 [00:06<00:01, 14.37it/s]
      23/25       1.2G     0.5935     0.4218     0.9926        106        640:  83%|########2 | 92/111 [00:06<00:01, 14.37it/s]
      23/25       1.2G     0.5937     0.4218     0.9929        108        640:  83%|########2 | 92/111 [00:06<00:01, 14.37it/s]
      23/25       1.2G     0.5937     0.4218     0.9929        108        640:  85%|########4 | 94/111 [00:06<00:01, 13.80it/s]
      23/25       1.2G     0.5941      0.422     0.9926        115        640:  85%|########4 | 94/111 [00:06<00:01, 13.80it/s]
      23/25       1.2G      0.593     0.4217     0.9924         98        640:  85%|########4 | 94/111 [00:06<00:01, 13.80it/s]
      23/25       1.2G      0.593     0.4217     0.9924         98        640:  86%|########6 | 96/111 [00:06<00:01, 13.43it/s]
      23/25       1.2G     0.5939     0.4224     0.9923        122        640:  86%|########6 | 96/111 [00:06<00:01, 13.43it/s]
      23/25       1.2G     0.5937     0.4223     0.9924         92        640:  86%|########6 | 96/111 [00:06<00:01, 13.43it/s]
      23/25       1.2G     0.5937     0.4223     0.9924         92        640:  88%|########8 | 98/111 [00:06<00:00, 13.76it/s]
      23/25       1.2G     0.5931     0.4218     0.9918        107        640:  88%|########8 | 98/111 [00:06<00:00, 13.76it/s]
      23/25       1.2G     0.5929     0.4218     0.9918        101        640:  88%|########8 | 98/111 [00:06<00:00, 13.76it/s]
      23/25       1.2G     0.5929     0.4218     0.9918        101        640:  90%|######### | 100/111 [00:06<00:00, 12.99it/s]
      23/25       1.2G     0.5932     0.4223     0.9921         87        640:  90%|######### | 100/111 [00:07<00:00, 12.99it/s]
      23/25       1.2G     0.5919     0.4217     0.9913        106        640:  90%|######### | 100/111 [00:07<00:00, 12.99it/s]
      23/25       1.2G     0.5919     0.4217     0.9913        106        640:  92%|#########1| 102/111 [00:07<00:00, 14.19it/s]
      23/25       1.2G     0.5924     0.4214     0.9913         95        640:  92%|#########1| 102/111 [00:07<00:00, 14.19it/s]
      23/25       1.2G     0.5931     0.4214     0.9911        125        640:  92%|#########1| 102/111 [00:07<00:00, 14.19it/s]
      23/25       1.2G     0.5931     0.4214     0.9911        125        640:  94%|#########3| 104/111 [00:07<00:00, 13.40it/s]
      23/25       1.2G     0.5933     0.4214     0.9913         94        640:  94%|#########3| 104/111 [00:07<00:00, 13.40it/s]
      23/25       1.2G      0.592     0.4208     0.9908         97        640:  94%|#########3| 104/111 [00:07<00:00, 13.40it/s]
      23/25       1.2G      0.592     0.4208     0.9908         97        640:  95%|#########5| 106/111 [00:07<00:00, 14.04it/s]
      23/25       1.2G     0.5914     0.4204     0.9904        107        640:  95%|#########5| 106/111 [00:07<00:00, 14.04it/s]
      23/25       1.2G     0.5919     0.4206     0.9904         90        640:  95%|#########5| 106/111 [00:07<00:00, 14.04it/s]
      23/25       1.2G     0.5919     0.4206     0.9904         90        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
      23/25       1.2G     0.5916     0.4207     0.9907        106        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
      23/25       1.2G     0.5913      0.421     0.9902        109        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
      23/25       1.2G     0.5913      0.421     0.9902        109        640:  99%|#########9| 110/111 [00:07<00:00, 14.40it/s]
      23/25       1.2G     0.5905     0.4207     0.9897         18        640:  99%|#########9| 110/111 [00:07<00:00, 14.40it/s]
      23/25       1.2G     0.5905     0.4207     0.9897         18        640: 100%|##########| 111/111 [00:07<00:00, 14.39it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.69it/s]

                   all        252       3737      0.939      0.941      0.971      0.813



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      24/25       1.2G     0.6584     0.4759      1.034        109        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25       1.2G     0.5895     0.4285     0.9874        124        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25       1.2G     0.5895     0.4285     0.9874        124        640:   2%|1         | 2/111 [00:00<00:07, 13.90it/s]
      24/25       1.2G      0.591     0.4281     0.9963        107        640:   2%|1         | 2/111 [00:00<00:07, 13.90it/s]
      24/25       1.2G     0.5729     0.4243     0.9777        115        640:   2%|1         | 2/111 [00:00<00:07, 13.90it/s]
      24/25       1.2G     0.5729     0.4243     0.9777        115        640:   4%|3         | 4/111 [00:00<00:07, 14.37it/s]
      24/25       1.2G     0.5672      0.423     0.9758        108        640:   4%|3         | 4/111 [00:00<00:07, 14.37it/s]
      24/25       1.2G     0.5653     0.4127     0.9692        115        640:   4%|3         | 4/111 [00:00<00:07, 14.37it/s]
      24/25       1.2G     0.5653     0.4127     0.9692        115        640:   5%|5         | 6/111 [00:00<00:07, 14.63it/s]
      24/25       1.2G       0.55     0.4045     0.9586         83        640:   5%|5         | 6/111 [00:00<00:07, 14.63it/s]
      24/25       1.2G      0.554     0.4044     0.9578        124        640:   5%|5         | 6/111 [00:00<00:07, 14.63it/s]
      24/25       1.2G      0.554     0.4044     0.9578        124        640:   7%|7         | 8/111 [00:00<00:06, 14.97it/s]
      24/25       1.2G      0.567     0.4065     0.9738        109        640:   7%|7         | 8/111 [00:00<00:06, 14.97it/s]
      24/25       1.2G     0.5622     0.4023     0.9639        125        640:   7%|7         | 8/111 [00:00<00:06, 14.97it/s]
      24/25       1.2G     0.5622     0.4023     0.9639        125        640:   9%|9         | 10/111 [00:00<00:07, 14.31it/s]
      24/25       1.2G     0.5751      0.408     0.9744        103        640:   9%|9         | 10/111 [00:00<00:07, 14.31it/s]
      24/25       1.2G     0.5723     0.4095     0.9735        101        640:   9%|9         | 10/111 [00:00<00:07, 14.31it/s]
      24/25       1.2G     0.5723     0.4095     0.9735        101        640:  11%|#         | 12/111 [00:00<00:06, 14.86it/s]
      24/25       1.2G     0.5864     0.4156      0.985         76        640:  11%|#         | 12/111 [00:00<00:06, 14.86it/s]
      24/25       1.2G     0.5813     0.4152     0.9842        107        640:  11%|#         | 12/111 [00:00<00:06, 14.86it/s]
      24/25       1.2G     0.5813     0.4152     0.9842        107        640:  13%|#2        | 14/111 [00:00<00:06, 14.66it/s]
      24/25       1.2G     0.5798     0.4156      0.983        105        640:  13%|#2        | 14/111 [00:01<00:06, 14.66it/s]
      24/25       1.2G     0.5789     0.4157     0.9843        115        640:  13%|#2        | 14/111 [00:01<00:06, 14.66it/s]
      24/25       1.2G     0.5789     0.4157     0.9843        115        640:  14%|#4        | 16/111 [00:01<00:06, 15.02it/s]
      24/25       1.2G     0.5816     0.4163     0.9843        109        640:  14%|#4        | 16/111 [00:01<00:06, 15.02it/s]
      24/25       1.2G     0.5803     0.4171     0.9855        110        640:  14%|#4        | 16/111 [00:01<00:06, 15.02it/s]
      24/25       1.2G     0.5803     0.4171     0.9855        110        640:  16%|#6        | 18/111 [00:01<00:06, 14.60it/s]
      24/25       1.2G     0.5834     0.4209     0.9868        122        640:  16%|#6        | 18/111 [00:01<00:06, 14.60it/s]
      24/25       1.2G     0.5892     0.4239     0.9892         94        640:  16%|#6        | 18/111 [00:01<00:06, 14.60it/s]
      24/25       1.2G     0.5892     0.4239     0.9892         94        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      24/25       1.2G     0.5914     0.4237      0.989        113        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      24/25       1.2G     0.5874     0.4214     0.9862        106        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      24/25       1.2G     0.5874     0.4214     0.9862        106        640:  20%|#9        | 22/111 [00:01<00:05, 15.18it/s]
      24/25       1.2G     0.5814     0.4189      0.982         94        640:  20%|#9        | 22/111 [00:01<00:05, 15.18it/s]
      24/25       1.2G     0.5825     0.4176     0.9828        107        640:  20%|#9        | 22/111 [00:01<00:05, 15.18it/s]
      24/25       1.2G     0.5825     0.4176     0.9828        107        640:  22%|##1       | 24/111 [00:01<00:05, 15.38it/s]
      24/25       1.2G     0.5858     0.4209     0.9829        111        640:  22%|##1       | 24/111 [00:01<00:05, 15.38it/s]
      24/25       1.2G     0.5872     0.4213     0.9855        107        640:  22%|##1       | 24/111 [00:01<00:05, 15.38it/s]
      24/25       1.2G     0.5872     0.4213     0.9855        107        640:  23%|##3       | 26/111 [00:01<00:05, 14.80it/s]
      24/25       1.2G     0.5872     0.4209     0.9853        106        640:  23%|##3       | 26/111 [00:01<00:05, 14.80it/s]
      24/25       1.2G     0.5848       0.42     0.9851         93        640:  23%|##3       | 26/111 [00:01<00:05, 14.80it/s]
      24/25       1.2G     0.5848       0.42     0.9851         93        640:  25%|##5       | 28/111 [00:01<00:05, 15.16it/s]
      24/25       1.2G     0.5848     0.4217     0.9844        140        640:  25%|##5       | 28/111 [00:01<00:05, 15.16it/s]
      24/25       1.2G     0.5867     0.4215     0.9854        109        640:  25%|##5       | 28/111 [00:02<00:05, 15.16it/s]
      24/25       1.2G     0.5867     0.4215     0.9854        109        640:  27%|##7       | 30/111 [00:02<00:05, 15.14it/s]
      24/25       1.2G     0.5827     0.4198     0.9851         95        640:  27%|##7       | 30/111 [00:02<00:05, 15.14it/s]
      24/25       1.2G     0.5791     0.4171     0.9824         88        640:  27%|##7       | 30/111 [00:02<00:05, 15.14it/s]
      24/25       1.2G     0.5791     0.4171     0.9824         88        640:  29%|##8       | 32/111 [00:02<00:05, 15.30it/s]
      24/25       1.2G     0.5795     0.4169     0.9829        100        640:  29%|##8       | 32/111 [00:02<00:05, 15.30it/s]
      24/25       1.2G     0.5805     0.4192     0.9852         81        640:  29%|##8       | 32/111 [00:02<00:05, 15.30it/s]
      24/25       1.2G     0.5805     0.4192     0.9852         81        640:  31%|###       | 34/111 [00:02<00:05, 14.79it/s]
      24/25       1.2G      0.581     0.4192     0.9864        119        640:  31%|###       | 34/111 [00:02<00:05, 14.79it/s]
      24/25       1.2G     0.5846     0.4194     0.9881        100        640:  31%|###       | 34/111 [00:02<00:05, 14.79it/s]
      24/25       1.2G     0.5846     0.4194     0.9881        100        640:  32%|###2      | 36/111 [00:02<00:04, 15.07it/s]
      24/25       1.2G      0.583     0.4187     0.9871         93        640:  32%|###2      | 36/111 [00:02<00:04, 15.07it/s]
      24/25       1.2G     0.5808     0.4187     0.9866         93        640:  32%|###2      | 36/111 [00:02<00:04, 15.07it/s]
      24/25       1.2G     0.5808     0.4187     0.9866         93        640:  34%|###4      | 38/111 [00:02<00:04, 15.46it/s]
      24/25       1.2G     0.5796     0.4183     0.9865        101        640:  34%|###4      | 38/111 [00:02<00:04, 15.46it/s]
      24/25       1.2G     0.5795     0.4188     0.9866        113        640:  34%|###4      | 38/111 [00:02<00:04, 15.46it/s]
      24/25       1.2G     0.5795     0.4188     0.9866        113        640:  36%|###6      | 40/111 [00:02<00:04, 15.41it/s]
      24/25       1.2G     0.5761     0.4164     0.9846        108        640:  36%|###6      | 40/111 [00:02<00:04, 15.41it/s]
      24/25       1.2G     0.5739     0.4153     0.9837        102        640:  36%|###6      | 40/111 [00:02<00:04, 15.41it/s]
      24/25       1.2G     0.5739     0.4153     0.9837        102        640:  38%|###7      | 42/111 [00:02<00:04, 14.83it/s]
      24/25       1.2G     0.5748     0.4167     0.9839        113        640:  38%|###7      | 42/111 [00:02<00:04, 14.83it/s]
      24/25       1.2G     0.5759     0.4163     0.9853        110        640:  38%|###7      | 42/111 [00:02<00:04, 14.83it/s]
      24/25       1.2G     0.5759     0.4163     0.9853        110        640:  40%|###9      | 44/111 [00:02<00:04, 15.13it/s]
      24/25       1.2G     0.5749      0.415     0.9852         97        640:  40%|###9      | 44/111 [00:03<00:04, 15.13it/s]
      24/25       1.2G     0.5737     0.4144     0.9849        109        640:  40%|###9      | 44/111 [00:03<00:04, 15.13it/s]
      24/25       1.2G     0.5737     0.4144     0.9849        109        640:  41%|####1     | 46/111 [00:03<00:04, 15.33it/s]
      24/25       1.2G     0.5718     0.4134     0.9832        101        640:  41%|####1     | 46/111 [00:03<00:04, 15.33it/s]
      24/25       1.2G     0.5739     0.4154     0.9849         85        640:  41%|####1     | 46/111 [00:03<00:04, 15.33it/s]
      24/25       1.2G     0.5739     0.4154     0.9849         85        640:  43%|####3     | 48/111 [00:03<00:04, 15.50it/s]
      24/25       1.2G     0.5741     0.4156     0.9836        143        640:  43%|####3     | 48/111 [00:03<00:04, 15.50it/s]
      24/25       1.2G     0.5756      0.416     0.9844        127        640:  43%|####3     | 48/111 [00:03<00:04, 15.50it/s]
      24/25       1.2G     0.5756      0.416     0.9844        127        640:  45%|####5     | 50/111 [00:03<00:04, 14.83it/s]
      24/25       1.2G      0.575     0.4158     0.9838        107        640:  45%|####5     | 50/111 [00:03<00:04, 14.83it/s]
      24/25       1.2G     0.5786     0.4172     0.9863        122        640:  45%|####5     | 50/111 [00:03<00:04, 14.83it/s]
      24/25       1.2G     0.5786     0.4172     0.9863        122        640:  47%|####6     | 52/111 [00:03<00:03, 14.97it/s]
      24/25       1.2G     0.5805     0.4176      0.986        112        640:  47%|####6     | 52/111 [00:03<00:03, 14.97it/s]
      24/25       1.2G     0.5818     0.4181     0.9869        115        640:  47%|####6     | 52/111 [00:03<00:03, 14.97it/s]
      24/25       1.2G     0.5818     0.4181     0.9869        115        640:  49%|####8     | 54/111 [00:03<00:03, 15.24it/s]
      24/25       1.2G     0.5807     0.4179     0.9875        103        640:  49%|####8     | 54/111 [00:03<00:03, 15.24it/s]
      24/25       1.2G     0.5804     0.4174     0.9867         99        640:  49%|####8     | 54/111 [00:03<00:03, 15.24it/s]
      24/25       1.2G     0.5804     0.4174     0.9867         99        640:  50%|#####     | 56/111 [00:03<00:03, 15.45it/s]
      24/25       1.2G     0.5809     0.4177     0.9869         93        640:  50%|#####     | 56/111 [00:03<00:03, 15.45it/s]
