Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      16/25     0.766G       0.71     0.5216      1.062         45        640:  55%|#####4    | 121/221 [00:08<00:06, 15.24it/s]
      16/25     0.766G     0.7112     0.5227      1.063         38        640:  55%|#####4    | 121/221 [00:08<00:06, 15.24it/s]
      16/25     0.766G     0.7112     0.5227      1.063         38        640:  56%|#####5    | 123/221 [00:08<00:06, 15.01it/s]
      16/25     0.766G      0.712     0.5231      1.064         65        640:  56%|#####5    | 123/221 [00:08<00:06, 15.01it/s]
      16/25     0.766G     0.7116     0.5227      1.063         57        640:  56%|#####5    | 123/221 [00:08<00:06, 15.01it/s]
      16/25     0.766G     0.7116     0.5227      1.063         57        640:  57%|#####6    | 125/221 [00:08<00:06, 15.99it/s]
      16/25     0.766G     0.7133     0.5229      1.064         62        640:  57%|#####6    | 125/221 [00:08<00:06, 15.99it/s]
      16/25     0.766G     0.7132     0.5227      1.064         51        640:  57%|#####6    | 125/221 [00:08<00:06, 15.99it/s]
      16/25     0.766G     0.7132     0.5227      1.064         51        640:  57%|#####7    | 127/221 [00:08<00:06, 15.51it/s]
      16/25     0.766G     0.7121      0.522      1.063         58        640:  57%|#####7    | 127/221 [00:08<00:06, 15.51it/s]
      16/25     0.766G      0.712     0.5217      1.063         56        640:  57%|#####7    | 127/221 [00:08<00:06, 15.51it/s]
      16/25     0.766G      0.712     0.5217      1.063         56        640:  58%|#####8    | 129/221 [00:08<00:05, 15.96it/s]
      16/25     0.766G     0.7106     0.5204      1.062         61        640:  58%|#####8    | 129/221 [00:08<00:05, 15.96it/s]
      16/25     0.766G     0.7101     0.5202      1.062         47        640:  58%|#####8    | 129/221 [00:08<00:05, 15.96it/s]
      16/25     0.766G     0.7101     0.5202      1.062         47        640:  59%|#####9    | 131/221 [00:08<00:05, 15.70it/s]
      16/25     0.766G     0.7101     0.5207      1.063         52        640:  59%|#####9    | 131/221 [00:08<00:05, 15.70it/s]
      16/25     0.766G     0.7097       0.52      1.062         56        640:  59%|#####9    | 131/221 [00:08<00:05, 15.70it/s]
      16/25     0.766G     0.7097       0.52      1.062         56        640:  60%|######    | 133/221 [00:08<00:05, 15.71it/s]
      16/25     0.766G     0.7112     0.5202      1.063         65        640:  60%|######    | 133/221 [00:08<00:05, 15.71it/s]
      16/25     0.766G     0.7101     0.5198      1.062         56        640:  60%|######    | 133/221 [00:08<00:05, 15.71it/s]
      16/25     0.766G     0.7101     0.5198      1.062         56        640:  61%|######1   | 135/221 [00:08<00:05, 15.74it/s]
      16/25     0.766G     0.7096     0.5196      1.062         40        640:  61%|######1   | 135/221 [00:08<00:05, 15.74it/s]
      16/25     0.766G     0.7083     0.5189      1.061         52        640:  61%|######1   | 135/221 [00:08<00:05, 15.74it/s]
      16/25     0.766G     0.7083     0.5189      1.061         52        640:  62%|######1   | 137/221 [00:08<00:05, 15.16it/s]
      16/25     0.766G      0.709     0.5186      1.061         62        640:  62%|######1   | 137/221 [00:09<00:05, 15.16it/s]
      16/25     0.766G     0.7085     0.5183      1.061         54        640:  62%|######1   | 137/221 [00:09<00:05, 15.16it/s]
      16/25     0.766G     0.7085     0.5183      1.061         54        640:  63%|######2   | 139/221 [00:09<00:05, 15.27it/s]
      16/25     0.766G     0.7079     0.5179      1.061         46        640:  63%|######2   | 139/221 [00:09<00:05, 15.27it/s]
      16/25     0.766G     0.7089     0.5185      1.061         58        640:  63%|######2   | 139/221 [00:09<00:05, 15.27it/s]
      16/25     0.766G     0.7089     0.5185      1.061         58        640:  64%|######3   | 141/221 [00:09<00:04, 16.29it/s]
      16/25     0.766G     0.7093     0.5188      1.061         76        640:  64%|######3   | 141/221 [00:09<00:04, 16.29it/s]
      16/25     0.766G     0.7085     0.5184       1.06         50        640:  64%|######3   | 141/221 [00:09<00:04, 16.29it/s]
      16/25     0.766G     0.7085     0.5184       1.06         50        640:  65%|######4   | 143/221 [00:09<00:04, 16.71it/s]
      16/25     0.766G     0.7079     0.5176       1.06         67        640:  65%|######4   | 143/221 [00:09<00:04, 16.71it/s]
      16/25     0.766G     0.7082     0.5176      1.061         51        640:  65%|######4   | 143/221 [00:09<00:04, 16.71it/s]
      16/25     0.766G     0.7082     0.5176      1.061         51        640:  66%|######5   | 145/221 [00:09<00:04, 16.91it/s]
      16/25     0.766G     0.7093     0.5176      1.061         62        640:  66%|######5   | 145/221 [00:09<00:04, 16.91it/s]
      16/25     0.766G     0.7083     0.5169       1.06         57        640:  66%|######5   | 145/221 [00:09<00:04, 16.91it/s]
      16/25     0.766G     0.7083     0.5169       1.06         57        640:  67%|######6   | 147/221 [00:09<00:04, 17.22it/s]
      16/25     0.766G     0.7089     0.5168       1.06         80        640:  67%|######6   | 147/221 [00:09<00:04, 17.22it/s]
      16/25     0.766G     0.7073     0.5158      1.059         49        640:  67%|######6   | 147/221 [00:09<00:04, 17.22it/s]
      16/25     0.766G     0.7073     0.5158      1.059         49        640:  67%|######7   | 149/221 [00:09<00:04, 16.52it/s]
      16/25     0.766G     0.7065     0.5157      1.059         64        640:  67%|######7   | 149/221 [00:09<00:04, 16.52it/s]
      16/25     0.766G     0.7061     0.5154      1.059         37        640:  67%|######7   | 149/221 [00:09<00:04, 16.52it/s]
      16/25     0.766G     0.7061     0.5154      1.059         37        640:  68%|######8   | 151/221 [00:09<00:04, 16.06it/s]
      16/25     0.766G     0.7066     0.5156       1.06         43        640:  68%|######8   | 151/221 [00:09<00:04, 16.06it/s]
      16/25     0.766G     0.7062     0.5151       1.06         46        640:  68%|######8   | 151/221 [00:09<00:04, 16.06it/s]
      16/25     0.766G     0.7062     0.5151       1.06         46        640:  69%|######9   | 153/221 [00:09<00:04, 16.65it/s]
      16/25     0.766G     0.7056     0.5146      1.059         53        640:  69%|######9   | 153/221 [00:09<00:04, 16.65it/s]
      16/25     0.766G     0.7057     0.5144      1.059         39        640:  69%|######9   | 153/221 [00:10<00:04, 16.65it/s]
      16/25     0.766G     0.7057     0.5144      1.059         39        640:  70%|#######   | 155/221 [00:10<00:03, 17.32it/s]
      16/25     0.766G      0.706     0.5146       1.06         46        640:  70%|#######   | 155/221 [00:10<00:03, 17.32it/s]
      16/25     0.766G     0.7049     0.5141      1.059         51        640:  70%|#######   | 155/221 [00:10<00:03, 17.32it/s]
      16/25     0.766G     0.7049     0.5141      1.059         51        640:  71%|#######1  | 157/221 [00:10<00:03, 17.53it/s]
      16/25     0.766G     0.7039     0.5134      1.058         56        640:  71%|#######1  | 157/221 [00:10<00:03, 17.53it/s]
      16/25     0.766G     0.7043      0.513      1.058         55        640:  71%|#######1  | 157/221 [00:10<00:03, 17.53it/s]
      16/25     0.766G     0.7043      0.513      1.058         55        640:  72%|#######1  | 159/221 [00:10<00:03, 18.02it/s]
      16/25     0.766G      0.704     0.5127      1.058         53        640:  72%|#######1  | 159/221 [00:10<00:03, 18.02it/s]
      16/25     0.766G     0.7036     0.5122      1.058         52        640:  72%|#######1  | 159/221 [00:10<00:03, 18.02it/s]
      16/25     0.766G     0.7036     0.5122      1.058         52        640:  73%|#######2  | 161/221 [00:10<00:03, 18.56it/s]
      16/25     0.766G     0.7033     0.5115      1.057         48        640:  73%|#######2  | 161/221 [00:10<00:03, 18.56it/s]
      16/25     0.766G     0.7027     0.5109      1.057         49        640:  73%|#######2  | 161/221 [00:10<00:03, 18.56it/s]
      16/25     0.766G     0.7027     0.5109      1.057         49        640:  74%|#######3  | 163/221 [00:10<00:03, 18.34it/s]
      16/25     0.766G     0.7012     0.5101      1.055         45        640:  74%|#######3  | 163/221 [00:10<00:03, 18.34it/s]
      16/25     0.766G     0.7016     0.5101      1.056         49        640:  74%|#######3  | 163/221 [00:10<00:03, 18.34it/s]
      16/25     0.766G     0.7016     0.5101      1.056         49        640:  75%|#######4  | 165/221 [00:10<00:03, 18.36it/s]
      16/25     0.766G      0.701       0.51      1.055         59        640:  75%|#######4  | 165/221 [00:10<00:03, 18.36it/s]
      16/25     0.766G     0.7026     0.5102      1.056         51        640:  75%|#######4  | 165/221 [00:10<00:03, 18.36it/s]
      16/25     0.766G     0.7026     0.5102      1.056         51        640:  76%|#######5  | 167/221 [00:10<00:03, 17.44it/s]
      16/25     0.766G     0.7037     0.5106      1.058         54        640:  76%|#######5  | 167/221 [00:10<00:03, 17.44it/s]
      16/25     0.766G     0.7038     0.5105      1.058         47        640:  76%|#######5  | 167/221 [00:10<00:03, 17.44it/s]
      16/25     0.766G     0.7038     0.5105      1.058         47        640:  76%|#######6  | 169/221 [00:10<00:02, 18.10it/s]
      16/25     0.766G     0.7034       0.51      1.057         50        640:  76%|#######6  | 169/221 [00:10<00:02, 18.10it/s]
      16/25     0.766G     0.7037     0.5103      1.058         53        640:  76%|#######6  | 169/221 [00:10<00:02, 18.10it/s]
      16/25     0.766G     0.7037     0.5103      1.058         53        640:  77%|#######7  | 171/221 [00:10<00:02, 18.07it/s]
      16/25     0.766G     0.7038       0.51      1.058         70        640:  77%|#######7  | 171/221 [00:10<00:02, 18.07it/s]
      16/25     0.766G     0.7038     0.5103      1.058         53        640:  77%|#######7  | 171/221 [00:11<00:02, 18.07it/s]
      16/25     0.766G     0.7038     0.5103      1.058         53        640:  78%|#######8  | 173/221 [00:11<00:02, 18.37it/s]
      16/25     0.766G     0.7029     0.5098      1.057         55        640:  78%|#######8  | 173/221 [00:11<00:02, 18.37it/s]
      16/25     0.766G      0.702     0.5098      1.056         44        640:  78%|#######8  | 173/221 [00:11<00:02, 18.37it/s]
      16/25     0.766G      0.702     0.5098      1.056         44        640:  79%|#######9  | 175/221 [00:11<00:02, 18.00it/s]
      16/25     0.766G     0.7011     0.5096      1.056         47        640:  79%|#######9  | 175/221 [00:11<00:02, 18.00it/s]
      16/25     0.766G     0.7002     0.5098      1.056         41        640:  79%|#######9  | 175/221 [00:11<00:02, 18.00it/s]
      16/25     0.766G     0.7002     0.5098      1.056         41        640:  80%|########  | 177/221 [00:11<00:02, 18.03it/s]
      16/25     0.766G        0.7     0.5095      1.056         36        640:  80%|########  | 177/221 [00:11<00:02, 18.03it/s]
      16/25     0.766G      0.701     0.5095      1.056         59        640:  80%|########  | 177/221 [00:11<00:02, 18.03it/s]
      16/25     0.766G      0.701     0.5095      1.056         59        640:  81%|########  | 179/221 [00:11<00:02, 18.14it/s]
      16/25     0.766G     0.7007     0.5094      1.056         56        640:  81%|########  | 179/221 [00:11<00:02, 18.14it/s]
      16/25     0.766G     0.7003     0.5096      1.056         43        640:  81%|########  | 179/221 [00:11<00:02, 18.14it/s]
      16/25     0.766G     0.7003     0.5096      1.056         43        640:  82%|########1 | 181/221 [00:11<00:02, 18.45it/s]
      16/25     0.766G     0.7004     0.5096      1.056         48        640:  82%|########1 | 181/221 [00:11<00:02, 18.45it/s]
      16/25     0.766G        0.7     0.5093      1.056         48        640:  82%|########1 | 181/221 [00:11<00:02, 18.45it/s]
      16/25     0.766G        0.7     0.5093      1.056         48        640:  83%|########2 | 183/221 [00:11<00:02, 17.87it/s]
      16/25     0.766G     0.6991     0.5088      1.056         56        640:  83%|########2 | 183/221 [00:11<00:02, 17.87it/s]
      16/25     0.766G     0.6991     0.5092      1.056         55        640:  83%|########2 | 183/221 [00:11<00:02, 17.87it/s]
      16/25     0.766G     0.6991     0.5092      1.056         55        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      16/25     0.766G     0.6986     0.5097      1.056         47        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      16/25     0.766G     0.6981     0.5091      1.056         50        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      16/25     0.766G     0.6981     0.5091      1.056         50        640:  85%|########4 | 187/221 [00:11<00:01, 18.02it/s]
      16/25     0.766G     0.6979      0.509      1.055         63        640:  85%|########4 | 187/221 [00:11<00:01, 18.02it/s]
      16/25     0.766G     0.6985     0.5095      1.055         55        640:  85%|########4 | 187/221 [00:11<00:01, 18.02it/s]
      16/25     0.766G     0.6985     0.5095      1.055         55        640:  86%|########5 | 189/221 [00:11<00:01, 18.05it/s]
      16/25     0.766G     0.6995     0.5099      1.056         48        640:  86%|########5 | 189/221 [00:11<00:01, 18.05it/s]
      16/25     0.766G     0.7006     0.5108      1.057         47        640:  86%|########5 | 189/221 [00:12<00:01, 18.05it/s]
      16/25     0.766G     0.7006     0.5108      1.057         47        640:  86%|########6 | 191/221 [00:12<00:01, 18.08it/s]
      16/25     0.766G     0.7006     0.5107      1.057         44        640:  86%|########6 | 191/221 [00:12<00:01, 18.08it/s]
      16/25     0.766G        0.7     0.5103      1.057         52        640:  86%|########6 | 191/221 [00:12<00:01, 18.08it/s]
      16/25     0.766G        0.7     0.5103      1.057         52        640:  87%|########7 | 193/221 [00:12<00:01, 18.06it/s]
      16/25     0.766G     0.6989       0.51      1.056         61        640:  87%|########7 | 193/221 [00:12<00:01, 18.06it/s]
      16/25     0.766G     0.7001     0.5108      1.057         59        640:  87%|########7 | 193/221 [00:12<00:01, 18.06it/s]
      16/25     0.766G     0.7001     0.5108      1.057         59        640:  88%|########8 | 195/221 [00:12<00:01, 18.11it/s]
      16/25     0.766G     0.7003     0.5106      1.057         57        640:  88%|########8 | 195/221 [00:12<00:01, 18.11it/s]
      16/25     0.766G     0.6997     0.5104      1.057         50        640:  88%|########8 | 195/221 [00:12<00:01, 18.11it/s]
      16/25     0.766G     0.6997     0.5104      1.057         50        640:  89%|########9 | 197/221 [00:12<00:01, 18.30it/s]
      16/25     0.766G        0.7       0.51      1.057         49        640:  89%|########9 | 197/221 [00:12<00:01, 18.30it/s]
      16/25     0.766G     0.6994     0.5095      1.056         41        640:  89%|########9 | 197/221 [00:12<00:01, 18.30it/s]
      16/25     0.766G     0.6994     0.5095      1.056         41        640:  90%|######### | 199/221 [00:12<00:01, 17.53it/s]
      16/25     0.766G     0.6991     0.5091      1.056         55        640:  90%|######### | 199/221 [00:12<00:01, 17.53it/s]
      16/25     0.766G     0.6997     0.5091      1.056         57        640:  90%|######### | 199/221 [00:12<00:01, 17.53it/s]
      16/25     0.766G     0.6997     0.5091      1.056         57        640:  91%|######### | 201/221 [00:12<00:01, 17.71it/s]
      16/25     0.766G     0.6994     0.5088      1.056         46        640:  91%|######### | 201/221 [00:12<00:01, 17.71it/s]
      16/25     0.766G     0.7004     0.5086      1.056         69        640:  91%|######### | 201/221 [00:12<00:01, 17.71it/s]
      16/25     0.766G     0.7004     0.5086      1.056         69        640:  92%|#########1| 203/221 [00:12<00:01, 17.97it/s]
      16/25     0.766G     0.7003     0.5083      1.056         59        640:  92%|#########1| 203/221 [00:12<00:01, 17.97it/s]
      16/25     0.766G     0.6996     0.5081      1.056         59        640:  92%|#########1| 203/221 [00:12<00:01, 17.97it/s]
      16/25     0.766G     0.6996     0.5081      1.056         59        640:  93%|#########2| 205/221 [00:12<00:00, 18.41it/s]
      16/25     0.766G     0.6993     0.5078      1.055         62        640:  93%|#########2| 205/221 [00:12<00:00, 18.41it/s]
      16/25     0.766G     0.6981      0.507      1.054         44        640:  93%|#########2| 205/221 [00:12<00:00, 18.41it/s]
      16/25     0.766G     0.6981      0.507      1.054         44        640:  94%|#########3| 207/221 [00:12<00:00, 18.25it/s]
      16/25     0.766G     0.6981     0.5068      1.054         51        640:  94%|#########3| 207/221 [00:12<00:00, 18.25it/s]
      16/25     0.766G     0.6971     0.5065      1.053         44        640:  94%|#########3| 207/221 [00:13<00:00, 18.25it/s]
      16/25     0.766G     0.6971     0.5065      1.053         44        640:  95%|#########4| 209/221 [00:13<00:00, 18.24it/s]
      16/25     0.766G     0.6967     0.5061      1.053         48        640:  95%|#########4| 209/221 [00:13<00:00, 18.24it/s]
      16/25     0.766G     0.6971     0.5059      1.054         50        640:  95%|#########4| 209/221 [00:13<00:00, 18.24it/s]
      16/25     0.766G     0.6971     0.5059      1.054         50        640:  95%|#########5| 211/221 [00:13<00:00, 18.35it/s]
      16/25     0.766G     0.6975     0.5057      1.054         60        640:  95%|#########5| 211/221 [00:13<00:00, 18.35it/s]
      16/25     0.766G      0.698     0.5058      1.054         50        640:  95%|#########5| 211/221 [00:13<00:00, 18.35it/s]
      16/25     0.766G      0.698     0.5058      1.054         50        640:  96%|#########6| 213/221 [00:13<00:00, 18.41it/s]
      16/25     0.766G     0.6988     0.5057      1.055         53        640:  96%|#########6| 213/221 [00:13<00:00, 18.41it/s]
      16/25     0.766G     0.6987     0.5057      1.055         52        640:  96%|#########6| 213/221 [00:13<00:00, 18.41it/s]
      16/25     0.766G     0.6987     0.5057      1.055         52        640:  97%|#########7| 215/221 [00:13<00:00, 17.69it/s]
      16/25     0.766G     0.6992     0.5065      1.055         41        640:  97%|#########7| 215/221 [00:13<00:00, 17.69it/s]
      16/25     0.766G     0.6994     0.5066      1.054         41        640:  97%|#########7| 215/221 [00:13<00:00, 17.69it/s]
      16/25     0.766G     0.6994     0.5066      1.054         41        640:  98%|#########8| 217/221 [00:13<00:00, 17.93it/s]
      16/25     0.766G     0.6991     0.5062      1.054         44        640:  98%|#########8| 217/221 [00:13<00:00, 17.93it/s]
      16/25     0.766G     0.6999     0.5069      1.055         51        640:  98%|#########8| 217/221 [00:13<00:00, 17.93it/s]
      16/25     0.766G     0.6999     0.5069      1.055         51        640:  99%|#########9| 219/221 [00:13<00:00, 16.62it/s]
      16/25     0.766G     0.6994     0.5066      1.055         60        640:  99%|#########9| 219/221 [00:13<00:00, 16.62it/s]
      16/25     0.766G     0.6988     0.5062      1.054         27        640:  99%|#########9| 219/221 [00:13<00:00, 16.62it/s]
      16/25     0.766G     0.6988     0.5062      1.054         27        640: 100%|##########| 221/221 [00:13<00:00, 15.81it/s]
      16/25     0.766G     0.6988     0.5062      1.054         27        640: 100%|##########| 221/221 [00:13<00:00, 16.07it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 18.82it/s]
