Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.842G     0.5638     0.3788     0.9923         53        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
      20/25     0.842G     0.5625     0.3779       0.99         51        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
      20/25     0.842G     0.5632     0.3789     0.9918         58        640:  13%|#2        | 28/221 [00:02<00:13, 13.98it/s]
      20/25     0.842G     0.5632     0.3789     0.9918         58        640:  14%|#3        | 30/221 [00:02<00:13, 14.52it/s]
      20/25     0.842G     0.5632     0.3794     0.9918         55        640:  14%|#3        | 30/221 [00:02<00:13, 14.52it/s]
      20/25     0.842G     0.5625      0.379     0.9894         52        640:  14%|#3        | 30/221 [00:02<00:13, 14.52it/s]
      20/25     0.842G     0.5625      0.379     0.9894         52        640:  14%|#4        | 32/221 [00:02<00:13, 14.38it/s]
      20/25     0.842G      0.564     0.3804     0.9886         62        640:  14%|#4        | 32/221 [00:02<00:13, 14.38it/s]
      20/25     0.842G     0.5608     0.3791     0.9866         45        640:  14%|#4        | 32/221 [00:02<00:13, 14.38it/s]
      20/25     0.842G     0.5608     0.3791     0.9866         45        640:  15%|#5        | 34/221 [00:02<00:14, 13.00it/s]
      20/25     0.842G     0.5627      0.379     0.9872         71        640:  15%|#5        | 34/221 [00:02<00:14, 13.00it/s]
      20/25     0.842G     0.5674     0.3814     0.9901         62        640:  15%|#5        | 34/221 [00:02<00:14, 13.00it/s]
      20/25     0.842G     0.5674     0.3814     0.9901         62        640:  16%|#6        | 36/221 [00:02<00:13, 13.33it/s]
      20/25     0.842G      0.567      0.381     0.9897         47        640:  16%|#6        | 36/221 [00:02<00:13, 13.33it/s]
      20/25     0.842G     0.5656     0.3795     0.9889         55        640:  16%|#6        | 36/221 [00:02<00:13, 13.33it/s]
      20/25     0.842G     0.5656     0.3795     0.9889         55        640:  17%|#7        | 38/221 [00:02<00:12, 14.25it/s]
      20/25     0.842G     0.5622     0.3773     0.9851         48        640:  17%|#7        | 38/221 [00:02<00:12, 14.25it/s]
      20/25     0.842G     0.5701     0.3814     0.9926         51        640:  17%|#7        | 38/221 [00:02<00:12, 14.25it/s]
      20/25     0.842G     0.5701     0.3814     0.9926         51        640:  18%|#8        | 40/221 [00:02<00:12, 14.40it/s]
      20/25     0.842G     0.5675     0.3813     0.9925         40        640:  18%|#8        | 40/221 [00:02<00:12, 14.40it/s]
      20/25     0.842G     0.5674     0.3824     0.9928         57        640:  18%|#8        | 40/221 [00:03<00:12, 14.40it/s]
      20/25     0.842G     0.5674     0.3824     0.9928         57        640:  19%|#9        | 42/221 [00:03<00:13, 13.58it/s]
      20/25     0.842G     0.5671     0.3835      0.994         54        640:  19%|#9        | 42/221 [00:03<00:13, 13.58it/s]
      20/25     0.842G     0.5674     0.3833     0.9915         61        640:  19%|#9        | 42/221 [00:03<00:13, 13.58it/s]
      20/25     0.842G     0.5674     0.3833     0.9915         61        640:  20%|#9        | 44/221 [00:03<00:12, 13.71it/s]
      20/25     0.842G     0.5704     0.3851     0.9937         72        640:  20%|#9        | 44/221 [00:03<00:12, 13.71it/s]
      20/25     0.842G     0.5688     0.3842     0.9912         77        640:  20%|#9        | 44/221 [00:03<00:12, 13.71it/s]
      20/25     0.842G     0.5688     0.3842     0.9912         77        640:  21%|##        | 46/221 [00:03<00:12, 14.26it/s]
      20/25     0.842G     0.5713     0.3839     0.9922         55        640:  21%|##        | 46/221 [00:03<00:12, 14.26it/s]
      20/25     0.842G     0.5692      0.384     0.9903         53        640:  21%|##        | 46/221 [00:03<00:12, 14.26it/s]
      20/25     0.842G     0.5692      0.384     0.9903         53        640:  22%|##1       | 48/221 [00:03<00:11, 14.62it/s]
      20/25     0.842G     0.5704     0.3847     0.9918         42        640:  22%|##1       | 48/221 [00:03<00:11, 14.62it/s]
      20/25     0.842G     0.5716      0.385     0.9936         60        640:  22%|##1       | 48/221 [00:03<00:11, 14.62it/s]
      20/25     0.842G     0.5716      0.385     0.9936         60        640:  23%|##2       | 50/221 [00:03<00:13, 12.94it/s]
      20/25     0.842G     0.5689     0.3831      0.992         53        640:  23%|##2       | 50/221 [00:03<00:13, 12.94it/s]
      20/25     0.842G     0.5734     0.3848     0.9951         36        640:  23%|##2       | 50/221 [00:03<00:13, 12.94it/s]
      20/25     0.842G     0.5734     0.3848     0.9951         36        640:  24%|##3       | 52/221 [00:03<00:12, 13.21it/s]
      20/25     0.842G     0.5743     0.3869     0.9961         63        640:  24%|##3       | 52/221 [00:03<00:12, 13.21it/s]
      20/25     0.842G     0.5747     0.3866     0.9948         48        640:  24%|##3       | 52/221 [00:03<00:12, 13.21it/s]
      20/25     0.842G     0.5747     0.3866     0.9948         48        640:  24%|##4       | 54/221 [00:03<00:13, 12.77it/s]
      20/25     0.842G     0.5768     0.3877     0.9967         57        640:  24%|##4       | 54/221 [00:04<00:13, 12.77it/s]
      20/25     0.842G     0.5753     0.3863     0.9954         38        640:  24%|##4       | 54/221 [00:04<00:13, 12.77it/s]
      20/25     0.842G     0.5753     0.3863     0.9954         38        640:  25%|##5       | 56/221 [00:04<00:12, 13.17it/s]
      20/25     0.842G     0.5744     0.3862     0.9959         46        640:  25%|##5       | 56/221 [00:04<00:12, 13.17it/s]
      20/25     0.842G     0.5751     0.3859     0.9948         63        640:  25%|##5       | 56/221 [00:04<00:12, 13.17it/s]
      20/25     0.842G     0.5751     0.3859     0.9948         63        640:  26%|##6       | 58/221 [00:04<00:11, 13.65it/s]
      20/25     0.842G     0.5766     0.3866     0.9976         49        640:  26%|##6       | 58/221 [00:04<00:11, 13.65it/s]
      20/25     0.842G     0.5764     0.3859     0.9966         58        640:  26%|##6       | 58/221 [00:04<00:11, 13.65it/s]
      20/25     0.842G     0.5764     0.3859     0.9966         58        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      20/25     0.842G     0.5775     0.3878     0.9961         51        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      20/25     0.842G     0.5747     0.3866     0.9945         52        640:  27%|##7       | 60/221 [00:04<00:11, 13.91it/s]
      20/25     0.842G     0.5747     0.3866     0.9945         52        640:  28%|##8       | 62/221 [00:04<00:11, 13.74it/s]
      20/25     0.842G     0.5753     0.3858     0.9951         46        640:  28%|##8       | 62/221 [00:04<00:11, 13.74it/s]
      20/25     0.842G     0.5735     0.3851     0.9932         42        640:  28%|##8       | 62/221 [00:04<00:11, 13.74it/s]
      20/25     0.842G     0.5735     0.3851     0.9932         42        640:  29%|##8       | 64/221 [00:04<00:11, 13.38it/s]
      20/25     0.842G     0.5713     0.3851     0.9918         57        640:  29%|##8       | 64/221 [00:04<00:11, 13.38it/s]
      20/25     0.842G     0.5718     0.3848      0.992         59        640:  29%|##8       | 64/221 [00:04<00:11, 13.38it/s]
      20/25     0.842G     0.5718     0.3848      0.992         59        640:  30%|##9       | 66/221 [00:04<00:11, 14.01it/s]
      20/25     0.842G     0.5715     0.3855     0.9912         67        640:  30%|##9       | 66/221 [00:04<00:11, 14.01it/s]
      20/25     0.842G     0.5728     0.3856     0.9925         42        640:  30%|##9       | 66/221 [00:04<00:11, 14.01it/s]
      20/25     0.842G     0.5728     0.3856     0.9925         42        640:  31%|###       | 68/221 [00:04<00:10, 14.46it/s]
      20/25     0.842G     0.5709      0.385     0.9917         69        640:  31%|###       | 68/221 [00:05<00:10, 14.46it/s]
      20/25     0.842G     0.5684      0.384     0.9912         55        640:  31%|###       | 68/221 [00:05<00:10, 14.46it/s]
      20/25     0.842G     0.5684      0.384     0.9912         55        640:  32%|###1      | 70/221 [00:05<00:11, 13.63it/s]
      20/25     0.842G     0.5682      0.384     0.9905         61        640:  32%|###1      | 70/221 [00:05<00:11, 13.63it/s]
      20/25     0.842G     0.5668     0.3828     0.9894         46        640:  32%|###1      | 70/221 [00:05<00:11, 13.63it/s]
      20/25     0.842G     0.5668     0.3828     0.9894         46        640:  33%|###2      | 72/221 [00:05<00:10, 14.67it/s]
      20/25     0.842G     0.5687     0.3843     0.9889         64        640:  33%|###2      | 72/221 [00:05<00:10, 14.67it/s]
      20/25     0.842G     0.5679     0.3838     0.9886         66        640:  33%|###2      | 72/221 [00:05<00:10, 14.67it/s]
      20/25     0.842G     0.5679     0.3838     0.9886         66        640:  33%|###3      | 74/221 [00:05<00:09, 15.16it/s]
      20/25     0.842G     0.5672     0.3834     0.9881         47        640:  33%|###3      | 74/221 [00:05<00:09, 15.16it/s]
      20/25     0.842G     0.5658     0.3824     0.9875         41        640:  33%|###3      | 74/221 [00:05<00:09, 15.16it/s]
      20/25     0.842G     0.5658     0.3824     0.9875         41        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      20/25     0.842G     0.5655     0.3824     0.9873         45        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      20/25     0.842G     0.5649     0.3817     0.9867         48        640:  34%|###4      | 76/221 [00:05<00:09, 15.18it/s]
      20/25     0.842G     0.5649     0.3817     0.9867         48        640:  35%|###5      | 78/221 [00:05<00:09, 15.59it/s]
      20/25     0.842G     0.5657     0.3822     0.9876         74        640:  35%|###5      | 78/221 [00:05<00:09, 15.59it/s]
      20/25     0.842G     0.5678     0.3824     0.9891         68        640:  35%|###5      | 78/221 [00:05<00:09, 15.59it/s]
      20/25     0.842G     0.5678     0.3824     0.9891         68        640:  36%|###6      | 80/221 [00:05<00:09, 15.64it/s]
      20/25     0.842G     0.5663     0.3813     0.9882         58        640:  36%|###6      | 80/221 [00:05<00:09, 15.64it/s]
      20/25     0.842G      0.566      0.381     0.9867         67        640:  36%|###6      | 80/221 [00:05<00:09, 15.64it/s]
      20/25     0.842G      0.566      0.381     0.9867         67        640:  37%|###7      | 82/221 [00:05<00:09, 15.10it/s]
      20/25     0.842G     0.5654     0.3811     0.9871         42        640:  37%|###7      | 82/221 [00:05<00:09, 15.10it/s]
      20/25     0.842G     0.5631     0.3799     0.9858         49        640:  37%|###7      | 82/221 [00:05<00:09, 15.10it/s]
      20/25     0.842G     0.5631     0.3799     0.9858         49        640:  38%|###8      | 84/221 [00:05<00:08, 15.86it/s]
      20/25     0.842G      0.565     0.3814      0.986         75        640:  38%|###8      | 84/221 [00:06<00:08, 15.86it/s]
      20/25     0.842G     0.5666     0.3822      0.987         57        640:  38%|###8      | 84/221 [00:06<00:08, 15.86it/s]
      20/25     0.842G     0.5666     0.3822      0.987         57        640:  39%|###8      | 86/221 [00:06<00:08, 15.85it/s]
      20/25     0.842G     0.5659     0.3821     0.9868         45        640:  39%|###8      | 86/221 [00:06<00:08, 15.85it/s]
      20/25     0.842G     0.5644     0.3812     0.9857         50        640:  39%|###8      | 86/221 [00:06<00:08, 15.85it/s]
      20/25     0.842G     0.5644     0.3812     0.9857         50        640:  40%|###9      | 88/221 [00:06<00:08, 16.43it/s]
      20/25     0.842G     0.5659     0.3812      0.987         49        640:  40%|###9      | 88/221 [00:06<00:08, 16.43it/s]
      20/25     0.842G     0.5642     0.3803     0.9861         64        640:  40%|###9      | 88/221 [00:06<00:08, 16.43it/s]
      20/25     0.842G     0.5642     0.3803     0.9861         64        640:  41%|####      | 90/221 [00:06<00:07, 16.91it/s]
      20/25     0.842G     0.5659     0.3814     0.9872         44        640:  41%|####      | 90/221 [00:06<00:07, 16.91it/s]
      20/25     0.842G     0.5659     0.3809     0.9855         46        640:  41%|####      | 90/221 [00:06<00:07, 16.91it/s]
      20/25     0.842G     0.5659     0.3809     0.9855         46        640:  42%|####1     | 92/221 [00:06<00:08, 15.94it/s]
      20/25     0.842G     0.5656     0.3806     0.9854         63        640:  42%|####1     | 92/221 [00:06<00:08, 15.94it/s]
      20/25     0.842G     0.5674     0.3809      0.987         48        640:  42%|####1     | 92/221 [00:06<00:08, 15.94it/s]
      20/25     0.842G     0.5674     0.3809      0.987         48        640:  43%|####2     | 94/221 [00:06<00:08, 14.68it/s]
      20/25     0.842G     0.5679     0.3811     0.9881         58        640:  43%|####2     | 94/221 [00:06<00:08, 14.68it/s]
      20/25     0.842G     0.5686     0.3806     0.9881         55        640:  43%|####2     | 94/221 [00:06<00:08, 14.68it/s]
      20/25     0.842G     0.5686     0.3806     0.9881         55        640:  43%|####3     | 96/221 [00:06<00:08, 14.97it/s]
      20/25     0.842G     0.5684     0.3801      0.988         57        640:  43%|####3     | 96/221 [00:06<00:08, 14.97it/s]
      20/25     0.842G     0.5675     0.3796     0.9871         74        640:  43%|####3     | 96/221 [00:06<00:08, 14.97it/s]
      20/25     0.842G     0.5675     0.3796     0.9871         74        640:  44%|####4     | 98/221 [00:06<00:09, 13.28it/s]
      20/25     0.842G     0.5676     0.3798     0.9867         59        640:  44%|####4     | 98/221 [00:06<00:09, 13.28it/s]
      20/25     0.842G     0.5669     0.3804     0.9873         53        640:  44%|####4     | 98/221 [00:07<00:09, 13.28it/s]
      20/25     0.842G     0.5669     0.3804     0.9873         53        640:  45%|####5     | 100/221 [00:07<00:08, 14.19it/s]
      20/25     0.842G     0.5656     0.3796     0.9861         60        640:  45%|####5     | 100/221 [00:07<00:08, 14.19it/s]
      20/25     0.842G     0.5659     0.3797     0.9863         64        640:  45%|####5     | 100/221 [00:07<00:08, 14.19it/s]
      20/25     0.842G     0.5659     0.3797     0.9863         64        640:  46%|####6     | 102/221 [00:07<00:08, 14.64it/s]
      20/25     0.842G     0.5662     0.3795     0.9864         48        640:  46%|####6     | 102/221 [00:07<00:08, 14.64it/s]
      20/25     0.842G      0.566     0.3791      0.986         59        640:  46%|####6     | 102/221 [00:07<00:08, 14.64it/s]
      20/25     0.842G      0.566     0.3791      0.986         59        640:  47%|####7     | 104/221 [00:07<00:07, 14.96it/s]
      20/25     0.842G     0.5662     0.3791     0.9854         65        640:  47%|####7     | 104/221 [00:07<00:07, 14.96it/s]
      20/25     0.842G     0.5683       0.38     0.9872         42        640:  47%|####7     | 104/221 [00:07<00:07, 14.96it/s]
      20/25     0.842G     0.5683       0.38     0.9872         42        640:  48%|####7     | 106/221 [00:07<00:08, 14.17it/s]
      20/25     0.842G     0.5676     0.3799     0.9873         51        640:  48%|####7     | 106/221 [00:07<00:08, 14.17it/s]
      20/25     0.842G     0.5674     0.3799     0.9869         51        640:  48%|####7     | 106/221 [00:07<00:08, 14.17it/s]
      20/25     0.842G     0.5674     0.3799     0.9869         51        640:  49%|####8     | 108/221 [00:07<00:07, 15.00it/s]
      20/25     0.842G     0.5683      0.381     0.9867         79        640:  49%|####8     | 108/221 [00:07<00:07, 15.00it/s]
      20/25     0.842G     0.5682     0.3814     0.9862         54        640:  49%|####8     | 108/221 [00:07<00:07, 15.00it/s]
      20/25     0.842G     0.5682     0.3814     0.9862         54        640:  50%|####9     | 110/221 [00:07<00:07, 14.49it/s]
      20/25     0.842G     0.5676     0.3808     0.9852         54        640:  50%|####9     | 110/221 [00:07<00:07, 14.49it/s]
      20/25     0.842G     0.5661     0.3803     0.9844         57        640:  50%|####9     | 110/221 [00:07<00:07, 14.49it/s]
      20/25     0.842G     0.5661     0.3803     0.9844         57        640:  51%|#####     | 112/221 [00:07<00:07, 15.38it/s]
      20/25     0.842G     0.5666     0.3802     0.9839         64        640:  51%|#####     | 112/221 [00:07<00:07, 15.38it/s]
      20/25     0.842G     0.5668     0.3808     0.9843         40        640:  51%|#####     | 112/221 [00:07<00:07, 15.38it/s]
      20/25     0.842G     0.5668     0.3808     0.9843         40        640:  52%|#####1    | 114/221 [00:07<00:07, 14.97it/s]
      20/25     0.842G     0.5669     0.3809     0.9842         54        640:  52%|#####1    | 114/221 [00:08<00:07, 14.97it/s]
      20/25     0.842G     0.5671     0.3811     0.9846         49        640:  52%|#####1    | 114/221 [00:08<00:07, 14.97it/s]
      20/25     0.842G     0.5671     0.3811     0.9846         49        640:  52%|#####2    | 116/221 [00:08<00:07, 14.35it/s]
      20/25     0.842G     0.5666     0.3809     0.9848         45        640:  52%|#####2    | 116/221 [00:08<00:07, 14.35it/s]
      20/25     0.842G     0.5659     0.3806     0.9844         59        640:  52%|#####2    | 116/221 [00:08<00:07, 14.35it/s]
      20/25     0.842G     0.5659     0.3806     0.9844         59        640:  53%|#####3    | 118/221 [00:08<00:06, 15.37it/s]
      20/25     0.842G     0.5653     0.3803     0.9841         52        640:  53%|#####3    | 118/221 [00:08<00:06, 15.37it/s]
      20/25     0.842G     0.5648     0.3797     0.9832         49        640:  53%|#####3    | 118/221 [00:08<00:06, 15.37it/s]
      20/25     0.842G     0.5648     0.3797     0.9832         49        640:  54%|#####4    | 120/221 [00:08<00:06, 16.09it/s]
      20/25     0.842G     0.5646     0.3798     0.9826         57        640:  54%|#####4    | 120/221 [00:08<00:06, 16.09it/s]
      20/25     0.842G      0.565     0.3801     0.9828         48        640:  54%|#####4    | 120/221 [00:08<00:06, 16.09it/s]
      20/25     0.842G      0.565     0.3801     0.9828         48        640:  55%|#####5    | 122/221 [00:08<00:06, 16.29it/s]
      20/25     0.842G      0.564     0.3796     0.9822         43        640:  55%|#####5    | 122/221 [00:08<00:06, 16.29it/s]
      20/25     0.842G     0.5632     0.3792     0.9816         42        640:  55%|#####5    | 122/221 [00:08<00:06, 16.29it/s]
      20/25     0.842G     0.5632     0.3792     0.9816         42        640:  56%|#####6    | 124/221 [00:08<00:05, 16.48it/s]
      20/25     0.842G     0.5621      0.379      0.981         37        640:  56%|#####6    | 124/221 [00:08<00:05, 16.48it/s]
      20/25     0.842G     0.5609     0.3782     0.9805         53        640:  56%|#####6    | 124/221 [00:08<00:05, 16.48it/s]
      20/25     0.842G     0.5609     0.3782     0.9805         53        640:  57%|#####7    | 126/221 [00:08<00:05, 16.92it/s]
      20/25     0.842G       0.56     0.3781     0.9806         48        640:  57%|#####7    | 126/221 [00:08<00:05, 16.92it/s]
      20/25     0.842G     0.5597     0.3779     0.9812         41        640:  57%|#####7    | 126/221 [00:08<00:05, 16.92it/s]
      20/25     0.842G     0.5597     0.3779     0.9812         41        640:  58%|#####7    | 128/221 [00:08<00:05, 16.29it/s]
      20/25     0.842G      0.561     0.3777     0.9818         47        640:  58%|#####7    | 128/221 [00:08<00:05, 16.29it/s]
      20/25     0.842G     0.5606     0.3779     0.9816         57        640:  58%|#####7    | 128/221 [00:08<00:05, 16.29it/s]
      20/25     0.842G     0.5606     0.3779     0.9816         57        640:  59%|#####8    | 130/221 [00:08<00:05, 15.76it/s]
      20/25     0.842G     0.5596     0.3774     0.9809         48        640:  59%|#####8    | 130/221 [00:09<00:05, 15.76it/s]
