Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      14/25     0.666G     0.5892      0.405      1.013         30        640:  51%|#####1    | 227/441 [00:11<00:11, 19.02it/s]
      14/25     0.666G     0.5883     0.4047      1.013         41        640:  51%|#####1    | 227/441 [00:11<00:11, 19.02it/s]
      14/25     0.666G     0.5878     0.4045      1.013         38        640:  51%|#####1    | 227/441 [00:11<00:11, 19.02it/s]
      14/25     0.666G     0.5878     0.4045      1.013         38        640:  52%|#####1    | 229/441 [00:11<00:11, 18.90it/s]
      14/25     0.666G     0.5886     0.4048      1.014         30        640:  52%|#####1    | 229/441 [00:11<00:11, 18.90it/s]
      14/25     0.666G      0.588     0.4045      1.013         33        640:  52%|#####1    | 229/441 [00:11<00:11, 18.90it/s]
      14/25     0.666G     0.5876     0.4043      1.013         39        640:  52%|#####1    | 229/441 [00:11<00:11, 18.90it/s]
      14/25     0.666G     0.5876     0.4043      1.013         39        640:  53%|#####2    | 232/441 [00:11<00:10, 19.66it/s]
      14/25     0.666G     0.5881     0.4044      1.013         56        640:  53%|#####2    | 232/441 [00:11<00:10, 19.66it/s]
      14/25     0.666G     0.5881     0.4043      1.013         71        640:  53%|#####2    | 232/441 [00:11<00:10, 19.66it/s]
      14/25     0.666G     0.5881     0.4043      1.013         71        640:  53%|#####3    | 234/441 [00:11<00:10, 19.25it/s]
      14/25     0.666G     0.5878     0.4039      1.013         51        640:  53%|#####3    | 234/441 [00:11<00:10, 19.25it/s]
      14/25     0.666G     0.5876     0.4041      1.012         38        640:  53%|#####3    | 234/441 [00:12<00:10, 19.25it/s]
      14/25     0.666G      0.587     0.4039      1.012         26        640:  53%|#####3    | 234/441 [00:12<00:10, 19.25it/s]
      14/25     0.666G      0.587     0.4039      1.012         26        640:  54%|#####3    | 237/441 [00:12<00:10, 19.87it/s]
      14/25     0.666G     0.5878     0.4038      1.013         51        640:  54%|#####3    | 237/441 [00:12<00:10, 19.87it/s]
      14/25     0.666G     0.5878     0.4039      1.012         77        640:  54%|#####3    | 237/441 [00:12<00:10, 19.87it/s]
      14/25     0.666G     0.5878     0.4039      1.012         77        640:  54%|#####4    | 239/441 [00:12<00:10, 19.63it/s]
      14/25     0.666G     0.5877      0.404      1.013         25        640:  54%|#####4    | 239/441 [00:12<00:10, 19.63it/s]
      14/25     0.666G     0.5879      0.404      1.013         50        640:  54%|#####4    | 239/441 [00:12<00:10, 19.63it/s]
      14/25     0.666G     0.5879      0.404      1.013         50        640:  55%|#####4    | 241/441 [00:12<00:10, 19.19it/s]
      14/25     0.666G     0.5881      0.404      1.013         49        640:  55%|#####4    | 241/441 [00:12<00:10, 19.19it/s]
      14/25     0.666G     0.5875      0.404      1.013         19        640:  55%|#####4    | 241/441 [00:12<00:10, 19.19it/s]
      14/25     0.666G     0.5873     0.4039      1.013         36        640:  55%|#####4    | 241/441 [00:12<00:10, 19.19it/s]
      14/25     0.666G     0.5873     0.4039      1.013         36        640:  55%|#####5    | 244/441 [00:12<00:10, 19.10it/s]
      14/25     0.666G     0.5874     0.4038      1.013         30        640:  55%|#####5    | 244/441 [00:12<00:10, 19.10it/s]
      14/25     0.666G     0.5875     0.4038      1.013         36        640:  55%|#####5    | 244/441 [00:12<00:10, 19.10it/s]
      14/25     0.666G     0.5875     0.4038      1.013         36        640:  56%|#####5    | 246/441 [00:12<00:10, 19.31it/s]
      14/25     0.666G     0.5874     0.4037      1.013         55        640:  56%|#####5    | 246/441 [00:12<00:10, 19.31it/s]
      14/25     0.666G     0.5867     0.4033      1.012         56        640:  56%|#####5    | 246/441 [00:12<00:10, 19.31it/s]
      14/25     0.666G     0.5867     0.4033      1.012         56        640:  56%|#####6    | 248/441 [00:12<00:09, 19.39it/s]
      14/25     0.666G     0.5866     0.4033      1.012         40        640:  56%|#####6    | 248/441 [00:12<00:09, 19.39it/s]
      14/25     0.666G     0.5863      0.403      1.012         46        640:  56%|#####6    | 248/441 [00:12<00:09, 19.39it/s]
      14/25     0.666G      0.587     0.4029      1.012         52        640:  56%|#####6    | 248/441 [00:12<00:09, 19.39it/s]
      14/25     0.666G      0.587     0.4029      1.012         52        640:  57%|#####6    | 251/441 [00:12<00:09, 20.13it/s]
      14/25     0.666G     0.5869     0.4029      1.012         55        640:  57%|#####6    | 251/441 [00:12<00:09, 20.13it/s]
      14/25     0.666G     0.5867     0.4026      1.011         44        640:  57%|#####6    | 251/441 [00:12<00:09, 20.13it/s]
      14/25     0.666G      0.587     0.4032      1.011         65        640:  57%|#####6    | 251/441 [00:12<00:09, 20.13it/s]
      14/25     0.666G      0.587     0.4032      1.011         65        640:  58%|#####7    | 254/441 [00:12<00:09, 20.47it/s]
      14/25     0.666G     0.5872     0.4034      1.011         97        640:  58%|#####7    | 254/441 [00:12<00:09, 20.47it/s]
      14/25     0.666G     0.5866      0.403      1.011         33        640:  58%|#####7    | 254/441 [00:13<00:09, 20.47it/s]
      14/25     0.666G     0.5863     0.4032       1.01         83        640:  58%|#####7    | 254/441 [00:13<00:09, 20.47it/s]
      14/25     0.666G     0.5863     0.4032       1.01         83        640:  58%|#####8    | 257/441 [00:13<00:09, 19.96it/s]
      14/25     0.666G     0.5862     0.4033       1.01         90        640:  58%|#####8    | 257/441 [00:13<00:09, 19.96it/s]
      14/25     0.666G      0.586      0.403       1.01         51        640:  58%|#####8    | 257/441 [00:13<00:09, 19.96it/s]
      14/25     0.666G      0.586      0.403       1.01         51        640:  59%|#####8    | 259/441 [00:13<00:09, 19.71it/s]
      14/25     0.666G     0.5863     0.4033       1.01         37        640:  59%|#####8    | 259/441 [00:13<00:09, 19.71it/s]
      14/25     0.666G     0.5857     0.4031      1.009         48        640:  59%|#####8    | 259/441 [00:13<00:09, 19.71it/s]
      14/25     0.666G      0.585     0.4028      1.009         31        640:  59%|#####8    | 259/441 [00:13<00:09, 19.71it/s]
      14/25     0.666G      0.585     0.4028      1.009         31        640:  59%|#####9    | 262/441 [00:13<00:08, 20.15it/s]
      14/25     0.666G     0.5853     0.4028      1.009         40        640:  59%|#####9    | 262/441 [00:13<00:08, 20.15it/s]
      14/25     0.666G     0.5851     0.4025      1.009         60        640:  59%|#####9    | 262/441 [00:13<00:08, 20.15it/s]
      14/25     0.666G     0.5849     0.4027      1.009         29        640:  59%|#####9    | 262/441 [00:13<00:08, 20.15it/s]
      14/25     0.666G     0.5849     0.4027      1.009         29        640:  60%|######    | 265/441 [00:13<00:08, 20.42it/s]
      14/25     0.666G     0.5845     0.4027      1.009         59        640:  60%|######    | 265/441 [00:13<00:08, 20.42it/s]
      14/25     0.666G     0.5847     0.4027      1.009         30        640:  60%|######    | 265/441 [00:13<00:08, 20.42it/s]
      14/25     0.666G      0.585     0.4027      1.009         86        640:  60%|######    | 265/441 [00:13<00:08, 20.42it/s]
      14/25     0.666G      0.585     0.4027      1.009         86        640:  61%|######    | 268/441 [00:13<00:08, 19.65it/s]
      14/25     0.666G     0.5847     0.4025      1.009         39        640:  61%|######    | 268/441 [00:13<00:08, 19.65it/s]
      14/25     0.666G     0.5852     0.4025      1.009         47        640:  61%|######    | 268/441 [00:13<00:08, 19.65it/s]
      14/25     0.666G     0.5848     0.4023      1.009         37        640:  61%|######    | 268/441 [00:13<00:08, 19.65it/s]
      14/25     0.666G     0.5848     0.4023      1.009         37        640:  61%|######1   | 271/441 [00:13<00:08, 19.92it/s]
      14/25     0.666G     0.5851     0.4024      1.009         64        640:  61%|######1   | 271/441 [00:13<00:08, 19.92it/s]
      14/25     0.666G     0.5851     0.4023      1.009         83        640:  61%|######1   | 271/441 [00:13<00:08, 19.92it/s]
      14/25     0.666G     0.5851     0.4023      1.009         83        640:  62%|######1   | 273/441 [00:13<00:08, 19.46it/s]
      14/25     0.666G      0.585     0.4023      1.009         43        640:  62%|######1   | 273/441 [00:13<00:08, 19.46it/s]
      14/25     0.666G     0.5847      0.402      1.009         70        640:  62%|######1   | 273/441 [00:14<00:08, 19.46it/s]
      14/25     0.666G     0.5847      0.402      1.009         70        640:  62%|######2   | 275/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5843     0.4017      1.008         63        640:  62%|######2   | 275/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5844     0.4017      1.009         41        640:  62%|######2   | 275/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5842     0.4017      1.009         24        640:  62%|######2   | 275/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5842     0.4017      1.009         24        640:  63%|######3   | 278/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5853     0.4026       1.01         22        640:  63%|######3   | 278/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5848     0.4023      1.009         69        640:  63%|######3   | 278/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5847     0.4024      1.009         80        640:  63%|######3   | 278/441 [00:14<00:08, 19.10it/s]
      14/25     0.666G     0.5847     0.4024      1.009         80        640:  64%|######3   | 281/441 [00:14<00:08, 19.73it/s]
      14/25     0.666G     0.5844     0.4024      1.009         53        640:  64%|######3   | 281/441 [00:14<00:08, 19.73it/s]
      14/25     0.666G     0.5836     0.4022      1.008         32        640:  64%|######3   | 281/441 [00:14<00:08, 19.73it/s]
      14/25     0.666G     0.5836     0.4022      1.008         32        640:  64%|######4   | 283/441 [00:14<00:08, 19.32it/s]
      14/25     0.666G      0.584     0.4027      1.009         30        640:  64%|######4   | 283/441 [00:14<00:08, 19.32it/s]
      14/25     0.666G     0.5846      0.403       1.01         25        640:  64%|######4   | 283/441 [00:14<00:08, 19.32it/s]
      14/25     0.666G     0.5844      0.403       1.01         33        640:  64%|######4   | 283/441 [00:14<00:08, 19.32it/s]
      14/25     0.666G     0.5844      0.403       1.01         33        640:  65%|######4   | 286/441 [00:14<00:07, 19.89it/s]
      14/25     0.666G      0.584     0.4029       1.01         34        640:  65%|######4   | 286/441 [00:14<00:07, 19.89it/s]
      14/25     0.666G     0.5839     0.4029      1.009         46        640:  65%|######4   | 286/441 [00:14<00:07, 19.89it/s]
      14/25     0.666G     0.5839     0.4029      1.009         46        640:  65%|######5   | 288/441 [00:14<00:07, 19.28it/s]
      14/25     0.666G      0.584     0.4031       1.01         28        640:  65%|######5   | 288/441 [00:14<00:07, 19.28it/s]
      14/25     0.666G     0.5836     0.4028      1.009         60        640:  65%|######5   | 288/441 [00:14<00:07, 19.28it/s]
      14/25     0.666G     0.5835     0.4029       1.01         21        640:  65%|######5   | 288/441 [00:14<00:07, 19.28it/s]
      14/25     0.666G     0.5835     0.4029       1.01         21        640:  66%|######5   | 291/441 [00:14<00:07, 19.78it/s]
      14/25     0.666G     0.5833     0.4025       1.01         32        640:  66%|######5   | 291/441 [00:14<00:07, 19.78it/s]
      14/25     0.666G     0.5831     0.4025       1.01         37        640:  66%|######5   | 291/441 [00:14<00:07, 19.78it/s]
      14/25     0.666G     0.5827     0.4026      1.009         29        640:  66%|######5   | 291/441 [00:14<00:07, 19.78it/s]
      14/25     0.666G     0.5827     0.4026      1.009         29        640:  67%|######6   | 294/441 [00:14<00:07, 20.18it/s]
      14/25     0.666G     0.5826     0.4025      1.009         49        640:  67%|######6   | 294/441 [00:15<00:07, 20.18it/s]
      14/25     0.666G     0.5827     0.4024      1.009         54        640:  67%|######6   | 294/441 [00:15<00:07, 20.18it/s]
      14/25     0.666G     0.5827     0.4025      1.009         20        640:  67%|######6   | 294/441 [00:15<00:07, 20.18it/s]
      14/25     0.666G     0.5827     0.4025      1.009         20        640:  67%|######7   | 297/441 [00:15<00:07, 19.77it/s]
      14/25     0.666G     0.5825     0.4024      1.009         41        640:  67%|######7   | 297/441 [00:15<00:07, 19.77it/s]
      14/25     0.666G     0.5826     0.4024      1.009         54        640:  67%|######7   | 297/441 [00:15<00:07, 19.77it/s]
      14/25     0.666G     0.5824     0.4023      1.009         36        640:  67%|######7   | 297/441 [00:15<00:07, 19.77it/s]
      14/25     0.666G     0.5824     0.4023      1.009         36        640:  68%|######8   | 300/441 [00:15<00:06, 20.41it/s]
      14/25     0.666G     0.5828     0.4024      1.009         42        640:  68%|######8   | 300/441 [00:15<00:06, 20.41it/s]
      14/25     0.666G     0.5829     0.4024      1.009         32        640:  68%|######8   | 300/441 [00:15<00:06, 20.41it/s]
      14/25     0.666G     0.5827     0.4022      1.009         44        640:  68%|######8   | 300/441 [00:15<00:06, 20.41it/s]
      14/25     0.666G     0.5827     0.4022      1.009         44        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
      14/25     0.666G     0.5826     0.4022      1.009         74        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
      14/25     0.666G     0.5826     0.4023      1.009         43        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
      14/25     0.666G     0.5826     0.4023      1.009         43        640:  69%|######9   | 305/441 [00:15<00:06, 19.48it/s]
      14/25     0.666G      0.582     0.4022      1.009         29        640:  69%|######9   | 305/441 [00:15<00:06, 19.48it/s]
      14/25     0.666G     0.5819     0.4021      1.008         55        640:  69%|######9   | 305/441 [00:15<00:06, 19.48it/s]
      14/25     0.666G      0.582     0.4023      1.009         17        640:  69%|######9   | 305/441 [00:15<00:06, 19.48it/s]
      14/25     0.666G      0.582     0.4023      1.009         17        640:  70%|######9   | 308/441 [00:15<00:06, 19.32it/s]
      14/25     0.666G     0.5815      0.402      1.009         48        640:  70%|######9   | 308/441 [00:15<00:06, 19.32it/s]
      14/25     0.666G     0.5814      0.402      1.009         44        640:  70%|######9   | 308/441 [00:15<00:06, 19.32it/s]
      14/25     0.666G     0.5807     0.4019      1.008         40        640:  70%|######9   | 308/441 [00:15<00:06, 19.32it/s]
      14/25     0.666G     0.5807     0.4019      1.008         40        640:  71%|#######   | 311/441 [00:15<00:06, 20.04it/s]
      14/25     0.666G     0.5807     0.4019      1.008         48        640:  71%|#######   | 311/441 [00:15<00:06, 20.04it/s]
      14/25     0.666G      0.581      0.402      1.008         69        640:  71%|#######   | 311/441 [00:15<00:06, 20.04it/s]
      14/25     0.666G     0.5803     0.4017      1.008         36        640:  71%|#######   | 311/441 [00:15<00:06, 20.04it/s]
      14/25     0.666G     0.5803     0.4017      1.008         36        640:  71%|#######1  | 314/441 [00:15<00:06, 19.70it/s]
      14/25     0.666G     0.5798     0.4015      1.008         67        640:  71%|#######1  | 314/441 [00:16<00:06, 19.70it/s]
      14/25     0.666G     0.5795     0.4016      1.008         28        640:  71%|#######1  | 314/441 [00:16<00:06, 19.70it/s]
      14/25     0.666G     0.5792     0.4017      1.008         41        640:  71%|#######1  | 314/441 [00:16<00:06, 19.70it/s]
      14/25     0.666G     0.5792     0.4017      1.008         41        640:  72%|#######1  | 317/441 [00:16<00:06, 20.15it/s]
      14/25     0.666G     0.5791     0.4016      1.007         43        640:  72%|#######1  | 317/441 [00:16<00:06, 20.15it/s]
      14/25     0.666G      0.579     0.4014      1.007         52        640:  72%|#######1  | 317/441 [00:16<00:06, 20.15it/s]
      14/25     0.666G     0.5786     0.4013      1.007         28        640:  72%|#######1  | 317/441 [00:16<00:06, 20.15it/s]
      14/25     0.666G     0.5786     0.4013      1.007         28        640:  73%|#######2  | 320/441 [00:16<00:06, 19.95it/s]
      14/25     0.666G     0.5785     0.4012      1.007         68        640:  73%|#######2  | 320/441 [00:16<00:06, 19.95it/s]
      14/25     0.666G     0.5781      0.401      1.007         30        640:  73%|#######2  | 320/441 [00:16<00:06, 19.95it/s]
      14/25     0.666G     0.5782     0.4009      1.007         44        640:  73%|#######2  | 320/441 [00:16<00:06, 19.95it/s]
      14/25     0.666G     0.5782     0.4009      1.007         44        640:  73%|#######3  | 323/441 [00:16<00:05, 20.29it/s]
      14/25     0.666G      0.578     0.4008      1.007         30        640:  73%|#######3  | 323/441 [00:16<00:05, 20.29it/s]
      14/25     0.666G     0.5781     0.4008      1.007         71        640:  73%|#######3  | 323/441 [00:16<00:05, 20.29it/s]
      14/25     0.666G     0.5775     0.4007      1.006         54        640:  73%|#######3  | 323/441 [00:16<00:05, 20.29it/s]
      14/25     0.666G     0.5775     0.4007      1.006         54        640:  74%|#######3  | 326/441 [00:16<00:05, 19.87it/s]
      14/25     0.666G     0.5773      0.401      1.007         28        640:  74%|#######3  | 326/441 [00:16<00:05, 19.87it/s]
      14/25     0.666G     0.5777     0.4012      1.007         35        640:  74%|#######3  | 326/441 [00:16<00:05, 19.87it/s]
      14/25     0.666G     0.5775      0.401      1.007         45        640:  74%|#######3  | 326/441 [00:16<00:05, 19.87it/s]
      14/25     0.666G     0.5775      0.401      1.007         45        640:  75%|#######4  | 329/441 [00:16<00:05, 20.22it/s]
      14/25     0.666G      0.578     0.4011      1.007         20        640:  75%|#######4  | 329/441 [00:16<00:05, 20.22it/s]
      14/25     0.666G      0.578      0.401      1.007         41        640:  75%|#######4  | 329/441 [00:16<00:05, 20.22it/s]
      14/25     0.666G     0.5786     0.4014      1.008         35        640:  75%|#######4  | 329/441 [00:16<00:05, 20.22it/s]
      14/25     0.666G     0.5786     0.4014      1.008         35        640:  75%|#######5  | 332/441 [00:16<00:05, 19.84it/s]
      14/25     0.666G     0.5795     0.4019      1.009         15        640:  75%|#######5  | 332/441 [00:16<00:05, 19.84it/s]
      14/25     0.666G     0.5791     0.4016      1.009         22        640:  75%|#######5  | 332/441 [00:16<00:05, 19.84it/s]
      14/25     0.666G     0.5786     0.4014      1.008         56        640:  75%|#######5  | 332/441 [00:17<00:05, 19.84it/s]
      14/25     0.666G     0.5786     0.4014      1.008         56        640:  76%|#######5  | 335/441 [00:17<00:05, 19.60it/s]
      14/25     0.666G      0.579     0.4015      1.008         51        640:  76%|#######5  | 335/441 [00:17<00:05, 19.60it/s]
      14/25     0.666G     0.5794     0.4016      1.009         55        640:  76%|#######5  | 335/441 [00:17<00:05, 19.60it/s]
      14/25     0.666G     0.5794     0.4016      1.009         55        640:  76%|#######6  | 337/441 [00:17<00:05, 18.94it/s]
      14/25     0.666G     0.5796     0.4016      1.009         40        640:  76%|#######6  | 337/441 [00:17<00:05, 18.94it/s]
