Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.64G     0.4627     0.3036     0.9234        199        640:  12%|#2        | 7/56 [00:01<00:06,  7.06it/s]
      21/25      3.64G     0.4627     0.3036     0.9234        199        640:  14%|#4        | 8/56 [00:01<00:06,  7.21it/s]
      21/25      3.64G     0.4652     0.3046       0.93        192        640:  14%|#4        | 8/56 [00:01<00:06,  7.21it/s]
      21/25      3.64G     0.4652     0.3046       0.93        192        640:  16%|#6        | 9/56 [00:01<00:06,  7.43it/s]
      21/25      3.64G     0.4611     0.3029     0.9289        183        640:  16%|#6        | 9/56 [00:01<00:06,  7.43it/s]
      21/25      3.64G     0.4611     0.3029     0.9289        183        640:  18%|#7        | 10/56 [00:01<00:06,  7.07it/s]
      21/25      3.64G     0.4668     0.3056     0.9344        209        640:  18%|#7        | 10/56 [00:01<00:06,  7.07it/s]
      21/25      3.64G     0.4668     0.3056     0.9344        209        640:  20%|#9        | 11/56 [00:01<00:06,  7.09it/s]
      21/25      3.64G     0.4646     0.3061     0.9372        213        640:  20%|#9        | 11/56 [00:01<00:06,  7.09it/s]
      21/25      3.64G     0.4646     0.3061     0.9372        213        640:  21%|##1       | 12/56 [00:01<00:06,  7.33it/s]
      21/25      3.64G     0.4714     0.3095     0.9452        216        640:  21%|##1       | 12/56 [00:01<00:06,  7.33it/s]
      21/25      3.64G     0.4714     0.3095     0.9452        216        640:  23%|##3       | 13/56 [00:01<00:05,  7.52it/s]
      21/25      3.64G     0.4735     0.3107     0.9432        227        640:  23%|##3       | 13/56 [00:01<00:05,  7.52it/s]
      21/25      3.64G     0.4735     0.3107     0.9432        227        640:  25%|##5       | 14/56 [00:01<00:05,  7.11it/s]
      21/25      3.64G     0.4688     0.3085     0.9404        220        640:  25%|##5       | 14/56 [00:02<00:05,  7.11it/s]
      21/25      3.64G     0.4688     0.3085     0.9404        220        640:  27%|##6       | 15/56 [00:02<00:05,  7.06it/s]
      21/25      3.64G     0.4671     0.3072     0.9376        222        640:  27%|##6       | 15/56 [00:02<00:05,  7.06it/s]
      21/25      3.64G     0.4671     0.3072     0.9376        222        640:  29%|##8       | 16/56 [00:02<00:05,  7.35it/s]
      21/25      3.64G     0.4659      0.306     0.9373        184        640:  29%|##8       | 16/56 [00:02<00:05,  7.35it/s]
      21/25      3.64G     0.4659      0.306     0.9373        184        640:  30%|###       | 17/56 [00:02<00:05,  7.25it/s]
      21/25      3.64G     0.4751     0.3104     0.9435        217        640:  30%|###       | 17/56 [00:02<00:05,  7.25it/s]
      21/25      3.64G     0.4751     0.3104     0.9435        217        640:  32%|###2      | 18/56 [00:02<00:05,  6.98it/s]
      21/25      3.64G     0.4727     0.3085     0.9431        191        640:  32%|###2      | 18/56 [00:02<00:05,  6.98it/s]
      21/25      3.64G     0.4727     0.3085     0.9431        191        640:  34%|###3      | 19/56 [00:02<00:05,  7.28it/s]
      21/25      3.64G     0.4732     0.3089     0.9436        209        640:  34%|###3      | 19/56 [00:02<00:05,  7.28it/s]
      21/25      3.64G     0.4732     0.3089     0.9436        209        640:  36%|###5      | 20/56 [00:02<00:04,  7.25it/s]
      21/25      3.64G     0.4704     0.3101     0.9424        194        640:  36%|###5      | 20/56 [00:02<00:04,  7.25it/s]
      21/25      3.64G     0.4704     0.3101     0.9424        194        640:  38%|###7      | 21/56 [00:02<00:04,  7.45it/s]
      21/25      3.64G     0.4691     0.3107     0.9417        226        640:  38%|###7      | 21/56 [00:03<00:04,  7.45it/s]
      21/25      3.64G     0.4691     0.3107     0.9417        226        640:  39%|###9      | 22/56 [00:03<00:04,  7.12it/s]
      21/25      3.64G     0.4691     0.3118     0.9412        219        640:  39%|###9      | 22/56 [00:03<00:04,  7.12it/s]
      21/25      3.64G     0.4691     0.3118     0.9412        219        640:  41%|####1     | 23/56 [00:03<00:04,  7.11it/s]
      21/25      3.64G     0.4686     0.3114     0.9411        205        640:  41%|####1     | 23/56 [00:03<00:04,  7.11it/s]
      21/25      3.64G     0.4686     0.3114     0.9411        205        640:  43%|####2     | 24/56 [00:03<00:04,  7.33it/s]
      21/25      3.64G     0.4682     0.3095     0.9408        210        640:  43%|####2     | 24/56 [00:03<00:04,  7.33it/s]
      21/25      3.64G     0.4682     0.3095     0.9408        210        640:  45%|####4     | 25/56 [00:03<00:04,  7.23it/s]
      21/25      3.64G     0.4645     0.3072     0.9383        195        640:  45%|####4     | 25/56 [00:03<00:04,  7.23it/s]
      21/25      3.64G     0.4645     0.3072     0.9383        195        640:  46%|####6     | 26/56 [00:03<00:04,  7.02it/s]
      21/25      3.64G     0.4659     0.3078     0.9387        186        640:  46%|####6     | 26/56 [00:03<00:04,  7.02it/s]
      21/25      3.64G     0.4659     0.3078     0.9387        186        640:  48%|####8     | 27/56 [00:03<00:03,  7.26it/s]
      21/25      3.64G     0.4646     0.3076     0.9361        186        640:  48%|####8     | 27/56 [00:03<00:03,  7.26it/s]
      21/25      3.64G     0.4646     0.3076     0.9361        186        640:  50%|#####     | 28/56 [00:03<00:03,  7.45it/s]
      21/25      3.64G     0.4648     0.3074     0.9355        235        640:  50%|#####     | 28/56 [00:04<00:03,  7.45it/s]
      21/25      3.64G     0.4648     0.3074     0.9355        235        640:  52%|#####1    | 29/56 [00:04<00:03,  7.32it/s]
      21/25      3.64G     0.4652     0.3077     0.9352        208        640:  52%|#####1    | 29/56 [00:04<00:03,  7.32it/s]
      21/25      3.64G     0.4652     0.3077     0.9352        208        640:  54%|#####3    | 30/56 [00:04<00:03,  7.06it/s]
      21/25      3.64G     0.4667     0.3088     0.9357        210        640:  54%|#####3    | 30/56 [00:04<00:03,  7.06it/s]
      21/25      3.64G     0.4667     0.3088     0.9357        210        640:  55%|#####5    | 31/56 [00:04<00:03,  7.29it/s]
      21/25      3.64G     0.4707     0.3107     0.9385        184        640:  55%|#####5    | 31/56 [00:04<00:03,  7.29it/s]
      21/25      3.64G     0.4707     0.3107     0.9385        184        640:  57%|#####7    | 32/56 [00:04<00:03,  7.47it/s]
      21/25      3.64G     0.4713     0.3109     0.9385        208        640:  57%|#####7    | 32/56 [00:04<00:03,  7.47it/s]
      21/25      3.64G     0.4713     0.3109     0.9385        208        640:  59%|#####8    | 33/56 [00:04<00:03,  7.24it/s]
      21/25      3.64G     0.4695     0.3097     0.9373        225        640:  59%|#####8    | 33/56 [00:04<00:03,  7.24it/s]
      21/25      3.64G     0.4695     0.3097     0.9373        225        640:  61%|######    | 34/56 [00:04<00:03,  7.12it/s]
      21/25      3.64G     0.4706     0.3108     0.9375        222        640:  61%|######    | 34/56 [00:04<00:03,  7.12it/s]
      21/25      3.64G     0.4706     0.3108     0.9375        222        640:  62%|######2   | 35/56 [00:04<00:02,  7.35it/s]
      21/25      3.64G     0.4709     0.3109     0.9378        235        640:  62%|######2   | 35/56 [00:05<00:02,  7.35it/s]
      21/25      3.64G     0.4709     0.3109     0.9378        235        640:  64%|######4   | 36/56 [00:05<00:02,  7.25it/s]
      21/25      3.64G     0.4722     0.3114     0.9393        205        640:  64%|######4   | 36/56 [00:05<00:02,  7.25it/s]
      21/25      3.64G     0.4722     0.3114     0.9393        205        640:  66%|######6   | 37/56 [00:05<00:02,  7.25it/s]
      21/25      3.64G      0.471     0.3115     0.9381        247        640:  66%|######6   | 37/56 [00:05<00:02,  7.25it/s]
      21/25      3.64G      0.471     0.3115     0.9381        247        640:  68%|######7   | 38/56 [00:05<00:02,  7.18it/s]
      21/25      3.64G     0.4693     0.3106     0.9371        206        640:  68%|######7   | 38/56 [00:05<00:02,  7.18it/s]
      21/25      3.64G     0.4693     0.3106     0.9371        206        640:  70%|######9   | 39/56 [00:05<00:02,  7.13it/s]
      21/25      3.64G     0.4702      0.311     0.9379        217        640:  70%|######9   | 39/56 [00:05<00:02,  7.13it/s]
      21/25      3.64G     0.4702      0.311     0.9379        217        640:  71%|#######1  | 40/56 [00:05<00:02,  7.35it/s]
      21/25      3.64G     0.4696     0.3116     0.9374        216        640:  71%|#######1  | 40/56 [00:05<00:02,  7.35it/s]
      21/25      3.64G     0.4696     0.3116     0.9374        216        640:  73%|#######3  | 41/56 [00:05<00:02,  7.34it/s]
      21/25      3.64G     0.4708      0.312     0.9382        220        640:  73%|#######3  | 41/56 [00:05<00:02,  7.34it/s]
      21/25      3.64G     0.4708      0.312     0.9382        220        640:  75%|#######5  | 42/56 [00:05<00:01,  7.08it/s]
      21/25      3.64G       0.47     0.3118     0.9372        226        640:  75%|#######5  | 42/56 [00:05<00:01,  7.08it/s]
      21/25      3.64G       0.47     0.3118     0.9372        226        640:  77%|#######6  | 43/56 [00:05<00:01,  7.23it/s]
      21/25      3.64G     0.4684     0.3109     0.9368        177        640:  77%|#######6  | 43/56 [00:06<00:01,  7.23it/s]
      21/25      3.64G     0.4684     0.3109     0.9368        177        640:  79%|#######8  | 44/56 [00:06<00:01,  7.20it/s]
      21/25      3.64G     0.4677     0.3103     0.9364        227        640:  79%|#######8  | 44/56 [00:06<00:01,  7.20it/s]
      21/25      3.64G     0.4677     0.3103     0.9364        227        640:  80%|########  | 45/56 [00:06<00:01,  7.45it/s]
      21/25      3.64G     0.4669     0.3097     0.9361        197        640:  80%|########  | 45/56 [00:06<00:01,  7.45it/s]
      21/25      3.64G     0.4669     0.3097     0.9361        197        640:  82%|########2 | 46/56 [00:06<00:01,  7.07it/s]
      21/25      3.64G     0.4669     0.3095     0.9364        223        640:  82%|########2 | 46/56 [00:06<00:01,  7.07it/s]
      21/25      3.64G     0.4669     0.3095     0.9364        223        640:  84%|########3 | 47/56 [00:06<00:01,  7.30it/s]
      21/25      3.64G     0.4675     0.3095     0.9367        222        640:  84%|########3 | 47/56 [00:06<00:01,  7.30it/s]
      21/25      3.64G     0.4675     0.3095     0.9367        222        640:  86%|########5 | 48/56 [00:06<00:01,  7.26it/s]
      21/25      3.64G     0.4676     0.3095     0.9369        219        640:  86%|########5 | 48/56 [00:06<00:01,  7.26it/s]
      21/25      3.64G     0.4676     0.3095     0.9369        219        640:  88%|########7 | 49/56 [00:06<00:00,  7.50it/s]
      21/25      3.64G     0.4671     0.3092     0.9371        175        640:  88%|########7 | 49/56 [00:06<00:00,  7.50it/s]
      21/25      3.64G     0.4671     0.3092     0.9371        175        640:  89%|########9 | 50/56 [00:06<00:00,  7.11it/s]
      21/25      3.64G      0.467     0.3089     0.9367        228        640:  89%|########9 | 50/56 [00:07<00:00,  7.11it/s]
      21/25      3.64G      0.467     0.3089     0.9367        228        640:  91%|#########1| 51/56 [00:07<00:00,  7.33it/s]
      21/25      3.64G     0.4664     0.3084     0.9358        226        640:  91%|#########1| 51/56 [00:07<00:00,  7.33it/s]
      21/25      3.64G     0.4664     0.3084     0.9358        226        640:  93%|#########2| 52/56 [00:07<00:00,  7.31it/s]
      21/25      3.64G     0.4649     0.3082     0.9348        230        640:  93%|#########2| 52/56 [00:07<00:00,  7.31it/s]
      21/25      3.64G     0.4649     0.3082     0.9348        230        640:  95%|#########4| 53/56 [00:07<00:00,  7.47it/s]
      21/25      3.64G     0.4669      0.309     0.9356        221        640:  95%|#########4| 53/56 [00:07<00:00,  7.47it/s]
      21/25      3.64G     0.4669      0.309     0.9356        221        640:  96%|#########6| 54/56 [00:07<00:00,  7.09it/s]
      21/25      3.64G     0.4668     0.3088     0.9351        223        640:  96%|#########6| 54/56 [00:07<00:00,  7.09it/s]
      21/25      3.64G     0.4668     0.3088     0.9351        223        640:  98%|#########8| 55/56 [00:07<00:00,  7.05it/s]
      21/25      3.64G     0.4702     0.3097     0.9345         30        640:  98%|#########8| 55/56 [00:07<00:00,  7.05it/s]
      21/25      3.64G     0.4702     0.3097     0.9345         30        640: 100%|##########| 56/56 [00:07<00:00,  7.30it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.91it/s]

                   all        252       3737      0.946      0.975      0.986      0.858



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.64G     0.4393     0.2836     0.8751        234        640:   0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.64G     0.4393     0.2836     0.8751        234        640:   2%|1         | 1/56 [00:00<00:07,  7.24it/s]
      22/25      3.64G      0.421     0.2895     0.8803        182        640:   2%|1         | 1/56 [00:00<00:07,  7.24it/s]
      22/25      3.64G      0.421     0.2895     0.8803        182        640:   4%|3         | 2/56 [00:00<00:07,  7.00it/s]
      22/25      3.64G       0.43     0.2988     0.8879        261        640:   4%|3         | 2/56 [00:00<00:07,  7.00it/s]
      22/25      3.64G       0.43     0.2988     0.8879        261        640:   5%|5         | 3/56 [00:00<00:07,  7.01it/s]
      22/25      3.64G     0.4539     0.3182     0.9156        210        640:   5%|5         | 3/56 [00:00<00:07,  7.01it/s]
      22/25      3.64G     0.4539     0.3182     0.9156        210        640:   7%|7         | 4/56 [00:00<00:06,  7.46it/s]
      22/25      3.64G     0.4573     0.3225     0.9242        196        640:   7%|7         | 4/56 [00:00<00:06,  7.46it/s]
      22/25      3.64G     0.4573     0.3225     0.9242        196        640:   9%|8         | 5/56 [00:00<00:06,  7.31it/s]
      22/25      3.64G     0.4663     0.3199     0.9291        225        640:   9%|8         | 5/56 [00:00<00:06,  7.31it/s]
      22/25      3.64G     0.4663     0.3199     0.9291        225        640:  11%|#         | 6/56 [00:00<00:07,  7.08it/s]
      22/25      3.64G     0.4657     0.3196     0.9302        199        640:  11%|#         | 6/56 [00:00<00:07,  7.08it/s]
      22/25      3.64G     0.4657     0.3196     0.9302        199        640:  12%|#2        | 7/56 [00:00<00:06,  7.27it/s]
      22/25      3.64G     0.4699     0.3216     0.9358        234        640:  12%|#2        | 7/56 [00:01<00:06,  7.27it/s]
      22/25      3.64G     0.4699     0.3216     0.9358        234        640:  14%|#4        | 8/56 [00:01<00:06,  7.18it/s]
      22/25      3.64G     0.4712     0.3208     0.9351        213        640:  14%|#4        | 8/56 [00:01<00:06,  7.18it/s]
      22/25      3.64G     0.4712     0.3208     0.9351        213        640:  16%|#6        | 9/56 [00:01<00:06,  7.38it/s]
      22/25      3.64G     0.4697     0.3212     0.9352        216        640:  16%|#6        | 9/56 [00:01<00:06,  7.38it/s]
      22/25      3.64G     0.4697     0.3212     0.9352        216        640:  18%|#7        | 10/56 [00:01<00:06,  7.02it/s]
      22/25      3.64G     0.4727     0.3206     0.9362        237        640:  18%|#7        | 10/56 [00:01<00:06,  7.02it/s]
      22/25      3.64G     0.4727     0.3206     0.9362        237        640:  20%|#9        | 11/56 [00:01<00:06,  7.14it/s]
      22/25      3.64G     0.4659     0.3155     0.9341        185        640:  20%|#9        | 11/56 [00:01<00:06,  7.14it/s]
      22/25      3.64G     0.4659     0.3155     0.9341        185        640:  21%|##1       | 12/56 [00:01<00:05,  7.36it/s]
      22/25      3.64G     0.4667     0.3143     0.9352        198        640:  21%|##1       | 12/56 [00:01<00:05,  7.36it/s]
      22/25      3.64G     0.4667     0.3143     0.9352        198        640:  23%|##3       | 13/56 [00:01<00:05,  7.52it/s]
      22/25      3.64G     0.4739     0.3181     0.9373        219        640:  23%|##3       | 13/56 [00:01<00:05,  7.52it/s]
      22/25      3.64G     0.4739     0.3181     0.9373        219        640:  25%|##5       | 14/56 [00:01<00:06,  6.94it/s]
      22/25      3.64G     0.4723     0.3176     0.9348        223        640:  25%|##5       | 14/56 [00:02<00:06,  6.94it/s]
      22/25      3.64G     0.4723     0.3176     0.9348        223        640:  27%|##6       | 15/56 [00:02<00:05,  7.22it/s]
      22/25      3.64G     0.4751     0.3186     0.9368        189        640:  27%|##6       | 15/56 [00:02<00:05,  7.22it/s]
      22/25      3.64G     0.4751     0.3186     0.9368        189        640:  29%|##8       | 16/56 [00:02<00:05,  7.41it/s]
      22/25      3.64G     0.4739     0.3174     0.9358        249        640:  29%|##8       | 16/56 [00:02<00:05,  7.41it/s]
      22/25      3.64G     0.4739     0.3174     0.9358        249        640:  30%|###       | 17/56 [00:02<00:05,  7.29it/s]
      22/25      3.64G     0.4726     0.3167     0.9343        206        640:  30%|###       | 17/56 [00:02<00:05,  7.29it/s]
      22/25      3.64G     0.4726     0.3167     0.9343        206        640:  32%|###2      | 18/56 [00:02<00:05,  7.05it/s]
      22/25      3.64G     0.4728     0.3174     0.9327        241        640:  32%|###2      | 18/56 [00:02<00:05,  7.05it/s]
      22/25      3.64G     0.4728     0.3174     0.9327        241        640:  34%|###3      | 19/56 [00:02<00:05,  7.10it/s]
      22/25      3.64G     0.4778     0.3185     0.9352        232        640:  34%|###3      | 19/56 [00:02<00:05,  7.10it/s]
      22/25      3.64G     0.4778     0.3185     0.9352        232        640:  36%|###5      | 20/56 [00:02<00:04,  7.25it/s]
      22/25      3.64G     0.4757     0.3174     0.9338        246        640:  36%|###5      | 20/56 [00:02<00:04,  7.25it/s]
      22/25      3.64G     0.4757     0.3174     0.9338        246        640:  38%|###7      | 21/56 [00:02<00:04,  7.43it/s]
      22/25      3.64G     0.4709     0.3144     0.9314        198        640:  38%|###7      | 21/56 [00:03<00:04,  7.43it/s]
      22/25      3.64G     0.4709     0.3144     0.9314        198        640:  39%|###9      | 22/56 [00:03<00:04,  7.16it/s]
      22/25      3.64G     0.4704     0.3152     0.9319        230        640:  39%|###9      | 22/56 [00:03<00:04,  7.16it/s]
      22/25      3.64G     0.4704     0.3152     0.9319        230        640:  41%|####1     | 23/56 [00:03<00:04,  7.14it/s]
      22/25      3.64G     0.4677     0.3132     0.9292        226        640:  41%|####1     | 23/56 [00:03<00:04,  7.14it/s]
      22/25      3.64G     0.4677     0.3132     0.9292        226        640:  43%|####2     | 24/56 [00:03<00:04,  7.36it/s]
      22/25      3.64G     0.4667     0.3125     0.9294        203        640:  43%|####2     | 24/56 [00:03<00:04,  7.36it/s]
      22/25      3.64G     0.4667     0.3125     0.9294        203        640:  45%|####4     | 25/56 [00:03<00:04,  7.24it/s]
      22/25      3.64G      0.464     0.3116     0.9269        201        640:  45%|####4     | 25/56 [00:03<00:04,  7.24it/s]
      22/25      3.64G      0.464     0.3116     0.9269        201        640:  46%|####6     | 26/56 [00:03<00:04,  7.02it/s]
      22/25      3.64G     0.4627     0.3103     0.9274        219        640:  46%|####6     | 26/56 [00:03<00:04,  7.02it/s]
