Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      16/25      1.32G       0.57     0.4136     0.9818         99        640:  54%|#####4    | 60/111 [00:05<00:04, 11.82it/s]
      16/25      1.32G       0.57     0.4136     0.9818         99        640:  56%|#####5    | 62/111 [00:05<00:03, 12.29it/s]
      16/25      1.32G     0.5725     0.4135     0.9835        117        640:  56%|#####5    | 62/111 [00:05<00:03, 12.29it/s]
      16/25      1.32G     0.5719     0.4132     0.9827        108        640:  56%|#####5    | 62/111 [00:05<00:03, 12.29it/s]
      16/25      1.32G     0.5719     0.4132     0.9827        108        640:  58%|#####7    | 64/111 [00:05<00:03, 12.63it/s]
      16/25      1.32G       0.57     0.4118     0.9815        117        640:  58%|#####7    | 64/111 [00:05<00:03, 12.63it/s]
      16/25      1.32G     0.5697     0.4113     0.9811        110        640:  58%|#####7    | 64/111 [00:05<00:03, 12.63it/s]
      16/25      1.32G     0.5697     0.4113     0.9811        110        640:  59%|#####9    | 66/111 [00:05<00:03, 12.31it/s]
      16/25      1.32G       0.57     0.4114     0.9812        109        640:  59%|#####9    | 66/111 [00:05<00:03, 12.31it/s]
      16/25      1.32G     0.5698     0.4119     0.9814         91        640:  59%|#####9    | 66/111 [00:05<00:03, 12.31it/s]
      16/25      1.32G     0.5698     0.4119     0.9814         91        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      16/25      1.32G     0.5702      0.412     0.9812        110        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      16/25      1.32G     0.5682     0.4113     0.9802        102        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      16/25      1.32G     0.5682     0.4113     0.9802        102        640:  63%|######3   | 70/111 [00:05<00:03, 12.62it/s]
      16/25      1.32G     0.5691     0.4122      0.981        128        640:  63%|######3   | 70/111 [00:05<00:03, 12.62it/s]
      16/25      1.32G     0.5679     0.4112     0.9805        116        640:  63%|######3   | 70/111 [00:06<00:03, 12.62it/s]
      16/25      1.32G     0.5679     0.4112     0.9805        116        640:  65%|######4   | 72/111 [00:06<00:03, 12.76it/s]
      16/25      1.32G     0.5689     0.4111     0.9806        120        640:  65%|######4   | 72/111 [00:06<00:03, 12.76it/s]
      16/25      1.32G     0.5691     0.4115     0.9802        137        640:  65%|######4   | 72/111 [00:06<00:03, 12.76it/s]
      16/25      1.32G     0.5691     0.4115     0.9802        137        640:  67%|######6   | 74/111 [00:06<00:02, 12.43it/s]
      16/25      1.32G     0.5678      0.411     0.9791        112        640:  67%|######6   | 74/111 [00:06<00:02, 12.43it/s]
      16/25      1.32G     0.5699     0.4116     0.9811         83        640:  67%|######6   | 74/111 [00:06<00:02, 12.43it/s]
      16/25      1.32G     0.5699     0.4116     0.9811         83        640:  68%|######8   | 76/111 [00:06<00:02, 12.92it/s]
      16/25      1.32G     0.5689     0.4112      0.981         99        640:  68%|######8   | 76/111 [00:06<00:02, 12.92it/s]
      16/25      1.32G      0.569      0.411     0.9811         86        640:  68%|######8   | 76/111 [00:06<00:02, 12.92it/s]
      16/25      1.32G      0.569      0.411     0.9811         86        640:  70%|#######   | 78/111 [00:06<00:02, 12.94it/s]
      16/25      1.32G     0.5675     0.4103     0.9804        107        640:  70%|#######   | 78/111 [00:06<00:02, 12.94it/s]
      16/25      1.32G     0.5673     0.4104     0.9807        106        640:  70%|#######   | 78/111 [00:06<00:02, 12.94it/s]
      16/25      1.32G     0.5673     0.4104     0.9807        106        640:  72%|#######2  | 80/111 [00:06<00:02, 12.82it/s]
      16/25      1.32G     0.5678     0.4106     0.9808         92        640:  72%|#######2  | 80/111 [00:06<00:02, 12.82it/s]
      16/25      1.32G     0.5657     0.4095     0.9796         95        640:  72%|#######2  | 80/111 [00:06<00:02, 12.82it/s]
      16/25      1.32G     0.5657     0.4095     0.9796         95        640:  74%|#######3  | 82/111 [00:06<00:02, 12.64it/s]
      16/25      1.32G     0.5652      0.409     0.9798        101        640:  74%|#######3  | 82/111 [00:06<00:02, 12.64it/s]
      16/25      1.32G     0.5661     0.4091     0.9801        113        640:  74%|#######3  | 82/111 [00:06<00:02, 12.64it/s]
      16/25      1.32G     0.5661     0.4091     0.9801        113        640:  76%|#######5  | 84/111 [00:06<00:02, 12.66it/s]
      16/25      1.32G      0.565     0.4083     0.9794         96        640:  76%|#######5  | 84/111 [00:07<00:02, 12.66it/s]
      16/25      1.32G      0.565     0.4079     0.9788        130        640:  76%|#######5  | 84/111 [00:07<00:02, 12.66it/s]
      16/25      1.32G      0.565     0.4079     0.9788        130        640:  77%|#######7  | 86/111 [00:07<00:01, 12.92it/s]
      16/25      1.32G     0.5641     0.4075     0.9784        105        640:  77%|#######7  | 86/111 [00:07<00:01, 12.92it/s]
      16/25      1.32G     0.5624     0.4072     0.9779         92        640:  77%|#######7  | 86/111 [00:07<00:01, 12.92it/s]
      16/25      1.32G     0.5624     0.4072     0.9779         92        640:  79%|#######9  | 88/111 [00:07<00:01, 13.26it/s]
      16/25      1.32G     0.5619     0.4072     0.9789         79        640:  79%|#######9  | 88/111 [00:07<00:01, 13.26it/s]
      16/25      1.32G     0.5625     0.4077     0.9796        101        640:  79%|#######9  | 88/111 [00:07<00:01, 13.26it/s]
      16/25      1.32G     0.5625     0.4077     0.9796        101        640:  81%|########1 | 90/111 [00:07<00:01, 12.82it/s]
      16/25      1.32G     0.5622     0.4075     0.9792         91        640:  81%|########1 | 90/111 [00:07<00:01, 12.82it/s]
      16/25      1.32G     0.5609     0.4068     0.9787        114        640:  81%|########1 | 90/111 [00:07<00:01, 12.82it/s]
      16/25      1.32G     0.5609     0.4068     0.9787        114        640:  83%|########2 | 92/111 [00:07<00:01, 12.79it/s]
      16/25      1.32G     0.5607     0.4072     0.9789        103        640:  83%|########2 | 92/111 [00:07<00:01, 12.79it/s]
      16/25      1.32G     0.5602     0.4067     0.9781        113        640:  83%|########2 | 92/111 [00:07<00:01, 12.79it/s]
      16/25      1.32G     0.5602     0.4067     0.9781        113        640:  85%|########4 | 94/111 [00:07<00:01, 12.94it/s]
      16/25      1.32G     0.5614     0.4072     0.9793         93        640:  85%|########4 | 94/111 [00:07<00:01, 12.94it/s]
      16/25      1.32G     0.5627     0.4075     0.9797         99        640:  85%|########4 | 94/111 [00:07<00:01, 12.94it/s]
      16/25      1.32G     0.5627     0.4075     0.9797         99        640:  86%|########6 | 96/111 [00:07<00:01, 13.06it/s]
      16/25      1.32G     0.5612     0.4067     0.9788        113        640:  86%|########6 | 96/111 [00:08<00:01, 13.06it/s]
      16/25      1.32G     0.5627     0.4071     0.9791        118        640:  86%|########6 | 96/111 [00:08<00:01, 13.06it/s]
      16/25      1.32G     0.5627     0.4071     0.9791        118        640:  88%|########8 | 98/111 [00:08<00:01, 12.51it/s]
      16/25      1.32G     0.5628      0.407     0.9792        101        640:  88%|########8 | 98/111 [00:08<00:01, 12.51it/s]
      16/25      1.32G     0.5621     0.4061     0.9782        105        640:  88%|########8 | 98/111 [00:08<00:01, 12.51it/s]
      16/25      1.32G     0.5621     0.4061     0.9782        105        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      16/25      1.32G     0.5638     0.4066     0.9787        104        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      16/25      1.32G     0.5641     0.4067     0.9784        131        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
      16/25      1.32G     0.5641     0.4067     0.9784        131        640:  92%|#########1| 102/111 [00:08<00:00, 12.87it/s]
      16/25      1.32G     0.5628      0.406     0.9775        122        640:  92%|#########1| 102/111 [00:08<00:00, 12.87it/s]
      16/25      1.32G     0.5618     0.4054     0.9773         93        640:  92%|#########1| 102/111 [00:08<00:00, 12.87it/s]
      16/25      1.32G     0.5618     0.4054     0.9773         93        640:  94%|#########3| 104/111 [00:08<00:00, 12.79it/s]
      16/25      1.32G     0.5611     0.4053     0.9767         91        640:  94%|#########3| 104/111 [00:08<00:00, 12.79it/s]
      16/25      1.32G     0.5617     0.4053     0.9771        108        640:  94%|#########3| 104/111 [00:08<00:00, 12.79it/s]
      16/25      1.32G     0.5617     0.4053     0.9771        108        640:  95%|#########5| 106/111 [00:08<00:00, 12.52it/s]
      16/25      1.32G     0.5626     0.4053     0.9774        105        640:  95%|#########5| 106/111 [00:08<00:00, 12.52it/s]
      16/25      1.32G      0.563     0.4058     0.9773         95        640:  95%|#########5| 106/111 [00:08<00:00, 12.52it/s]
      16/25      1.32G      0.563     0.4058     0.9773         95        640:  97%|#########7| 108/111 [00:08<00:00, 12.72it/s]
      16/25      1.32G     0.5626     0.4057     0.9772         88        640:  97%|#########7| 108/111 [00:08<00:00, 12.72it/s]
      16/25      1.32G     0.5628     0.4057     0.9773        108        640:  97%|#########7| 108/111 [00:09<00:00, 12.72it/s]
      16/25      1.32G     0.5628     0.4057     0.9773        108        640:  99%|#########9| 110/111 [00:09<00:00, 12.69it/s]
      16/25      1.32G     0.5627      0.407     0.9777         24        640:  99%|#########9| 110/111 [00:09<00:00, 12.69it/s]
      16/25      1.32G     0.5627      0.407     0.9777         24        640: 100%|##########| 111/111 [00:09<00:00, 12.24it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:01,  9.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01, 10.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:01, 10.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 10.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00,  9.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00,  9.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00,  9.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00,  9.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.17it/s]

                   all        252       3737      0.967      0.941       0.98      0.822



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      17/25      1.32G     0.6029      0.395      1.018        112        640:   0%|          | 0/111 [00:00<?, ?it/s]
      17/25      1.32G     0.5771      0.389     0.9746        124        640:   0%|          | 0/111 [00:00<?, ?it/s]
      17/25      1.32G     0.5771      0.389     0.9746        124        640:   2%|1         | 2/111 [00:00<00:11,  9.58it/s]
      17/25      1.32G     0.5502     0.3788     0.9608         99        640:   2%|1         | 2/111 [00:00<00:11,  9.58it/s]
      17/25      1.32G     0.5436     0.4032     0.9743        101        640:   2%|1         | 2/111 [00:00<00:11,  9.58it/s]
      17/25      1.32G     0.5436     0.4032     0.9743        101        640:   4%|3         | 4/111 [00:00<00:09, 11.24it/s]
      17/25      1.32G     0.5596     0.4021     0.9844        113        640:   4%|3         | 4/111 [00:00<00:09, 11.24it/s]
      17/25      1.32G     0.5536     0.3972      0.986         75        640:   4%|3         | 4/111 [00:00<00:09, 11.24it/s]
      17/25      1.32G     0.5536     0.3972      0.986         75        640:   5%|5         | 6/111 [00:00<00:08, 12.37it/s]
      17/25      1.32G      0.576     0.4075     0.9987        103        640:   5%|5         | 6/111 [00:00<00:08, 12.37it/s]
      17/25      1.32G     0.5619     0.3984     0.9875         96        640:   5%|5         | 6/111 [00:00<00:08, 12.37it/s]
      17/25      1.32G     0.5619     0.3984     0.9875         96        640:   7%|7         | 8/111 [00:00<00:08, 12.51it/s]
      17/25      1.32G     0.5627     0.4021     0.9886        115        640:   7%|7         | 8/111 [00:00<00:08, 12.51it/s]
      17/25      1.32G     0.5578     0.3984     0.9832        115        640:   7%|7         | 8/111 [00:00<00:08, 12.51it/s]
      17/25      1.32G     0.5578     0.3984     0.9832        115        640:   9%|9         | 10/111 [00:00<00:08, 12.23it/s]
      17/25      1.32G      0.553     0.3955     0.9807        101        640:   9%|9         | 10/111 [00:00<00:08, 12.23it/s]
      17/25      1.32G     0.5571     0.3941     0.9811        117        640:   9%|9         | 10/111 [00:00<00:08, 12.23it/s]
      17/25      1.32G     0.5571     0.3941     0.9811        117        640:  11%|#         | 12/111 [00:00<00:08, 12.37it/s]
      17/25      1.32G      0.563      0.396     0.9872         70        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
      17/25      1.32G     0.5607      0.394      0.988         98        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
      17/25      1.32G     0.5607      0.394      0.988         98        640:  13%|#2        | 14/111 [00:01<00:07, 12.59it/s]
      17/25      1.32G     0.5608     0.3933      0.986        117        640:  13%|#2        | 14/111 [00:01<00:07, 12.59it/s]
      17/25      1.32G      0.561     0.3949     0.9858        108        640:  13%|#2        | 14/111 [00:01<00:07, 12.59it/s]
      17/25      1.32G      0.561     0.3949     0.9858        108        640:  14%|#4        | 16/111 [00:01<00:07, 12.64it/s]
      17/25      1.32G     0.5581     0.3943     0.9819        115        640:  14%|#4        | 16/111 [00:01<00:07, 12.64it/s]
      17/25      1.32G     0.5597     0.3945     0.9815        110        640:  14%|#4        | 16/111 [00:01<00:07, 12.64it/s]
      17/25      1.32G     0.5597     0.3945     0.9815        110        640:  16%|#6        | 18/111 [00:01<00:07, 12.09it/s]
      17/25      1.32G     0.5633     0.3963     0.9848         85        640:  16%|#6        | 18/111 [00:01<00:07, 12.09it/s]
      17/25      1.32G     0.5583     0.3933     0.9808        109        640:  16%|#6        | 18/111 [00:01<00:07, 12.09it/s]
      17/25      1.32G     0.5583     0.3933     0.9808        109        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      17/25      1.32G     0.5628     0.3952     0.9833        112        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      17/25      1.32G     0.5606     0.3934     0.9813        120        640:  18%|#8        | 20/111 [00:01<00:07, 12.50it/s]
      17/25      1.32G     0.5606     0.3934     0.9813        120        640:  20%|#9        | 22/111 [00:01<00:07, 12.54it/s]
      17/25      1.32G     0.5619     0.3931     0.9839         96        640:  20%|#9        | 22/111 [00:01<00:07, 12.54it/s]
      17/25      1.32G     0.5596     0.3926     0.9814        124        640:  20%|#9        | 22/111 [00:01<00:07, 12.54it/s]
      17/25      1.32G     0.5596     0.3926     0.9814        124        640:  22%|##1       | 24/111 [00:01<00:06, 12.59it/s]
      17/25      1.32G     0.5617     0.3955     0.9821        138        640:  22%|##1       | 24/111 [00:02<00:06, 12.59it/s]
      17/25      1.32G     0.5634      0.396     0.9823        117        640:  22%|##1       | 24/111 [00:02<00:06, 12.59it/s]
      17/25      1.32G     0.5634      0.396     0.9823        117        640:  23%|##3       | 26/111 [00:02<00:07, 11.79it/s]
      17/25      1.32G     0.5654     0.3964     0.9811        106        640:  23%|##3       | 26/111 [00:02<00:07, 11.79it/s]
      17/25      1.32G     0.5624     0.3949     0.9797        109        640:  23%|##3       | 26/111 [00:02<00:07, 11.79it/s]
      17/25      1.32G     0.5624     0.3949     0.9797        109        640:  25%|##5       | 28/111 [00:02<00:06, 12.12it/s]
      17/25      1.32G       0.56     0.3942     0.9789        105        640:  25%|##5       | 28/111 [00:02<00:06, 12.12it/s]
      17/25      1.32G      0.559     0.3926     0.9778         93        640:  25%|##5       | 28/111 [00:02<00:06, 12.12it/s]
      17/25      1.32G      0.559     0.3926     0.9778         93        640:  27%|##7       | 30/111 [00:02<00:06, 12.29it/s]
      17/25      1.32G     0.5589     0.3924      0.979         97        640:  27%|##7       | 30/111 [00:02<00:06, 12.29it/s]
      17/25      1.32G     0.5564      0.391     0.9787        106        640:  27%|##7       | 30/111 [00:02<00:06, 12.29it/s]
      17/25      1.32G     0.5564      0.391     0.9787        106        640:  29%|##8       | 32/111 [00:02<00:06, 12.46it/s]
      17/25      1.32G     0.5557      0.391     0.9788         96        640:  29%|##8       | 32/111 [00:02<00:06, 12.46it/s]
      17/25      1.32G     0.5578     0.3929     0.9808         82        640:  29%|##8       | 32/111 [00:02<00:06, 12.46it/s]
      17/25      1.32G     0.5578     0.3929     0.9808         82        640:  31%|###       | 34/111 [00:02<00:06, 12.03it/s]
      17/25      1.32G      0.556     0.3918     0.9796        105        640:  31%|###       | 34/111 [00:02<00:06, 12.03it/s]
      17/25      1.32G     0.5566     0.3932     0.9809         91        640:  31%|###       | 34/111 [00:02<00:06, 12.03it/s]
      17/25      1.32G     0.5566     0.3932     0.9809         91        640:  32%|###2      | 36/111 [00:02<00:06, 12.38it/s]
      17/25      1.32G     0.5571     0.3958     0.9809         98        640:  32%|###2      | 36/111 [00:03<00:06, 12.38it/s]
      17/25      1.32G      0.564        0.4     0.9846        130        640:  32%|###2      | 36/111 [00:03<00:06, 12.38it/s]
      17/25      1.32G      0.564        0.4     0.9846        130        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      17/25      1.32G     0.5613     0.3994     0.9833        114        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      17/25      1.32G     0.5597     0.3979     0.9809        117        640:  34%|###4      | 38/111 [00:03<00:05, 12.46it/s]
      17/25      1.32G     0.5597     0.3979     0.9809        117        640:  36%|###6      | 40/111 [00:03<00:05, 12.50it/s]
      17/25      1.32G     0.5561     0.3962     0.9784        112        640:  36%|###6      | 40/111 [00:03<00:05, 12.50it/s]
      17/25      1.32G     0.5588     0.3961     0.9801        106        640:  36%|###6      | 40/111 [00:03<00:05, 12.50it/s]
      17/25      1.32G     0.5588     0.3961     0.9801        106        640:  38%|###7      | 42/111 [00:03<00:05, 12.45it/s]
      17/25      1.32G     0.5576     0.3953     0.9803        103        640:  38%|###7      | 42/111 [00:03<00:05, 12.45it/s]
      17/25      1.32G     0.5569     0.3952     0.9797         91        640:  38%|###7      | 42/111 [00:03<00:05, 12.45it/s]
      17/25      1.32G     0.5569     0.3952     0.9797         91        640:  40%|###9      | 44/111 [00:03<00:05, 12.78it/s]
      17/25      1.32G     0.5581     0.3949     0.9797        112        640:  40%|###9      | 44/111 [00:03<00:05, 12.78it/s]
      17/25      1.32G     0.5587      0.395     0.9806         90        640:  40%|###9      | 44/111 [00:03<00:05, 12.78it/s]
